255,244,199 255,255,209 255,255,207 255,254,206 255,255,209 141,128,105 255,240,209 143,124,112 94,137,248 99,137,249 95,138,249 95,138,249 95,138,249 99,139,239 255,244,189 255,236,196 255,234,192 249,227,180 255,234,190 249,229,183 244,219,173 245,222,180 238,215,173 255,240,193 255,252,210 255,247,205 145,129,112 172,163,148 255,244,205 255,236,194 132,119,112 113,104,100 116,109,109 115,108,108 115,108,108 108,101,101 114,104,105 116,106,107 120,110,111 255,238,208 255,238,199 255,237,198 255,230,191 252,226,187 250,223,187 250,226,189 254,230,193 255,230,191 255,235,196 245,219,180 255,232,196 254,227,191 247,220,184 240,213,177 239,212,176 237,210,174 255,231,192 118,107,92 108,101,104 207,198,181 255,234,198 255,240,204 255,239,203 255,246,206 255,240,201 255,245,206 255,238,199 255,240,201 255,246,207 255,238,197 254,227,191 251,227,190 242,216,175 255,233,192 255,235,196 255,243,199 255,249,203 255,251,212 255,240,201 255,238,197 255,233,192 255,248,207 255,249,208 255,254,213 255,230,189 255,252,211 255,249,208 255,248,208 255,248,208 255,243,195 95,136,247 95,136,247 90,138,249 93,136,249 92,136,251 239,247,255
253,232,189 255,238,196 240,220,172 255,240,192 255,249,203 137,128,111 141,127,111 138,127,124 255,255,248 94,137,248 94,137,248 95,138,249 95,138,249 99,138,243 255,251,200 255,248,208 255,255,213 255,253,206 255,250,206 255,255,211 255,255,214 255,253,211 255,255,214 255,255,211 255,255,212 255,249,206 145,129,112 143,134,119 145,124,97 255,234,192 126,113,106 113,104,100 111,104,104 113,106,106 116,109,109 118,111,111 116,106,107 118,108,109 115,105,106 255,238,208 255,233,194 255,231,192 255,238,199 255,235,196 255,240,204 255,242,205 251,227,190 255,233,194 255,232,193 246,220,181 245,218,182 250,223,187 251,224,188 242,215,179 254,227,191 252,225,189 255,230,191 114,103,88 107,100,103 202,193,176 249,222,186 246,219,183 255,232,196 255,238,199 255,235,196 255,244,205 255,230,191 255,237,198 255,241,202 255,234,193 249,222,186 255,232,195 255,232,191 255,230,189 255,254,210 255,243,197 255,246,200 255,234,195 251,225,186 253,227,186 240,214,173 254,228,187 253,227,186 242,216,175 255,240,199 255,232,191 255,240,199 255,247,207 255,246,206 255,249,208 97,139,245 97,139,245 95,138,247 95,138,251 251,244,217 255,247,222
255,255,215 255,255,213 255,255,215 255,252,210 255,255,214 136,126,114 129,119,107 124,115,107 255,255,235 143,147,178 107,136,233 97,138,251 95,139,245 98,140,244 255,240,195 255,238,198 250,230,184 249,223,182 250,228,183 255,236,191 250,229,186 255,232,190 249,227,180 255,231,185 255,234,191 255,244,201 142,126,109 128,119,104 145,130,108 241,216,186 133,120,115 108,99,93 115,108,108 113,106,106 116,109,109 115,108,108 114,107,107 116,106,107 118,108,109 255,235,198 255,239,200 255,252,213 255,234,195 255,247,208 255,252,213 255,231,194 255,239,202 254,228,189 255,233,197 249,222,186 254,228,189 252,226,187 247,220,184 254,227,191 252,225,189 255,230,194 253,226,190 114,103,84 109,102,102 201,192,175 246,220,181 247,221,182 255,230,191 255,233,194 254,228,189 243,217,178 255,242,202 255,242,202 255,244,205 255,231,190 249,222,186 255,230,194 253,227,186 255,234,193 255,244,203 255,234,188 255,249,203 255,253,214 255,248,209 255,235,194 252,226,187 255,234,195 255,251,212 255,248,209 255,248,204 255,252,213 255,245,206 255,253,212 255,243,201 255,241,194 153,197,255 165,207,255 154,197,255 118,159,255 255,250,208 255,243,197
255,242,198 255,238,196 255,236,190 255,234,188 255,251,208 137,127,115 132,122,110 131,123,110 121,114,96 196,186,164 118,124,127 95,138,251 96,140,246 102,144,248 255,253,208 91,72,47 190,166,140 255,253,214 255,253,208 255,250,205 255,255,212 255,254,212 255,251,204 255,255,210 255,253,210 255,250,207 137,121,104 132,123,108 134,118,101 173,146,130 131,118,111 108,99,93 113,103,104 115,105,106 117,112,111 113,108,107 115,108,108 116,106,107 118,108,109 255,245,208 255,251,212 255,239,200 255,245,206 255,234,195 255,236,202 247,220,184 255,231,195 255,232,193 251,224,188 237,210,174 254,228,189 254,228,189 242,215,179 245,218,182 252,225,189 251,224,188 249,222,186 120,109,90 108,101,101 201,192,175 254,228,189 255,234,193 255,238,197 255,231,192 255,240,201 255,240,201 255,247,207 255,246,206 255,245,206 255,231,190 251,224,188 255,238,202 255,244,203 255,231,190 255,247,201 255,242,194 255,249,203 255,242,203 237,211,172 255,230,189 246,220,181 249,223,184 244,218,179 249,223,184 255,233,194 254,228,189 252,226,187 255,234,195 255,240,200 253,225,185 133,175,255 142,182,255 113,153,253 100,140,255 255,225,188 255,247,201
255,254,212 255,252,210 255,252,211 255,251,210 255,247,210 135,128,112 130,123,107 130,122,109 120,115,101 128,123,111 124,125,128 94,139,251 98,142,246 106,144,255 255,244,207 234,214,184 222,200,164 255,230,191 255,235,192 255,240,197 247,226,185 255,235,195 255,241,196 255,233,192 255,236,195 255,240,199 135,120,109 132,120,108 131,119,107 180,163,139 130,119,116 108,99,93 116,110,105 114,108,103 120,114,109 119,112,110 121,111,112 116,106,107 116,106,105 249,224,194 251,225,186 255,234,195 255,238,199 255,235,196 255,232,196 246,219,183 255,244,205 255,231,192 253,227,188 252,226,187 255,234,195 243,217,178 240,213,177 244,218,179 245,219,180 250,223,187 255,228,195 125,114,99 111,104,104 190,181,164 255,238,199 255,234,195 255,235,196 255,239,200 255,239,200 255,239,200 255,244,205 255,248,209 255,248,209 255,242,203 255,237,203 255,229,195 255,237,196 253,227,186 255,245,200 255,233,186 255,247,206 255,249,208 255,241,200 255,247,206 255,246,207 255,245,206 255,249,209 255,247,205 255,235,196 255,240,204 255,250,214 255,247,211 255,239,198 255,248,206 100,148,255 96,140,244 105,145,243 181,224,255 255,241,191 255,238,193
255,236,195 255,233,193 255,232,192 255,241,201 255,236,195 130,123,107 128,121,105 130,122,109 130,122,111 128,120,107 118,121,130 96,139,250 98,142,246 99,143,255 255,253,218 255,255,217 255,253,214 255,252,212 255,255,209 255,255,212 255,255,214 255,251,212 255,248,207 255,253,215 255,253,213 255,250,210 139,124,113 127,119,106 129,121,108 188,171,145 133,120,113 108,99,93 117,108,104 115,106,102 118,111,109 115,109,104 118,111,111 117,107,106 117,108,104 255,230,202 255,244,205 255,239,200 255,241,202 255,236,200 254,227,191 255,231,195 255,245,206 255,241,202 255,237,198 255,231,192 255,231,192 255,231,192 244,217,181 254,227,191 253,226,190 255,229,193 254,229,185 137,118,102 114,107,105 196,187,172 249,223,184 249,222,186 240,213,177 255,233,194 255,234,193 255,235,194 255,242,201 255,236,195 255,229,193 255,233,197 251,224,188 255,233,199 251,225,186 255,231,187 255,238,193 255,237,190 255,241,200 255,241,201 255,237,192 255,232,191 254,231,189 255,235,193 250,227,185 250,227,185 242,219,177 255,233,194 255,231,207 242,223,188 242,219,179 235,212,172 95,142,255 105,148,255 162,202,255 174,216,255 255,235,190 255,247,202
255,255,215 255,255,214 255,252,212 255,254,214 255,254,211 131,124,108 127,120,104 127,119,106 122,114,103 129,121,108 126,128,142 96,140,246 98,142,246 100,145,253 254,236,194 254,235,196 255,237,198 243,220,180 255,245,199 249,229,183 255,240,198 255,240,199 249,228,185 255,239,199 255,240,200 254,231,191 135,120,109 129,121,108 129,121,108 203,186,160 132,119,112 113,104,98 114,108,103 113,107,102 99,92,90 114,108,103 117,105,105 120,110,111 120,110,109 249,224,196 255,240,201 255,233,194 255,237,198 255,241,205 255,238,202 255,233,197 255,242,203 255,241,202 255,240,201 252,226,187 238,212,173 255,233,194 255,237,198 245,219,178 253,227,186 251,226,182 255,235,191 143,124,108 114,107,105 178,169,154 255,233,194 252,226,185 252,226,185 255,240,201 255,238,199 255,233,194 255,235,196 255,239,200 255,246,205 255,231,195 245,218,182 255,229,195 250,224,185 253,228,184 255,247,202 255,232,185 255,241,200 255,250,210 255,249,204 254,228,187 255,253,211 255,250,208 255,252,210 255,255,214 255,250,208 255,255,220 255,235,196 255,248,210 255,255,215 255,254,214 137,180,255 139,178,255 150,189,255 122,160,255 255,231,181 255,237,192
255,234,194 255,234,194 255,238,198 255,241,201 255,247,203 132,124,111 125,117,104 128,120,107 129,121,110 132,124,113 112,121,146 96,140,246 98,142,246 99,143,255 255,255,218 255,255,215 255,255,217 255,255,216 255,255,216 255,255,213 255,255,216 255,250,209 255,253,212 255,239,197 255,241,201 255,240,200 134,119,108 129,121,108 129,121,110 199,182,156 132,119,112 113,104,98 118,112,107 118,112,107 121,115,110 115,109,104 118,109,105 122,113,109 122,113,109 249,225,192 255,229,193 255,241,205 255,246,206 219,193,154 255,237,201 255,237,201 255,251,212 255,238,199 255,241,205 255,241,200 255,247,208 255,238,199 255,244,203 255,254,208 255,252,206 255,241,200 255,238,194 135,117,96 110,108,104 179,158,145 179,151,111 243,217,176 254,228,187 255,232,191 255,234,193 245,219,178 255,231,190 240,214,173 249,223,182 242,216,177 240,214,175 247,220,184 240,214,173 252,226,185 255,241,195 255,243,197 255,238,196 255,232,192 254,228,189 255,235,195 255,234,192 255,239,197 255,235,196 255,237,198 255,245,203 255,247,207 255,247,207 255,255,217 255,248,211 255,254,213 117,160,255 120,158,255 98,140,244 95,140,241 255,240,187 255,248,199
247,229,187 255,232,192 243,219,182 242,223,184 239,223,190 132,124,111 129,121,108 129,121,108 132,124,111 125,117,104 111,119,151 98,143,244 100,142,248 95,139,255 255,250,217 255,250,207 255,252,210 255,254,211 255,255,213 255,255,214 255,255,215 255,255,214 255,255,216 255,253,213 255,242,205 255,252,215 135,120,109 132,124,111 131,123,112 213,196,170 130,117,110 108,99,95 114,105,101 121,112,108 115,106,102 113,104,100 117,108,104 115,106,102 120,111,107 251,227,194 255,230,191 255,233,194 235,232,247 146,144,140 255,244,208 255,234,198 255,241,202 253,227,188 255,244,205 255,241,202 255,248,209 255,245,206 255,247,206 255,250,204 255,252,206 255,242,201 255,253,214 154,137,113 118,111,114 117,124,138 217,193,160 255,232,191 255,233,192 255,237,196 255,237,196 247,221,180 251,225,186 251,225,186 252,226,187 242,216,177 233,207,168 237,210,174 236,210,171 251,226,182 255,242,196 255,231,185 255,243,197 255,249,207 255,247,208 255,244,203 255,242,200 255,234,192 255,238,199 251,225,186 251,225,184 255,233,191 254,231,189 255,234,194 255,233,192 255,242,206 99,141,255 98,141,250 96,139,248 123,165,255 255,237,189 255,239,197
255,255,215 255,249,209 255,248,208 255,255,208 255,250,212 130,122,109 130,122,109 129,121,108 131,123,110 135,127,114 111,125,164 98,142,246 100,142,248 99,144,254 248,233,193 255,240,197 255,240,198 249,228,185 237,219,175 251,233,189 253,235,191 249,226,184 255,236,194 255,239,194 255,242,200 255,241,199 136,121,110 132,124,111 131,123,112 223,206,180 128,115,108 109,100,96 116,107,103 118,109,105 118,109,105 109,100,96 114,105,101 114,105,101 117,108,104 254,230,197 253,227,188 254,228,189 255,236,196 182,163,138 255,229,193 251,224,188 254,228,189 255,239,200 255,234,195 255,231,192 255,232,193 255,245,206 255,241,200 253,228,182 255,252,206 255,244,203 255,249,210 160,143,119 117,107,108 168,154,154 227,203,168 255,239,198 255,237,196 255,252,211 255,247,203 255,238,194 253,228,184 255,233,189 255,233,194 245,219,180 237,211,172 243,216,180 238,212,173 250,225,181 255,242,196 255,233,187 255,240,194 255,249,207 255,239,200 255,242,201 255,245,203 255,243,201 255,235,196 252,226,187 255,239,198 255,241,200 255,237,196 255,250,209 255,248,205 255,250,214 102,145,254 98,141,250 99,142,251 101,139,242 131,119,107 136,118,99
