120,191,255 114,192,255 114,188,255 111,185,255 112,186,255 109,186,255 124,192,255 144,202,255 133,193,255 128,192,255 111,184,255 115,186,255 140,194,255 117,158,238 133,175,250 113,156,228 112,155,227 111,154,226 111,154,226 112,154,229 117,161,235 116,163,238 116,163,238 120,162,239 118,165,240 115,163,241 119,165,247 121,167,247 117,165,243 119,165,247 121,164,243 117,165,243 118,164,244 118,161,242 112,158,236 114,161,236 114,158,232 111,155,229 114,162,251 111,185,255 110,184,255 123,193,255 195,237,255 151,206,255 159,212,255 163,212,255 164,210,255 185,225,255 193,232,255 207,242,255 197,230,255 157,208,255 152,203,255 135,185,255 128,176,255 135,183,255 137,185,255 141,196,255 126,197,255 118,185,255 147,200,255 157,204,255 159,211,255 159,206,255
123,169,255 119,171,255 122,175,255 122,176,255 128,182,255 156,211,255 168,219,255 164,216,255 165,212,255 176,222,255 145,206,255 118,175,255 115,158,230 113,156,228 112,155,227 112,155,227 111,154,226 113,156,228 113,156,228 113,155,230 113,157,231 112,159,234 112,159,234 121,164,245 119,167,249 118,168,249 119,165,247 121,167,245 125,162,239 114,167,245 122,168,248 120,168,250 121,168,253 119,167,249 123,168,253 120,167,254 116,167,255 117,185,255 116,190,255 115,189,255 135,201,255 162,212,255 177,217,255 170,215,255 127,175,255 126,174,255 127,175,255 151,200,255 162,209,255 172,219,255 183,226,255 164,215,255 122,197,255 112,187,255 109,187,255 111,185,255 108,187,255 111,185,255 113,184,255 113,170,255 120,166,255 113,161,252 121,172,255 116,163,250
150,208,255 136,196,255 138,188,255 129,180,255 132,182,255 143,189,255 128,177,255 135,182,255 140,186,255 121,164,245 119,165,247 116,163,238 117,161,237 114,161,236 116,160,234 116,160,236 117,161,237 117,163,241 119,161,236 115,162,237 116,164,242 118,168,249 122,170,252 127,169,255 122,171,255 129,166,243 113,90,77 133,161,223 175,139,110 116,172,255 123,171,253 123,171,253 128,175,255 129,176,255 126,172,255 137,183,255 172,219,255 130,178,255 117,163,245 116,162,240 114,160,240 122,168,248 123,166,249 137,182,255 123,171,255 127,174,255 126,174,255 123,171,255 125,173,255 132,176,255 136,182,255 142,198,255 125,185,255 115,183,255 149,206,255 148,205,255 135,201,255 150,211,255 184,227,255 143,210,255 111,191,255 114,188,255 116,192,255 142,192,255
117,191,255 129,197,255 154,205,255 154,206,255 145,201,255 147,197,255 145,194,255 141,188,255 141,186,255 138,180,255 130,173,255 124,170,250 124,170,250 119,167,249 121,169,251 119,166,251 119,167,249 121,169,249 124,167,246 123,166,247 124,170,252 131,177,255 130,174,255 127,176,255 136,168,246 148,162,224 123,77,40 145,163,230 118,178,255 143,166,218 124,172,254 124,172,254 130,177,255 141,189,255 164,212,255 160,207,255 150,193,255 136,179,255 133,180,255 134,172,255 122,170,255 123,173,255 143,199,255 138,188,255 131,181,255 138,190,255 155,207,255 158,210,255 156,206,255 152,205,255 132,199,255 126,202,255 130,203,255 121,196,255 116,194,255 124,200,255 144,207,255 164,220,255 135,202,255 111,189,255 124,197,255 155,213,255 161,214,255 174,220,255
117,192,255 118,192,255 117,192,255 116,191,255 116,191,255 116,191,255 128,198,255 138,193,255 138,187,255 125,176,255 123,170,255 123,172,255 115,181,255 120,185,255 114,189,255 117,180,255 120,175,255 120,173,255 126,174,255 123,183,255 123,183,255 140,196,255 142,194,255 206,153,171 132,70,41 128,71,42 169,95,57 166,92,56 112,61,35 160,87,44 186,179,220 157,202,255 151,198,255 156,208,255 155,206,255 150,207,255 150,206,255 149,205,255 152,205,255 165,213,255 174,219,255 180,224,255 133,202,255 122,190,255 126,194,255 148,210,255 135,202,255 166,214,255 169,215,255 200,234,255 175,223,255 138,207,255 122,195,255 140,202,255 182,225,255 177,225,255 129,195,255 117,193,255 119,194,255 126,202,255 153,210,255 164,220,255 185,233,255 184,229,255
119,195,255 119,195,255 119,195,255 121,196,255 121,196,255 121,196,255 129,200,255 131,202,255 129,199,255 130,201,255 124,197,255 136,203,255 141,204,255 156,213,255 149,209,255 154,211,255 131,194,255 121,170,255 123,174,255 123,175,255 123,170,255 124,174,255 136,168,255 119,59,34 87,46,26 69,38,17 90,44,18 118,61,30 77,36,16 105,54,30 153,85,49 192,149,173 133,199,255 139,211,255 121,197,255 117,195,255 120,195,255 121,196,255 118,193,255 118,193,255 122,194,255 116,196,255 120,196,255 164,213,255 179,222,255 197,232,255 217,251,255 203,242,255 184,224,255 161,210,255 168,218,255 149,209,255 157,215,255 170,221,255 196,231,255 165,218,255 145,207,255 130,199,255 126,199,255 131,203,255 138,205,255 146,207,255 136,204,255 130,202,255
120,196,255 119,195,255 119,195,255 119,195,255 116,195,255 119,195,255 119,195,255 120,196,255 118,193,255 124,197,255 133,204,255 122,194,255 119,194,255 118,194,255 118,194,255 121,194,255 119,194,255 121,193,255 120,195,255 123,193,255 129,184,255 125,178,255 111,57,39 94,49,26 70,41,21 49,27,9 47,28,14 48,25,12 52,27,10 56,31,14 87,50,26 132,67,30 163,183,254 154,215,255 139,206,255 129,200,255 129,200,255 128,202,255 127,200,255 123,196,255 128,199,255 158,215,255 177,226,255 191,236,255 190,234,255 200,235,255 207,243,255 209,248,255 201,241,255 203,240,255 148,208,255 130,201,255 150,211,255 154,214,255 138,208,255 147,216,255 125,202,255 124,200,255 123,200,255 128,201,255 133,202,255 151,208,255 142,205,255 130,204,255
140,207,255 130,200,255 135,206,255 127,201,255 131,206,255 133,205,255 130,201,255 127,201,255 133,203,255 146,206,255 153,206,255 170,218,255 190,227,255 201,235,255 213,241,255 141,207,255 122,202,255 141,207,255 131,203,255 125,201,255 131,201,255 119,160,253 98,49,29 79,45,25 60,38,18 88,59,39 103,67,49 106,70,52 107,73,55 100,73,55 59,34,17 107,54,27 156,109,118 151,213,255 146,209,255 137,207,255 135,206,255 144,209,255 185,224,255 198,232,255 184,222,255 190,228,255 205,239,255 200,232,255 176,225,255 176,226,255 181,230,255 192,232,255 205,241,255 203,238,255 199,235,255 173,223,255 158,215,255 146,208,255 133,205,255 138,208,255 132,203,255 130,205,255 129,204,255 142,210,255 168,224,255 166,225,255 160,219,255 175,228,255
154,212,255 155,213,255 152,212,255 146,211,255 153,215,255 153,215,255 159,214,255 168,220,255 175,228,255 174,227,255 188,233,255 184,229,255 173,221,255 166,218,255 169,217,255 154,209,255 169,217,255 163,211,255 147,209,255 139,206,255 136,203,255 98,61,58 83,42,24 64,37,19 89,55,35 115,77,56 125,82,63 128,82,66 124,82,60 114,79,64 94,67,51 95,54,27 143,87,79 147,207,255 136,208,255 148,210,255 145,209,255 139,207,255 159,214,255 182,225,255 202,240,255 166,219,255 154,212,255 151,212,255 158,216,255 163,222,255 164,220,255 159,217,255 163,218,255 154,211,255 151,209,255 161,218,255 150,216,255 146,211,255 141,209,255 142,207,255 137,207,255 136,203,255 138,205,255 147,209,255 155,213,255 150,212,255 142,211,255 159,218,255
131,209,255 135,207,255 135,207,255 135,207,255 141,209,255 143,210,255 146,211,255 141,209,255 133,205,255 136,208,255 136,208,255 136,208,255 134,209,255 131,209,255 136,206,255 140,208,255 138,205,255 141,205,255 137,209,255 139,205,255 140,208,255 93,47,31 69,38,19 62,37,18 110,68,46 127,82,59 133,87,61 133,85,67 124,79,58 97,57,34 103,72,51 92,47,26 139,85,94 148,205,255 142,210,255 142,210,255 146,208,255 161,219,255 151,213,255 145,213,255 143,211,255 141,212,255 141,213,255 143,211,255 141,210,255 147,215,255 146,211,255 148,213,255 150,213,255 150,213,255 151,214,255 153,216,255 154,215,255 151,217,255 147,215,255 146,214,255 146,211,255 146,213,255 146,213,255 143,215,255 141,213,255 148,213,255 145,214,255 146,214,255
