79,74,73 68,63,62 51,50,55 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,47 60,60,70 49,53,57 55,58,78 44,43,48 69,68,71 38,39,42 89,82,85 78,73,75 48,47,50 41,40,43 45,44,47 50,49,52 95,88,91 84,79,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,64,79 83,79,90 92,88,99 88,84,95 102,97,113 104,99,115 105,100,118 103,98,116 105,100,116 115,110,128 111,108,125 94,91,108 97,93,113 95,91,111 71,67,87 76,72,92 75,71,93 102,96,119 84,78,101 99,95,104 99,92,92 90,83,86 78,72,77 70,67,73 109,98,107 74,71,75 72,69,73 61,63,79 83,81,89 77,71,78 66,62,71 125,115,116 65,65,65
70,65,64 64,59,58 48,47,52 54,52,60 41,40,43 50,50,60 49,49,59 45,45,55 48,48,58 46,46,56 36,36,46 42,42,52 49,49,59 46,49,58 57,60,80 45,42,48 49,46,50 36,36,36 92,84,90 63,57,62 47,46,49 40,39,42 43,42,45 46,45,48 97,90,93 76,71,73 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,56,68 89,84,102 96,91,109 96,91,109 88,83,99 101,96,112 101,96,114 87,83,92 99,94,110 101,96,114 100,97,114 98,95,112 97,93,113 98,94,114 94,90,110 76,72,92 90,86,108 87,84,111 100,97,124 69,65,85 102,90,102 84,77,80 64,58,63 67,64,70 103,92,101 72,69,73 62,59,63 56,58,74 87,85,93 72,66,73 77,74,78 94,84,88 74,72,73
54,51,57 56,53,59 51,50,55 48,46,54 45,44,47 49,49,61 49,49,59 49,49,59 44,44,54 51,51,61 44,44,54 39,39,49 36,36,44 60,60,86 74,73,88 43,38,40 42,36,43 37,35,33 86,74,74 55,53,54 47,46,49 40,39,44 47,46,49 41,40,43 90,83,86 80,73,76 47,44,48 35,32,36 85,79,86 38,35,39 78,72,77 62,61,64 61,56,74 72,66,87 79,73,96 73,69,91 80,76,98 80,78,100 77,73,86 97,94,111 91,87,109 101,95,120 93,89,111 96,92,116 98,94,116 98,94,116 88,84,106 102,98,122 94,88,113 77,71,96 65,61,85 111,101,105 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 61,64,82 83,79,90 92,86,91 78,73,75 106,98,104 76,73,77
52,50,58 52,50,58 47,45,53 53,51,59 45,44,47 46,44,54 42,42,50 48,48,60 49,49,59 45,45,55 46,49,56 42,42,50 39,36,51 81,82,105 102,99,103 40,40,40 98,61,19 124,77,25 129,91,41 188,135,78 47,45,46 37,35,43 50,49,52 39,38,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 62,58,78 75,71,93 78,74,98 73,71,95 72,73,96 82,85,107 85,83,105 96,93,120 100,95,122 96,92,116 102,98,122 102,97,124 102,98,120 103,99,121 81,77,99 93,91,115 76,77,100 98,93,109 122,105,111 88,83,85 66,63,67 99,95,104 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 92,87,89 82,76,81 138,127,134 58,55,59
50,49,54 44,43,48 51,49,57 57,55,63 46,45,48 44,42,50 43,41,49 48,48,58 37,37,47 43,42,47 61,64,84 58,64,85 45,45,55 47,41,48 101,65,57 153,76,39 99,58,27 142,84,49 143,83,44 120,58,20 96,58,41 54,47,50 54,52,50 39,39,39 32,30,40 87,85,109 91,84,87 62,55,58 91,84,87 42,39,43 90,84,89 40,40,40 31,29,37 58,56,68 72,68,88 83,81,101 81,82,103 78,79,102 91,93,118 98,95,122 96,94,118 100,95,122 101,97,119 105,101,123 104,100,122 95,91,113 74,70,94 95,91,115 88,84,108 78,74,98 111,99,104 111,99,104 79,69,73 97,91,96 100,93,103 83,77,82 68,65,71 33,32,35 96,92,101 114,109,111 64,59,61 62,59,63 93,83,87 44,41,45
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,60 99,94,93 45,38,38 57,60,78 58,59,80 46,45,50 124,106,103 178,90,36 132,64,24 107,60,28 127,73,37 107,57,26 115,63,31 109,61,36 74,41,30 57,56,61 35,38,45 32,32,44 108,105,111 84,76,82 42,37,39 70,65,67 37,36,39 72,69,73 40,40,40 37,37,45 50,49,64 57,55,75 78,75,92 80,77,94 81,79,99 101,99,121 107,103,123 108,102,123 112,108,132 105,101,123 108,104,126 102,98,120 94,88,113 93,90,117 86,83,110 85,82,97 56,50,73 142,126,122 121,109,114 66,56,60 102,91,98 67,61,68 77,74,78 48,47,50 51,48,52 84,78,83 126,119,122 48,45,49 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 43,44,49 43,46,55 45,45,55 112,96,94 56,46,45 56,55,70 55,54,71 58,52,59 230,148,101 215,131,85 187,116,74 88,47,20 101,56,23 85,44,17 102,58,30 81,40,20 72,38,18 53,50,54 47,44,50 32,32,42 109,99,98 65,59,64 97,87,91 53,48,50 39,38,41 38,35,39 72,69,73 43,43,53 48,48,58 82,79,96 120,113,123 144,136,144 156,150,155 147,141,148 112,105,119 119,114,130 107,103,123 117,112,128 112,108,128 108,104,126 108,104,128 110,107,124 89,85,105 96,92,112 87,82,98 118,103,94 117,104,99 82,70,75 86,78,84 78,72,77 71,65,70 65,62,66 100,94,99 47,44,50 29,27,35 41,38,42 52,49,53 93,86,86 56,50,55
50,48,56 46,44,52 50,48,56 49,50,53 55,54,59 45,44,47 71,66,68 50,51,54 114,98,92 107,91,89 109,96,93 46,41,43 109,98,95 171,92,46 131,70,34 137,76,42 79,44,19 86,48,27 74,44,16 91,56,31 80,45,20 72,38,18 76,49,42 49,47,45 32,36,38 116,106,105 85,75,74 99,89,93 44,41,45 40,38,46 38,37,40 57,55,65 43,43,55 53,52,69 92,87,105 147,135,135 153,141,131 164,148,144 140,123,126 163,151,151 149,138,145 129,123,130 115,108,122 115,111,122 125,116,129 113,108,124 118,113,131 92,87,105 86,82,95 132,117,108 111,96,85 92,87,86 86,76,80 104,92,94 82,75,75 89,82,82 132,121,128 86,78,84 61,55,60 30,29,34 33,31,39 46,46,46 99,89,90 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 55,52,58 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 41,38,42 102,64,56 145,73,34 107,54,27 107,51,25 68,37,14 74,36,19 63,32,9 66,35,14 84,49,24 80,43,19 75,45,30 91,89,85 133,120,115 93,83,87 117,107,106 91,86,85 45,42,46 47,46,51 53,52,57 54,51,55 58,55,72 63,61,81 92,91,106 136,120,103 160,146,128 149,133,116 151,135,120 163,148,139 168,155,148 145,135,139 167,156,151 175,164,149 170,159,152 156,147,141 153,143,142 160,149,144 172,161,156 155,132,119 108,93,82 94,85,77 111,95,91 108,99,95 88,78,77 118,108,107 121,111,115 119,111,117 83,77,84 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,113,110 125,119,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 44,43,46 60,42,39 167,88,44 86,41,18 95,50,27 78,42,20 67,36,15 72,38,18 68,34,14 81,41,18 78,41,17 66,54,54 104,93,90 77,67,68 62,54,60 72,67,69 88,78,77 44,43,46 55,53,63 46,45,48 47,46,49 55,54,69 58,59,78 174,162,164 183,162,135 197,176,153 206,182,156 205,184,161 199,181,162 189,175,157 190,176,151 201,182,157 212,189,160 213,192,167 214,190,166 208,182,159 189,168,143 208,182,157 205,179,156 199,185,169 149,133,118 156,142,126 136,122,106 162,145,137 107,97,101 141,127,129 122,110,112 92,86,91 29,28,33 27,25,33 44,40,53 114,104,105 77,75,76
51,49,57 51,49,57 53,54,59 95,87,93 119,103,99 124,113,110 48,45,49 45,44,47 107,95,95 74,62,62 70,65,64 41,40,45 40,39,44 173,85,49 92,35,16 68,37,14 71,40,19 72,36,18 78,41,17 83,43,18 80,40,17 79,42,18 75,63,63 117,107,108 75,65,66 79,79,79 62,61,66 110,96,101 44,43,46 58,57,72 47,46,49 44,44,44 57,56,73 93,90,105 65,60,59 200,175,158 90,88,96 87,83,92 74,78,93 214,195,172 219,191,164 215,189,166 207,181,158 215,187,160 218,189,165 212,186,161 205,179,154 231,202,180 175,153,133 198,176,156 189,169,149 189,170,145 189,165,141 161,144,118 147,130,122 110,100,101 132,119,116 134,121,118 101,95,100 30,29,34 26,24,32 41,37,48 100,90,91 62,60,61
108,101,101 61,54,54 62,55,55 63,56,56 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 85,73,73 43,38,37 60,55,57 92,81,88 103,65,48 82,43,11 27,67,28 31,47,28 46,52,23 77,41,19 80,42,21 78,42,22 77,43,25 77,70,70 47,40,43 88,78,79 56,48,54 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 57,57,65 84,84,94 78,78,90 74,73,90 80,78,98 77,79,95 201,192,177 219,190,166 215,187,160 218,190,163 204,176,149 219,191,164 218,190,163 210,184,159 238,207,184 175,166,149 70,67,73 66,64,65 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 102,90,92 137,124,121 134,120,120 117,105,107 35,33,34 27,25,33 41,39,40 88,76,78 58,55,59
