112,104,112 36,35,38 52,48,57 47,43,52 52,48,59 39,35,44 44,38,45 34,30,39 44,40,49 46,40,45 82,74,82 46,44,54 25,24,29 24,21,27 112,104,112 81,80,95 45,43,51 41,39,47 27,26,29 32,29,33 36,29,29 78,68,67 60,50,54 50,44,49 47,41,46 46,43,47 48,41,44 85,78,78 28,23,22 71,66,68 54,44,45 73,66,69 29,29,29 33,32,37 31,30,35 32,26,31 37,35,33 30,24,29 36,31,30 50,47,64 51,49,69 53,47,68 62,57,75 114,100,100 127,110,116 131,117,122 133,117,111 142,130,120 183,161,143 213,189,167 209,185,163 177,155,135 156,135,112 186,172,145 157,135,115 183,162,139 172,153,128 165,144,131 123,110,118 95,87,93 30,23,26 71,65,72 45,41,50 45,45,53
97,89,97 40,39,42 47,43,52 44,40,49 49,45,56 44,40,49 37,31,38 38,34,43 44,40,49 46,40,45 94,86,94 48,46,56 29,28,33 34,28,35 113,105,113 45,44,59 38,36,44 44,42,50 27,26,29 32,29,33 48,41,41 109,99,98 60,50,54 58,52,57 46,40,45 47,44,48 48,41,44 97,90,90 43,38,37 77,72,74 84,74,75 51,44,47 30,30,30 37,36,41 31,30,35 34,28,33 37,35,33 27,21,26 34,29,28 48,45,62 57,55,75 65,59,80 65,60,78 110,96,96 135,118,124 140,128,133 152,141,136 110,97,94 180,158,138 207,183,161 170,146,124 188,166,146 189,168,145 193,176,150 183,161,141 168,144,122 206,189,165 193,176,152 115,103,108 95,87,93 36,29,32 81,75,82 47,43,52 44,44,52
80,72,80 37,36,39 48,44,53 42,38,47 40,36,47 45,41,50 40,34,41 45,41,50 46,42,51 94,88,93 114,106,114 44,42,52 31,30,35 80,72,80 111,100,109 42,41,56 45,43,51 43,41,49 38,37,40 37,34,38 95,88,88 97,87,86 57,47,48 63,57,62 47,41,46 56,50,55 64,57,60 81,71,72 58,51,51 46,41,43 44,34,35 69,61,67 32,32,32 34,31,37 30,27,31 37,30,33 32,30,31 28,23,25 29,24,23 68,65,82 65,63,87 71,70,87 79,70,83 144,130,130 71,70,87 64,62,84 72,67,94 161,145,132 175,152,137 165,146,123 176,152,126 170,153,129 226,200,177 223,192,169 206,180,159 192,163,141 231,213,194 107,96,103 115,103,105 105,97,103 70,63,66 75,69,76 38,36,44 52,52,62
74,68,75 30,29,32 49,45,54 49,45,54 41,37,46 42,39,45 94,88,95 51,49,57 64,58,63 87,80,83 46,42,51 47,45,55 44,43,48 64,53,60 61,52,65 43,42,57 37,35,45 37,35,45 26,25,28 28,25,29 94,84,83 86,76,75 53,43,47 43,35,41 45,38,41 52,45,48 56,46,50 62,55,55 48,41,41 40,35,37 63,56,56 45,43,44 33,26,29 32,29,33 25,24,27 28,23,25 33,31,32 30,28,29 28,25,29 74,71,86 69,67,87 70,68,88 66,63,80 69,65,85 65,61,85 75,71,93 168,152,146 160,141,125 163,141,121 191,170,147 203,181,161 255,250,255 89,87,107 61,60,91 195,173,155 109,100,96 96,85,92 101,91,92 116,104,106 99,92,95 94,87,90 65,58,68 43,43,51 59,63,78
49,42,52 41,38,44 62,58,67 46,42,51 46,40,45 94,85,96 44,41,47 37,34,40 87,80,83 110,99,106 51,47,58 49,49,59 41,39,49 113,105,113 43,41,53 41,41,53 38,36,46 37,35,43 36,35,38 34,31,35 87,75,77 68,61,59 51,46,48 49,46,50 57,50,53 55,48,51 75,68,71 55,48,48 62,55,55 42,34,40 62,55,58 65,59,64 35,29,34 34,31,35 25,19,24 34,32,33 34,32,33 29,24,26 31,29,39 54,52,64 72,70,92 71,67,87 73,67,88 73,69,89 67,60,74 164,157,157 74,72,92 164,149,127 167,146,121 164,144,126 255,249,255 177,168,183 100,101,122 67,73,101 61,68,103 91,87,96 93,85,93 99,92,95 94,84,88 93,83,87 97,90,93 46,45,50 48,42,49 56,57,76
34,31,35 38,35,39 45,41,50 44,40,49 129,118,125 60,53,63 45,41,52 44,40,49 77,70,73 109,99,103 44,42,52 45,44,59 46,44,54 42,38,49 41,41,53 50,49,64 40,38,48 33,31,41 36,35,38 29,24,26 87,77,78 70,63,63 52,45,48 57,49,55 55,48,51 57,50,53 65,58,61 63,56,56 61,51,55 42,36,41 64,57,60 49,43,48 33,30,36 40,37,41 26,21,23 30,25,27 36,31,33 30,25,27 73,70,85 65,62,79 75,71,91 72,68,90 74,68,89 82,78,100 79,73,96 88,84,104 168,153,144 162,140,120 185,167,146 140,125,116 255,246,255 160,152,169 110,108,130 81,87,117 79,88,129 64,74,110 84,76,82 117,107,111 103,92,99 75,67,73 83,77,82 48,46,54 49,45,56 56,58,74
39,36,40 40,37,41 46,42,51 94,87,97 101,91,95 61,57,68 64,57,67 63,59,70 69,61,69 40,36,45 34,32,42 39,39,49 40,38,50 32,30,40 42,41,56 44,43,58 41,39,49 34,32,44 31,29,37 65,58,58 81,71,70 61,54,54 56,46,50 70,60,64 63,56,59 63,56,59 38,31,34 52,45,45 58,53,55 37,34,38 66,59,57 35,30,32 43,38,37 49,44,46 30,25,24 34,29,31 33,28,30 35,32,38 74,71,86 74,75,94 83,81,101 78,74,96 74,70,90 86,82,104 69,66,83 173,160,153 147,133,117 164,148,142 111,99,104 136,126,130 161,153,161 151,146,164 113,114,144 92,100,146 74,83,122 74,87,131 73,80,115 55,52,69 100,92,100 222,213,226 70,63,73 45,41,50 47,45,55 68,69,88
37,34,38 43,37,42 51,47,56 66,58,66 102,95,98 55,51,62 104,96,102 48,44,55 42,38,47 50,48,56 34,32,40 77,73,82 39,37,47 38,37,42 45,45,57 46,46,58 61,58,64 39,35,44 37,35,43 98,91,91 75,65,64 64,54,55 59,52,55 65,58,61 57,50,53 57,50,53 48,41,44 54,47,50 60,54,59 26,24,25 75,68,68 39,37,38 43,36,39 44,39,41 27,25,26 30,28,29 36,31,33 36,30,35 63,62,77 72,74,90 74,71,88 69,68,85 71,70,87 67,64,81 113,100,97 161,145,128 170,153,125 83,62,47 42,37,36 34,29,28 35,29,22 87,85,93 77,78,99 55,61,82 79,88,131 78,86,132 78,84,124 65,73,103 144,140,151 76,71,73 61,54,64 41,37,46 61,58,75 57,55,75
65,56,67 94,86,94 49,46,52 94,83,90 89,80,91 86,78,86 106,98,104 66,62,73 45,41,54 60,58,66 41,39,47 46,42,51 45,43,51 41,41,49 38,38,48 54,52,64 44,42,52 40,38,48 59,46,41 76,75,78 65,53,58 63,56,56 54,49,51 60,55,57 56,51,53 57,50,50 24,25,28 35,32,36 46,40,45 40,35,37 81,71,75 68,61,61 35,33,34 42,40,41 31,29,30 33,31,32 35,29,34 48,45,51 54,52,64 55,54,71 69,66,83 70,69,86 64,63,80 73,62,71 172,156,141 169,148,133 166,144,124 152,135,111 158,144,146 39,29,5 128,109,123 131,111,36 160,158,170 100,108,138 56,64,96 66,76,110 74,78,109 158,157,172 77,69,75 76,71,73 57,51,58 45,41,50 60,59,76 50,50,62
48,46,56 53,51,61 41,39,47 130,120,124 91,83,89 108,97,106 74,67,77 44,44,56 51,49,61 46,46,58 38,38,50 46,44,54 37,37,47 38,37,42 33,31,43 47,45,55 52,44,50 168,108,40 133,79,31 139,94,30 107,58,36 81,55,45 66,44,38 59,56,60 70,59,66 72,65,68 32,31,36 33,30,34 40,37,41 59,57,58 54,47,50 68,61,61 32,30,31 44,41,45 39,34,36 40,37,41 39,38,41 62,58,69 55,53,63 66,63,78 72,69,86 68,65,82 87,79,87 157,142,131 141,127,113 145,126,110 188,168,148 171,153,134 119,99,49 124,102,53 130,116,89 202,192,196 111,100,109 105,105,133 81,87,127 95,98,134 183,181,191 38,37,42 52,50,46 48,48,60 50,47,64 50,47,62 43,41,51 57,55,65
