238,68,21 237,72,23 235,70,21 233,67,23 236,68,23 234,71,26 232,69,29 225,72,33 230,79,30 233,82,31 233,82,31 235,84,33 234,85,31 232,82,28 234,84,30 231,71,30 219,78,37 180,64,33 131,60,41 135,63,42 137,67,43 135,72,48 153,79,45 155,84,40 199,109,33 213,117,18 186,101,23 200,112,35 213,118,37 230,136,26 255,167,15 255,176,17 255,151,11 255,155,11 255,164,16 255,150,9 255,168,18 255,188,24 255,168,14 255,167,17 255,167,19 255,153,12 255,143,6 241,121,18 211,118,61 204,104,43 189,105,27 198,114,31 201,121,35 255,169,26 251,213,55 245,152,35 177,116,55 153,97,48 132,81,46 110,69,51 97,62,49 94,58,52 74,49,48 62,45,51 63,47,62 59,43,58 54,38,53 55,41,56
235,65,18 235,70,21 233,71,19 233,69,27 233,66,25 235,71,31 225,70,29 223,75,32 230,83,31 229,79,28 236,85,34 232,86,29 232,82,33 233,82,31 233,83,27 228,73,28 232,78,28 223,78,34 153,60,35 140,62,36 148,66,39 141,71,42 151,77,43 158,85,42 212,128,25 255,150,10 202,100,8 199,111,34 223,129,30 235,139,30 255,170,20 255,172,16 255,172,23 255,187,34 255,199,43 253,205,42 255,190,31 255,164,12 254,213,45 255,165,16 255,154,10 255,150,14 255,166,25 235,113,4 220,116,40 206,109,40 197,113,37 212,119,28 200,136,21 249,197,39 243,216,61 218,149,48 179,123,58 152,98,48 132,80,48 106,68,47 98,63,50 88,56,51 70,47,48 66,44,49 59,41,52 56,40,55 55,39,54 54,40,53
234,63,19 229,65,23 229,66,24 224,66,29 223,71,29 217,71,30 229,81,34 223,78,30 220,81,28 220,80,30 221,76,30 224,82,30 225,86,33 231,81,30 234,83,32 236,83,28 233,76,32 226,69,27 212,71,30 149,64,36 154,68,36 158,69,36 156,77,36 172,102,44 219,141,21 255,156,16 223,135,1 216,128,40 246,159,18 239,146,20 245,199,28 255,189,26 255,208,48 250,221,76 255,214,46 255,194,29 255,209,36 255,194,29 255,184,24 253,206,35 255,173,18 255,147,11 255,140,12 254,138,13 216,118,33 224,123,46 216,135,12 223,130,27 238,186,44 255,209,55 242,220,73 247,208,97 165,107,45 148,96,46 127,80,48 109,72,48 92,59,50 79,54,51 69,47,50 65,46,50 59,39,51 51,37,50 50,38,52 43,34,49
233,62,20 234,66,23 230,71,25 228,73,28 227,76,27 227,76,30 212,80,36 198,83,43 208,92,47 210,92,46 223,98,50 224,91,43 224,84,34 220,80,30 229,85,32 231,81,30 232,82,33 235,84,33 232,78,30 206,76,34 176,70,33 163,68,32 166,76,29 174,99,34 253,164,44 245,164,45 181,103,36 198,115,46 216,119,29 243,150,24 255,197,27 243,204,62 255,218,65 244,199,37 255,184,35 254,175,13 249,210,30 255,191,20 255,188,18 251,193,24 255,199,32 255,148,9 255,140,14 224,114,20 203,114,33 218,137,35 203,124,31 209,156,28 255,224,117 248,219,87 240,199,58 228,180,94 155,102,45 140,90,46 129,83,55 102,71,50 86,60,48 77,54,51 67,46,46 59,42,43 56,40,53 47,35,49 45,33,49 48,32,45
229,62,21 227,64,24 215,64,20 221,76,28 217,80,36 211,83,42 198,88,48 205,95,53 216,100,55 219,102,51 212,90,43 218,89,44 221,87,42 220,87,35 224,85,32 229,82,30 233,83,27 227,72,27 223,68,25 222,74,29 203,74,29 188,72,29 192,83,36 196,102,34 176,101,56 181,101,42 177,98,36 197,119,52 210,111,31 235,140,35 255,201,56 249,225,62 249,206,59 255,208,54 255,163,15 255,180,23 255,173,17 255,169,7 255,178,16 255,180,18 244,201,29 255,173,23 255,139,18 233,119,33 211,122,41 255,210,85 203,126,39 250,221,129 243,222,109 244,214,78 208,151,44 186,129,58 155,101,51 138,89,49 117,76,49 99,65,45 86,59,52 74,53,51 65,47,44 64,45,49 59,43,56 55,42,52 73,42,53 90,41,44
216,64,20 219,68,24 220,81,35 214,88,47 211,93,51 214,100,55 221,105,58 227,109,63 227,107,59 220,102,56 219,98,53 223,98,50 221,93,41 219,90,45 223,90,38 220,81,26 229,82,32 223,71,27 222,69,30 219,78,35 226,90,39 200,70,28 196,80,37 203,97,31 187,110,59 189,106,41 177,96,19 188,110,43 228,117,13 239,150,30 255,192,45 252,194,25 250,199,34 253,195,19 255,165,18 255,157,15 255,143,3 255,142,5 255,153,10 255,174,17 255,223,55 255,176,17 255,125,0 251,134,27 205,118,36 255,179,50 205,129,48 231,193,48 240,220,112 244,231,111 213,154,54 176,119,59 144,95,46 132,85,51 116,76,53 100,65,52 84,55,49 72,47,44 69,51,50 59,40,44 58,41,47 72,39,43 78,34,33 104,47,48
214,85,38 213,90,46 210,96,51 214,100,55 214,100,55 221,106,56 228,108,60 226,106,58 220,102,56 216,98,52 213,96,47 222,97,49 219,91,41 221,97,46 223,96,48 223,95,41 222,73,35 222,69,30 221,75,34 216,78,39 223,95,45 226,93,41 217,82,26 195,91,31 183,121,83 180,98,40 185,98,37 201,107,39 255,160,45 255,192,35 255,189,38 255,144,3 255,168,10 255,150,10 255,122,1 255,140,5 255,126,0 255,136,3 255,139,1 255,144,7 253,215,57 254,221,55 255,138,10 207,112,33 190,109,32 196,121,51 239,174,67 240,219,76 237,221,107 255,227,117 177,125,54 154,101,46 137,86,49 126,80,54 108,70,51 96,64,50 85,56,52 75,52,53 64,47,50 62,40,43 89,45,46 88,40,38 91,36,32 86,35,36
211,89,42 213,93,45 210,96,49 205,96,51 220,103,54 232,110,63 229,109,59 220,103,54 216,100,55 210,95,55 210,94,49 211,93,47 225,98,52 224,98,47 228,100,48 223,86,42 216,77,31 216,78,41 216,91,45 220,95,49 224,100,49 229,96,46 231,95,44 234,103,41 192,113,90 183,109,84 190,109,30 193,111,39 240,158,42 255,171,23 255,150,6 255,161,13 255,123,0 255,125,3 242,116,6 255,133,4 248,119,3 250,110,0 255,137,11 255,140,10 253,216,60 255,200,50 218,117,40 184,99,26 169,99,37 168,106,50 170,115,34 236,178,43 245,229,77 251,209,86 165,112,46 145,92,47 126,81,46 120,76,50 103,67,49 92,59,48 78,48,47 73,49,53 56,37,44 73,38,41 88,40,38 91,39,34 94,38,32 86,34,31
216,94,47 215,95,47 212,96,49 217,102,52 225,108,57 225,110,60 216,101,51 216,98,54 213,100,50 216,101,51 214,101,51 211,95,48 219,99,49 227,100,52 220,88,42 215,81,36 216,81,41 218,92,51 217,96,51 221,97,46 230,104,53 222,91,42 226,93,43 227,95,38 207,119,42 240,178,68 223,120,35 248,158,36 247,204,59 255,143,9 255,150,11 255,164,18 255,143,22 255,147,15 255,141,21 250,121,5 245,116,0 255,120,5 255,135,8 255,152,24 255,128,0 253,153,9 197,104,29 171,93,26 160,97,48 158,99,51 149,101,54 164,113,44 245,157,34 198,134,51 146,95,40 132,83,45 113,72,45 105,69,51 96,60,50 85,52,43 71,46,45 60,38,43 63,39,48 80,37,33 111,45,42 98,35,29 110,45,35 112,39,30
223,92,39 235,100,46 237,101,54 227,103,52 228,103,55 217,97,49 215,98,49 210,96,49 220,100,52 220,100,52 218,101,52 216,98,54 218,98,50 218,96,47 217,92,46 224,95,48 225,101,50 216,93,49 217,92,46 212,90,43 214,84,42 221,92,47 223,92,43 228,96,41 232,128,52 233,130,34 255,128,32 255,143,31 255,206,53 255,168,22 253,124,6 255,144,15 255,134,5 248,115,5 255,132,9 235,107,0 255,142,21 255,116,3 226,106,3 218,104,6 221,104,7 218,103,11 177,93,33 175,107,62 150,80,31 147,87,37 142,92,50 138,93,47 139,92,42 144,92,42 136,82,44 126,76,45 108,67,47 98,62,52 84,52,47 72,45,40 65,40,41 59,35,41 80,37,33 97,41,35 109,36,24 135,46,31 155,48,28 156,48,23
237,95,41 238,100,40 233,95,37 226,95,44 223,98,50 217,99,53 213,99,52 218,103,53 226,104,55 226,106,56 222,106,59 213,99,56 215,99,52 214,94,46 222,95,49 217,91,48 215,93,46 209,91,47 211,85,42 214,85,40 213,93,45 215,94,49 221,96,48 225,94,43 228,106,43 225,116,16 222,110,30 255,190,70 255,167,25 255,145,8 243,121,5 255,180,46 255,143,9 255,131,13 255,153,17 255,129,0 243,114,0 255,170,38 255,122,6 235,105,0 255,141,36 251,124,17 180,89,20 155,82,39 142,80,38 146,88,37 136,82,34 123,78,30 153,86,36 141,87,37 132,76,38 120,67,42 105,59,41 91,55,45 78,49,45 67,42,41 61,36,37 85,44,44 123,53,47 122,44,34 166,53,32 177,53,27 174,53,28 148,44,20
239,90,29 237,87,31 234,91,33 229,96,44 222,100,51 214,93,48 212,98,51 219,102,53 219,98,55 215,98,49 215,99,52 214,100,55 217,99,53 212,94,48 212,91,48 206,95,47 213,96,47 215,90,44 210,85,39 211,84,38 214,89,43 220,100,52 227,100,52 221,93,39 231,97,36 179,106,101 243,120,60 255,135,13 255,125,0 255,151,22 236,114,0 229,114,3 255,127,0 255,170,19 255,141,2 227,112,3 251,126,11 230,103,0 211,94,0 228,100,0 255,129,20 255,132,17 255,124,22 157,80,20 148,80,35 177,108,52 128,78,32 117,74,55 170,107,56 133,78,37 129,73,35 114,63,39 102,56,42 87,49,39 82,46,40 80,40,42 98,39,34 118,45,31 135,46,35 107,40,33 109,39,29 114,40,31 116,42,33 90,33,32
231,78,23 226,75,24 221,79,25 223,95,45 218,96,49 220,97,53 231,102,55 224,100,49 212,96,49 212,96,51 215,99,54 213,98,58 213,95,49 215,95,47 215,95,47 215,100,50 221,100,48 209,86,42 212,92,44 218,91,43 220,92,42 226,98,48 225,93,49 227,94,42 223,94,29 244,104,38 237,132,61 236,124,12 222,104,2 250,121,3 233,114,6 236,111,0 255,132,2 255,144,3 234,111,0 232,110,3 238,109,0 238,107,8 213,100,0 239,111,13 238,110,10 255,159,39 229,106,0 157,82,35 143,85,63 140,83,43 119,74,51 121,69,37 124,73,36 129,72,41 124,66,40 112,60,39 106,53,37 102,52,35 110,50,40 123,50,36 123,53,43 55,31,37 51,31,43 66,33,37 86,38,34 86,37,28 86,36,34 54,30,39
241,81,24 230,77,20 223,81,27 220,92,40 222,95,47 232,101,52 235,102,52 224,95,48 224,97,49 222,97,49 217,96,53 209,93,50 219,99,49 220,95,47 234,101,49 222,102,52 210,92,46 206,92,49 218,96,49 224,91,43 221,89,43 220,91,44 221,89,43 227,84,35 234,85,27 243,95,25 255,146,42 214,117,82 255,121,1 255,134,15 255,124,8 255,143,8 255,141,8 255,158,19 244,121,0 255,144,20 255,153,36 255,110,6 255,135,21 255,136,23 215,101,17 244,121,21 251,113,7 162,87,42 171,95,53 164,97,31 127,78,40 116,62,28 117,62,33 112,59,32 104,55,33 92,48,36 90,46,36 97,44,30 132,52,38 76,39,38 72,34,38 86,34,40 89,39,37 101,38,34 132,43,30 130,43,29 119,40,33 79,29,23
