18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,30,31 34,32,33 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 50,48,56 53,49,58 50,49,54 62,45,48 115,54,47 96,39,36 101,37,36 103,37,34 104,30,28 105,31,24 112,27,22 114,28,23 115,25,19 118,28,22 123,30,25 124,28,22 129,30,22 128,29,21 130,29,22 135,31,23 133,29,21 141,34,27 141,32,24 143,32,26 144,31,24 144,33,25 147,34,27 149,33,27 145,33,23 148,33,24 153,36,28 157,36,32 162,35,30 168,39,35 164,35,31 166,37,33 166,37,31 174,40,35 180,42,34 189,43,36 196,44,39 216,47,36 255,55,44 253,173,137 68,57,66 60,56,67 52,48,59 55,54,59 56,53,59 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 156,105,25 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,16 20,15,14 18,15,19 18,15,19 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,29,30 32,30,31 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 52,50,58 51,49,57 57,49,55 138,111,106 104,40,39 102,42,40 105,38,38 97,34,30 103,29,27 104,30,23 112,27,22 112,26,21 116,27,23 117,28,24 122,24,23 122,29,24 128,31,25 127,31,22 125,29,23 130,31,23 131,27,21 134,30,22 136,29,22 137,28,22 141,32,24 140,29,21 145,32,25 144,31,24 142,32,21 147,35,25 148,31,23 148,30,25 155,33,26 159,35,29 160,36,30 161,37,31 163,36,31 170,38,35 174,39,32 187,44,36 192,45,38 214,49,39 255,45,34 248,152,121 61,53,61 61,57,68 51,47,58 55,54,59 55,52,58 55,54,59 66,56,55 84,78,69 146,118,91 163,127,96 165,120,29 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,25 20,15,14 18,15,19 19,16,20 20,16,25 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,28,29 31,29,30 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 48,48,56 48,48,56 53,47,54 50,49,54 50,50,60 138,100,90 103,54,45 105,44,39 106,40,37 98,34,33 99,33,30 104,31,26 104,27,21 110,28,22 111,26,21 113,24,20 118,24,22 116,27,23 118,24,22 121,24,23 129,29,24 126,29,23 127,27,22 128,31,27 131,29,25 130,29,22 131,30,21 137,30,21 140,31,23 142,31,23 144,33,25 142,31,23 145,32,25 146,31,22 146,33,26 150,33,25 151,31,24 149,32,24 153,36,28 159,37,30 164,37,32 168,39,33 175,40,33 187,41,34 205,47,37 250,47,34 231,99,82 60,58,66 60,56,67 51,47,58 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 201,163,113 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,35 20,15,14 18,15,19 20,17,21 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 29,28,31 31,30,33 32,31,34 37,36,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 48,46,54 48,46,54 48,47,52 51,49,57 66,49,50 117,52,44 108,45,41 107,41,36 101,39,37 96,33,29 98,30,28 99,28,27 102,28,23 106,27,20 107,28,21 110,25,20 114,25,21 120,29,26 120,26,24 120,26,24 124,28,24 125,27,26 122,25,24 126,29,25 131,29,25 130,28,26 130,29,20 134,30,20 139,32,25 140,31,23 143,32,24 142,31,23 144,33,25 143,33,22 144,31,24 147,32,23 148,32,26 151,33,28 153,36,28 159,37,30 160,36,30 164,35,31 168,36,31 180,40,33 198,44,35 250,49,33 228,115,94 59,59,67 59,59,69 48,48,58 52,51,56 52,48,57 55,52,56 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 72,46,23 198,144,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,90 164,132,88 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,26,29 26,25,28 26,25,28 33,32,35 36,35,40 38,37,42 41,41,41 43,42,45 48,47,52 48,46,54 51,50,55 48,46,54 47,44,50 57,48,59 139,94,89 111,42,45 108,47,40 104,40,39 97,35,33 93,32,27 94,31,27 95,27,25 97,29,25 100,26,19 101,24,18 107,25,19 112,26,23 116,25,22 114,25,21 119,25,23 123,29,27 122,25,21 126,29,28 129,28,28 132,32,29 130,30,27 133,32,23 134,30,20 139,32,23 136,29,22 140,31,23 139,28,20 143,30,23 142,33,25 145,32,25 143,32,24 146,34,24 148,32,26 148,32,26 150,32,27 155,35,28 160,36,30 166,37,31 176,41,32 197,43,34 249,56,37 179,79,63 56,60,64 59,59,69 48,48,58 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 37,26,19 84,65,38 76,41,3 102,63,6 97,56,7 125,90,34 63,25,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,92 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,21 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 48,48,56 46,45,50 47,45,55 53,35,34 119,43,46 112,48,47 109,45,44 102,41,36 96,33,29 91,30,25 91,28,24 92,26,23 95,27,23 99,25,25 98,24,22 100,26,21 110,25,22 112,23,21 110,24,19 120,26,24 115,26,22 119,25,23 122,28,28 128,28,23 125,25,22 132,30,26 133,29,23 135,28,23 136,29,24 139,32,23 141,32,24 141,32,24 143,32,24 141,32,24 143,32,24 144,31,26 143,32,24 143,31,21 145,33,23 149,31,26 150,32,27 160,36,30 166,37,33 176,41,30 198,44,37 231,51,33 89,51,43 64,56,64 60,58,66 48,46,54 57,55,63 52,50,58 71,66,68 117,94,81 146,121,91 118,71,19 191,127,63 39,31,18 35,32,19 98,72,33 31,19,21 88,61,25 117,91,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 135,82,16 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 140,109,72 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 17,15,16 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 46,43,47 52,48,57 51,44,54 167,128,116 115,48,50 109,47,45 108,45,41 97,36,31 93,32,27 88,29,24 86,27,22 87,26,21 92,29,25 91,22,23 96,25,24 97,23,21 102,23,20 108,26,22 109,24,21 112,26,23 113,27,22 117,26,23 120,29,28 125,29,25 129,29,24 132,30,26 136,29,24 136,29,22 137,30,23 138,29,23 140,31,25 141,32,24 141,33,22 145,32,27 144,31,24 143,32,26 144,33,25 145,33,23 145,33,23 146,33,26 154,37,29 159,35,29 166,37,33 180,41,29 196,47,34 211,79,62 68,60,66 60,58,66 60,58,66 50,48,56 50,51,56 56,50,55 88,71,63 131,90,45 118,76,11 164,120,49 60,49,34 29,20,16 81,63,33 92,62,18 31,15,11 46,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,15,19 17,14,20 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 19,16,20 21,18,24 21,18,24 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,47,52 53,49,58 60,48,50 120,45,43 118,46,50 109,41,39 104,38,33 97,34,30 87,30,27 85,28,25 83,27,21 82,26,20 83,22,17 86,20,17 90,22,18 94,23,20 98,24,22 98,24,19 105,26,23 105,23,17 110,25,17 118,28,22 120,27,20 131,36,27 143,46,26 143,47,20 152,53,12 162,62,12 170,57,21 174,49,30 177,49,36 158,39,23 148,31,23 145,32,25 143,32,24 144,33,27 142,33,25 145,35,22 144,34,23 149,34,25 153,33,26 163,39,33 168,39,33 181,38,30 212,45,31 141,81,83 63,63,71 60,58,66 62,60,68 50,48,56 50,48,58 60,50,51 100,70,14 95,73,37 61,33,0 67,44,29 29,20,16 61,48,25 111,77,14 105,70,3 42,24,19 41,30,23 72,58,40 202,165,110 205,170,114 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,68,37 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 163,131,85 159,127,81 105,85,67 55,41,27 52,42,32 83,73,63 33,26,29 20,15,17 18,15,19 20,17,23 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 20,17,23 21,17,26 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,35,40 37,35,45 39,37,45 38,36,44 41,37,46 48,44,53 48,46,54 51,50,55 95,62,62 131,49,47 121,45,48 111,40,39 104,38,35 94,32,30 86,29,26 85,29,23 82,25,22 82,26,20 84,23,18 84,21,17 87,21,18 89,23,20 92,21,20 98,23,21 99,25,18 102,26,15 112,32,14 127,56,3 173,104,37 194,131,39 202,134,46 230,157,77 230,152,83 239,152,88 251,162,92 251,163,84 242,155,71 254,172,73 204,120,33 175,57,26 153,36,26 145,32,25 146,34,24 147,35,25 145,33,23 151,33,28 155,35,28 163,39,33 171,40,32 188,42,30 222,45,37 83,60,59 67,63,72 65,58,68 62,60,68 47,45,53 52,48,57 70,60,59 97,87,65 52,39,34 29,22,6 30,19,14 30,21,13 52,35,25 121,76,12 129,86,10 94,66,37 67,58,41 81,69,59 162,133,109 197,161,114 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,26,14 30,19,12 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,58,42 68,53,42 39,34,33 21,16,18 18,15,19 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 38,35,39 40,36,47 40,37,43 42,39,45 46,42,51 45,43,53 51,50,55 137,67,61 125,47,46 118,44,44 107,38,39 99,35,36 93,33,31 88,28,26 86,26,24 83,26,23 79,23,17 84,25,20 84,23,18 83,22,17 89,22,22 94,23,20 96,26,18 100,33,6 154,94,24 178,112,39 188,109,65 157,65,33 154,40,26 168,45,34 179,46,38 183,48,39 188,51,36 200,54,40 207,51,36 213,53,41 218,57,41 224,77,45 255,157,78 255,188,92 175,58,30 151,31,24 148,31,23 151,34,26 155,35,28 160,36,30 166,37,31 173,35,25 191,41,26 237,42,35 62,65,74 67,63,74 63,59,70 50,48,56 44,42,50 48,46,56 74,62,52 121,99,81 143,114,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 127,112,90 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
