121,103,140 120,104,140 117,109,144 117,108,150 126,117,157 132,123,165 136,128,174 134,124,171 139,129,176 138,129,180 139,130,181 137,128,179 139,131,179 136,130,178 137,131,177 140,132,176 141,131,176 143,133,178 146,136,183 147,137,184 145,137,185 144,138,186 143,135,183 143,134,185 141,134,185 140,133,184 138,132,180 134,130,180 133,129,181 133,129,181 134,127,180 136,129,182 133,129,179 135,129,177 140,134,182 140,134,180 143,135,181 144,134,181 147,134,180 158,140,188 165,145,194 168,149,195 168,148,189 172,149,189 161,139,174 162,139,177 154,132,165 150,123,158 155,131,167 161,134,171 162,133,171 154,126,159 148,120,151 147,119,150 146,118,147 154,121,151 156,122,150 155,120,151 155,121,147 155,120,151 156,121,156 156,121,152 156,121,152 154,117,146 151,118,148 147,117,146 146,116,145 147,117,150 157,119,151 160,120,153 157,122,155 150,120,153 146,118,149 143,117,149 124,108,144 135,112,143 141,113,146 146,115,151 151,118,150 155,122,154 152,122,155 146,116,149 145,115,148 150,117,151 152,121,159 152,124,155 145,117,150 140,116,152 129,113,142 124,107,139 125,106,138 123,106,140 122,104,143 121,105,143 116,103,138 116,103,140 106,97,137 104,97,138 102,95,134 102,96,132 97,98,132 101,97,133 102,96,140 105,97,143 107,99,143 108,99,141 114,102,145 111,103,140 118,107,145 119,107,139 121,106,139 126,107,139 129,106,137 136,108,139 148,116,143 151,114,141 152,115,144 153,114,144 152,115,144 150,113,142 146,111,142 145,111,139 145,111,139 144,111,141 143,110,140 134,106,135 127,106,134 118,100,129
130,108,141 128,109,141 126,114,146 127,114,153 134,121,160 136,124,165 141,128,174 139,126,172 143,130,176 143,130,178 143,133,182 145,132,182 145,132,180 143,135,179 140,132,176 142,134,178 143,135,179 145,137,181 146,138,186 143,135,183 140,133,184 136,132,182 138,131,182 134,130,182 132,130,181 131,129,180 131,127,177 129,125,177 128,125,179 129,125,177 129,125,177 134,127,180 138,131,182 142,136,184 145,137,185 146,138,182 150,137,183 151,137,181 153,139,183 163,144,190 170,149,195 169,148,192 172,149,189 172,149,189 168,145,183 164,141,179 153,131,164 145,121,157 154,132,167 158,134,170 161,132,170 154,126,159 145,119,151 143,117,149 139,111,142 149,119,150 149,119,148 147,117,148 146,116,145 146,116,145 145,115,146 149,116,146 149,116,146 146,117,143 140,114,144 130,107,138 126,103,134 139,113,145 153,118,149 158,120,152 157,122,155 150,120,153 143,117,147 137,114,145 113,100,137 132,110,143 138,111,146 141,112,150 146,116,149 149,119,152 144,115,151 138,111,146 132,105,140 144,116,149 147,118,154 148,120,153 140,113,148 133,110,148 123,108,139 120,105,138 113,100,135 112,99,136 110,99,137 111,98,137 104,96,133 104,95,135 101,94,135 98,93,134 99,94,133 101,95,131 98,99,133 103,97,133 103,98,139 104,96,140 109,100,142 109,100,140 114,102,143 114,103,137 119,106,141 128,109,141 132,111,141 138,112,142 143,110,140 148,113,144 152,113,141 153,112,138 151,112,142 151,112,140 151,112,140 151,112,140 145,108,137 146,109,138 143,111,138 135,105,134 131,103,132 123,100,129 119,101,130 111,96,129
145,116,142 143,116,142 141,118,145 141,117,151 143,121,154 146,124,159 147,130,164 147,129,166 145,127,166 146,130,170 144,130,174 148,132,170 148,131,174 143,133,178 139,131,179 136,129,180 137,131,179 133,129,179 136,129,182 132,128,180 132,127,182 129,129,182 126,126,179 126,126,179 127,124,178 133,128,183 132,128,178 134,130,182 140,133,184 144,134,181 145,132,178 149,136,184 153,140,186 154,139,186 156,139,184 157,139,178 157,139,178 158,138,177 160,140,179 163,143,184 165,145,186 166,146,187 168,145,187 163,143,184 159,141,180 153,137,175 144,126,163 137,119,156 147,128,162 153,131,166 154,129,168 147,124,155 142,118,152 139,117,152 134,112,145 126,109,143 129,111,150 125,109,149 118,105,144 119,106,143 118,105,144 121,105,143 122,109,146 120,109,145 117,106,144 111,100,138 104,96,129 114,103,137 130,108,141 140,116,150 141,117,151 137,113,147 124,107,141 122,109,146 100,98,138 118,105,140 128,106,139 131,107,143 134,110,144 133,109,143 123,105,142 123,105,142 118,102,138 125,110,143 128,112,150 127,111,149 119,106,145 116,102,146 106,102,138 100,96,132 94,92,132 96,91,132 101,94,135 99,94,133 104,98,134 104,95,135 102,96,132 102,96,132 101,95,131 102,96,132 109,103,137 114,101,138 118,105,142 115,102,139 121,105,141 120,105,138 121,106,137 135,109,137 137,111,139 145,113,138 148,111,138 151,113,138 153,111,140 153,112,138 153,111,140 148,111,138 143,109,137 141,108,138 141,108,142 139,109,142 133,105,136 132,104,137 127,104,135 121,102,136 119,102,136 114,99,132 104,93,129 102,94,131
137,111,141 137,111,141 139,111,142 143,115,148 145,117,150 146,120,150 150,126,160 150,128,163 145,127,164 144,126,165 140,126,170 139,125,167 139,126,172 136,126,175 128,121,174 124,120,170 124,120,170 125,121,171 122,123,173 130,128,179 134,130,180 135,131,183 139,130,181 141,131,180 143,133,180 146,136,183 149,135,179 150,131,177 154,136,177 154,136,175 154,136,177 153,135,176 157,139,178 162,142,181 162,139,179 161,138,178 161,138,178 156,138,177 153,137,175 156,137,181 159,140,184 158,139,185 157,140,185 149,135,179 142,130,173 134,125,167 132,114,153 130,114,152 137,121,159 143,125,166 143,125,164 141,121,158 137,117,154 135,117,154 129,113,149 122,111,149 121,109,150 117,108,150 111,103,147 105,103,143 107,102,143 107,101,147 115,107,151 113,107,151 114,107,148 110,101,141 111,98,133 115,102,137 120,107,144 123,107,143 125,108,142 124,109,142 119,108,144 117,114,159 92,96,136 117,106,142 126,104,137 125,103,138 122,105,139 122,105,139 121,105,141 121,105,141 118,103,136 118,106,138 120,107,146 119,107,148 112,105,144 107,105,145 104,103,138 98,97,132 101,93,130 107,96,134 114,103,139 115,102,139 113,100,135 113,100,135 112,94,131 118,98,135 121,102,134 125,104,134 133,105,136 138,108,139 141,108,140 141,108,140 142,109,141 141,111,140 141,112,138 149,110,138 151,110,136 153,111,140 147,108,138 146,109,138 144,109,140 138,108,137 132,106,136 125,106,138 122,105,139 118,102,138 115,102,137 114,101,138 112,101,137 112,101,139 111,100,138 110,99,137 105,97,134 106,97,137 103,94,134 102,93,133
118,103,136 118,103,136 120,105,138 123,106,140 125,108,142 129,112,146 134,118,154 131,119,160 132,123,165 130,122,166 128,122,170 120,117,164 123,121,170 128,122,170 128,122,170 130,124,170 138,130,176 140,132,178 140,132,178 146,136,183 147,133,177 149,132,175 155,134,178 157,134,174 158,135,173 157,134,172 157,134,174 157,134,174 154,134,173 158,138,177 154,136,175 153,135,172 153,135,176 154,136,177 154,136,177 156,136,175 156,135,179 147,133,175 145,135,180 148,135,183 150,137,185 150,137,187 147,137,186 143,135,183 137,127,174 130,120,167 126,115,153 119,111,148 127,115,156 133,121,164 135,123,164 134,120,162 133,121,162 135,122,161 135,122,159 134,121,158 126,115,153 125,113,154 124,113,151 123,109,151 125,106,150 126,108,147 137,113,149 139,117,152 140,116,150 136,113,144 137,109,138 142,113,139 144,116,149 148,118,147 146,116,145 142,116,146 134,120,162 110,111,159 87,92,129 114,102,134 132,106,136 132,104,135 134,106,137 139,109,138 142,109,139 145,112,144 137,109,138 136,106,137 137,110,145 137,113,149 134,111,149 128,108,145 126,107,141 121,104,138 131,103,134 139,109,138 145,112,142 143,111,138 140,108,135 136,104,131 141,104,133 145,108,137 151,112,142 151,109,138 150,108,139 149,107,138 146,109,138 146,109,138 145,108,137 147,110,139 150,108,139 143,109,137 138,105,135 131,105,135 126,105,133 124,105,137 117,101,137 117,101,139 114,101,140 108,99,139 106,97,137 105,98,137 105,98,137 105,96,138 105,95,140 105,97,141 104,96,140 104,94,139 104,97,136 105,98,139 103,96,135 106,95,131
113,98,145 110,100,145 106,96,141 109,100,142 112,103,145 113,103,148 116,106,151 119,113,157 121,118,163 125,117,165 129,121,169 134,124,171 136,126,173 136,124,167 139,125,167 144,127,170 149,130,174 148,132,172 149,129,168 150,132,171 153,133,172 154,131,169 158,135,173 155,135,172 154,134,173 149,131,172 151,133,172 151,133,172 151,133,172 149,133,173 149,132,175 146,132,174 146,134,175 145,133,176 147,134,180 145,135,182 146,136,183 144,136,184 140,134,182 141,134,185 143,136,187 143,136,187 144,137,188 142,134,182 135,127,171 129,121,165 122,117,158 118,111,150 122,115,156 127,117,162 131,121,166 133,123,168 136,127,169 141,127,169 143,127,167 142,124,161 134,118,156 128,115,152 132,116,154 138,118,155 144,120,156 146,117,153 155,117,151 160,118,149 160,119,145 158,117,143 160,115,140 167,119,145 170,120,147 171,121,146 169,121,145 149,116,146 119,118,162 97,106,149 76,77,111 119,100,132 149,106,130 149,106,128 150,107,129 156,109,130 160,111,131 163,114,136 163,115,141 161,113,137 164,114,139 166,118,144 161,116,143 159,114,141 153,110,136 150,107,133 155,107,131 159,111,135 162,109,135 157,107,132 155,107,133 156,111,136 156,111,136 153,110,134 155,111,140 148,109,139 141,109,136 140,108,135 138,109,135 134,105,131 134,104,133 132,104,133 127,104,135 126,104,137 119,102,136 113,102,140 111,102,142 110,101,143 109,101,145 107,101,145 103,97,141 102,96,140 102,95,136 105,98,139 103,98,139 103,96,137 108,98,143 105,95,140 105,95,140 104,95,137 101,95,131 103,97,133 103,96,135 103,92,130
118,98,135 110,94,130 115,99,135 118,102,140 121,103,140 128,106,139 130,108,143 133,113,150 136,118,155 137,121,159 142,126,166 144,124,165 144,126,165 149,126,166 146,128,165 147,129,166 151,131,168 151,131,168 154,131,171 154,129,170 152,132,171 147,129,170 146,132,174 146,135,173 141,129,170 138,126,167 141,127,169 143,129,171 143,129,173 141,129,172 139,126,172 139,129,174 140,130,177 140,132,178 143,135,183 143,134,185 144,135,186 143,135,183 145,137,185 144,135,186 145,136,187 145,136,187 146,138,186 144,136,184 135,127,171 128,120,164 123,116,157 124,112,153 125,116,158 132,119,165 139,125,169 143,129,171 146,130,170 151,131,170 154,129,168 154,127,162 147,124,153 145,119,151 145,117,150 158,123,154 169,127,156 172,126,156 176,123,151 177,123,146 177,123,144 176,120,142 178,122,144 181,122,145 185,124,148 186,126,147 186,126,147 160,121,149 116,112,136 111,105,112 82,75,103 119,96,125 161,109,130 165,112,127 168,110,130 168,113,132 171,111,129 177,117,135 178,120,140 179,118,142 181,120,144 178,120,140 175,120,139 173,117,139 167,112,131 165,109,131 169,111,128 165,112,130 164,113,131 160,111,133 156,111,134 151,110,136 147,108,136 147,108,136 138,108,139 129,106,137 119,102,134 116,101,132 117,101,137 117,101,137 112,99,134 113,100,139 108,100,137 107,100,141 103,97,141 102,96,140 100,94,138 104,96,142 103,95,143 104,96,144 102,96,140 106,97,139 106,98,135 112,101,139 111,102,142 111,100,138 112,100,143 106,97,139 105,95,140 105,96,138 101,94,133 102,95,134 103,96,135 103,92,128
124,101,128 121,102,134 124,105,137 124,106,135 130,107,138 131,107,141 136,109,144 136,113,144 140,116,150 142,120,155 144,121,161 143,125,166 142,122,161 142,124,163 142,124,163 140,127,166 142,126,166 144,128,168 144,127,170 143,126,169 137,127,172 136,126,171 137,128,170 137,128,170 139,127,168 136,124,165 133,124,166 132,124,170 133,125,171 130,124,168 133,125,171 135,127,173 138,130,176 139,131,177 140,132,180 143,133,180 146,136,183 148,135,181 150,137,183 151,136,183 153,139,183 153,139,183 150,138,181 152,134,182 147,128,172 138,119,163 137,121,159 139,121,160 142,124,165 144,126,167 157,132,173 164,134,175 172,136,174 175,136,175 182,139,175 191,141,177 196,142,175 198,142,175 182,140,171 178,134,165 177,132,155 180,127,153 184,125,150 178,124,147 175,120,139 174,119,138 180,122,142 188,125,147 190,127,149 193,128,150 187,124,146 165,123,154 136,123,144 145,126,130 103,95,112 136,109,144 163,110,125 165,110,124 170,112,127 171,113,130 176,116,134 184,121,143 188,123,145 187,122,144 185,122,144 182,122,143 175,116,139 167,112,131 165,110,129 168,109,132 163,111,132 154,109,132 150,109,131 145,109,133 138,109,135 133,107,137 128,105,136 125,103,136 116,100,136 108,100,135 105,98,139 104,97,138 103,96,137 99,94,133 100,95,134 105,96,138 102,95,136 102,94,138 100,94,140 100,97,140 101,95,139 105,95,140 106,97,137 109,101,138 112,101,137 116,101,134 118,101,135 117,100,134 119,102,134 120,101,133 116,101,134 116,100,136 115,99,137 110,99,135 111,98,137 105,97,134 105,97,134 109,96,131
126,105,133 122,105,139 122,105,139 123,106,138 124,105,137 125,106,138 126,107,139 125,108,142 135,118,152 134,114,153 135,118,161 133,121,164 134,120,164 134,120,162 128,116,159 127,117,162 132,122,167 132,122,167 133,123,168 134,125,167 135,123,166 139,127,168 140,122,163 142,125,168 142,126,164 139,123,161 137,124,163 132,123,165 133,124,166 135,123,166 136,124,167 140,126,170 142,130,173 143,129,173 143,131,174 148,132,172 150,134,174 152,134,175 156,133,173 158,138,177 158,138,177 154,134,173 154,134,173 158,133,172 158,130,170 154,126,166 151,123,163 154,127,164 165,131,168 166,132,169 173,140,174 176,140,178 184,141,179 191,145,177 199,143,176 208,148,180 202,146,179 202,146,179 186,146,181 184,143,183 179,137,168 182,133,166 189,133,155 175,127,151 164,110,131 167,111,133 181,121,139 192,127,144 195,130,149 192,127,149 178,124,145 130,109,139 98,94,126 91,90,121 83,85,112 130,107,138 164,109,125 168,109,122 174,112,126 182,117,134 184,117,135 191,121,142 190,123,143 187,122,141 178,118,136 172,117,136 162,113,133 153,110,132 148,107,131 150,109,133 141,105,129 137,105,130 130,102,131 128,102,132 121,102,134 115,99,135 109,101,138 106,98,135 105,96,136 104,97,136 102,97,138 105,98,137 105,98,139 103,96,135 103,96,135 105,96,136 105,96,136 108,96,137 110,98,139 111,100,138 113,100,139 118,100,137 125,104,134 126,103,132 126,103,132 130,103,129 131,102,128 136,102,128 138,106,131 138,105,128 133,104,130 131,104,130 130,103,129 123,102,130 126,104,137 116,101,132 112,102,133 116,102,130
115,98,130 108,98,129 111,99,142 109,101,138 110,102,135 117,101,137 118,103,136 121,103,142 130,110,149 127,111,151 129,117,160 126,116,161 128,120,164 128,120,164 129,120,162 126,114,155 129,117,160 129,117,160 137,123,165 139,121,160 139,121,160 144,124,163 149,126,166 150,127,165 144,126,163 143,127,163 140,122,159 144,121,161 146,123,161 147,124,162 146,126,163 150,127,165 153,130,168 151,128,166 153,130,168 158,133,172 164,134,175 166,137,175 172,138,175 171,136,169 171,136,169 165,130,163 169,131,165 167,132,167 170,135,170 169,134,167 166,133,167 160,131,167 162,139,179 161,141,180 162,142,183 169,144,185 190,139,171 203,131,163 220,128,145 222,125,144 225,127,149 217,136,156 197,141,163 189,139,168 182,139,177 180,142,178 185,141,184 183,144,185 170,136,173 159,119,154 166,114,137 182,129,147 190,130,151 183,128,144 148,118,147 92,89,116 69,70,93 69,69,95 79,75,99 141,105,129 169,106,123 167,108,119 181,114,132 187,120,138 197,127,146 194,127,147 188,123,142 178,118,139 164,112,135 153,108,133 145,107,132 133,101,128 129,99,128 126,98,127 122,99,128 122,99,128 121,100,130 121,100,130 116,99,133 114,98,136 108,100,135 108,100,137 107,96,132 113,97,133 120,98,131 119,100,132 122,98,132 121,99,132 123,100,131 122,101,131 123,105,134 128,102,130 130,102,131 136,102,130 142,104,129 153,106,127 159,106,124 161,108,126 160,107,125 164,106,123 164,107,119 162,107,121 162,107,123 156,108,125 154,107,128 149,106,130 143,101,130 135,100,131 132,104,137 128,105,136 125,104,132 122,101,129
