121,103,140 119,106,141 118,109,151 126,117,157 136,128,172 134,124,171 139,129,176 137,128,181 139,130,181 139,131,179 138,130,176 140,132,176 141,131,176 146,136,183 146,136,183 145,137,185 144,136,184 143,135,183 141,134,185 136,132,182 134,130,180 133,129,181 133,129,181 136,129,182 133,129,179 137,131,179 141,135,181 143,135,181 143,133,178 154,141,187 165,145,194 168,150,191 172,149,189 161,139,174 155,136,170 144,120,154 155,131,167 164,135,173 157,129,162 148,120,151 146,118,147 153,123,152 156,122,150 155,121,149 155,120,151 156,121,156 156,121,152 155,121,149 151,118,148 143,113,142 147,117,150 157,119,151 159,121,155 156,121,156 146,118,149 132,112,149 131,108,139 141,113,146 148,114,151 154,121,153 152,122,155 141,113,146 149,116,150 152,121,159 150,122,153 142,116,148 129,113,142 124,108,137 123,106,140 122,104,143 118,105,142 115,102,139 106,97,137 103,96,137 101,95,131 97,98,132 103,97,133 102,96,140 107,99,143 109,100,142 112,104,141 118,107,145 119,107,139 123,106,140 129,106,137 143,113,144 151,114,141 152,115,144 152,115,142 150,113,142 146,111,142 145,111,139 143,110,140 143,110,140 129,106,133 120,102,131
139,113,143 135,114,144 137,117,154 137,117,154 141,125,163 146,130,170 144,130,172 144,130,174 147,133,177 144,130,174 144,134,179 142,134,178 140,132,178 144,135,186 138,131,182 133,129,181 132,130,181 130,128,179 130,127,181 134,129,184 128,125,179 131,129,180 138,129,180 137,130,181 146,138,186 148,138,185 153,139,183 155,139,179 158,140,181 163,144,188 170,147,189 174,151,191 169,149,188 161,141,178 155,135,172 139,121,150 153,131,166 159,132,169 154,126,159 146,120,152 138,115,146 140,113,148 137,113,147 135,113,148 132,110,143 134,110,144 136,112,146 136,114,147 124,107,141 116,101,134 122,105,137 143,115,148 150,120,153 146,118,151 135,114,144 112,103,143 122,105,139 131,107,141 138,111,148 142,115,150 133,111,146 125,106,140 130,108,141 137,115,150 135,113,146 123,103,140 114,103,137 105,97,132 101,94,133 103,96,135 102,95,134 96,91,130 98,93,132 96,91,130 100,94,130 102,98,134 110,99,137 110,101,141 114,102,143 118,105,142 122,105,137 124,108,137 138,110,139 145,115,144 151,112,142 155,113,142 153,114,142 151,113,138 149,109,142 148,110,142 144,110,138 138,108,137 132,106,138 127,104,135 117,100,132 106,93,128
140,114,144 139,113,143 144,116,149 146,118,151 147,121,153 149,127,162 145,127,164 144,127,170 142,128,170 142,129,175 133,124,175 127,123,175 126,122,172 126,124,175 127,125,176 132,128,178 135,128,179 137,128,179 140,130,177 145,135,180 149,130,176 151,133,174 158,138,177 152,134,175 156,138,177 161,141,180 162,139,179 161,138,178 154,134,171 160,140,181 161,142,186 160,143,186 153,139,183 147,135,178 140,126,168 131,113,150 138,122,160 145,127,166 144,124,161 138,118,155 131,113,150 123,110,147 124,112,153 115,105,150 103,101,141 107,102,143 107,101,145 109,103,147 111,104,145 106,95,133 112,99,134 120,107,144 122,105,139 124,107,141 119,108,144 101,107,151 110,99,135 125,103,136 123,104,138 121,104,138 120,104,140 120,105,138 118,106,138 120,107,146 115,106,146 109,104,143 103,102,137 101,95,131 104,93,131 111,100,136 114,98,134 109,96,131 111,93,130 120,97,135 121,100,130 131,103,134 135,105,134 137,104,136 140,107,139 136,107,133 148,109,137 153,112,138 149,110,138 149,110,140 148,113,144 137,109,140 130,111,143 122,105,139 121,105,141 116,103,140 113,102,138 113,105,142 110,99,137 105,97,134 103,96,135 102,93,133
118,103,136 118,103,136 123,106,140 125,108,142 129,113,149 130,117,156 132,123,165 129,123,169 122,119,166 123,121,170 126,120,168 129,126,173 138,130,176 142,134,182 144,134,181 147,133,177 149,132,175 157,134,174 158,135,173 158,135,173 156,133,173 154,134,173 158,138,177 153,135,172 153,135,176 156,138,179 156,136,175 156,135,179 147,135,178 150,135,182 150,137,185 146,136,185 143,135,183 137,127,174 129,117,160 120,109,147 127,115,156 134,122,165 135,121,163 133,121,162 136,123,162 134,121,160 126,115,153 126,115,153 125,111,153 125,106,150 132,112,149 137,113,149 140,116,150 136,110,140 140,111,137 144,116,149 147,117,146 145,115,144 134,120,162 90,98,144 108,96,128 132,106,136 132,106,136 138,108,137 142,109,139 142,112,141 136,106,137 137,110,145 135,112,150 130,110,147 126,107,141 129,106,137 138,108,137 145,112,142 142,110,137 137,104,134 141,104,133 147,108,136 153,111,140 150,108,139 148,109,139 145,108,137 145,108,137 148,109,139 144,110,138 138,105,135 127,104,133 126,104,139 117,101,137 114,101,138 110,101,141 106,97,137 109,100,142 104,97,138 105,95,140 103,95,139 105,95,140 104,97,136 102,95,134 103,95,132
112,99,138 103,99,135 109,100,140 112,100,141 120,104,144 125,108,151 127,115,156 132,120,163 139,122,167 142,125,168 143,125,164 145,127,168 151,131,170 155,132,170 154,131,169 155,132,170 154,131,171 154,134,173 150,132,173 149,132,175 148,132,172 148,131,174 142,128,172 140,128,171 143,133,180 145,135,182 144,134,183 143,135,183 141,135,183 141,134,185 143,136,187 142,135,186 143,137,185 131,125,169 124,118,162 121,114,155 125,116,158 132,122,169 138,126,169 139,127,168 145,129,169 145,125,164 140,121,155 137,117,154 144,117,152 158,125,157 162,123,153 168,120,148 169,119,144 169,120,142 175,121,144 181,125,149 183,124,147 169,117,140 107,106,141 84,84,112 109,88,118 156,107,129 161,108,126 162,110,131 167,112,128 174,119,138 173,117,139 176,117,140 173,119,142 171,117,140 167,113,136 166,110,132 166,114,135 166,112,133 161,112,134 159,111,135 154,109,132 155,112,136 142,109,139 130,104,132 127,106,134 124,101,130 121,100,130 118,101,135 115,102,137 109,100,140 104,97,138 103,97,141 104,96,144 103,97,141 107,100,141 103,97,133 106,101,142 107,101,137 109,99,144 104,94,139 105,96,138 101,94,133 102,95,134 103,94,134
122,101,127 118,106,138 121,105,134 128,106,139 133,107,139 138,111,146 141,117,151 144,121,159 142,124,165 144,124,163 144,124,161 144,126,165 144,126,165 147,129,170 146,127,171 139,127,170 138,129,171 142,130,173 137,128,168 136,127,169 134,124,169 137,127,172 135,127,171 135,127,173 138,130,176 140,132,178 142,133,184 145,136,187 146,136,185 147,137,186 150,137,187 148,138,187 149,136,186 141,128,174 131,119,162 135,122,161 135,123,166 145,128,171 155,135,174 166,136,177 173,142,180 178,142,180 177,138,168 179,133,165 168,128,161 176,134,151 177,130,151 181,122,147 175,119,141 176,121,140 184,126,146 188,127,151 186,126,147 181,122,145 136,127,140 140,121,109 123,100,131 163,110,125 167,112,126 169,114,130 174,116,136 183,123,144 187,122,144 184,121,143 180,122,142 175,115,136 168,110,130 168,110,130 161,109,130 159,110,130 149,108,132 144,107,134 134,105,131 127,99,128 114,102,134 109,101,138 106,97,137 103,94,134 103,96,135 102,95,136 100,94,138 100,94,140 101,95,139 101,95,139 103,98,139 109,100,140 113,102,140 113,102,138 114,103,139 115,102,137 114,101,138 108,97,135 107,101,137 104,97,136 105,97,134 107,96,132
126,105,133 119,106,141 122,105,137 124,105,137 125,106,138 125,106,140 135,118,152 137,118,162 133,121,164 134,120,164 132,118,162 127,118,160 132,122,167 132,122,167 134,125,167 135,123,166 139,126,165 143,125,166 142,126,164 139,126,165 133,124,166 133,124,166 136,124,167 138,126,167 142,130,173 144,129,176 146,130,170 150,134,174 154,134,175 158,138,179 158,138,177 154,134,173 158,133,172 158,130,170 151,123,163 153,125,165 165,131,168 167,136,172 176,140,178 184,141,179 195,144,178 206,146,176 202,146,179 201,145,180 184,143,183 179,137,168 177,134,170 182,129,155 164,110,131 170,112,132 190,125,142 195,130,149 187,124,143 153,112,138 98,94,126 85,85,113 123,100,131 164,109,125 168,109,122 178,116,130 184,117,135 191,121,142 188,123,142 178,118,136 166,114,135 159,110,132 148,107,131 145,107,132 138,106,131 130,102,131 124,100,134 117,100,134 109,101,138 105,96,136 104,97,136 102,97,138 105,98,137 104,97,136 103,96,135 105,96,136 108,96,137 110,98,139 112,101,139 114,101,140 125,104,134 125,104,134 132,105,131 131,102,128 136,107,133 137,103,129 133,104,130 131,103,132 126,105,133 126,104,137 116,101,132 113,101,131
116,99,131 109,101,138 111,103,140 109,101,134 117,101,137 121,103,140 128,108,147 130,116,158 126,116,161 128,120,164 129,120,162 128,116,159 129,117,160 136,122,164 144,126,165 142,124,163 150,127,165 149,129,166 145,127,164 145,127,164 148,125,165 148,125,163 148,125,163 151,128,166 153,130,168 154,129,168 157,132,171 164,134,175 170,139,177 173,135,171 170,135,168 166,131,164 166,131,166 170,135,170 170,135,168 162,134,167 163,140,180 160,142,181 171,146,187 191,140,172 217,128,149 218,121,138 224,126,148 211,133,160 185,135,164 178,135,173 179,141,177 182,142,186 171,137,174 161,116,141 181,128,146 189,129,150 169,122,141 99,85,113 64,65,88 65,65,91 133,97,121 169,106,123 172,110,124 186,119,137 198,128,147 189,122,142 176,116,137 162,110,133 144,103,127 137,100,127 128,98,127 124,98,128 121,98,127 120,99,129 117,98,132 115,97,134 108,100,135 111,100,138 115,99,135 122,100,133 125,103,136 123,102,132 127,104,135 124,106,135 131,105,133 133,105,134 141,104,133 152,109,133 163,110,128 161,110,128 167,109,126 164,107,119 162,107,123 158,107,122 154,107,128 144,103,129 137,102,133 132,104,137 128,105,134 122,101,129
115,101,127 113,101,133 114,101,136 113,101,133 113,100,135 118,105,144 121,105,143 126,113,150 129,115,157 135,121,163 142,124,165 147,124,164 149,124,163 151,127,163 160,130,161 169,136,168 162,132,161 164,129,164 163,133,164 160,130,161 166,132,160 162,128,156 159,124,155 163,128,159 168,131,160 168,130,162 171,128,162 174,131,165 173,134,164 173,134,162 167,133,161 165,130,161 162,131,167 162,133,171 156,136,175 158,139,185 175,135,170 209,132,166 241,127,161 247,130,147 255,134,143 255,134,143 255,128,138 255,121,126 213,119,135 184,117,135 159,127,170 159,139,178 155,144,180 158,130,170 167,129,165 165,125,160 134,111,142 69,66,93 62,63,84 70,71,94 127,97,126 151,106,129 158,105,133 176,120,142 182,126,150 172,117,143 151,108,132 144,101,125 126,97,121 122,95,121 126,94,119 127,95,122 127,98,122 128,99,125 129,100,126 127,99,128 136,102,130 142,103,131 155,104,122 161,106,122 164,104,120 165,106,119 172,108,120 180,109,122 187,112,119 186,111,118 186,110,120 187,111,121 179,109,119 179,108,123 173,109,123 167,107,123 160,105,124 154,105,125 148,107,133 143,105,137 134,104,133 131,105,135 128,105,134 128,106,139
126,105,131 119,103,132 119,102,134 119,102,134 123,104,136 125,106,140 129,105,141 139,112,147 145,118,153 147,123,159 155,125,158 157,127,160 164,134,165 163,130,162 172,129,155 181,136,163 175,133,164 174,137,166 178,136,165 173,136,163 176,133,159 173,130,154 163,122,148 167,126,152 171,130,156 171,128,154 166,129,156 162,128,154 167,128,156 159,129,162 152,125,162 149,126,166 146,130,170 149,135,179 157,139,180 177,142,177 236,125,140 255,130,137 255,136,138 255,134,134 255,133,127 255,139,133 255,135,129 255,138,131 255,143,148 245,149,161 219,158,193 207,153,188 185,147,183 155,127,160 155,120,153 147,119,152 89,76,111 70,67,94 61,66,90 68,69,92 122,96,124 133,101,126 146,107,135 159,114,141 168,122,154 147,105,134 128,94,122 123,89,115 130,92,117 134,96,121 148,99,121 150,102,119 149,103,119 152,100,121 156,104,125 159,106,124 167,107,125 173,109,123 180,107,118 186,111,118 187,111,114 190,111,115 194,111,114 196,112,118 196,112,118 190,109,118 183,107,119 178,107,120 175,109,120 169,107,121 164,106,123 160,107,125 156,109,130 149,104,127 147,106,132 144,107,134 141,107,133 138,109,135 138,107,129 147,111,135
