50,48,56 60,58,66 52,50,58 58,56,64 31,21,25 22,14,20 27,19,25 30,23,26 31,23,29 23,15,21 25,12,22 32,20,25 33,23,27 27,20,23 17,10,13 26,16,20 20,13,13 22,15,15 20,13,16 33,26,29 29,24,23 23,20,26 23,20,26 23,20,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 67,65,75 69,67,77 66,64,74 61,59,69 66,64,74 66,64,74 45,43,51 48,46,54 60,59,64 93,71,35 41,27,13 107,92,70 29,20,14 29,20,16 84,55,35 114,75,14 106,64,10 33,28,16 60,50,40 204,171,119 208,175,123 203,165,117 133,99,58 74,65,50 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 132,81,12 203,157,98 44,34,33 24,15,9 46,28,9 99,67,10 121,85,27 27,21,14 29,18,13 47,39,15 194,161,109 200,170,114 185,145,93 196,160,111 204,163,114 193,153,101 183,147,98 173,140,92 190,160,104 166,134,88 147,116,77 80,62,43 55,42,35 73,63,51 22,15,18 20,17,21 21,18,22 16,13,17 16,13,17 17,14,18 19,16,20 17,14,18 18,15,19 20,17,21
51,49,57 58,56,64 59,57,65 51,49,57 35,24,31 61,53,59 30,22,28 36,29,39 65,58,68 23,18,20 29,24,23 39,32,44 35,29,34 29,21,29 20,12,20 49,38,47 57,49,55 31,23,29 19,12,15 21,14,17 113,106,118 21,18,24 21,18,24 21,18,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 61,59,69 55,51,62 68,64,75 67,63,74 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,67 43,32,15 27,16,13 29,18,15 25,16,12 50,33,9 124,85,24 152,104,18 47,41,32 78,69,54 132,102,58 201,165,116 204,166,120 70,51,24 88,75,70 59,51,40 49,40,36 38,26,26 28,21,19 28,19,13 26,17,13 25,15,16 29,18,15 39,20,6 22,12,11 21,12,6 120,84,37 90,60,16 111,73,7 34,18,14 39,21,0 190,139,84 255,187,66 186,124,50 190,149,100 176,140,91 183,147,100 195,157,107 165,132,84 161,128,80 160,128,82 153,121,75 150,119,80 87,69,50 35,23,13 41,31,19 33,26,29 18,15,19 20,17,21 18,15,19 18,15,19 19,16,20 20,17,21 18,15,19 17,14,18 17,14,18
47,45,53 58,56,64 59,57,65 59,57,65 47,40,50 21,18,22 20,12,18 75,67,75 34,27,30 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 24,17,20 23,15,21 29,22,25 48,40,46 29,20,31 23,16,28 21,17,26 21,17,26 21,17,26 24,21,25 31,28,34 68,66,76 68,66,76 74,72,82 69,67,77 67,65,75 59,57,67 64,62,72 62,60,70 61,59,71 62,60,72 61,59,67 45,44,49 50,48,56 75,66,62 130,104,79 168,139,106 31,20,13 38,28,18 29,18,15 31,17,17 147,98,10 184,126,21 107,69,21 140,121,105 153,134,107 186,169,130 161,149,123 109,98,79 112,101,84 67,57,47 47,38,30 40,27,24 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 49,25,0 98,57,8 105,66,5 32,24,13 122,74,0 146,96,22 185,130,47 172,117,34 125,81,30 170,136,91 158,128,86 169,139,95 172,139,91 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 90,75,53 55,40,29 40,33,33 19,16,20 18,15,19 20,17,21 18,15,19 18,15,19 19,16,20 17,14,18 18,15,19 18,15,19
55,53,61 59,57,65 52,50,58 50,48,56 75,70,72 23,21,22 28,21,24 21,14,17 40,33,36 75,68,71 71,64,67 49,42,45 24,17,17 21,14,17 28,21,19 28,21,24 30,22,28 22,14,22 20,13,13 37,29,35 30,24,31 23,20,26 21,18,24 21,17,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 62,58,69 71,69,79 66,64,74 62,60,70 57,55,63 55,53,61 55,53,61 45,43,53 48,45,49 85,72,69 136,105,68 167,132,96 162,128,94 183,150,113 28,22,17 26,16,15 127,84,8 184,125,27 228,156,21 61,43,22 176,158,128 178,160,128 198,181,146 169,160,129 98,87,70 48,37,32 86,56,14 167,117,43 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 22,10,10 51,28,0 97,59,9 102,68,23 111,71,7 138,86,15 152,101,21 146,95,15 141,92,11 140,107,59 161,131,87 179,150,101 181,148,96 170,139,88 188,157,106 187,156,105 197,166,115 143,111,77 117,99,69 85,71,57 57,51,46 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 16,13,17 18,15,19
55,53,61 54,52,60 54,52,60 62,60,68 29,17,29 26,23,27 65,54,61 41,34,37 33,26,29 28,21,24 48,45,49 61,58,62 27,21,26 27,19,25 27,19,25 32,27,29 73,65,71 27,19,25 30,23,26 19,12,15 29,23,30 26,22,31 41,37,46 61,57,70 61,59,69 52,42,41 70,63,75 65,67,81 59,55,66 67,65,75 59,57,67 59,57,67 60,58,68 55,53,63 60,58,66 50,48,56 50,48,56 40,39,44 61,51,50 101,85,68 150,118,88 171,127,74 225,153,48 74,36,0 26,20,11 29,19,20 62,34,5 183,125,18 165,121,68 142,127,91 166,148,116 190,172,140 217,199,169 78,61,51 158,102,24 229,178,98 77,59,29 91,45,0 54,35,0 77,40,0 59,34,4 54,36,17 119,75,8 56,26,0 22,16,11 19,12,12 17,10,13 19,12,12 80,46,5 108,67,6 134,81,0 170,111,13 181,123,18 149,89,1 159,105,15 153,101,10 175,142,92 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 183,153,107 73,55,50 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 54,52,60 54,52,60 60,58,66 29,21,27 30,23,26 83,76,79 79,70,81 81,69,83 86,74,86 85,71,84 86,72,85 85,72,82 108,100,106 36,28,34 34,27,30 17,10,13 64,57,60 33,22,29 38,26,38 52,45,43 90,77,70 138,118,98 173,137,104 183,141,101 196,154,114 149,117,83 77,61,59 62,55,67 60,58,68 54,52,62 50,48,56 50,48,56 58,56,64 50,48,56 53,51,59 48,46,54 38,35,39 70,57,52 104,90,72 99,75,42 99,65,22 121,80,10 145,83,7 72,57,35 37,22,11 48,32,17 186,127,8 105,86,74 146,131,93 151,132,105 183,166,131 62,47,25 189,134,53 219,195,162 193,134,57 64,40,5 206,155,59 56,37,0 222,171,77 79,52,18 148,114,42 133,91,37 51,37,10 181,148,98 27,23,15 19,9,10 22,11,6 92,61,8 128,80,6 157,97,2 211,149,39 229,162,50 166,114,14 158,102,8 164,108,16 138,102,55 195,162,110 187,154,102 186,153,103 182,149,97 187,156,105 177,147,103 186,157,108 136,121,99 92,79,58 52,39,32 30,19,16 35,32,36 38,36,34 42,33,29 47,38,30 77,66,49 114,100,84 106,92,76 99,86,65
48,46,54 51,49,57 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 26,18,24 23,19,28 20,18,19 20,14,19 26,20,25 34,28,33 31,27,36 40,36,45 39,36,42 31,28,34 34,31,37 37,30,40 43,38,40 78,65,44 120,92,65 163,129,88 183,144,103 187,146,101 194,153,108 147,120,88 81,62,46 85,69,56 65,62,68 55,53,61 57,55,63 50,48,56 50,48,56 48,46,54 50,48,56 41,39,47 47,41,46 80,65,56 116,97,72 81,56,26 86,51,13 99,62,7 127,81,15 148,92,18 67,35,0 48,27,16 73,45,5 131,112,98 145,129,98 163,150,129 50,36,20 233,198,133 176,120,55 154,116,66 237,172,65 134,97,42 221,175,79 64,43,18 115,83,39 78,49,0 148,100,28 151,102,12 119,94,50 101,74,29 220,161,102 32,20,10 14,13,6 97,61,3 141,90,0 203,137,37 255,227,112 243,186,79 138,89,22 139,90,11 153,105,19 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 187,155,113 144,115,82 192,159,109 179,147,105 97,76,53 98,71,37 184,148,99 196,160,113 200,164,113 195,157,109 177,138,95 156,124,90 156,128,88 142,112,86 115,92,61
53,51,59 51,49,57 40,38,46 48,46,54 47,41,48 49,46,52 59,55,64 49,45,56 51,47,58 46,42,53 43,41,51 43,41,51 37,35,43 45,41,50 40,36,45 36,34,42 31,29,37 32,30,38 37,30,40 58,48,49 95,77,58 132,102,74 167,132,94 184,142,102 194,155,112 189,150,107 137,109,80 101,87,62 79,64,44 85,66,50 75,64,71 51,44,58 51,47,56 47,43,52 45,42,48 43,42,47 40,39,42 48,43,40 84,73,58 110,90,60 77,48,15 100,68,11 104,68,8 118,78,12 131,76,4 157,112,37 37,20,10 85,74,67 98,87,70 122,108,92 58,43,32 228,180,94 187,143,74 125,89,29 179,128,59 87,46,0 124,87,34 196,136,45 157,103,13 122,76,6 106,70,10 99,64,26 112,77,23 49,35,6 164,124,58 108,75,38 202,161,102 37,16,14 106,70,10 162,112,11 244,180,65 228,157,35 181,110,19 44,26,5 115,73,10 140,91,14 142,91,11 203,167,116 196,160,109 195,158,105 196,158,110 150,117,78 85,64,39 156,126,84 174,142,98 56,39,29 66,55,40 136,112,77 187,149,99 184,146,96 183,147,96 186,155,106 159,131,93 165,136,101 146,116,88 133,105,78
49,48,63 51,50,65 55,52,67 61,58,73 57,54,69 58,56,66 58,56,66 52,50,60 50,48,58 45,43,53 50,48,58 44,42,52 41,39,47 40,38,46 38,36,44 39,37,45 36,34,44 33,31,39 42,35,45 63,50,45 100,76,54 143,110,83 169,126,91 192,150,108 192,153,110 204,166,120 133,104,80 100,85,63 76,60,43 74,59,39 91,76,56 77,61,46 53,43,47 44,45,50 44,43,48 39,40,43 44,36,42 60,49,44 102,84,63 60,39,14 93,61,6 147,92,11 103,71,14 108,79,16 115,77,13 137,85,14 26,22,12 81,71,59 80,81,60 78,69,54 192,135,66 179,138,68 232,162,59 187,139,92 122,73,0 223,154,27 50,44,37 55,49,44 54,48,43 66,59,59 59,47,49 61,55,46 57,40,14 55,28,0 45,33,3 184,135,43 46,28,9 123,75,0 108,68,4 160,104,10 176,116,21 108,68,2 148,98,15 93,46,0 38,24,6 105,76,15 149,95,9 116,70,11 217,174,125 190,153,100 195,162,112 138,110,70 70,50,32 116,88,61 173,140,103 142,116,91 186,157,104 91,77,63 196,158,108 188,150,100 192,154,104 189,151,103 148,119,84 155,126,91 165,136,101 148,119,86
51,50,65 51,50,65 64,61,76 61,58,73 65,62,77 52,50,60 50,48,58 55,53,63 50,48,58 51,49,59 48,46,56 46,44,54 48,46,54 37,35,43 36,34,42 34,33,38 37,35,45 31,29,37 45,37,45 73,57,51 115,89,64 157,125,93 195,156,115 200,158,116 188,149,106 187,149,103 123,94,70 90,75,53 87,71,54 73,58,38 97,82,62 83,68,48 82,61,48 54,41,34 43,37,44 39,36,40 42,35,38 70,58,48 111,92,67 69,45,19 124,75,6 200,136,23 100,67,17 84,52,6 96,64,7 134,85,16 41,26,17 62,49,42 78,67,50 106,70,39 127,88,47 147,91,26 186,138,52 125,89,29 171,118,25 52,42,46 50,44,39 52,45,43 54,47,45 66,59,59 58,46,46 58,49,43 70,60,59 34,27,25 87,69,39 111,77,34 110,64,0 52,32,12 96,64,18 143,89,12 167,110,23 149,93,15 158,102,10 149,96,3 17,11,2 78,55,13 133,83,9 153,106,29 204,166,118 189,152,99 186,153,103 135,107,67 158,131,88 151,123,83 155,122,83 112,83,63 175,141,100 72,51,24 194,156,106 195,157,107 197,159,109 191,153,105 155,126,91 168,139,104 162,133,98 158,129,94
