198,151,72 193,146,67 198,152,66 195,149,63 193,150,65 208,162,78 194,148,64 195,154,66 200,154,70 202,153,72 199,150,73 197,150,71 197,153,71 201,154,75 203,158,85 189,148,76 189,149,74 195,156,76 199,157,78 207,163,85 208,158,84 202,157,84 208,161,82 209,162,81 219,173,89 213,167,83 213,166,85 209,165,87 210,168,87 211,167,89 214,164,90 206,160,92 196,156,90 192,152,88 188,152,92 171,135,75 117,103,60 86,86,54 81,90,60 80,93,68 74,95,61 75,94,56 76,94,63 76,94,63 75,88,61 74,87,60 74,88,67 77,92,66 75,95,68 74,94,65 80,97,59 83,97,67 83,92,62 89,104,69 81,100,64 87,106,68 83,98,70 81,95,63 81,96,68 79,94,66 77,92,64 83,98,70 80,97,69 75,95,68 78,95,69 85,101,70 90,107,69 91,106,69 90,105,66 88,105,67 86,105,69 97,109,75 95,110,75 88,105,69 91,106,71 87,104,64 101,109,68 99,111,62 93,111,68 102,111,65 92,111,71 96,113,73 90,109,73 97,112,73 95,109,77 92,109,71 88,106,63 118,120,78 115,120,75 110,112,68 119,120,70 148,143,88 121,117,59 146,142,84 162,142,83 145,125,64
222,172,87 229,179,94 225,176,88 220,171,83 221,173,87 216,170,84 213,167,83 217,170,89 209,168,82 203,165,78 206,167,85 205,163,82 199,155,77 197,154,78 193,152,84 183,141,76 181,146,79 179,146,78 180,142,76 182,145,76 178,144,72 185,146,77 194,154,79 195,155,78 188,149,69 199,160,80 196,156,79 185,146,73 185,149,73 179,143,65 218,169,90 212,169,82 214,165,77 216,166,81 214,162,75 215,166,78 214,168,82 213,164,83 207,159,85 187,153,81 165,143,67 143,133,62 138,135,70 117,114,49 121,117,55 137,127,60 136,126,57 145,137,58 136,132,54 135,131,53 150,134,51 143,135,56 147,137,57 147,135,53 157,143,59 156,142,56 140,126,60 146,132,66 144,127,47 148,132,49 150,134,51 149,133,50 152,138,52 142,132,40 133,122,47 116,115,50 111,113,60 123,122,68 99,101,57 120,125,82 93,101,62 103,114,74 103,111,70 98,102,62 102,107,71 92,104,66 103,107,67 103,112,68 93,103,68 109,98,54 128,128,87 110,115,72 108,111,62 121,120,66 96,102,61 117,113,67 108,105,63 104,109,64 109,109,66 98,98,55 102,102,61 113,117,77 108,104,56 109,104,49 97,92,41 108,106,59
101,99,11 107,105,17 104,102,14 106,103,20 95,93,19 100,96,20 99,95,19 86,86,14 85,85,15 87,87,17 90,86,24 81,81,18 88,87,22 81,82,16 80,81,15 88,87,22 87,86,21 89,88,23 86,85,18 84,85,17 79,86,13 87,88,22 85,82,17 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 93,88,19 91,89,19 133,115,17 152,117,11 157,120,8 157,120,8 157,124,4 167,125,4 166,126,5 170,134,5 157,122,0 171,135,16 172,131,14 171,132,4 197,154,7 177,136,0 191,151,3 191,146,2 186,143,14 170,128,0 174,133,3 175,134,6 165,128,6 178,142,13 157,120,0 164,122,10 164,128,11 157,118,5 145,113,1 155,121,8 153,115,0 161,118,3 164,122,12 143,108,2 149,117,5 149,117,3 149,110,0 154,118,1 143,109,0 164,129,6 160,122,4 155,118,0 165,128,4 163,126,4 164,126,19 167,130,20 143,107,6 170,131,29 170,131,31 128,92,16 159,117,34 177,137,46 143,105,39 152,114,38 164,130,60 147,112,47 125,91,32 136,102,32 180,140,49 122,93,21 175,137,50 126,85,13 122,84,18 134,97,24 121,91,24 168,129,49
99,96,15 108,105,24 100,97,16 96,93,12 88,85,18 81,79,17 79,79,20 76,78,21 73,75,20 73,75,20 73,75,20 71,75,21 71,72,22 71,73,18 72,72,13 77,76,20 79,81,24 72,79,20 75,79,23 66,67,17 74,77,28 72,74,21 74,78,20 80,80,21 78,77,21 77,76,20 79,78,24 77,79,24 81,80,26 75,77,22 80,82,29 76,79,28 78,76,27 77,69,15 90,79,6 91,77,7 92,74,3 99,82,13 100,86,18 100,84,10 81,71,0 85,78,10 85,70,7 115,97,67 131,125,91 119,118,109 130,130,130 133,133,119 97,85,19 86,77,1 104,82,17 97,84,0 93,82,18 93,82,20 101,85,13 93,80,17 83,75,23 88,78,27 84,79,24 82,77,24 83,79,31 77,71,23 77,69,19 77,72,21 75,72,17 78,75,24 82,78,32 73,69,21 76,71,16 80,76,16 67,62,7 98,81,12 113,96,20 111,93,6 111,87,5 110,84,4 121,95,4 132,104,9 123,95,0 117,92,0 128,100,1 125,97,0 129,98,9 145,112,19 135,101,11 140,105,10 136,108,29 92,68,6 140,107,41 108,79,18 113,88,13 109,79,23 109,75,14 154,118,42 139,112,49 152,113,52
86,98,33 80,91,35 78,90,27 74,82,20 73,79,29 72,80,27 67,75,22 67,75,24 61,68,20 65,72,24 69,74,27 75,80,33 68,73,26 76,76,31 66,66,21 79,80,32 65,67,21 61,68,22 68,68,23 72,69,25 75,75,30 74,80,30 70,77,45 55,62,99 82,104,163 98,126,180 62,87,156 55,81,147 117,136,183 64,76,42 23,34,92 20,38,94 46,75,132 38,68,133 43,72,129 56,81,134 69,72,39 26,39,67 31,49,105 52,69,130 46,63,108 64,73,112 49,67,107 33,34,68 22,38,90 87,109,168 101,114,140 123,133,151 81,78,121 179,137,124 129,81,56 72,74,30 75,70,29 71,72,24 71,72,24 65,70,25 70,76,26 75,77,33 65,67,21 74,71,27 69,69,24 73,74,26 72,73,25 73,73,28 73,70,26 69,71,25 65,70,23 69,69,24 70,70,25 77,78,30 77,77,34 74,79,32 72,73,25 70,71,23 70,67,23 68,65,21 70,67,27 71,73,27 70,73,24 70,72,26 81,76,35 68,63,22 87,75,36 100,85,47 106,90,48 110,94,52 131,106,58 138,117,65 142,113,62 144,113,60 147,119,63 150,120,64 153,122,62 153,119,56 156,122,59 160,124,62
72,78,26 65,71,19 74,81,33 71,73,27 66,75,29 58,65,21 66,73,25 62,67,22 54,60,21 60,66,25 74,78,40 72,77,34 72,72,27 82,80,33 70,73,24 77,79,33 84,85,35 68,68,23 68,68,27 61,62,14 113,60,37 156,91,68 124,56,34 68,54,69 19,44,95 96,118,159 130,141,170 151,159,187 67,83,133 82,88,79 64,60,84 26,37,77 82,97,129 181,174,188 129,127,137 68,81,127 46,43,47 42,37,36 25,35,69 61,80,127 176,176,186 211,210,213 57,73,123 54,39,47 39,45,64 87,106,166 195,199,214 202,200,210 75,79,123 155,102,88 124,71,46 74,71,29 68,70,26 76,71,28 71,71,28 66,71,24 71,73,27 79,81,35 65,67,21 71,71,26 72,75,26 86,84,37 62,65,16 81,77,31 68,70,24 70,72,26 77,79,33 81,83,37 69,71,25 72,72,29 76,76,33 65,67,23 67,72,25 81,83,37 77,77,32 63,65,19 74,72,25 75,72,28 73,70,26 83,83,38 70,72,26 75,77,31 72,73,25 83,84,36 78,75,31 79,76,32 71,68,24 85,80,39 76,69,30 69,62,21 92,78,33 82,67,20 124,100,49 149,118,67 144,111,61 156,123,75
59,64,19 62,67,20 75,83,32 70,76,26 61,66,19 62,64,22 69,71,25 73,73,28 79,81,35 70,72,30 72,72,29 69,71,25 79,79,34 70,68,21 81,84,35 74,76,34 65,67,21 70,72,26 68,70,28 58,58,13 92,39,25 122,55,30 114,46,26 62,32,15 21,40,87 166,178,213 207,204,208 200,197,203 104,120,172 38,37,54 38,32,27 24,35,64 90,96,126 188,186,194 189,187,197 64,78,128 40,33,31 36,32,26 21,36,68 76,94,150 200,199,204 209,208,213 66,75,118 34,27,37 21,33,68 100,115,172 204,204,212 210,206,217 75,82,119 119,74,51 108,69,39 76,81,34 70,72,26 74,71,27 72,78,26 86,94,41 74,77,28 74,80,30 77,81,27 82,83,33 66,67,17 75,77,22 74,80,28 68,69,19 73,79,27 73,74,24 70,71,23 77,79,33 73,71,24 79,77,28 67,70,21 78,76,27 69,73,19 72,74,21 84,83,31 80,81,31 81,80,28 87,86,34 88,86,37 79,77,28 72,74,21 78,81,30 79,80,30 82,80,31 80,78,31 80,78,31 84,85,37 83,84,34 73,74,26 76,77,27 81,79,32 84,83,31 82,79,28 83,80,29 78,77,25 82,81,29
61,68,24 71,78,30 67,75,24 72,80,29 78,85,41 67,74,30 69,74,27 89,92,43 67,72,25 57,64,18 65,67,21 58,60,14 65,67,21 65,67,21 71,73,27 66,71,26 55,60,15 70,75,30 65,71,30 62,51,16 86,33,17 127,52,32 113,50,30 63,34,28 19,39,83 149,159,195 208,206,207 207,204,208 155,172,217 59,68,68 29,35,54 21,37,75 97,105,137 196,190,195 211,207,216 57,72,117 37,31,36 31,29,39 11,32,80 70,84,146 201,200,203 203,202,207 57,73,111 21,33,55 11,32,80 56,74,130 202,200,210 207,203,212 70,81,119 74,72,25 65,72,24 58,75,24 87,83,37 75,78,29 64,73,15 72,81,25 78,82,28 67,76,20 66,73,14 83,87,29 84,89,28 95,94,38 92,94,39 102,101,49 94,96,43 87,86,34 86,88,35 79,81,28 86,88,35 80,79,25 86,87,37 84,86,31 81,79,21 111,107,49 87,89,32 90,92,35 82,84,29 85,84,28 95,92,41 103,102,46 90,87,32 94,96,39 89,91,36 100,97,46 100,99,43 102,99,46 85,87,32 86,85,31 88,87,35 94,89,34 97,94,41 98,95,42 93,92,36 101,101,42 92,95,35 117,117,56
77,78,28 92,86,38 73,75,22 101,101,56 92,93,43 85,84,32 92,90,43 89,87,38 76,79,30 81,84,35 100,102,49 91,95,41 84,82,35 75,76,28 84,85,37 70,71,23 66,66,21 90,91,43 86,83,39 84,89,42 72,77,34 77,79,35 79,74,31 32,41,41 16,35,82 110,124,161 213,205,211 205,202,206 163,174,214 69,88,135 13,39,105 11,37,103 99,106,141 204,198,203 214,211,215 75,84,123 62,82,153 68,94,160 60,80,151 74,87,133 199,199,199 205,202,208 61,70,109 51,67,117 60,75,120 84,92,122 207,206,211 193,193,193 73,82,125 86,97,41 85,87,32 94,100,32 79,78,22 90,98,34 84,92,26 95,98,38 82,86,28 73,80,23 86,95,39 90,97,42 83,91,38 73,83,20 83,92,32 83,90,31 80,83,23 97,107,44 84,92,30 94,96,41 95,98,36 105,108,46 86,88,33 92,94,37 95,98,38 76,80,22 103,108,47 94,99,38 104,109,46 76,78,23 99,94,39 101,109,45 94,99,36 109,112,50 85,89,33 75,79,21 79,82,22 80,88,24 94,97,37 101,103,46 87,86,32 99,99,40 89,94,33 100,104,46 91,96,33 83,87,31 86,94,32 99,104,43
75,80,17 92,90,30 126,124,62 117,114,59 77,77,18 107,110,48 80,82,27 89,92,28 84,88,30 105,109,53 96,101,36 79,84,21 70,77,20 91,95,39 100,103,39 91,91,30 96,102,50 89,88,32 95,98,38 75,79,21 82,89,34 72,74,21 76,83,26 32,39,34 13,32,81 95,111,149 206,200,205 200,198,199 200,198,210 61,80,127 78,95,138 117,131,170 163,166,186 199,193,198 203,202,205 185,187,201 176,176,186 172,168,179 178,179,184 184,186,186 190,184,189 205,200,202 176,175,180 189,187,197 190,187,191 195,194,199 200,198,199 210,208,206 77,83,127 96,110,51 74,79,32 90,98,34 84,84,23 96,106,41 85,96,40 87,94,39 84,88,30 110,117,62 87,94,35 71,75,19 81,88,40 68,74,22 81,86,23 90,99,39 76,86,19 83,98,30 76,92,32 107,111,53 87,94,37 92,96,40 88,92,34 102,104,47 114,114,51 84,92,30 72,77,12 78,83,18 77,84,25 72,79,22 93,98,37 87,97,32 106,106,43 107,112,47 83,91,29 61,68,11 86,90,32 84,92,28 87,98,40 86,100,41 97,97,34 86,94,30 106,109,45 103,110,51 89,93,26 97,105,43 104,109,44 87,91,24
