198,151,72 192,145,66 193,146,65 198,152,66 195,149,63 188,145,60 198,152,68 206,158,74 194,148,64 195,152,65 196,155,67 206,160,76 202,153,72 200,151,74 199,150,73 197,150,71 197,153,71 198,154,72 204,157,78 205,160,87 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 207,162,87 208,158,84 202,157,84 204,157,80 207,160,81 213,166,85 219,173,89 213,167,83 213,167,83 213,166,85 209,165,87 209,167,86 211,167,87 216,165,89 214,164,90 209,160,93 200,159,87 194,154,88 192,152,88 190,151,90 187,151,91 159,128,75 117,103,60 96,91,52 81,88,54 81,90,60 80,93,68 73,93,68 76,94,61 75,92,56 76,94,63 76,94,63 78,91,64 76,89,62 74,87,60 74,89,65 74,89,63 81,96,70 75,95,68 74,94,65 77,94,66 81,98,60 83,97,67 84,93,63 84,93,63 84,103,67 81,100,64 80,99,61 76,94,61 81,96,68 81,95,63 85,101,70 74,89,61 81,96,68 77,92,64 83,98,70 75,90,62 78,95,67 75,95,68 76,95,75 77,95,64 80,96,63 90,107,69 90,107,69 93,105,69 94,109,70 88,105,67 81,100,64 90,107,71 93,105,71 95,110,75 95,112,76 102,118,85 87,102,67 87,104,64 92,105,64 98,107,61 95,114,64 93,111,68 100,106,65 99,111,66 93,112,72 96,113,73 86,108,71 97,109,73 93,106,63 95,109,77 92,109,73 89,106,68 94,112,69 118,120,78 116,125,81 135,137,93 118,120,76 119,120,70 125,122,71 120,115,60 121,117,59 146,142,84 124,110,54 184,164,103 137,117,56
217,167,82 223,173,88 222,172,87 226,176,93 223,173,90 219,170,89 221,172,91 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 215,171,89 212,167,92 209,164,91 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 220,174,104 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 199,170,107 175,156,101 149,133,79 118,117,81 101,106,70 95,102,68 85,103,72 86,101,73 83,98,70 82,98,67 89,105,74 92,101,73 94,102,79 98,107,77 107,117,84 100,114,82 95,109,77 93,109,76 97,117,74 88,107,71 90,107,69 95,112,76 89,105,72 99,116,80 93,110,72 93,110,74 91,104,77 90,104,72 95,110,75 84,98,66 96,110,78 87,101,69 94,108,76 94,108,76 82,99,63 88,107,67 90,106,73 98,110,76 95,110,75 91,106,69 90,105,68 99,109,72 103,115,79 102,115,74 105,121,79 102,119,81 108,123,88 92,104,68 98,110,72 107,117,80 116,128,94 102,117,78 95,108,67 98,111,68 89,105,61 96,111,74 101,109,70 115,110,69 113,124,82 105,113,72 102,118,74 98,105,61 109,113,73 101,111,74 94,110,68 98,110,72 108,116,75 100,111,69 108,112,72 101,113,68 106,120,74 102,115,72 89,101,56 91,103,56 103,115,70 112,121,75 103,110,64 112,112,67 105,110,67
140,117,30 133,110,23 134,111,26 130,106,26 135,111,31 128,106,28 115,90,13 124,97,20 126,101,26 118,96,22 127,106,34 117,100,24 122,105,27 121,103,30 109,91,18 112,96,24 103,89,19 108,94,24 106,90,18 98,84,18 102,91,27 98,86,20 108,94,24 102,88,18 100,88,18 100,88,18 103,93,24 95,88,18 97,85,19 101,84,15 109,93,21 114,98,24 115,100,23 120,105,28 112,97,20 113,97,23 108,94,24 104,93,20 107,98,22 114,102,22 131,102,26 159,126,47 177,138,40 182,138,26 183,140,25 184,139,23 182,138,18 188,144,24 187,143,21 190,143,20 190,147,18 190,147,20 192,145,24 192,150,27 183,142,12 180,139,9 188,146,25 183,141,20 182,145,23 183,146,22 186,146,13 181,142,12 165,127,0 180,142,9 188,155,20 189,156,19 177,144,7 196,151,9 182,140,4 194,155,15 181,142,2 183,143,6 176,136,1 175,135,2 176,134,9 172,131,16 167,130,8 172,131,3 182,139,10 181,138,9 172,129,0 168,125,0 175,132,3 178,137,7 164,125,0 173,130,13 175,139,22 139,115,8 160,136,29 159,135,28 164,132,32 148,125,40 134,117,41 132,118,48 120,111,53 122,110,55 124,109,58 133,118,71 108,93,46 123,109,55 119,114,59 142,117,58 114,95,38 143,136,77 140,132,80 133,114,61 133,120,59 138,122,66 138,126,69 152,142,75 119,93,25 162,140,75 155,142,81 117,98,34 145,123,56 111,88,19 161,131,64 161,139,72 156,139,72 117,98,30 162,139,70 154,132,67 178,150,80 145,111,37 130,101,25 165,139,69 158,126,55 176,142,68
102,100,12 100,98,10 104,102,14 100,98,10 104,101,18 96,94,20 94,93,16 100,96,18 98,94,18 91,89,15 81,81,11 83,83,13 85,85,15 88,85,20 81,79,17 80,81,15 87,86,21 85,84,19 77,81,14 82,83,17 88,87,22 88,87,22 87,86,21 89,88,23 85,84,17 81,80,13 82,86,17 78,85,12 82,83,17 83,81,19 87,81,15 90,85,14 94,90,14 94,90,12 90,89,12 86,88,15 86,86,16 90,85,16 89,84,15 93,88,19 91,86,17 87,84,19 86,80,5 123,105,7 154,119,13 156,117,6 152,115,3 132,98,0 146,113,0 153,121,0 161,119,0 157,117,0 167,131,2 169,132,6 160,124,5 151,111,0 166,125,8 163,123,2 181,136,3 190,147,0 174,133,0 182,142,0 186,141,0 178,133,0 182,139,10 175,132,3 174,132,0 168,127,0 173,132,4 163,126,4 155,118,0 160,126,0 161,124,2 165,124,9 150,111,0 160,124,7 156,117,4 154,120,9 136,104,0 159,122,8 155,117,1 159,118,3 157,114,0 158,116,6 146,111,5 149,117,5 138,106,0 150,116,3 153,114,1 156,118,0 144,109,1 147,113,2 161,126,3 157,119,3 151,114,0 160,123,1 164,127,3 156,119,0 156,118,2 153,115,8 159,122,12 161,126,18 145,109,8 169,130,30 168,129,29 145,109,19 154,114,37 126,84,1 176,136,45 165,127,38 115,81,18 125,85,10 147,113,43 141,107,44 167,128,57 123,89,30 124,90,20 171,129,35 152,115,34 128,95,29 165,127,40 168,130,43 156,118,42 133,95,29 150,113,40 133,99,27 125,90,23 179,134,41
99,96,15 105,102,21 99,96,15 98,95,14 96,93,12 90,87,20 87,86,21 80,80,21 79,79,20 76,78,21 73,75,20 75,77,22 73,75,20 73,75,20 73,75,20 70,74,20 71,72,22 72,74,21 72,75,15 67,67,8 77,76,20 81,80,24 72,76,18 70,77,20 75,79,23 64,66,11 68,71,20 74,77,28 72,74,21 75,77,22 78,81,21 80,80,21 78,77,21 79,78,22 78,77,21 80,79,25 77,79,24 80,79,25 77,76,22 73,75,20 80,82,29 75,78,27 77,79,26 77,75,26 77,69,15 93,83,16 100,89,16 91,74,5 92,74,3 112,96,24 97,83,15 104,90,22 100,84,10 121,107,37 70,63,0 84,72,6 85,70,7 106,90,36 111,100,83 137,131,97 119,118,109 135,135,135 115,115,110 130,132,106 97,85,19 95,85,18 107,95,15 113,91,26 97,84,0 88,76,17 102,95,23 84,71,8 101,85,13 92,78,10 79,70,14 84,76,24 88,78,27 99,91,39 78,73,18 81,78,27 83,79,31 80,74,26 87,78,31 87,79,29 77,72,21 99,97,27 66,63,12 74,71,20 82,78,32 78,75,24 77,72,21 73,68,13 80,76,16 79,75,27 96,83,20 100,83,14 113,96,20 104,85,3 102,82,0 128,104,22 110,84,4 113,85,4 137,111,18 133,105,10 123,95,0 138,110,11 118,94,2 121,93,0 125,97,0 127,94,1 131,102,12 136,101,16 135,101,11 138,105,10 139,101,14 115,87,8 92,68,6 146,114,39 113,82,22 121,87,24 113,88,13 112,86,16 112,83,22 119,85,24 154,118,42 150,119,55 135,103,46 161,118,44
92,96,29 83,86,26 90,93,33 84,89,26 87,87,26 97,99,46 78,80,27 77,81,27 75,79,25 82,85,34 71,74,23 75,78,29 76,79,30 73,73,28 79,79,34 67,72,25 63,68,21 74,79,32 68,68,23 71,71,26 71,72,24 72,73,25 61,63,19 65,72,28 71,73,29 70,70,27 68,70,24 76,79,30 71,74,25 71,71,26 67,66,41 71,81,99 67,83,108 70,86,113 81,99,127 76,94,134 96,114,152 92,111,130 71,81,73 62,72,39 78,87,130 85,98,142 189,206,249 160,186,250 92,129,206 95,130,209 76,106,171 97,111,121 67,71,31 53,58,38 23,37,101 54,73,133 73,91,158 43,65,135 43,71,137 51,73,134 55,71,119 57,73,54 27,43,95 23,47,96 88,111,165 62,81,143 62,78,148 63,82,133 87,86,119 153,131,125 156,120,100 107,75,43 71,66,25 73,73,28 83,79,33 73,74,26 76,77,29 76,76,33 69,70,22 70,73,24 65,70,25 69,71,25 67,64,20 70,70,25 63,63,18 70,70,25 72,73,25 75,76,28 70,70,25 77,77,32 77,77,32 74,76,30 66,71,24 69,71,25 72,72,27 68,68,23 73,74,26 70,70,27 70,75,28 60,65,18 70,68,21 72,70,23 77,75,28 66,66,23 65,65,22 70,70,27 77,77,34 82,77,36 76,71,32 70,71,34 76,75,37 70,66,29 74,70,33 90,78,37 90,76,31 89,75,32 99,79,31 108,87,35 122,98,45 118,94,41 112,89,31 131,101,43 140,108,51 141,112,51 119,91,33 137,109,51 128,98,40 139,108,48 151,118,50 156,119,48 159,122,53 157,120,51
72,83,23 71,82,26 67,78,22 91,102,44 62,69,12 63,69,19 62,68,18 67,75,24 71,79,28 61,68,20 64,71,23 64,71,25 60,67,21 69,74,29 62,67,20 71,71,26 71,71,26 70,70,25 66,66,21 76,76,31 69,70,22 76,77,29 64,66,22 64,71,27 75,78,29 72,72,27 83,73,35 86,64,30 87,64,24 85,64,23 81,68,61 27,41,89 20,45,98 85,113,167 41,65,112 45,66,116 47,68,116 44,64,106 106,120,143 74,77,57 24,29,78 24,36,85 99,124,177 47,68,114 61,73,108 58,66,94 57,72,106 118,134,163 74,74,60 55,55,52 33,42,67 22,38,86 55,71,123 94,102,132 122,124,140 121,127,146 51,70,119 100,100,108 76,74,86 50,61,88 89,109,166 151,159,187 182,185,203 168,174,193 73,75,118 105,62,58 178,128,111 119,71,46 72,69,27 60,69,23 82,84,38 75,75,30 75,75,30 81,86,41 65,71,21 70,76,26 68,70,26 67,69,23 74,71,27 69,69,24 71,71,26 68,68,23 70,71,23 70,71,23 68,68,23 78,78,33 71,71,26 64,66,20 60,65,18 67,69,23 70,70,25 79,79,34 75,76,28 72,72,29 67,72,25 75,80,33 74,77,28 64,67,18 77,80,31 64,64,19 71,71,26 70,70,29 72,73,25 74,76,30 72,75,24 78,80,36 72,70,23 78,75,33 78,75,33 73,70,26 78,73,30 74,69,26 81,74,33 88,81,40 68,63,20 86,72,29 124,111,63 129,109,61 128,106,59 150,126,75 158,129,76 155,126,73 153,123,67 158,127,67 159,128,66 154,123,63 158,124,65 163,129,70
82,88,36 73,79,27 69,75,23 69,76,28 71,73,27 67,74,28 51,58,12 56,61,18 72,77,30 57,59,15 69,75,34 53,57,17 59,63,23 52,56,18 58,63,20 63,68,21 58,58,13 71,71,26 73,74,26 81,84,35 75,77,31 81,84,33 85,86,36 72,72,27 70,70,27 77,78,30 74,43,20 115,56,39 166,98,76 125,51,28 90,40,25 72,70,78 19,45,93 40,70,124 160,165,175 171,173,189 193,195,209 170,181,210 155,164,205 57,46,43 46,36,37 39,35,46 87,116,173 133,145,169 184,184,196 158,156,164 125,128,150 106,120,161 43,38,37 41,36,33 42,36,31 26,33,68 63,82,131 141,145,158 190,189,192 189,193,206 60,72,125 45,40,56 53,39,52 36,39,57 89,106,169 188,191,209 206,207,212 197,200,218 79,83,127 99,56,52 115,58,41 119,66,41 73,70,28 74,71,29 68,65,21 79,76,32 70,70,25 72,78,28 63,68,23 68,68,23 71,71,26 76,78,32 71,68,24 70,71,23 73,74,26 73,74,26 82,80,33 76,77,29 80,76,30 75,76,28 72,77,30 66,71,24 80,80,35 71,71,26 72,74,28 77,79,33 78,80,34 70,72,26 66,66,21 65,70,23 68,70,24 77,79,33 80,77,33 82,79,35 79,79,34 78,81,32 77,75,28 83,83,38 71,71,26 76,76,31 69,69,24 67,69,23 70,72,26 78,79,31 85,86,38 74,71,27 73,70,26 73,70,26 77,74,30 74,71,27 83,78,35 74,69,28 72,69,29 66,63,21 71,66,23 71,66,23 73,69,21 97,87,38 122,107,58 103,86,37 112,95,48 108,91,44
59,64,19 83,88,41 61,66,19 73,81,30 70,76,26 61,67,17 63,68,23 67,69,27 69,71,25 69,69,24 76,78,36 72,74,28 70,72,30 55,57,15 75,75,30 69,74,27 79,79,34 78,78,33 76,77,29 65,68,19 74,76,34 64,66,20 83,85,39 72,74,28 68,70,28 68,65,21 63,32,9 107,54,40 122,55,30 119,47,26 90,41,19 42,33,29 21,40,87 57,80,136 211,209,217 208,205,209 200,197,203 186,194,222 121,135,183 44,37,35 38,32,27 36,37,42 49,74,129 120,126,156 188,186,194 196,195,200 172,170,192 79,91,140 40,33,31 37,31,26 33,33,33 21,36,68 76,94,150 178,181,192 200,199,202 206,209,220 66,75,118 30,31,36 31,36,62 25,37,72 100,115,172 197,198,217 207,206,211 203,208,218 75,82,119 92,65,47 107,61,35 108,69,39 76,81,34 82,82,37 70,71,23 83,84,36 72,78,26 71,79,26 66,72,22 74,77,28 74,80,30 74,81,26 87,89,36 73,74,26 66,67,17 83,84,34 69,71,16 62,68,16 68,69,19 79,85,33 76,79,28 76,77,27 70,71,23 70,70,25 78,78,33 68,66,19 79,77,28 76,79,30 86,84,35 79,80,30 69,73,19 74,78,24 83,85,32 78,77,25 80,81,31 79,81,28 87,84,33 94,93,39 88,86,37 79,77,28 82,80,31 69,71,18 78,81,30 80,81,31 74,72,23 79,77,30 80,78,31 71,69,22 78,76,29 83,84,36 83,84,34 83,86,35 87,88,40 77,79,26 81,79,32 84,82,33 84,86,33 78,75,24 83,80,29 83,79,31 80,78,29 90,87,34
68,75,31 61,68,22 73,81,30 75,83,32 62,70,19 68,75,27 58,64,23 71,78,32 61,66,19 69,72,23 76,79,30 73,78,31 62,69,23 74,79,32 68,70,24 61,63,17 62,64,18 81,83,37 74,76,30 58,60,14 70,75,30 73,78,33 72,77,32 69,74,31 68,74,33 69,68,30 54,38,7 100,47,31 127,52,32 121,53,33 95,42,26 36,30,37 14,34,78 88,106,160 208,208,220 215,213,214 205,202,206 189,196,221 98,113,156 47,50,30 27,33,52 23,32,55 53,73,128 140,148,180 195,189,194 182,179,185 195,192,209 65,81,133 40,34,39 36,29,32 25,31,52 11,32,80 69,83,145 194,194,202 210,209,212 208,208,218 65,81,119 52,71,65 20,29,79 17,38,86 60,78,134 181,184,202 207,205,213 200,201,204 65,76,114 65,72,38 69,69,26 62,69,21 65,82,31 67,75,24 77,80,31 66,75,19 64,73,15 78,87,31 86,90,36 78,82,28 81,90,34 87,96,38 78,83,22 93,95,38 83,88,27 82,85,25 89,88,34 87,89,34 99,98,46 72,71,19 79,81,28 96,95,43 86,88,35 85,87,32 80,82,29 85,87,34 87,86,32 92,93,43 85,88,37 92,94,37 93,91,33 97,93,35 100,98,40 98,100,43 90,92,35 76,78,23 91,93,38 104,104,43 102,99,48 88,87,31 92,89,34 95,92,37 92,94,37 87,89,34 90,87,36 106,105,53 101,100,44 85,84,30 83,85,30 80,82,27 84,83,29 106,108,53 92,91,39 89,86,31 96,93,40 90,87,36 89,88,32 89,88,32 97,97,38 99,99,40 83,86,26 102,102,41
