58,57,74 56,55,72 56,55,72 69,67,79 90,81,103 155,143,155 158,146,158 142,130,142 142,131,138 139,126,134 63,61,81 37,38,59 83,79,92 73,72,87 45,43,63 68,64,75 77,73,84 83,79,90 98,96,106 44,44,56 51,50,65 50,47,64 50,46,66 56,60,73 65,75,95 48,48,74 44,42,66 63,65,81 47,51,64 48,49,68 49,48,63 44,44,56 42,41,58 41,40,57 47,51,66 48,47,64 52,55,73 49,48,63 57,59,75 49,53,68 47,51,66 49,51,67 31,31,39 46,44,56 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 52,50,60 58,56,66 52,50,60 48,47,64 59,57,81 53,54,75 56,57,80 55,53,73 58,55,70 57,55,63 58,54,74 55,53,65 52,50,62
68,66,78 98,96,108 93,91,103 124,120,131 134,125,136 138,126,138 139,127,139 141,129,141 135,124,131 146,133,141 57,58,79 64,65,86 80,76,89 66,63,78 79,77,87 82,78,89 77,73,84 75,71,82 101,99,109 39,39,51 70,69,84 55,67,89 41,53,75 34,36,50 44,52,72 79,81,97 50,48,72 51,53,69 48,52,65 59,62,80 46,45,60 45,45,57 53,52,69 42,41,58 47,51,66 45,44,59 57,55,75 57,56,71 60,62,78 41,45,60 50,54,69 46,48,64 24,24,32 52,50,62 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 47,45,55 54,52,62 56,54,76 55,54,71 64,65,88 64,65,88 60,58,78 64,60,82 60,57,72 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 118,113,131 135,132,149 134,125,140 133,124,137 140,131,144 136,124,136 132,121,130 122,113,126 62,68,89 64,62,82 84,80,93 89,85,96 77,73,84 69,65,76 74,70,81 106,102,111 40,36,45 86,84,96 60,58,78 44,50,71 48,54,73 62,60,80 49,47,71 71,67,87 48,51,71 48,52,67 63,67,82 63,66,84 37,37,47 45,45,55 46,43,58 47,44,59 46,48,62 50,49,66 64,63,80 52,51,66 49,51,67 57,59,75 51,53,69 51,51,63 41,39,47 53,53,63 41,41,51 52,52,60 51,51,61 57,55,65 45,43,53 43,41,51 53,51,61 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 58,59,82 73,76,98 61,64,86 64,65,88 63,61,85 62,63,86 63,61,81 62,60,82
118,113,131 129,124,142 123,118,134 108,95,114 130,120,138 139,126,145 130,118,132 137,125,139 132,120,134 62,53,79 39,42,51 99,92,106 109,100,111 100,93,103 87,83,94 78,76,88 94,90,99 101,94,104 43,41,49 81,79,91 57,58,79 50,50,76 48,51,71 49,52,72 74,72,94 49,58,81 49,52,70 45,49,64 42,46,61 50,53,71 40,38,46 41,39,47 49,49,61 49,49,61 45,45,57 49,48,63 58,57,72 58,57,72 50,49,64 57,59,75 51,53,67 36,36,48 43,41,49 50,48,58 42,42,52 50,48,58 54,52,62 58,56,66 41,39,49 49,45,56 47,45,53 62,60,72 55,54,71 51,50,67 57,55,75 64,62,86 59,57,79 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 72,70,92
148,138,156 120,111,126 125,116,127 116,107,122 133,124,137 142,133,144 127,118,131 115,108,120 129,120,131 127,123,134 60,59,64 46,43,49 104,101,105 94,91,95 131,128,134 83,76,86 119,111,117 80,69,76 95,91,100 81,74,86 77,76,93 58,56,76 36,38,52 50,49,66 65,71,92 52,59,84 50,53,71 53,57,72 48,50,64 50,50,62 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,69 49,51,65 49,48,63 58,57,72 46,49,60 48,48,58 21,21,31 52,50,58 43,41,49 51,49,59 55,53,63 65,63,73 59,57,67 34,30,39 152,141,150 58,49,62 37,38,57 37,37,37 67,64,68 65,63,87 64,62,82 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 65,63,87 69,67,91
118,108,112 150,140,144 152,142,143 142,133,129 163,152,149 155,145,144 142,132,136 44,41,47 136,129,132 81,82,87 76,76,84 57,55,63 32,30,38 63,59,68 77,73,82 61,59,67 55,55,65 44,42,50 84,78,85 104,97,107 86,84,96 67,69,83 39,42,53 54,51,66 67,68,91 57,59,84 53,57,72 57,56,71 46,46,56 46,44,52 37,37,45 21,22,25 53,56,67 46,44,56 55,54,71 54,57,68 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 59,59,67 48,46,54 51,49,59 60,58,68 60,58,68 71,65,70 154,141,138 146,132,134 65,61,81 54,62,90 43,43,55 50,45,44 67,67,67 78,78,90 53,52,67 60,60,72 53,56,67 49,51,67 67,70,92 67,70,92 66,68,93 68,70,95
180,161,149 223,206,182 212,193,170 194,175,152 206,189,165 208,191,167 218,199,183 117,108,104 80,77,83 62,62,72 65,63,71 64,64,72 44,44,52 51,49,57 89,87,95 56,56,64 48,48,56 27,27,35 101,91,90 120,95,92 96,76,67 72,71,88 52,50,60 101,96,114 62,63,84 61,64,84 56,59,77 48,48,60 46,44,54 43,41,51 38,38,46 42,42,50 52,52,62 55,55,65 51,49,69 49,49,59 52,52,62 67,71,86 56,60,75 59,58,75 39,39,49 48,46,56 55,55,65 50,48,58 52,50,60 57,55,65 63,57,64 133,115,110 193,177,171 123,110,120 61,62,92 57,68,97 50,56,77 44,42,52 44,43,46 60,57,61 65,63,75 57,60,71 53,53,65 62,59,74 62,65,85 59,57,77 65,63,85 56,57,78
215,186,164 234,208,185 203,177,156 212,186,165 212,191,166 224,205,182 89,87,88 70,64,71 76,74,75 64,62,70 60,58,66 50,50,58 50,50,58 44,44,52 36,36,44 63,63,71 59,59,67 51,49,57 166,115,89 145,72,44 96,58,37 99,59,34 80,64,62 86,82,104 59,57,77 69,67,87 65,64,79 54,52,62 50,48,56 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 59,57,69 59,59,71 69,68,83 58,58,70 68,66,76 23,22,27 50,48,58 52,50,60 61,57,68 31,28,34 22,15,18 170,154,150 179,161,156 147,133,135 80,75,93 52,60,90 59,65,93 56,64,92 46,52,73 54,51,57 51,46,48 71,66,68 69,67,79 45,45,55 63,66,88 57,63,84 65,63,85 64,62,84 71,69,91
218,189,167 201,172,150 223,197,172 216,190,167 215,191,165 116,103,100 65,59,64 94,91,95 98,95,99 60,59,64 74,73,78 55,55,63 66,67,72 57,58,63 52,52,60 52,52,60 50,51,56 56,57,62 146,71,44 114,72,48 109,62,39 111,80,61 85,50,35 70,69,86 57,56,73 64,62,82 60,60,72 51,49,59 51,49,57 53,51,59 19,18,23 51,49,57 51,50,65 56,55,70 64,61,76 69,67,79 61,58,73 64,63,78 76,76,88 47,45,55 112,110,120 96,93,110 91,89,97 163,158,160 72,65,77 171,151,144 191,174,164 184,171,168 96,91,109 61,66,92 61,72,103 71,81,115 64,75,106 56,67,98 46,52,71 69,62,72 56,51,53 72,66,71 62,60,80 58,56,78 65,66,85 64,62,84 72,69,86 66,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,133,122 171,162,156 173,154,140 112,110,106 81,78,82 52,51,56 65,64,69 55,50,52 49,46,50 95,93,94 86,81,83 148,138,139 146,134,136 140,128,133 114,55,36 81,44,20 137,89,62 139,99,74 85,47,26 59,64,72 60,59,74 63,62,79 50,50,62 58,55,70 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,65,80 74,71,88 61,63,79 64,67,85 62,60,80 108,107,122 90,86,99 72,66,61 78,68,67 133,121,126 160,144,142 141,127,129 83,79,99 59,70,101 69,77,109 80,86,126 84,93,132 71,81,117 63,74,105 54,65,94 53,54,73 65,63,64 58,56,57 41,39,40 41,39,35 54,49,46 82,75,75 146,136,137 228,216,221
