82,77,76 72,67,66 51,50,55 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,47 60,60,70 50,51,56 55,58,78 44,43,48 69,68,71 38,39,42 87,80,83 78,73,75 48,47,50 41,40,43 45,44,47 50,49,52 100,90,94 85,78,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,65,75 83,79,90 92,88,99 88,84,95 102,97,113 104,99,115 105,100,118 103,98,116 105,100,116 108,103,121 107,104,119 93,90,105 91,88,105 93,90,107 72,68,88 74,70,90 75,71,93 104,98,121 87,81,104 99,95,104 97,90,90 87,80,83 78,72,77 70,67,73 109,98,107 74,71,75 72,69,73 63,62,79 83,79,88 77,71,78 66,62,71 125,115,116 65,65,65
68,63,62 67,62,61 48,47,52 54,52,60 41,40,43 50,50,60 49,49,59 43,43,53 45,45,55 46,46,56 35,35,45 42,42,52 49,49,59 49,49,59 57,60,80 45,42,48 49,46,50 36,36,36 92,84,90 63,57,62 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 78,71,74 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,55,72 84,79,97 98,93,111 96,91,109 87,82,98 101,96,112 101,96,114 91,87,96 99,94,110 95,90,108 96,93,108 88,85,100 98,95,112 98,95,112 96,92,112 79,75,95 90,86,108 87,84,111 93,90,117 69,65,85 102,90,102 82,75,78 64,58,63 67,64,70 103,92,101 72,69,73 62,59,63 58,57,74 89,85,94 72,66,73 77,74,78 96,86,90 75,73,74
54,51,55 56,53,57 51,50,55 48,46,54 45,44,47 49,49,61 49,49,59 52,52,62 44,44,54 51,51,61 48,48,58 35,35,45 36,36,44 60,60,86 74,73,88 44,37,40 43,37,44 35,33,31 86,74,74 53,50,54 46,45,48 40,39,44 47,46,49 41,40,43 89,84,86 79,74,76 47,44,48 35,32,36 89,83,90 38,35,39 78,72,77 62,61,64 61,56,74 70,64,85 76,70,93 73,69,91 78,74,96 85,81,103 84,79,95 102,97,115 91,84,112 94,87,115 85,81,103 93,88,115 95,91,115 100,96,118 89,85,109 100,96,120 90,86,110 76,72,96 65,61,85 111,101,105 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 62,63,82 85,78,88 92,86,91 78,73,75 106,98,104 76,73,77
52,50,58 52,51,56 47,45,53 53,51,59 44,43,46 46,44,54 42,42,50 49,49,61 49,49,59 45,45,55 46,49,56 42,42,50 39,36,51 82,83,106 101,98,104 39,38,43 43,37,42 42,37,39 100,90,91 54,52,53 46,46,46 34,32,40 50,49,52 39,38,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 65,61,81 72,68,90 79,73,98 74,70,94 77,75,99 86,86,112 86,84,106 86,86,112 95,93,117 91,87,107 96,92,116 100,96,120 97,93,117 103,99,121 81,77,99 91,92,115 75,78,100 103,98,114 122,105,111 88,83,85 66,63,67 102,98,107 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 93,87,92 82,77,79 143,133,137 60,58,59
50,49,54 44,43,48 50,48,56 57,55,63 46,45,48 44,43,48 44,41,47 48,48,58 37,37,47 41,41,49 61,64,84 59,65,86 47,45,55 48,39,52 48,45,60 110,71,30 162,85,34 182,107,60 118,81,57 55,49,54 46,45,50 52,50,48 58,53,55 39,39,39 32,30,40 87,85,109 91,84,87 62,55,58 93,86,89 42,39,43 92,86,91 40,40,40 30,28,36 58,56,68 74,70,90 97,93,113 96,94,106 103,98,116 108,104,126 118,112,133 101,99,119 98,96,118 100,96,116 111,107,129 105,101,121 105,99,122 75,71,95 95,91,115 83,81,105 79,77,101 112,100,105 111,99,104 79,69,73 100,94,99 100,93,103 83,77,82 68,65,71 33,32,35 94,90,99 118,113,115 64,58,63 62,60,61 95,85,89 41,38,42
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,58 99,94,91 45,38,38 57,60,78 55,61,82 46,45,50 135,116,102 139,74,33 114,58,20 136,71,34 154,94,53 161,93,55 151,83,61 46,44,45 52,45,48 57,55,63 36,37,42 32,32,44 108,105,111 84,76,82 43,38,40 75,70,72 37,36,39 72,70,71 40,40,37 38,39,44 49,49,61 60,59,76 80,78,88 97,90,100 111,103,111 127,119,125 125,116,129 112,110,122 114,110,130 109,106,123 110,106,126 102,98,118 95,89,114 93,91,115 86,84,108 80,78,90 55,51,71 142,126,122 123,111,116 68,58,62 104,93,100 65,59,64 79,76,80 48,47,50 51,48,52 82,76,81 126,119,122 48,45,49 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 44,45,50 42,45,54 45,45,57 112,95,96 56,46,45 56,55,70 53,55,69 65,46,53 212,130,76 155,82,41 116,66,35 171,109,71 140,84,46 129,73,39 97,53,23 80,44,24 63,56,59 54,51,57 48,45,49 30,30,40 109,99,98 68,62,67 101,91,95 53,48,50 39,38,41 38,36,37 72,70,71 48,48,56 48,48,56 83,80,95 132,121,130 163,147,141 194,183,166 173,160,155 127,120,123 147,144,148 116,114,126 120,116,129 112,109,126 108,104,124 111,107,131 112,108,128 93,90,107 95,92,109 86,84,96 119,104,95 121,108,103 85,73,78 90,82,88 86,80,85 75,70,72 65,62,66 105,99,104 47,44,50 29,27,35 42,39,43 52,49,53 93,86,86 58,52,57
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 71,66,68 50,51,54 114,98,92 107,91,89 107,94,91 46,44,42 191,100,56 202,123,77 162,93,53 88,44,18 131,75,41 121,73,44 101,53,26 81,44,18 75,39,17 76,46,31 59,58,63 53,51,52 32,36,38 116,106,105 86,75,72 104,92,94 45,42,46 40,38,46 37,36,39 57,55,65 37,37,49 53,52,69 89,84,100 153,139,139 158,142,125 184,162,144 154,135,121 185,168,158 181,166,157 152,142,143 126,118,126 150,140,141 170,159,156 145,134,143 129,121,138 105,101,114 112,105,115 139,120,106 113,99,85 92,87,84 86,79,79 104,94,93 88,78,79 93,83,84 144,132,137 99,89,93 64,58,63 33,32,37 34,32,40 47,47,47 100,90,91 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 57,51,56 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 41,40,43 213,129,83 135,70,33 113,58,29 76,43,18 83,44,16 79,45,15 82,42,19 78,44,22 74,38,18 71,35,15 67,53,53 91,89,87 133,120,115 93,83,87 119,108,105 95,88,86 45,42,46 47,46,51 53,52,57 54,51,55 50,47,64 57,55,75 94,94,106 138,119,103 163,145,126 149,134,112 155,135,115 180,160,142 202,184,165 181,166,155 197,181,166 210,189,164 206,185,158 203,186,162 179,163,148 186,167,151 204,184,166 156,134,116 108,93,84 94,85,79 113,96,88 105,94,89 92,80,80 115,103,103 123,111,113 128,118,122 94,88,95 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 124,113,110 125,119,110 47,42,41 45,42,46 109,93,91 104,93,90 128,114,116 43,43,43 179,102,46 96,45,19 90,48,26 76,38,19 67,31,11 68,34,12 65,31,9 75,38,12 69,35,13 73,35,14 62,56,61 104,92,92 78,68,69 63,56,59 72,67,66 88,78,77 44,43,46 55,53,63 46,45,48 47,46,49 56,55,70 58,59,78 174,162,164 183,157,132 198,172,151 202,178,152 207,186,163 211,187,161 209,190,163 205,180,161 222,196,173 223,195,166 221,192,168 215,191,165 214,185,161 194,170,146 212,186,163 205,179,158 199,185,169 152,136,121 164,146,127 152,133,117 165,149,136 109,99,103 144,131,126 121,110,105 100,90,94 29,27,35 27,25,33 41,41,53 111,101,102 75,73,74
