102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 110,111,161 224,95,19 255,114,41 255,116,27 255,126,38 255,124,28 208,92,49 97,103,147 98,106,152 107,115,163 113,117,169 113,123,170 115,124,174 119,128,180 122,131,185 122,131,183 120,131,187 124,133,185 122,134,183 125,134,184 125,134,184 125,134,184 127,134,185 125,134,186 126,133,188 127,134,189 126,134,191 126,134,191 123,131,188 123,132,186 115,127,178 117,126,178 114,126,177 113,125,176 114,126,179 113,125,178 113,125,178 116,125,179 113,124,180 111,122,178 110,122,173 101,115,167 105,109,161 100,108,156 101,106,155 102,105,152 106,105,149 100,106,150 105,107,152 112,109,156 114,108,154 122,113,155 122,113,155 122,115,156 121,114,155 120,115,156 121,116,157 124,117,158 125,118,159 124,116,160 124,116,160 122,114,158 115,112,155 109,111,154 105,110,157 99,104,151 99,103,145 99,103,145 97,103,143 96,104,150 100,108,154 109,111,156 109,110,158 111,109,158 111,109,158 109,110,158 109,110,158 103,111,157 100,108,154 94,104,149 91,101,146 84,98,148 85,99,149 84,98,148 82,96,146 82,96,146 80,94,146 80,94,144 78,92,142 75,91,143 74,93,144 72,93,143 73,92,143 79,93,141 86,94,142 93,96,143 97,99,142 103,102,144 100,102,143 102,104,145 105,102,145 105,102,145 99,98,142 99,98,142 99,96,139 101,98,141 110,102,148 106,100,144 98,97,141 98,95,138 89,86,129 82,84,125 196,88,52 255,125,38 255,114,38 248,110,34 244,109,35 207,94,30 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 110,111,161 224,95,19 255,114,41 255,116,27 255,126,38 255,124,28 208,92,49 97,103,147 98,106,152 107,115,163 113,117,169 113,123,170 115,124,174 119,128,180 122,131,185 122,131,183 120,131,187 124,133,187 122,134,185 123,132,184 124,133,185 124,133,185 124,133,185 124,133,185 122,134,187 119,132,187 114,129,186 114,129,186 111,126,183 111,126,181 115,127,178 117,126,178 115,127,178 114,126,177 114,126,175 116,123,176 116,123,176 119,126,179 118,125,176 118,125,176 118,125,176 118,123,172 110,113,162 108,112,156 110,112,157 113,112,156 117,111,157 122,114,158 119,113,157 124,115,157 127,115,158 127,113,155 127,113,155 126,116,161 124,114,159 124,116,160 124,116,160 123,115,159 123,115,159 121,115,159 116,110,154 113,110,153 109,108,150 103,107,151 101,105,147 100,104,146 100,99,143 102,101,145 104,106,147 109,108,152 117,112,153 117,111,155 112,111,157 107,111,155 104,108,152 101,105,149 100,104,148 93,101,149 90,100,147 83,95,144 83,95,144 81,95,145 82,96,146 82,96,146 82,96,146 84,98,148 82,96,146 81,93,142 79,91,142 75,91,143 73,92,143 73,92,143 79,93,143 83,96,142 96,100,144 105,102,149 108,105,150 113,108,149 108,106,146 112,110,150 116,109,150 116,109,150 117,105,148 117,105,148 115,106,146 110,106,140 115,107,153 105,99,143 97,96,140 97,94,137 90,87,130 83,85,126 197,89,53 255,124,38 255,118,39 250,112,36 245,110,36 207,94,30 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
102,111,165 102,111,165 102,111,165 103,110,165 102,111,165 111,112,162 231,97,16 255,122,43 255,121,32 255,129,38 255,128,30 205,91,48 90,96,138 95,104,147 103,113,160 110,120,167 111,121,168 112,121,171 113,122,174 116,125,177 117,126,178 115,129,181 115,127,180 115,127,178 116,128,179 116,128,179 116,128,179 116,128,179 115,127,180 114,126,179 112,125,180 110,125,182 110,125,182 110,125,182 115,126,182 119,128,180 121,128,179 126,130,182 129,131,185 132,133,183 136,132,182 135,131,181 135,131,181 138,132,178 138,132,178 138,132,178 135,132,177 131,128,175 127,124,169 129,121,165 129,120,160 132,118,160 132,119,154 135,117,154 134,114,151 133,115,152 131,115,151 131,115,151 127,116,154 127,116,154 120,111,153 119,110,152 117,109,153 116,108,152 113,107,151 110,104,148 108,105,148 108,105,150 110,107,150 113,108,147 117,112,151 128,114,156 129,115,157 126,118,155 124,116,153 116,111,152 113,107,151 106,105,149 100,106,150 98,104,148 95,104,147 92,101,144 93,98,145 90,98,144 91,99,147 92,100,148 94,99,146 97,103,147 102,104,147 104,106,149 109,111,154 111,108,153 113,107,151 110,104,150 107,106,152 107,104,149 110,109,153 114,108,152 119,112,153 129,113,153 130,114,150 130,114,152 129,116,153 126,115,151 126,115,151 126,113,152 125,112,151 126,106,143 127,107,144 122,104,143 116,103,142 106,103,150 101,98,143 95,97,140 98,95,138 100,93,132 93,91,131 203,95,61 255,127,30 255,120,42 253,113,34 255,116,44 215,93,26 105,113,170 104,112,171 104,112,171 104,112,169 104,113,167
102,111,165 102,111,165 102,111,165 103,110,165 102,111,165 112,110,161 247,105,22 255,123,39 255,120,29 255,131,35 255,133,33 205,91,46 87,92,139 88,97,138 97,107,152 106,114,160 109,117,165 111,118,169 109,121,172 113,125,176 112,125,180 113,127,179 111,127,179 108,126,180 114,128,180 114,128,180 112,128,180 111,130,181 112,128,180 114,128,180 115,126,182 116,128,181 117,129,182 117,129,182 130,132,184 135,133,184 141,134,185 144,134,181 145,135,184 146,136,185 145,137,185 145,137,183 144,136,180 145,135,180 144,134,181 144,134,181 144,134,181 143,130,176 142,130,171 139,126,165 139,123,159 137,119,156 136,121,154 137,120,152 138,119,153 137,117,154 133,116,150 133,116,150 132,116,152 133,115,152 135,117,154 135,117,154 133,115,154 135,117,156 135,117,156 135,117,156 136,118,157 136,118,157 138,118,155 140,118,151 140,118,151 138,119,153 140,121,155 131,115,151 127,116,154 120,111,151 118,111,150 114,112,152 114,114,153 114,114,153 115,112,155 115,112,155 113,111,151 112,112,151 120,111,151 124,115,155 131,113,154 137,117,156 140,117,157 140,117,157 143,115,155 144,114,155 143,116,153 143,116,153 140,117,155 139,116,154 135,115,152 134,115,149 135,115,152 131,114,146 130,113,147 130,112,149 124,108,144 122,109,144 122,106,144 122,107,138 122,107,138 123,105,142 123,105,142 119,106,145 115,102,141 111,103,147 109,101,145 109,101,145 115,102,139 120,104,140 117,100,132 201,94,64 255,132,24 255,125,46 255,118,36 255,122,45 229,101,31 105,113,170 104,112,171 104,112,171 104,112,169 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 110,108,159 255,107,20 255,128,44 255,126,28 255,134,37 255,133,34 205,94,46 93,96,143 92,98,140 99,107,153 111,117,161 113,122,165 114,122,168 119,124,173 120,124,178 117,124,179 116,125,177 114,126,177 115,129,179 118,128,175 120,130,177 126,131,180 126,134,182 130,133,182 133,131,180 138,131,182 140,133,186 141,134,187 141,134,187 141,134,185 145,135,184 145,135,182 144,136,182 143,135,181 136,133,178 140,132,180 140,132,178 143,135,179 145,135,180 145,135,180 144,134,181 144,134,181 148,134,178 144,130,172 146,130,170 143,125,162 146,124,159 143,121,156 141,119,152 142,120,153 142,118,154 145,118,153 142,118,152 142,118,152 141,118,147 145,117,148 145,117,148 146,118,151 146,118,151 146,118,149 146,118,149 146,118,149 148,118,149 148,118,149 148,118,151 144,121,152 138,109,145 144,115,151 141,118,149 140,118,151 141,119,152 142,120,153 142,118,152 144,118,150 144,118,150 146,117,153 146,117,153 145,118,153 144,117,152 142,119,150 142,119,150 145,117,150 145,117,150 143,117,149 143,116,151 143,114,150 140,113,148 135,111,147 133,111,146 125,107,144 122,106,146 120,104,144 116,103,142 116,102,146 117,106,144 118,107,141 118,107,141 119,109,140 120,108,138 124,109,140 124,110,138 125,109,138 133,109,143 134,111,142 133,109,143 131,107,141 124,108,144 123,107,143 126,108,145 136,110,140 129,106,135 125,105,128 207,99,63 255,133,24 255,126,42 255,122,39 255,126,43 243,103,26 110,112,166 104,112,169 104,112,171 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 113,106,157 255,106,20 255,131,42 255,129,28 255,133,34 255,133,36 210,96,53 110,103,142 117,106,142 117,108,148 122,115,156 130,123,164 131,123,167 129,126,171 127,126,172 130,128,177 128,129,177 127,130,177 125,128,177 132,130,179 132,130,179 141,134,185 144,136,184 144,136,182 144,134,181 143,135,181 142,134,182 143,135,183 142,134,180 138,132,178 138,131,182 140,134,182 138,131,182 134,131,178 131,130,174 135,132,179 135,132,177 138,135,178 142,135,176 145,135,180 147,135,178 147,135,178 148,134,176 148,135,174 149,133,173 151,131,168 150,127,158 151,122,158 152,124,157 151,123,154 148,120,153 149,119,150 150,120,151 149,119,150 148,118,147 151,118,150 147,119,150 151,118,150 151,118,150 151,118,148 152,117,150 151,118,148 147,119,148 146,118,147 148,118,149 139,121,150 126,110,139 144,116,147 144,116,149 147,117,150 150,115,148 151,116,149 146,118,147 145,118,144 145,115,144 145,115,146 146,116,149 143,114,152 136,112,146 135,113,146 136,112,148 136,112,148 134,110,146 131,111,148 125,109,147 124,109,142 119,109,140 114,107,146 108,103,144 105,102,145 104,101,144 106,100,146 107,101,147 110,104,148 112,107,148 118,107,143 119,108,142 124,108,137 130,112,139 137,111,141 143,113,142 147,114,144 148,115,145 148,115,145 149,116,146 148,115,145 145,115,144 143,113,142 141,111,140 138,111,137 127,106,134 123,104,136 205,97,61 255,136,28 255,132,37 255,124,43 255,126,46 252,108,22 108,111,174 104,112,169 104,112,169 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 116,107,158 255,114,26 255,134,41 255,132,30 255,138,37 255,135,36 222,99,57 129,106,137 132,111,139 132,114,143 138,119,151 143,126,160 144,126,163 142,130,171 141,132,174 143,131,174 143,131,174 141,131,176 140,132,176 143,135,181 144,136,182 144,136,184 142,136,184 142,136,182 140,134,182 134,131,176 134,131,178 134,131,178 133,130,177 133,127,173 131,124,175 131,124,177 130,123,174 130,124,172 132,129,172 135,129,173 135,129,173 138,132,176 144,134,179 147,138,180 149,136,175 152,136,172 155,136,170 154,135,169 155,133,168 154,132,167 155,127,160 156,123,155 154,124,155 150,120,149 148,120,153 147,119,152 146,116,149 144,116,147 144,116,149 144,115,151 140,116,150 134,112,147 133,111,146 131,112,146 131,112,146 131,112,146 128,111,143 128,109,141 130,108,141 116,115,159 109,105,141 136,110,142 133,111,144 135,111,145 134,110,144 133,109,143 124,109,142 123,108,141 119,106,141 116,103,138 114,101,136 109,100,140 105,100,141 100,97,140 101,95,139 100,98,138 98,98,135 98,98,137 97,99,140 97,100,138 99,98,140 97,99,142 100,99,141 105,100,141 106,101,140 111,102,142 115,103,144 119,106,143 123,108,139 123,111,141 136,113,140 143,113,142 151,117,143 153,116,143 153,116,143 154,115,143 156,114,143 156,114,145 152,115,144 151,113,147 145,110,141 138,110,139 134,111,140 123,102,130 113,101,131 109,101,136 202,94,56 255,138,32 255,133,38 255,128,42 255,131,44 255,111,19 111,111,168 105,113,172 105,113,170 105,114,168 106,115,169
104,110,170 104,110,170 104,110,170 104,110,170 103,111,170 117,108,159 255,114,23 255,138,44 255,133,27 255,141,37 255,136,35 220,102,56 138,111,148 140,112,143 141,113,144 140,117,148 147,123,157 151,127,161 149,129,166 147,129,168 143,130,169 144,130,172 142,129,177 141,131,178 138,130,178 137,129,177 134,127,178 128,126,177 124,125,173 123,126,173 125,124,170 128,124,174 128,125,170 131,125,171 138,130,174 139,131,177 143,133,178 145,132,178 149,132,175 150,132,173 150,132,171 151,133,172 152,134,173 154,136,175 158,138,177 158,138,175 161,137,173 156,137,171 153,134,168 155,133,168 154,132,167 150,126,160 151,124,159 143,119,153 140,116,150 134,115,149 125,107,148 123,107,147 115,104,142 111,103,140 110,103,144 105,100,141 108,101,142 109,100,142 110,102,139 110,102,139 112,104,141 112,104,137 119,107,139 121,107,149 107,128,176 99,100,134 132,111,141 131,112,144 126,109,143 122,106,142 121,105,141 121,105,141 120,104,142 118,105,142 115,102,139 115,102,139 115,102,139 110,102,139 105,98,137 106,97,139 113,99,141 115,102,141 115,101,143 113,101,142 110,101,141 114,101,138 119,96,134 122,97,136 128,101,138 131,104,139 136,106,139 138,110,143 138,110,141 143,116,142 149,115,143 153,114,142 153,114,144 153,114,142 150,113,140 145,113,140 138,110,139 135,110,135 131,109,133 126,108,135 125,106,138 123,104,138 118,102,138 116,100,138 113,102,140 108,96,137 103,95,143 200,93,61 255,141,39 255,135,41 255,130,39 255,133,43 255,110,25 114,111,167 105,113,170 105,113,172 107,113,173 139,117,166
104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 120,106,159 255,119,22 255,143,45 255,132,26 255,144,40 255,140,39 212,96,49 117,108,148 123,105,142 124,108,144 129,112,146 137,118,152 139,121,158 141,128,167 137,128,170 132,124,168 130,124,168 126,123,168 125,122,169 124,123,167 125,124,168 125,124,170 130,129,175 137,129,173 139,129,174 143,131,172 143,129,173 149,133,173 150,134,172 154,134,171 155,135,176 154,134,173 155,135,174 154,134,173 156,133,171 154,134,171 154,134,171 154,134,171 154,135,169 155,135,172 153,135,172 151,133,170 148,132,168 146,130,166 142,131,167 142,131,167 140,127,166 139,123,163 135,119,155 130,114,150 128,112,150 121,107,149 117,105,146 111,104,145 111,102,142 118,102,140 121,104,138 126,105,135 132,106,136 141,108,138 142,109,141 144,111,141 145,111,139 148,114,140 129,119,164 99,109,154 76,77,109 142,116,144 143,111,138 145,113,138 146,112,138 150,113,142 158,113,140 162,114,140 162,114,138 163,114,136 162,113,135 159,114,137 157,112,139 153,111,142 151,109,138 154,112,141 153,111,140 149,110,138 149,110,140 145,111,139 148,111,140 150,114,138 153,112,138 153,111,140 151,112,142 151,112,142 152,113,141 156,113,139 154,113,139 151,112,142 150,112,144 140,110,141 130,108,141 123,106,138 115,103,135 114,103,137 109,101,138 109,100,142 108,101,142 106,101,142 103,98,139 103,98,139 107,100,141 105,96,136 105,95,140 102,94,140 200,94,59 255,143,38 255,136,39 255,135,39 255,140,46 255,114,24 118,110,158 105,111,173 106,112,172 117,112,167 222,147,131
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 124,106,147 255,126,30 255,143,49 255,137,30 255,143,39 255,145,38 209,95,52 103,97,141 111,98,144 110,101,141 111,102,142 117,108,148 120,111,151 124,117,158 124,118,164 122,119,164 124,121,166 133,125,171 133,126,167 143,126,169 148,131,174 146,132,176 150,131,175 153,133,174 153,133,172 157,134,172 158,135,173 157,134,172 156,134,169 153,134,168 153,134,168 153,133,170 150,132,169 150,132,169 146,130,170 146,130,170 142,130,171 143,129,173 143,130,176 145,132,178 146,131,178 143,130,176 139,129,174 136,126,171 134,124,169 136,123,171 132,123,165 130,123,162 130,121,161 128,115,152 127,112,145 126,109,143 128,109,143 133,109,143 136,110,142 148,110,142 152,114,139 159,114,139 163,116,137 172,116,138 172,116,138 171,115,137 171,115,137 173,119,142 108,100,146 86,88,129 71,67,101 162,112,137 166,114,135 168,112,134 168,116,137 170,116,137 174,116,136 175,117,137 175,115,136 174,116,133 175,117,137 175,117,134 175,117,134 174,115,138 172,117,136 171,118,136 170,117,135 166,113,131 167,114,132 163,114,134 162,113,133 154,113,135 151,110,136 143,111,136 141,108,138 141,108,138 138,108,137 133,107,135 127,103,139 121,103,142 112,101,139 109,100,140 109,102,143 107,100,139 105,100,139 103,98,137 105,100,141 105,99,143 107,100,141 107,100,141 107,99,145 104,96,142 105,95,140 104,97,136 105,97,141 108,95,143 198,93,63 255,145,38 255,142,39 255,139,39 255,143,45 255,118,24 113,109,172 104,112,171 102,113,173 137,117,168 236,140,100
