102,111,165 102,111,165 102,111,165 102,111,165 183,98,70 244,111,45 255,116,27 255,130,38 237,121,78 97,103,147 105,113,161 112,117,166 113,123,170 118,125,178 118,127,181 122,131,183 124,133,185 124,133,185 125,134,184 125,134,184 127,134,185 125,134,186 125,134,188 127,134,189 126,134,191 123,132,186 115,127,178 117,126,178 113,125,176 115,129,181 113,125,178 116,125,179 114,125,181 111,122,178 107,119,170 99,113,165 100,108,156 102,105,152 107,106,150 100,106,150 109,108,154 112,109,154 122,113,155 123,114,156 121,114,155 120,115,156 124,117,158 125,118,159 124,116,160 123,115,159 117,114,157 109,111,154 105,110,157 101,102,150 99,103,145 95,103,149 99,107,153 109,111,156 111,109,158 111,109,158 109,110,158 109,110,158 100,108,154 94,104,149 88,101,147 85,99,149 84,98,148 82,96,146 81,95,147 80,94,144 76,92,144 75,94,145 72,93,143 74,93,144 85,93,141 93,96,143 98,100,143 98,100,141 102,104,145 105,102,145 99,98,142 99,98,142 99,96,139 104,101,144 106,100,144 98,97,139 92,89,132 82,84,125 255,125,31 255,115,39 248,110,34 227,99,27 105,113,172 104,112,171 104,112,171 104,113,167
102,111,165 102,111,165 103,110,165 102,111,165 183,98,70 251,115,48 255,119,30 255,131,37 236,120,77 94,100,144 104,112,160 110,118,166 113,123,170 118,125,178 117,126,180 119,128,180 120,129,183 120,129,183 123,130,183 122,131,183 123,132,184 120,129,181 116,128,181 113,126,181 112,127,184 108,123,180 115,127,178 118,127,179 115,127,178 115,129,179 119,126,177 119,126,179 121,129,177 121,129,177 120,128,176 122,124,169 116,118,161 121,115,159 126,116,161 129,117,158 132,118,160 130,117,156 130,117,156 128,116,157 125,116,158 124,116,160 122,115,156 118,111,152 111,108,151 111,108,151 104,106,149 102,106,150 101,105,147 107,106,150 115,109,155 118,115,158 121,114,153 115,109,153 105,111,155 100,106,150 95,104,147 92,101,144 89,99,146 85,99,147 85,97,146 85,97,146 88,98,145 92,100,148 92,99,150 94,99,148 90,97,148 88,98,145 90,99,149 98,103,150 113,108,149 120,112,147 126,113,152 123,114,154 121,114,155 119,110,150 124,107,150 124,107,150 120,109,147 112,106,140 103,97,141 96,95,137 96,93,136 87,90,128 255,125,27 255,121,38 251,113,37 232,104,32 105,113,172 104,112,171 104,112,171 104,113,167
102,111,165 102,111,165 103,110,165 102,111,165 193,100,68 255,118,43 255,118,27 255,140,41 240,126,81 88,93,140 96,105,148 106,114,160 110,118,166 111,120,172 113,125,176 112,125,180 111,127,179 109,127,181 113,127,179 113,127,179 111,130,181 111,127,179 113,127,179 113,124,180 115,127,180 122,126,178 132,130,181 138,131,182 145,135,184 144,136,184 144,136,184 144,136,182 145,135,180 144,134,181 144,134,181 142,129,177 140,128,169 138,122,160 136,118,155 135,120,153 136,119,151 137,117,154 133,116,150 131,115,151 132,114,151 132,114,151 130,112,151 130,112,151 130,112,151 130,112,151 131,113,152 134,114,151 137,115,148 140,116,150 138,119,153 128,115,152 118,109,149 116,109,148 110,110,149 110,110,149 111,108,151 111,109,149 107,107,146 115,106,146 122,108,150 129,111,150 136,113,153 141,116,155 141,111,152 142,115,152 138,114,150 137,114,152 137,117,154 135,116,150 133,116,148 133,116,150 131,113,150 127,114,149 124,108,146 122,107,138 123,105,142 123,105,142 116,103,142 115,102,141 107,99,143 109,96,135 115,99,135 116,99,131 255,135,37 255,129,38 255,117,35 250,112,34 106,114,171 104,112,171 104,112,171 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 196,102,61 255,127,46 255,126,28 255,140,42 238,127,79 93,96,143 98,104,148 108,114,158 113,122,165 118,123,170 119,123,177 117,124,179 116,125,177 116,128,179 118,128,175 123,133,180 126,134,182 130,133,182 134,132,181 138,131,182 141,134,187 143,134,185 145,135,184 145,135,182 143,135,181 138,132,180 140,132,180 142,134,180 145,135,180 145,135,180 144,134,181 148,133,180 144,130,172 144,128,166 146,124,159 143,121,156 143,119,153 142,120,155 145,118,153 142,118,152 141,118,147 145,117,148 146,118,151 146,118,151 146,118,149 146,118,149 148,118,149 148,118,149 146,118,151 131,108,139 144,115,151 140,118,151 140,118,151 142,120,153 144,118,150 143,117,149 146,117,153 145,116,152 144,117,152 142,119,150 144,118,150 145,117,150 143,117,149 142,115,150 140,113,148 135,111,147 127,107,144 123,105,142 120,104,144 117,105,146 117,106,144 118,107,141 119,108,142 120,108,140 124,109,140 124,110,138 131,107,141 134,111,142 133,109,143 130,106,140 123,107,143 136,110,142 130,107,136 125,105,128 255,139,35 255,130,36 255,122,39 255,116,30 114,116,170 104,112,169 104,112,171 104,113,167
103,112,166 103,112,166 103,112,166 104,111,166 219,107,66 255,130,41 255,132,31 255,143,43 249,126,82 121,104,138 122,107,140 129,113,151 137,124,163 137,130,171 139,131,175 140,130,177 139,131,177 137,131,177 140,132,180 144,136,184 144,136,182 145,137,183 143,135,183 140,134,180 138,132,180 137,131,177 134,130,180 133,129,181 131,129,178 128,130,175 132,131,175 132,131,175 142,134,178 148,136,179 149,136,173 154,134,171 154,135,169 155,133,168 156,126,157 155,125,154 157,124,154 154,122,149 148,118,149 150,117,149 150,117,147 150,117,149 145,117,148 147,117,148 145,117,148 145,117,150 141,118,147 140,117,146 139,118,148 82,87,122 140,112,145 139,112,147 140,113,148 143,114,150 136,113,144 136,113,144 135,113,148 124,106,143 121,108,147 117,105,146 120,103,146 118,107,145 113,104,144 107,101,145 103,101,139 102,101,143 103,97,143 101,98,141 103,97,143 109,101,145 113,105,140 118,107,141 130,112,139 136,113,142 148,116,143 152,115,144 154,115,143 154,115,145 150,115,146 149,114,145 142,112,141 136,110,138 123,107,136 114,101,136 255,141,36 255,137,33 255,125,43 255,116,32 111,112,173 104,112,171 104,112,169 104,113,167
104,110,170 104,110,170 104,110,170 103,111,168 222,108,65 255,134,41 255,134,29 255,145,46 250,129,86 138,112,144 137,114,143 140,117,148 148,126,159 147,129,166 146,130,168 146,133,172 146,133,179 143,133,178 140,132,178 138,130,176 133,129,179 128,127,173 126,124,173 126,125,171 127,126,172 132,129,174 135,128,179 136,129,180 143,133,180 149,132,177 149,132,175 150,133,176 154,136,177 156,138,179 160,137,175 158,136,171 153,134,168 155,133,168 152,128,162 152,124,157 146,120,152 143,117,149 134,110,146 131,107,143 126,109,143 122,104,145 113,102,140 112,100,143 113,101,142 114,102,143 114,103,137 118,107,143 121,114,155 69,78,117 130,109,139 128,111,145 124,108,144 122,104,141 118,105,144 118,105,144 114,103,141 112,103,143 104,101,144 100,97,140 100,97,142 104,101,144 104,101,144 103,100,145 105,100,141 107,100,141 113,99,141 116,103,140 123,105,142 127,108,142 132,114,141 142,116,144 149,117,144 154,115,145 153,115,140 151,114,141 144,112,139 140,111,135 139,109,142 133,105,136 126,105,135 118,101,133 110,99,133 104,97,138 255,140,36 255,138,41 255,130,43 255,122,33 120,117,173 105,113,172 105,114,168 105,113,172
104,110,170 104,110,170 104,110,170 104,110,172 226,109,69 255,138,41 255,132,26 255,148,45 245,129,82 117,108,148 124,108,144 129,112,146 137,118,152 140,127,166 137,128,170 132,124,168 127,124,169 125,122,169 124,123,167 126,125,169 128,127,173 137,129,173 142,129,175 145,133,174 149,133,173 151,133,170 154,134,175 154,134,173 154,134,173 156,133,171 154,134,171 154,134,171 154,135,169 155,135,172 152,134,171 150,132,169 146,130,166 142,131,167 140,127,166 139,123,163 132,116,152 129,111,148 121,107,149 113,104,144 111,102,142 118,102,140 122,105,139 130,107,138 141,108,138 143,110,142 144,110,138 148,114,140 119,135,183 60,71,102 142,116,144 142,110,135 146,112,138 150,113,142 162,114,140 162,114,140 163,114,136 158,113,136 159,114,141 153,111,142 153,111,140 152,113,141 149,110,138 149,110,140 148,111,140 150,114,138 153,110,136 151,112,142 151,112,142 154,112,141 154,113,139 151,112,142 145,110,141 133,110,139 123,106,138 113,106,136 110,102,139 109,100,142 108,101,142 105,100,141 103,98,139 105,96,138 105,95,140 102,94,140 255,140,38 255,141,41 255,135,39 255,129,35 123,115,163 105,111,173 108,111,170 181,142,172
104,110,170 104,110,170 104,110,170 104,110,170 237,115,68 255,141,42 255,137,30 255,148,43 244,130,87 103,97,141 109,100,142 111,103,140 112,103,143 120,111,153 123,117,163 122,119,164 133,125,173 137,129,173 146,129,172 150,133,176 151,132,176 154,134,175 158,135,175 158,133,172 157,134,172 155,133,168 153,134,168 152,132,169 149,131,168 144,131,170 146,130,170 142,128,172 143,130,176 143,130,176 144,129,176 141,128,174 134,124,169 135,122,170 133,124,166 130,123,162 128,117,155 125,113,145 125,108,142 130,111,145 139,113,145 151,113,145 157,116,142 162,114,138 172,116,138 172,116,138 171,115,137 177,123,146 98,102,154 67,71,102 163,113,138 168,116,137 169,117,138 171,117,138 175,117,137 176,116,137 175,117,134 175,117,134 175,117,134 174,115,138 171,118,136 171,118,136 166,113,131 161,112,132 160,111,131 153,112,134 143,108,139 135,103,130 136,103,133 131,103,132 126,102,138 119,101,140 109,100,140 108,99,139 105,98,137 105,98,137 103,98,139 105,99,143 107,100,141 107,100,141 103,95,141 104,97,138 104,96,140 110,97,145 255,138,48 255,151,43 255,139,39 255,133,35 119,115,178 104,112,171 105,111,173 209,145,144
104,110,170 104,110,170 104,110,170 104,110,170 241,115,64 255,144,42 255,140,35 255,150,47 244,135,90 115,102,139 123,107,136 130,109,137 135,109,139 137,113,149 142,122,161 144,124,163 143,125,162 143,127,163 149,131,168 150,132,169 155,132,170 153,133,170 150,132,173 150,132,171 149,131,168 144,130,172 141,132,174 139,130,172 137,127,172 133,125,169 131,125,171 133,125,171 137,127,174 137,127,174 137,127,172 136,128,172 135,127,171 129,121,165 135,122,161 138,122,158 142,121,151 147,119,148 160,117,143 166,118,144 172,120,143 173,119,140 176,118,135 176,116,134 175,117,134 173,118,134 161,120,142 126,107,139 112,112,149 64,66,91 178,115,137 178,115,134 175,117,134 175,117,134 177,117,133 178,115,132 174,116,133 165,114,132 164,115,137 162,113,135 157,112,135 156,111,134 141,112,138 131,103,134 122,106,135 111,100,138 106,101,142 103,100,143 103,100,143 101,98,145 100,97,140 100,97,140 102,96,140 102,97,138 114,101,140 115,102,141 116,103,138 118,103,136 117,101,137 116,100,136 111,100,138 111,100,136 113,100,139 111,96,145 255,139,49 255,153,47 255,137,38 255,137,43 122,115,168 104,111,175 119,111,169 229,145,99
104,110,170 104,110,170 104,110,170 104,110,170 246,119,60 255,147,48 255,141,38 255,151,46 251,135,92 116,101,134 115,103,135 117,103,131 121,103,132 124,105,139 130,114,152 132,119,158 132,120,163 132,123,165 134,122,165 136,123,169 139,125,169 141,129,170 142,128,172 142,128,170 140,128,171 138,128,173 136,128,172 136,128,172 136,126,175 136,126,173 135,127,173 136,127,169 140,128,171 143,129,173 142,128,172 142,128,172 141,127,169 144,128,166 150,128,163 156,130,160 162,130,155 167,126,150 175,123,146 177,124,142 175,122,137 175,120,139 176,118,138 174,116,133 172,117,133 174,116,133 132,128,178 69,66,95 69,65,97 66,63,92 178,118,136 183,118,135 175,115,131 174,114,130 168,110,127 170,112,129 158,111,132 152,109,131 136,104,129 136,107,133 131,105,133 126,105,135 120,104,140 113,102,138 105,100,141 104,102,142 107,100,141 110,102,139 111,100,138 110,101,141 109,102,143 114,101,138 117,101,137 121,103,140 129,105,139 133,105,136 148,109,137 150,109,135 147,108,136 143,109,137 131,108,137 124,105,137 118,102,138 119,99,138 255,143,50 255,154,47 255,139,38 255,138,38 124,117,170 105,113,174 144,120,165 238,144,90
