65,63,71 77,71,78 46,43,49 46,42,53 39,36,40 39,33,38 37,36,39 39,35,46 37,35,45 32,30,38 34,32,42 29,27,35 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 53,48,50 49,47,48 44,41,45 35,32,36 48,41,44 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 47,44,59 97,83,83 100,84,82 97,81,79 119,105,91 148,132,119 163,149,135 151,137,123 137,119,98 159,141,120 172,153,137 190,170,152 184,168,153 162,147,136 139,126,121 121,108,105 104,92,82 105,86,70 98,87,82 97,83,85 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,33,42 30,27,33 25,22,26 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 48,45,60 106,92,94 121,105,103 129,114,105 123,109,95 149,133,120 134,120,106 112,98,82 126,108,87 166,148,129 115,96,80 202,182,164 158,142,127 137,122,111 144,131,124 140,127,124 104,92,82 121,102,86 80,69,64 97,83,85 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 39,37,45 23,22,25 10,10,10 26,23,27 33,30,36 25,22,28 29,27,35 36,30,35 35,32,38 40,37,41 37,32,34 32,27,29 77,70,73 86,76,77 48,43,45 46,41,43 44,38,43 48,42,47 69,64,66 33,30,34 30,27,31 87,80,83 68,56,58 54,47,47 32,26,31 40,37,41 37,35,36 37,35,36 31,28,32 36,36,48 36,36,46 47,44,59 49,44,62 50,47,64 121,105,103 91,75,73 105,90,81 158,144,130 142,126,113 180,162,141 173,151,131 154,130,108 164,142,122 200,179,156 159,140,124 130,113,103 156,142,128 139,127,115 113,92,81 98,84,68 104,93,90 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 48,46,58 55,51,62
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 29,27,37 37,34,40 28,25,29 122,105,111 47,43,52 48,42,49 39,38,41 94,63,10 70,44,0 95,84,81 70,63,61 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,70 42,36,43 31,28,32 31,28,32 31,29,30 26,23,27 30,28,29 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,116 126,110,108 121,105,103 117,100,90 161,147,131 159,139,121 198,169,147 202,171,148 178,153,134 180,158,138 186,165,150 175,154,141 141,124,114 185,166,152 117,99,78 122,107,96 114,106,114 37,36,39 61,58,64 36,36,44 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 36,31,30 52,43,58 37,35,45 24,22,30 55,33,36 142,88,70 132,65,40 125,59,25 124,69,26 136,91,29 138,92,33 103,82,78 66,59,59 67,55,57 44,39,41 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,75 32,31,36 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,116 143,126,127 138,120,117 177,158,144 189,169,151 198,169,147 185,159,136 218,194,172 160,141,118 186,162,140 178,156,136 187,166,143 194,170,146 124,105,89 116,104,109 127,116,123 24,21,25 71,65,72 48,46,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 44,40,49 51,48,52 96,86,85 48,52,67 44,36,44 140,75,56 144,67,32 157,79,51 145,68,35 138,63,36 143,69,44 118,61,30 93,45,2 116,59,30 80,58,52 78,66,71 49,43,48 56,53,57 54,47,50 85,75,79 36,29,32 72,62,66 97,90,93 55,48,51 33,32,35 36,30,35 40,34,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 59,55,75 65,61,83 67,63,76 121,102,104 138,120,119 148,135,128 138,127,124 117,99,96 195,175,155 189,165,143 179,160,137 176,155,132 200,176,154 206,182,158 154,135,119 183,162,139 215,189,164 112,95,85 109,98,105 98,90,96 24,21,25 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 42,42,52 105,96,109 90,82,88 121,69,48 150,70,36 151,70,38 153,75,47 146,69,36 151,73,43 145,70,43 127,63,37 104,53,25 101,49,19 98,46,16 95,48,27 114,57,38 55,48,46 64,58,63 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 74,69,71 34,33,38 39,36,40 33,30,34 39,34,36 39,34,36 26,24,25 29,28,31 66,62,82 68,64,86 76,72,92 84,77,87 144,131,139 70,68,90 60,58,80 76,67,93 178,158,140 194,174,156 168,146,128 194,170,146 169,150,127 196,163,138 183,173,191 85,88,108 63,64,98 113,104,100 114,103,110 109,97,102 113,108,110 52,50,51 73,65,73 43,41,49 52,56,71 61,62,81 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,82 40,33,43 34,34,46 94,87,90 145,89,65 185,101,57 195,113,68 187,105,62 169,90,44 152,77,46 144,69,42 140,69,43 103,52,26 112,56,32 125,62,38 105,51,31 88,45,26 80,51,45 59,56,60 57,47,46 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 61,58,75 78,74,94 59,55,75 71,67,87 58,56,76 70,66,79 204,181,168 164,146,125 168,149,126 184,159,140 218,189,167 229,204,176 255,248,255 174,162,176 106,107,126 70,80,116 64,74,110 72,70,90 128,116,118 83,75,81 99,91,97 62,56,63 45,41,50 62,63,82 48,48,58 47,45,55 38,35,41
42,38,47 45,41,50 99,86,83 40,37,41 34,39,47 93,85,93 103,85,82 162,79,41 149,69,33 150,70,31 167,89,45 175,94,58 153,77,37 147,75,40 124,65,37 106,53,28 116,56,33 109,50,22 99,52,31 82,41,25 64,50,50 51,43,49 56,45,52 70,63,63 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 36,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 94,90,103 79,76,82 180,161,138 161,139,119 193,162,143 178,161,167 118,107,114 107,101,108 129,122,132 102,108,138 86,94,140 61,72,110 66,77,117 67,70,90 206,198,217 225,218,232 53,46,56 49,45,56 57,59,75 53,50,65 42,38,47 39,35,44
54,47,57 95,88,88 95,85,89 41,43,57 82,72,76 76,69,79 140,70,41 139,61,33 142,62,30 142,61,29 162,79,39 192,108,66 158,86,51 135,74,42 95,52,33 93,47,21 105,57,30 78,41,17 96,56,33 100,74,62 52,42,46 55,47,53 54,44,48 63,56,59 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,18 30,28,29 28,23,25 32,26,31 73,72,89 86,82,102 79,76,93 80,76,96 76,73,90 79,75,97 80,76,98 108,100,106 172,152,132 174,154,134 191,169,149 222,197,169 179,173,180 92,85,88 48,41,41 33,28,25 54,51,66 57,62,88 61,68,103 77,87,132 59,67,97 53,54,73 136,132,143 42,38,47 46,44,52 60,59,76 51,50,65 42,38,49 49,45,54
