101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 214,156,160 234,154,120 102,108,166 126,116,172 243,154,105 203,157,168 107,111,153 103,109,167 102,108,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,113,167 103,112,166 101,110,164 101,109,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 205,153,163 245,153,102 121,104,149 138,120,168 247,152,107 107,104,151 122,126,178 192,160,187 100,106,164 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 190,121,163 206,112,144 206,111,146 198,119,165 102,108,168 99,111,164 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,108,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 115,117,173 211,148,142 238,151,110 241,151,109 201,134,125 136,107,145 232,155,118 226,154,133 96,103,156 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169
101,109,166 101,109,166 103,110,165 104,111,166 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,110,165 103,110,165 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 129,131,187 209,108,133 210,108,131 215,106,127 212,107,133 144,128,182 103,104,163 102,110,167 102,110,169 101,109,168 101,110,162 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 97,108,166 95,99,155 210,150,140 248,153,92 241,152,98 171,140,151 126,108,147 103,102,148 86,93,146 102,109,162 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,110,165 103,109,167
103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 103,110,163 101,110,164 101,109,170 101,109,170 102,110,169 102,110,169 101,109,168 101,112,168 101,112,170 101,112,172 158,130,190 208,106,133 211,104,131 209,103,134 211,104,131 167,115,165 96,104,165 99,112,171 114,117,178 185,125,171 182,125,175 148,123,191 100,110,173 100,110,175 101,111,176 102,112,175 101,111,176 101,111,176 104,112,173 105,110,175 105,110,175 102,113,173 102,113,173 104,110,172 106,109,168 108,109,168 186,149,167 199,149,147 214,149,130 153,131,166 92,89,143 96,102,160 102,108,168 104,110,172 103,111,172 106,112,174 105,111,173 103,111,172 103,111,172 104,110,172 100,111,171 100,111,171 100,110,175 99,111,175 100,112,176 96,110,172 97,111,173 99,111,175 100,113,172 99,110,177 96,110,174 100,110,173 99,109,172 99,110,168 99,110,168 101,109,166 99,110,166 100,111,167 100,111,169 100,111,169 100,111,169 102,114,167 100,111,167 101,110,164 102,111,165 102,111,165 103,110,165 104,110,168 104,110,168 102,111,165 101,110,164 102,110,169 105,108,167 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 112,62,45 110,61,41 109,59,42 111,58,44 110,57,45 110,57,41 111,57,39 110,56,36 109,57,36 104,55,35 133,63,37 161,82,38 201,96,41 229,109,50 255,122,45 255,129,46 255,140,43 255,147,43 255,151,47 255,153,47 255,151,47 255,153,49 255,153,45 255,155,47 255,155,51 255,156,49 255,156,49 255,158,47 255,156,47 255,156,47 255,159,48 255,159,48 255,158,50 255,158,50 255,157,49 255,157,55 255,159,54 255,159,54 255,158,51 255,156,49 255,154,48 255,155,47 255,154,46 255,154,47 255,156,45 255,159,48 255,158,45 255,159,46 255,155,47 255,154,48 255,154,48 255,153,44 255,153,42 255,152,41 255,147,44 255,144,41 255,135,46 255,127,43 255,118,44 231,106,35 190,90,38 156,74,31 124,58,28 105,52,25 111,50,32 109,52,33 108,51,32 110,52,30 111,53,31 110,52,30 108,55,30 107,54,29 109,60,40 97,109,162 102,112,157 104,110,170 104,110,168 104,110,170 106,112,172 187,151,175 198,151,170 126,122,174 104,107,168 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 110,62,37 84,36,9 81,35,9 79,34,11 78,33,12 78,34,8 81,34,13 84,35,13 112,43,10 140,59,9 173,71,12 200,82,7 226,89,6 236,95,4 244,95,2 255,108,14 253,108,18 255,107,18 255,108,19 255,109,17 255,107,19 255,108,20 255,106,19 255,106,19 255,110,16 254,109,19 255,110,22 253,109,23 252,111,24 252,111,24 253,109,23 253,109,23 252,108,22 251,110,23 251,110,23 252,108,22 249,105,17 252,108,20 250,106,20 252,108,22 251,106,20 254,109,21 254,109,21 253,108,20 253,109,21 252,108,20 252,108,20 252,108,20 252,109,16 252,108,18 252,108,18 255,108,16 255,108,16 253,106,14 253,109,16 250,106,13 244,103,12 245,98,4 236,95,4 228,92,3 211,85,3 189,78,4 160,65,4 135,53,0 99,35,7 80,34,4 81,35,5 81,33,6 82,34,9 82,34,9 84,33,5 83,32,4 101,50,15 159,122,149 106,108,162 104,111,166 104,111,166 103,109,167 190,137,139 240,143,90 241,146,81 243,143,93 119,116,174 100,106,164
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 111,60,34 80,38,25 29,14,5 25,14,7 32,23,17 25,16,10 26,17,9 29,18,11 35,23,11 33,21,9 43,27,12 59,48,31 38,29,12 40,31,12 40,29,12 42,31,14 39,32,14 41,30,13 38,31,13 61,51,39 41,31,19 38,33,19 37,29,16 37,29,16 50,44,35 37,35,17 34,32,14 35,30,16 34,29,15 31,26,12 48,61,38 48,61,38 44,57,32 45,60,36 45,60,36 40,54,35 32,32,16 27,31,14 44,59,35 45,60,36 47,62,38 45,60,34 51,66,40 52,66,45 55,68,43 45,58,33 33,36,16 37,40,20 34,34,18 30,34,17 51,56,32 32,37,17 35,36,17 37,38,19 44,42,22 39,37,17 38,34,15 40,36,19 38,34,17 41,37,20 40,31,16 40,31,16 38,31,13 38,30,19 32,23,15 28,22,17 20,19,12 24,18,13 28,18,17 26,16,15 27,16,11 82,46,28 104,46,22 219,146,118 96,103,158 102,109,164 107,109,165 102,109,164 218,141,108 243,143,82 244,144,81 243,143,82 185,152,173 97,104,155
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 105,111,171 110,57,34 74,35,23 16,14,12 13,15,15 12,19,14 18,18,15 14,21,14 17,25,13 14,26,17 17,25,15 10,25,13 11,33,26 11,29,16 70,77,61 20,31,20 14,29,13 16,31,19 16,28,24 19,33,24 38,36,32 15,29,20 14,28,19 19,39,14 15,32,22 13,32,21 9,32,17 15,38,23 20,40,26 67,87,60 61,81,52 69,86,62 61,78,54 57,76,56 49,74,43 45,70,39 15,39,17 28,50,20 33,55,29 52,78,53 53,79,54 55,82,54 57,81,57 57,81,57 53,79,56 54,79,50 43,69,33 32,52,25 53,72,50 46,68,38 17,42,15 34,53,31 20,38,21 14,36,26 17,39,29 15,38,21 28,52,28 20,38,25 14,32,19 18,35,27 18,37,28 13,37,26 17,36,27 17,37,23 14,31,23 14,32,17 17,30,14 18,26,16 15,23,13 15,20,19 20,15,17 25,20,22 101,52,30 104,46,20 235,144,104 94,97,156 102,109,162 105,109,165 103,112,166 236,142,90 245,144,76 243,143,80 240,142,82 151,133,170 96,103,154
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 113,60,37 74,35,23 17,15,13 15,17,14 12,22,14 14,26,17 13,27,18 52,60,48 18,36,23 15,33,20 15,38,23 20,35,21 17,37,23 14,33,22 20,35,21 12,34,22 15,40,22 17,37,21 62,71,54 26,37,22 13,33,19 14,34,20 100,121,87 66,87,55 21,41,25 10,34,12 16,38,26 15,40,22 28,53,24 78,105,62 81,110,66 81,110,66 84,113,71 73,104,62 61,92,50 42,75,37 61,95,50 63,97,56 70,110,69 70,110,69 70,110,71 72,110,70 73,111,71 70,110,71 73,110,75 53,92,49 55,94,47 71,109,69 54,90,46 48,82,41 28,54,29 21,48,30 27,54,38 21,48,32 19,46,30 60,90,53 33,61,36 16,44,19 19,46,28 27,52,36 19,45,34 26,49,30 36,50,29 27,47,29 21,46,26 23,48,30 16,35,24 18,36,23 17,29,25 20,22,22 23,23,23 101,54,31 105,47,21 233,142,98 93,98,147 102,109,162 103,110,161 116,122,182 238,142,84 241,141,78 243,142,86 217,143,118 85,89,129 100,107,158
