79,74,76 71,66,68 53,51,59 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 43,43,53 38,38,48 60,60,70 50,51,56 55,58,78 46,45,50 69,68,71 38,39,42 87,79,85 76,70,75 48,47,50 41,40,43 45,44,47 50,49,52 100,90,94 85,78,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 72,70,80 88,84,95 95,91,102 88,84,95 102,97,113 104,99,115 108,103,121 103,98,116 104,99,115 105,100,118 105,101,121 93,90,107 90,87,104 89,85,105 72,69,86 74,70,90 75,71,93 103,97,120 87,81,104 96,93,99 98,91,91 87,80,83 78,72,77 70,67,71 111,100,107 76,70,75 72,69,73 61,63,79 82,80,88 77,71,78 66,62,71 131,121,125 65,64,67
67,62,64 62,57,59 48,46,54 54,52,60 41,40,43 50,50,60 49,49,59 43,43,53 45,45,55 46,46,56 32,32,42 43,43,53 49,49,59 49,49,59 57,60,80 44,41,47 49,46,50 36,36,36 92,84,92 63,57,64 47,46,49 40,39,42 43,42,45 46,45,48 99,89,93 79,72,75 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,55,72 82,77,95 96,91,109 96,91,109 89,84,100 97,92,108 102,97,115 91,87,96 97,92,108 94,89,107 95,91,111 88,85,102 98,95,112 95,91,111 95,91,113 79,75,95 90,86,108 87,84,111 93,90,117 69,66,83 99,87,99 84,77,80 64,58,63 67,64,68 103,92,99 74,68,73 62,59,63 56,58,74 88,86,94 72,66,73 77,74,78 100,89,96 75,72,76
54,51,57 54,51,57 51,49,57 47,45,53 45,44,47 49,49,61 50,50,62 49,49,59 44,44,54 51,51,61 48,48,58 34,34,44 37,37,45 60,60,86 74,73,88 44,37,40 42,35,45 37,35,33 86,75,72 53,51,52 46,45,48 40,39,44 46,45,48 41,40,43 89,84,86 79,74,76 47,44,48 35,32,36 89,83,90 38,35,39 84,78,83 62,61,64 61,56,74 70,64,85 76,70,93 71,67,89 78,74,96 81,77,99 87,82,98 101,96,114 90,83,111 91,85,110 82,78,100 89,85,109 91,87,111 98,94,116 87,83,107 97,93,117 90,86,110 76,72,96 65,61,81 114,104,108 84,82,83 64,58,63 63,60,66 86,78,84 78,72,77 37,34,38 61,64,82 83,79,90 91,85,90 78,73,75 108,101,104 79,77,78
52,50,58 53,52,57 47,45,55 52,50,58 44,43,46 46,44,52 42,42,50 48,48,58 51,51,61 45,45,55 48,48,56 42,42,50 40,37,52 82,83,106 101,98,102 39,36,40 40,37,41 40,37,41 100,93,91 54,52,53 45,45,45 34,32,40 50,49,52 39,38,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 95,87,93 46,45,48 52,50,62 65,61,81 72,69,86 86,80,103 85,81,103 89,87,109 97,98,121 95,91,113 96,94,114 105,103,127 89,85,107 92,90,114 101,97,121 102,97,126 104,100,124 76,72,94 91,92,115 74,77,99 103,98,114 122,105,111 90,83,86 66,63,67 102,98,107 77,69,75 83,77,84 38,36,37 55,67,89 60,57,63 91,85,90 82,77,79 149,137,142 64,59,61
50,49,54 44,43,48 50,48,56 57,55,63 46,45,48 44,43,48 39,36,42 48,48,58 37,37,47 41,41,49 57,63,84 59,65,86 47,45,55 47,40,52 49,46,52 75,58,61 58,35,36 106,78,65 104,88,84 52,49,53 46,45,50 52,50,48 58,53,55 39,39,39 32,30,40 87,85,109 91,84,87 62,55,58 95,88,91 42,39,43 90,84,89 40,40,40 30,28,36 60,58,70 74,70,90 104,101,116 115,108,118 130,122,130 126,120,127 135,126,141 108,104,117 102,100,122 102,98,120 114,110,132 109,105,125 105,99,124 75,71,95 95,91,115 86,84,108 74,72,96 112,100,105 111,99,104 81,71,75 100,94,99 103,96,106 83,77,82 68,65,71 33,32,35 96,92,101 120,115,117 64,58,63 62,60,61 95,85,89 41,38,42
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,58 98,93,90 45,38,38 57,60,78 57,60,82 40,51,52 126,85,56 126,69,29 137,72,33 131,66,25 144,72,33 112,87,68 57,57,65 47,46,49 54,46,54 59,57,65 37,38,43 32,32,44 106,103,109 84,76,82 44,39,41 74,69,71 37,36,39 72,70,71 40,40,37 36,37,42 42,42,54 65,62,77 86,83,89 104,96,102 129,118,115 144,132,134 138,125,133 128,122,129 131,127,140 118,115,130 109,106,121 100,96,116 95,89,114 94,92,116 86,84,108 80,78,90 55,51,71 148,132,126 125,113,115 71,61,62 107,97,101 68,62,67 85,79,84 48,47,50 51,48,52 82,76,83 126,118,124 47,44,48 52,49,53 88,78,82 46,44,45
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 44,44,52 42,45,54 45,45,57 112,95,96 56,46,45 56,55,70 58,53,71 165,83,38 151,78,37 138,76,36 139,71,31 124,66,29 120,59,25 103,52,26 133,80,53 50,45,47 63,58,60 59,56,62 49,46,50 31,31,41 110,100,99 68,62,67 106,96,100 55,50,52 39,38,41 38,36,37 72,70,71 39,39,47 50,50,58 86,84,96 136,126,130 168,151,141 207,192,170 188,172,157 143,132,127 156,149,147 126,123,127 126,122,133 116,113,130 122,119,134 136,132,154 128,124,144 97,94,111 100,97,114 89,87,99 124,105,93 124,107,99 85,73,75 90,83,86 88,82,87 77,70,73 69,66,70 107,101,106 47,44,48 31,30,35 42,39,43 54,51,55 95,88,88 58,52,57
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 69,64,66 50,51,54 114,98,92 107,91,89 107,94,91 89,41,27 152,82,31 182,116,66 156,95,59 147,86,50 124,69,26 104,53,18 85,40,19 80,43,19 81,51,36 60,57,63 62,62,62 52,52,49 34,35,38 117,105,105 87,78,74 109,95,95 47,45,46 40,38,46 37,36,39 57,55,65 37,37,47 48,47,62 88,83,101 157,142,133 165,145,125 182,160,140 164,144,124 209,187,169 200,179,164 174,159,150 140,133,136 171,155,149 196,177,165 174,162,150 165,155,156 128,120,126 131,121,120 137,121,104 114,98,83 93,87,82 88,78,82 105,93,95 88,78,79 93,83,84 139,127,127 104,90,90 67,61,66 33,32,37 36,34,42 47,46,49 100,90,91 92,87,89
65,63,71 48,46,54 50,48,56 55,53,61 57,51,58 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 164,75,28 144,81,48 101,46,15 97,51,25 97,48,12 105,54,26 86,44,20 89,47,25 69,35,15 67,36,15 87,64,61 64,59,61 93,93,88 138,127,122 91,84,87 118,109,105 97,87,86 45,42,46 46,45,48 54,53,58 54,51,55 50,47,62 57,56,73 99,98,113 139,118,105 161,141,121 151,133,114 157,136,113 180,154,133 214,190,166 197,178,155 204,189,169 218,189,165 214,186,159 220,197,168 192,175,151 189,170,147 209,183,162 154,134,114 109,92,82 95,84,77 112,97,86 107,98,90 92,80,80 115,103,103 115,103,105 131,118,113 87,79,87 31,30,35 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 122,111,108 128,117,110 47,42,41 45,42,46 109,93,91 105,92,89 126,109,112 158,79,33 108,53,24 77,41,21 75,39,17 69,31,10 76,38,17 73,37,17 75,39,17 66,37,13 67,37,11 74,61,58 60,58,59 109,95,95 77,70,73 63,55,61 72,67,69 88,79,75 44,43,46 55,53,63 47,46,49 47,46,49 56,55,72 58,59,80 174,162,162 178,155,126 200,176,152 205,181,155 207,186,163 212,186,161 216,195,168 209,183,160 225,197,170 224,199,169 224,195,171 223,194,174 215,186,164 201,177,153 212,186,163 209,183,162 199,185,169 154,135,121 163,145,124 154,136,117 168,152,137 111,101,102 144,131,128 121,110,107 100,90,91 29,28,33 27,25,33 41,41,53 120,111,107 75,73,74
