150,143,153 92,81,90 78,69,80 128,122,129 59,55,66 58,56,66 47,43,52 55,53,63 51,47,58 56,52,65 66,62,73 63,57,64 108,96,101 104,95,106 76,69,79 43,40,55 51,49,61 46,44,56 41,38,53 50,48,58 44,42,52 39,35,46 45,43,51 32,32,40 38,36,46 46,44,56 39,37,49 35,35,45 42,38,47 88,83,85 46,41,43 37,33,44 44,40,49 54,51,55 70,64,71 38,34,43 39,32,42 33,29,38 37,33,42 53,50,54 51,44,44 60,55,57 30,27,31 36,31,30 33,30,34 39,38,41 76,76,84 72,70,82 51,49,57 67,60,74 63,56,70 85,76,91 159,145,145 135,119,113 169,153,149 142,127,116 161,148,158 220,208,224 94,90,101 67,63,83 49,51,76 46,51,75 89,83,88 183,163,143
64,55,68 69,60,73 83,76,86 84,76,84 62,58,69 60,58,68 54,50,59 67,65,75 49,45,56 53,49,62 37,33,44 76,73,79 80,72,78 61,54,66 72,65,75 60,57,72 45,43,55 48,46,58 48,45,60 39,37,47 39,37,47 37,33,44 33,31,39 32,32,42 37,35,47 52,49,64 43,41,51 36,36,48 39,35,44 99,93,100 34,28,35 39,35,46 41,37,46 40,37,43 47,40,50 30,26,35 40,33,43 38,34,43 39,35,44 34,31,35 72,65,63 57,52,54 35,32,36 36,31,30 37,34,38 41,41,41 67,67,75 61,59,71 57,55,63 98,94,107 126,113,123 146,132,134 132,118,118 135,122,117 143,127,123 172,158,160 112,104,112 110,103,117 84,82,106 80,85,120 74,85,123 61,72,101 44,49,75 85,75,74
80,76,87 66,64,74 55,48,58 108,100,108 68,64,75 60,58,68 56,52,61 65,63,73 45,41,52 46,44,54 38,36,46 52,48,57 84,75,86 51,44,54 56,49,59 58,55,70 46,44,54 41,39,47 48,46,58 46,44,56 46,44,54 37,33,44 37,33,42 37,35,43 40,38,48 48,45,62 40,38,50 41,41,53 38,34,43 38,35,41 30,27,33 42,38,49 45,41,50 42,38,47 41,34,44 28,25,31 34,31,37 35,31,40 41,37,46 35,32,36 69,62,62 48,43,45 38,35,41 35,30,32 49,45,54 58,56,68 64,62,72 58,57,72 93,87,94 109,96,104 125,108,111 128,114,116 148,132,130 169,153,149 96,85,92 139,128,137 134,126,132 78,71,81 44,45,66 37,41,70 38,43,78 51,57,89 65,72,109 52,58,86
74,67,79 66,62,73 61,57,66 75,63,75 74,70,81 55,53,63 57,50,60 92,88,99 40,38,46 39,37,45 47,45,55 36,36,46 40,36,49 149,142,154 48,44,55 50,48,58 34,32,40 45,43,53 45,43,53 39,39,51 51,48,63 47,45,55 40,36,47 34,32,42 38,36,46 44,43,58 35,31,40 37,35,43 41,37,46 37,33,42 26,22,31 41,37,48 48,44,53 45,42,48 42,35,47 34,30,39 27,24,30 41,37,46 33,29,38 42,36,43 54,47,50 39,34,36 38,35,39 37,32,34 59,55,64 54,52,62 53,51,61 104,97,107 109,99,103 130,113,119 117,105,107 135,123,125 140,126,126 33,26,29 10,8,9 23,22,11 33,28,14 45,33,21 44,35,20 91,94,130 104,110,150 59,65,97 74,85,127 47,55,87
85,78,88 58,51,63 47,38,49 63,56,66 62,58,69 56,52,65 69,62,72 55,51,64 41,39,47 38,36,44 36,34,44 55,52,67 42,37,53 46,42,55 44,42,54 48,46,58 41,39,47 45,42,57 44,42,52 40,38,50 42,38,49 37,35,45 46,42,53 46,44,56 39,37,47 50,49,64 39,37,45 35,32,38 41,37,46 44,40,49 39,33,40 45,43,51 47,45,53 46,43,49 41,35,42 45,41,52 26,23,29 46,42,51 44,37,47 36,30,37 52,49,53 39,37,38 44,41,45 37,34,40 64,62,72 61,59,71 68,66,78 97,87,91 110,96,98 125,113,118 146,129,132 125,113,115 134,118,116 151,134,135 31,22,18 35,24,7 56,42,26 152,128,104 162,135,72 135,123,139 84,90,132 80,90,137 73,83,128 79,83,123
81,74,84 56,49,61 64,56,64 61,54,64 62,58,67 52,48,59 75,66,77 48,46,58 37,37,45 33,31,41 43,41,51 50,48,60 46,43,58 51,49,59 45,43,55 47,45,55 43,41,51 48,46,58 45,43,53 44,42,52 40,36,45 39,37,45 46,44,54 37,37,49 40,38,46 43,41,51 41,37,46 42,39,43 42,39,45 45,43,53 46,42,51 46,44,52 46,44,52 41,40,45 44,40,51 52,48,57 37,34,40 49,45,54 38,34,43 34,30,39 45,42,46 39,36,40 45,42,48 63,59,70 64,62,72 55,53,65 62,55,69 117,103,108 128,111,117 123,109,114 129,117,119 140,127,124 151,135,131 117,100,92 100,84,67 110,93,42 142,125,74 163,149,120 123,114,129 115,112,139 97,104,141 88,100,151 81,88,139 70,69,102
77,69,77 63,56,68 103,97,104 56,53,59 61,57,68 52,51,56 70,63,73 39,39,51 32,33,38 37,35,43 44,42,52 41,40,55 40,37,52 45,43,53 52,50,62 50,48,60 50,48,58 43,41,51 46,44,54 50,48,60 41,39,47 41,39,47 39,37,45 36,36,48 40,38,46 41,39,49 40,36,45 38,34,43 40,37,43 45,43,55 43,41,51 49,45,54 41,41,51 43,42,47 52,50,58 49,45,54 41,38,44 46,41,43 43,37,42 35,32,36 43,42,45 46,40,45 46,43,47 55,48,58 69,65,78 67,64,81 96,91,93 120,101,105 130,116,118 143,126,127 137,123,125 146,133,128 147,131,127 144,127,119 112,98,69 190,174,172 138,124,137 132,122,121 132,128,139 112,112,138 81,93,117 86,97,153 86,91,115 69,66,83
77,68,79 68,59,72 62,54,62 60,56,65 61,57,66 68,65,71 40,37,43 44,40,51 33,31,39 44,42,54 44,42,52 45,43,55 49,48,63 40,38,50 52,50,60 47,45,57 38,36,46 46,44,54 34,32,40 48,46,56 40,38,48 45,43,51 44,44,54 41,39,47 36,37,42 39,39,47 38,37,42 38,37,42 45,44,49 46,44,54 50,50,62 48,41,51 39,38,43 39,37,45 44,42,52 41,37,46 48,45,51 43,37,42 34,31,37 48,45,49 36,35,38 51,45,50 42,39,45 49,49,59 55,53,65 63,59,68 119,107,107 127,113,118 133,119,124 154,137,138 144,130,130 139,126,123 126,110,106 94,81,78 123,111,111 104,92,92 133,125,133 54,46,54 118,111,123 80,75,91 95,104,145 52,52,62 55,59,63 69,67,87
75,67,75 84,75,88 65,59,66 64,57,69 54,50,61 35,29,34 40,37,43 37,33,42 32,28,37 40,36,45 44,44,56 39,37,49 43,42,57 46,46,58 52,50,60 39,37,45 36,34,42 44,42,50 45,43,53 45,43,53 44,42,50 48,46,54 39,35,44 40,33,43 38,37,42 38,36,44 38,34,45 42,38,47 40,39,44 45,43,53 52,50,62 46,39,51 40,36,47 48,45,51 43,41,51 41,40,45 46,44,52 43,42,47 39,36,40 51,48,52 38,35,39 52,49,53 54,52,62 55,53,63 59,55,66 82,75,85 128,116,118 135,121,123 145,133,133 133,116,117 134,121,118 162,149,144 134,119,108 85,72,67 94,86,92 139,128,137 142,136,141 182,174,180 121,112,125 106,100,123 60,56,46 31,27,10 78,74,98 130,118,123
79,70,81 86,77,88 115,104,113 64,57,69 91,84,94 36,30,37 32,28,37 40,36,45 42,38,49 45,41,52 45,42,57 40,38,48 55,53,65 49,45,58 51,49,59 53,51,63 36,34,44 53,51,59 44,42,52 46,42,53 39,37,47 46,42,51 39,37,45 40,36,45 41,38,42 41,38,44 40,39,44 41,37,46 48,47,52 48,46,56 41,41,53 49,46,52 37,36,41 57,51,56 47,45,53 48,44,53 45,44,49 46,40,45 47,41,48 50,44,49 62,59,63 52,48,57 51,49,61 55,52,69 75,66,79 105,90,98 142,130,132 134,120,120 133,120,117 129,113,111 163,147,141 144,132,122 171,154,144 90,77,72 51,44,47 166,155,162 162,155,158 168,160,166 115,107,115 56,47,20 53,39,12 85,79,72 150,139,146 89,78,75
106,99,109 81,74,84 56,47,60 65,61,72 117,114,120 33,30,36 30,27,33 39,35,44 41,39,47 46,44,54 54,50,63 37,35,47 41,39,51 46,46,56 46,44,56 50,48,60 50,48,58 44,42,52 45,43,53 47,43,56 41,39,47 48,44,53 45,43,51 35,31,42 40,34,39 40,37,43 41,34,46 42,39,43 45,43,55 52,49,66 44,43,58 46,45,50 48,45,51 42,39,45 45,42,48 45,43,51 41,39,47 35,32,36 51,48,52 47,44,48 48,44,53 58,56,66 45,45,57 60,59,74 122,111,120 116,99,102 139,125,130 126,112,114 134,118,114 130,114,110 177,162,153 156,144,132 170,154,141 112,95,87 121,114,117 121,114,117 140,133,136 125,114,121 54,44,22 65,46,19 49,36,13 125,116,112 135,125,129 79,67,67
54,50,59 121,109,121 55,51,64 89,85,94 33,30,36 33,29,40 26,24,34 31,27,36 45,43,53 46,43,58 46,45,60 46,44,56 50,50,62 47,45,55 50,48,58 45,43,53 50,48,58 50,48,60 29,27,35 48,46,54 45,45,57 46,44,56 45,41,50 39,35,44 41,34,44 40,37,43 41,37,46 48,45,49 56,51,67 44,43,60 47,45,57 55,48,60 53,49,58 61,54,64 55,52,58 56,52,61 45,43,53 44,38,45 49,46,52 40,36,47 48,46,58 65,62,79 81,76,92 103,92,99 140,122,131 141,127,129 140,126,128 130,116,116 142,125,126 154,139,130 163,146,136 162,146,133 151,133,114 189,176,155 108,100,106 123,112,121 51,44,26 56,47,18 54,42,12 52,38,20 39,29,17 115,104,101 125,115,116 129,117,119
41,32,43 100,88,100 58,54,67 77,71,78 32,28,39 35,31,42 34,32,40 31,28,34 44,42,50 47,43,54 44,42,54 50,48,60 39,39,51 53,49,58 48,44,55 61,59,67 50,50,60 43,43,53 43,41,49 50,48,60 57,56,73 45,43,53 43,41,49 33,30,36 48,44,53 44,41,47 44,40,49 42,38,51 50,47,64 62,60,80 50,48,68 45,44,49 64,58,65 60,59,64 52,49,55 54,50,59 57,54,69 48,44,55 55,51,64 48,45,60 69,65,85 66,64,84 111,103,111 148,131,137 127,112,120 153,136,142 136,119,122 134,120,122 148,136,124 162,145,135 138,122,109 167,148,134 191,170,147 168,149,126 126,107,95 156,132,110 93,82,79 40,32,21 31,26,12 33,25,12 37,28,20 125,114,111 174,162,164 128,122,127
