18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 42,42,50 46,44,54 52,50,60 70,40,41 125,75,62 91,34,33 101,34,34 109,30,25 120,32,25 127,30,26 130,31,23 132,31,24 137,30,21 141,32,24 141,32,24 144,34,21 146,34,22 146,34,22 148,32,26 151,33,28 156,36,29 157,37,30 160,36,30 164,37,32 164,37,32 166,37,33 168,39,35 170,38,35 171,40,32 179,39,30 191,45,35 205,42,36 243,56,42 70,65,64 64,57,69 66,62,73 62,58,69 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 41,41,49 45,45,53 54,50,59 132,88,78 96,39,36 99,39,37 105,30,30 112,27,24 116,28,21 122,25,24 126,29,25 129,29,26 133,29,23 137,30,21 137,30,21 144,31,24 145,33,23 145,33,23 148,32,26 150,32,27 150,35,26 156,36,29 159,35,29 160,36,30 162,38,32 167,40,35 163,36,31 166,37,33 170,38,33 174,39,30 185,42,34 203,42,35 253,57,46 70,63,75 63,59,70 62,60,68 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,111,89 160,128,94 190,133,30 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,44,49 45,46,51 51,48,52 123,75,61 102,42,44 100,38,40 99,32,32 104,29,27 110,28,26 114,28,25 118,27,24 125,28,24 129,29,26 130,29,22 134,30,20 134,30,20 137,33,23 140,33,24 140,33,24 144,33,25 144,33,25 146,34,24 148,33,24 148,33,24 155,34,30 158,36,29 161,37,31 161,37,31 164,37,32 168,39,33 170,38,33 176,38,30 204,41,33 234,51,38 68,64,77 59,57,67 60,58,66 62,60,68 59,57,67 50,48,56 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 43,42,47 45,45,53 149,121,110 101,44,43 103,41,39 98,36,34 97,31,26 95,27,23 107,25,21 112,27,24 117,26,23 124,28,24 126,29,25 129,28,21 134,30,22 134,30,20 135,31,21 137,33,23 143,32,24 144,33,25 144,33,25 147,35,25 146,34,24 146,34,24 155,32,28 158,35,31 160,36,30 163,34,30 160,36,30 164,37,32 170,38,35 178,38,33 206,41,29 202,47,43 64,64,76 64,62,70 61,59,67 60,58,66 60,58,66 52,50,58 52,49,55 55,54,59 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,81 94,84,60 57,44,37 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 40,38,46 41,39,47 57,47,46 101,44,43 104,40,41 100,38,36 92,32,30 97,29,27 102,27,25 107,25,21 110,25,20 113,24,20 116,25,22 126,28,27 126,28,27 131,32,24 134,30,22 140,31,25 137,30,23 140,31,25 144,33,25 145,32,25 146,33,26 148,33,24 149,32,24 150,33,25 155,35,28 159,37,30 156,36,27 160,38,31 163,36,31 170,37,27 183,41,30 222,40,34 91,66,63 65,63,73 62,58,69 60,58,66 60,58,66 60,58,68 52,50,60 49,49,59 68,62,67 132,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 25,16,10 116,93,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 38,36,44 41,40,45 109,71,65 98,43,43 104,42,42 96,34,32 89,29,27 93,25,23 98,24,24 101,24,20 102,23,18 109,24,21 112,26,23 121,24,25 121,24,23 122,26,22 126,29,25 134,30,24 140,31,23 146,36,25 161,43,38 169,47,38 178,52,40 180,54,44 175,51,43 153,36,28 153,36,28 155,34,30 157,37,30 160,38,31 165,36,32 177,38,26 192,43,30 203,61,50 69,65,76 63,59,70 63,59,70 62,60,70 60,58,68 60,58,68 48,46,56 51,47,56 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,19,18 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 217,169,115 197,167,111 191,155,104 194,159,105 174,142,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 40,36,45 120,88,83 113,49,50 102,42,44 99,39,39 95,33,31 91,28,24 88,25,21 84,21,17 91,23,21 94,23,20 99,25,20 105,23,21 111,26,21 118,27,24 123,26,22 129,30,18 135,43,11 201,123,56 217,145,56 238,161,76 248,169,94 241,153,92 243,147,75 255,165,85 255,171,71 200,106,20 167,41,29 162,35,30 164,35,29 168,39,33 184,38,26 202,42,30 76,69,67 65,61,72 63,59,70 66,62,73 62,60,70 64,62,72 62,60,70 47,45,55 58,57,60 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 175,131,49 134,87,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 33,30,36 41,33,39 99,42,39 108,46,48 101,41,43 92,35,34 88,28,26 83,27,21 80,23,20 82,20,18 83,20,16 86,20,15 93,22,21 99,24,24 107,25,23 115,26,22 125,46,7 190,116,48 206,132,60 156,67,18 175,55,32 187,48,34 196,51,41 211,53,43 215,58,50 223,62,53 235,65,45 222,70,28 255,221,146 175,53,31 172,39,31 176,38,28 193,42,32 217,45,37 63,58,74 65,63,73 60,58,68 62,60,70 63,59,68 63,59,68 53,51,59 44,42,50 61,51,52 109,93,78 166,132,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 35,32,38 93,68,69 119,50,53 102,41,46 98,38,36 92,32,30 84,27,24 77,25,20 77,22,18 78,21,18 79,20,15 82,21,16 90,21,22 96,25,24 98,34,6 168,108,40 166,93,52 138,40,23 149,45,39 139,67,55 170,137,112 184,164,134 174,146,119 146,116,88 137,103,73 144,108,79 172,138,106 246,218,178 255,199,161 255,144,103 181,39,28 188,42,32 200,42,34 164,66,49 65,63,71 61,59,69 67,65,75 61,59,69 60,58,66 55,53,61 56,52,61 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 197,178,139 94,73,62 137,92,19 161,123,59 91,53,5 89,58,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 176,118,20 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 54,40,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 36,28,34 114,65,66 111,47,48 102,42,44 96,36,34 89,29,27 82,27,23 75,25,19 74,24,18 74,24,18 78,22,16 81,22,15 85,22,18 122,64,38 154,102,40 114,42,7 114,30,22 140,79,72 121,103,84 120,94,69 191,138,115 199,137,110 209,143,109 215,152,117 228,162,128 239,171,133 248,176,139 251,174,139 243,177,145 177,141,108 199,68,46 199,42,32 229,46,37 70,63,66 65,63,73 61,59,69 58,56,66 58,56,66 58,56,64 53,51,59 51,47,56 46,42,51 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 82,73,46 207,156,76 148,118,74 145,112,64 205,151,63 103,73,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 184,154,108 184,155,106 101,82,57 121,99,79 175,142,92 196,158,108 197,160,107 191,156,102
