18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 46,44,52 46,44,52 50,48,58 52,50,60 59,46,54 124,75,66 106,46,44 91,34,33 98,34,33 105,31,29 112,33,28 120,32,25 126,30,26 130,31,23 131,32,24 132,31,24 134,30,24 138,29,21 141,32,24 141,32,24 142,33,25 144,34,21 146,34,22 146,34,22 146,33,26 149,33,27 151,33,28 156,36,29 157,37,30 159,37,30 160,36,30 164,37,32 163,36,31 164,37,32 166,37,33 168,39,35 168,39,35 170,36,31 171,40,32 179,39,30 186,43,35 192,42,36 208,45,39 243,56,42 178,101,93 65,61,70 62,58,69 66,62,73 64,57,71 61,59,69 60,56,67 52,50,58 55,51,60 56,52,61 55,51,60 63,53,52 76,66,56 127,109,79 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 46,44,52 46,44,52 51,49,59 51,49,59 66,52,54 132,70,59 99,35,36 96,34,34 99,35,34 105,31,26 110,28,22 118,28,22 123,29,27 129,29,24 130,30,25 130,28,24 131,29,25 138,29,23 141,32,24 140,33,24 144,33,25 145,33,23 146,34,22 146,34,22 146,33,26 149,33,27 151,33,28 156,36,29 156,36,29 159,37,30 160,36,30 163,36,31 163,36,31 164,37,32 166,37,33 165,38,33 167,40,35 168,39,35 170,38,33 178,40,32 183,43,36 193,43,37 207,46,39 253,61,49 150,89,84 62,58,69 62,58,69 62,58,67 63,59,70 59,57,65 61,57,66 50,48,56 54,50,59 53,51,59 55,51,60 64,54,53 91,79,67 140,117,88 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 73,40,0 111,76,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 46,44,52 45,45,53 45,45,53 80,63,64 133,94,82 97,42,42 96,36,36 99,35,34 101,30,29 106,32,27 109,27,23 117,27,21 120,29,26 122,26,22 124,28,24 127,30,26 130,30,25 133,29,21 137,30,21 135,31,21 143,32,24 144,31,24 143,32,24 143,32,24 144,33,25 146,33,26 149,33,27 147,35,25 148,33,24 152,32,25 157,35,28 157,35,28 158,36,29 160,38,31 165,38,33 163,36,31 164,37,30 168,39,35 168,36,31 173,40,30 174,39,28 190,43,38 208,47,40 250,54,41 85,65,75 60,56,65 61,59,67 60,58,66 61,59,69 59,57,65 58,56,64 48,46,56 52,48,57 52,48,57 55,51,60 74,64,63 105,94,77 159,125,93 114,84,56 221,163,41 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 47,45,53 48,49,54 52,49,53 121,73,59 105,45,43 97,40,39 98,34,35 99,32,32 102,31,30 103,28,26 109,27,25 112,26,23 116,27,23 125,29,25 123,26,22 129,29,26 130,29,22 132,28,22 134,30,20 134,30,20 140,31,23 140,31,23 143,32,24 140,33,24 143,32,24 144,33,25 144,33,25 146,34,24 146,34,24 148,33,24 153,33,26 155,34,30 158,36,29 159,35,29 159,35,29 161,37,31 163,36,31 164,35,31 168,39,33 170,38,33 174,41,33 191,44,37 208,45,37 233,50,37 62,65,76 63,59,68 62,60,68 60,58,66 60,58,68 60,58,66 59,57,67 50,48,56 50,48,56 48,47,52 58,52,59 88,76,64 129,108,83 167,135,101 113,76,34 224,164,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,123,84 108,87,64 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 40,39,42 43,42,47 46,45,50 49,49,57 150,122,111 101,44,43 101,44,43 101,39,37 97,33,32 97,31,26 97,31,28 103,29,24 108,26,22 112,27,24 117,28,24 120,27,22 124,28,24 126,29,25 127,31,22 130,29,22 134,30,22 134,30,20 135,31,21 137,30,21 140,31,23 143,32,24 144,33,25 144,33,25 145,34,26 147,35,25 147,35,25 146,34,24 151,30,26 155,32,28 158,33,30 158,36,29 160,36,30 163,34,30 161,37,31 161,37,31 165,36,30 170,38,35 175,40,33 193,44,35 213,48,36 202,47,43 63,62,77 64,62,72 64,62,70 61,59,67 60,58,66 60,58,66 60,58,66 52,50,58 59,55,64 50,50,62 65,57,63 105,91,75 141,117,93 150,118,84 166,116,42 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 158,124,81 123,98,70 66,54,42 62,49,44 46,36,35 19,16,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 38,37,42 41,40,45 45,44,49 88,63,64 107,52,48 100,43,42 98,41,40 96,36,34 94,32,30 98,30,28 102,28,28 105,26,23 108,26,22 111,26,23 114,25,21 117,26,25 121,24,23 126,28,27 128,27,27 130,29,29 130,29,22 134,30,22 138,29,21 140,29,21 136,29,22 143,32,26 143,32,26 144,33,25 146,33,26 146,33,26 148,33,24 147,35,25 148,31,21 150,33,25 151,34,26 155,34,30 156,35,31 156,36,29 159,37,30 164,37,32 164,36,34 166,37,31 175,40,33 198,44,35 219,51,37 121,54,47 66,57,70 63,59,70 61,57,68 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 59,57,65 52,50,60 74,60,62 116,90,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 95,74,33 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,42 50,37,32 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 26,14,14 95,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,37,42 38,36,44 41,37,46 50,36,41 117,77,72 102,47,47 103,39,40 100,40,40 93,33,31 93,31,29 95,27,25 100,29,28 102,27,25 103,24,19 107,25,19 110,25,22 115,26,24 119,25,23 124,27,26 126,28,27 126,28,27 126,30,21 133,29,21 137,30,23 137,30,23 137,30,23 141,32,28 142,31,25 142,31,23 142,33,25 145,32,25 148,33,24 147,32,23 149,34,25 150,33,25 153,36,28 158,35,31 158,36,29 156,36,29 160,38,31 163,36,29 164,37,32 173,38,29 181,42,28 197,39,29 229,49,44 71,71,71 69,65,76 66,62,73 63,59,70 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 51,50,55 52,49,53 85,70,61 127,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 27,21,12 109,85,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 187,154,104 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 36,34,42 38,36,44 49,39,43 133,92,92 108,49,44 98,43,43 98,43,41 93,37,40 94,33,28 91,28,24 92,24,22 99,28,27 94,23,20 99,26,21 101,24,20 107,25,21 110,25,22 115,26,22 120,26,24 120,26,24 127,26,26 123,25,24 127,30,24 132,30,26 136,29,20 145,35,22 150,41,21 156,48,21 165,59,24 178,75,21 196,94,33 195,88,31 190,74,29 183,59,33 172,46,32 164,38,26 155,32,28 155,34,30 159,37,30 160,38,31 163,36,29 173,38,31 177,38,26 187,42,30 209,40,34 170,62,49 69,65,76 62,58,69 66,62,73 61,57,68 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 50,44,51 61,54,57 106,67,24 93,71,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,35,21 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 205,143,67 194,159,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 23,20,24 26,23,27 27,24,28 25,22,26 27,24,28 33,30,34 36,34,42 38,36,44 42,36,43 120,88,83 112,50,50 108,46,46 102,42,44 99,39,39 91,34,33 90,29,24 91,28,24 88,25,21 87,24,20 89,23,20 90,22,20 94,23,20 99,25,20 104,22,20 106,21,20 111,26,21 111,25,20 118,24,22 123,26,22 129,30,18 133,40,17 146,60,10 206,133,53 217,145,56 226,151,65 239,166,82 250,171,96 241,153,92 251,152,95 250,154,78 255,165,74 255,171,71 255,186,89 175,67,13 163,37,25 162,35,30 164,37,32 164,37,30 174,39,30 184,38,26 195,41,30 227,42,32 70,63,61 65,61,72 65,61,72 63,59,70 67,63,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 54,48,53 67,62,64 103,87,70 54,40,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,43 134,87,24 151,124,79 165,140,94 162,137,91 174,143,94 178,145,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,37 38,35,41 54,32,35 118,61,58 113,49,50 105,43,45 100,40,42 92,35,34 92,32,32 84,28,22 83,27,21 79,22,19 81,21,19 83,21,19 83,20,16 89,23,18 94,23,22 98,23,23 99,21,20 107,25,23 110,25,22 114,29,21 118,39,0 178,104,36 200,131,48 215,136,74 192,96,56 172,52,29 185,53,36 195,50,38 197,52,42 206,48,38 215,58,48 218,61,53 224,59,49 235,65,45 230,64,38 255,155,89 224,145,70 168,46,24 166,35,27 171,36,27 179,37,26 192,41,31 201,40,31 204,53,41 66,61,77 65,63,73 60,58,68 61,59,69 61,59,69 63,59,68 65,61,70 63,59,68 51,49,57 44,42,50 54,47,50 73,62,59 118,96,76 146,112,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
