21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,33,33 25,26,31 47,46,49 53,48,47 39,40,28 41,40,45 57,39,38 70,57,52 36,30,35 55,29,17 103,57,27 188,146,81 242,104,67 255,217,170 229,141,103 184,59,38 175,50,33 185,53,38 184,39,27 187,42,30 183,38,26 191,46,29 192,44,28 200,43,33 209,49,35 215,56,39 222,63,42 224,72,49 255,253,194 141,70,26 122,95,63 156,124,78 176,138,92 184,143,94 191,150,101 182,146,95 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,18 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 44,44,44 39,39,39 23,24,29 32,33,36 40,38,39 50,51,54 84,76,65 207,114,86 255,231,174 192,91,37 173,54,15 148,57,38 161,46,37 165,39,27 160,37,26 167,36,28 168,36,31 168,37,29 170,37,29 173,35,25 174,41,29 174,40,26 176,38,28 181,36,24 191,40,30 197,40,32 202,44,34 212,48,33 214,47,29 227,47,40 223,63,38 255,255,205 169,133,84 188,145,98 194,150,99 194,153,104 179,143,92 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,10 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 44,44,44 57,57,57 30,30,38 66,44,36 219,162,118 175,72,39 145,63,34 143,48,37 144,40,30 151,39,29 153,36,26 154,37,27 157,36,24 153,35,30 150,40,29 154,39,28 153,34,20 153,34,22 151,32,20 153,33,24 150,33,25 153,33,24 155,31,25 161,37,29 164,35,29 171,36,27 176,38,28 182,40,27 189,43,33 199,42,34 208,46,35 219,52,36 227,47,31 255,123,88 178,145,95 192,149,100 190,153,100 174,138,89 145,116,85 85,72,51 86,71,51 88,74,49 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,65,11 109,70,13 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 39,39,39 41,41,41 222,160,131 121,55,39 123,50,36 130,41,37 131,42,29 136,40,27 141,34,27 141,32,24 141,33,22 141,32,24 140,32,21 139,32,25 141,32,26 137,33,23 139,28,20 141,28,21 137,28,20 143,32,24 141,32,26 141,28,21 145,29,23 146,30,24 151,31,24 155,31,23 162,35,28 167,33,28 174,39,28 184,37,30 197,40,32 204,42,29 223,50,38 232,49,36 223,77,36 195,152,103 187,150,97 170,137,89 144,113,76 85,72,51 86,71,51 85,70,50 79,63,46 87,72,52 81,72,55 83,69,55 69,58,55 44,42,43 37,37,37 37,35,33 37,35,36 42,37,34 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 92,60,14 123,81,16 109,70,11 106,66,14 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 25,24,27 60,32,19 118,65,51 109,59,46 109,47,38 109,42,35 116,42,37 116,35,26 118,32,27 122,32,26 124,31,26 124,31,26 125,29,25 127,31,25 127,29,28 127,31,27 125,29,25 126,30,24 128,28,25 126,29,25 129,29,24 127,28,20 127,27,22 130,28,24 130,25,22 141,31,30 138,27,19 147,30,22 152,30,23 161,32,26 165,37,28 180,38,27 190,41,28 200,43,30 215,48,32 239,49,36 234,62,41 191,150,101 170,136,91 142,114,74 88,74,47 86,73,52 80,66,48 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 46,45,48 43,36,34 122,75,66 107,57,53 99,52,43 98,42,34 97,34,28 100,32,28 107,33,28 106,27,22 110,28,24 113,27,22 108,26,22 112,27,24 116,25,22 115,26,22 113,24,20 115,24,21 116,25,22 116,25,22 118,24,22 118,25,20 119,26,21 119,25,23 120,23,22 120,22,21 128,25,26 132,28,22 137,28,22 141,28,21 149,29,22 155,33,24 172,34,26 182,40,29 189,38,26 201,43,33 225,44,35 254,51,38 247,190,130 168,135,87 148,117,80 88,71,47 83,70,49 80,66,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 25,24,27 29,24,21 178,139,127 124,74,70 95,50,47 82,39,33 85,35,31 89,30,23 93,32,27 97,30,30 100,29,28 99,25,25 98,24,24 102,27,25 102,25,21 101,24,18 102,25,19 111,26,21 106,27,22 111,26,21 112,26,21 112,26,23 112,23,19 116,25,22 117,23,21 116,25,22 115,21,21 123,25,24 124,24,21 132,27,24 136,29,22 140,27,20 147,30,22 157,30,25 170,38,33 181,39,28 189,43,33 204,46,36 230,48,32 250,52,33 255,229,174 144,115,82 90,71,46 81,66,46 87,71,54 84,68,51 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 36,25,22 143,90,78 111,66,63 87,46,44 81,37,36 74,26,20 80,29,21 86,27,22 90,26,25 90,24,21 95,24,23 94,26,24 95,21,21 96,22,20 98,24,17 102,23,18 102,25,17 102,25,17 102,23,16 104,22,16 109,24,19 107,22,17 111,25,22 115,24,23 110,21,17 114,23,20 120,26,24 119,25,23 123,23,20 128,24,18 136,27,21 141,28,21 148,30,25 160,33,28 167,33,28 179,40,28 195,44,32 212,48,33 237,48,30 255,59,39 147,120,86 91,72,47 80,64,47 90,77,54 85,72,51 88,69,53 84,70,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 73,49,16 137,86,6 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 39,26,23 147,86,79 111,61,55 86,40,40 74,35,34 75,32,26 74,26,20 79,25,18 79,22,19 84,23,18 85,22,18 89,23,20 91,25,22 92,24,22 94,23,22 98,24,24 97,22,20 97,24,19 103,24,19 102,23,18 102,23,16 102,23,16 105,23,17 107,25,19 112,23,19 115,24,21 120,23,22 121,23,22 121,24,20 125,23,19 133,29,19 139,28,22 146,30,24 148,31,23 163,36,31 173,40,32 185,40,28 196,43,27 215,47,29 241,55,36 255,83,48 64,45,31 70,56,42 87,73,55 82,71,54 83,67,52 77,61,44 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 118,77,16 166,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 34,27,25 139,86,70 112,58,49 85,40,35 73,32,30 68,28,23 69,24,19 73,24,15 78,23,19 81,22,17 84,21,17 84,21,17 87,21,18 90,22,20 93,25,23 97,26,25 97,23,21 98,25,20 102,23,18 102,23,18 101,24,16 103,24,17 104,22,16 105,24,15 112,23,19 113,24,20 116,22,20 121,24,23 120,24,20 121,24,20 132,28,22 137,29,18 143,30,23 147,29,24 159,34,31 165,36,30 178,41,28 190,45,28 207,45,32 226,50,35 250,60,36 241,163,119 46,33,28 43,32,25 64,52,40 76,65,50 80,66,48 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 137,98,39 190,130,35 204,134,31
