147,135,125 136,125,118 108,98,102 112,105,108 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,60 46,42,53 52,48,57 51,48,63 48,46,54 46,44,52 51,50,65 42,42,52 47,46,51 47,45,55 106,98,106 222,213,224 17,14,31 252,243,255 196,184,198 208,196,210 152,148,168 67,73,105 65,76,114 64,73,114 52,56,85 62,59,63 94,89,88 99,96,102 80,77,92 159,145,150 160,146,151 144,130,130 149,131,128
141,128,121 161,150,143 65,55,59 109,102,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,54 77,72,90 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 57,54,69 93,91,101 135,124,131 186,177,190 136,133,160 205,196,211 235,223,237 213,205,224 110,110,136 77,83,123 75,86,128 77,82,129 61,68,105 45,44,59 75,69,74 108,103,102 141,130,139 156,140,136 149,133,129 137,122,113 210,191,179
149,137,125 102,90,90 89,77,82 93,86,89 77,72,74 61,58,62 67,64,68 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,34 73,69,93 68,69,92 68,69,92 72,68,90 58,56,68 75,72,76 51,49,57 69,66,72 53,51,59 22,22,32 57,56,73 87,83,103 205,196,209 177,170,182 145,141,152 111,104,116 178,171,185 125,121,145 84,91,128 81,91,136 75,83,131 75,84,134 73,79,121 51,60,85 49,44,60 87,80,80 107,97,98 172,157,146 148,132,117 179,158,147 150,129,116
102,90,95 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,217,197 143,127,121 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 61,60,65 98,91,91 80,73,76 67,61,68 44,37,47 79,70,85 186,172,158 211,193,172 186,172,158 182,173,186 136,132,145 110,107,124 81,83,108 93,98,124 75,81,123 69,80,122 92,99,154 82,90,138 73,83,130 60,70,106 47,49,76 58,55,61 99,92,90 77,70,70 41,34,37 69,63,70 133,131,143
196,182,166 183,169,142 188,172,155 179,164,144 186,170,153 156,140,123 114,95,79 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,74 75,72,76 50,49,52 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,139 160,140,122 218,198,178 181,155,130 173,147,124 233,204,182 228,199,177 181,155,130 207,183,161 186,162,140 132,115,66 124,116,135 113,114,144 38,43,69 77,85,115 68,78,114 83,92,142 91,100,154 95,103,164 91,100,152 73,80,115 63,69,97 41,46,70 41,39,49 52,49,53 91,87,96 159,155,166 196,170,149
188,170,151 220,202,183 157,142,122 193,178,156 202,187,167 230,214,197 103,82,67 77,62,51 203,186,162 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 207,188,165 170,152,131 166,147,133 196,176,156 198,184,168 186,167,153 165,154,135 153,139,121 150,131,115 204,189,169 183,168,148 206,187,171 182,163,147 173,153,135 195,176,151 184,163,140 161,141,121 219,198,173 216,198,168 184,158,146 194,168,143 196,175,152 26,15,8 133,119,53 134,125,136 94,96,112 89,90,109 87,93,123 79,85,127 80,92,141 90,101,157 74,83,133 95,101,143 74,84,118 57,68,97 47,50,70 81,79,89 133,129,142 107,100,112 191,161,135 209,181,152
197,179,160 168,150,131 190,175,155 212,197,175 194,178,161 147,131,114 97,81,64 88,75,70 242,216,193 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 215,197,178 160,141,129 182,166,149 159,143,128 104,90,76 109,98,91 112,101,96 132,123,119 132,121,116 159,143,126 174,154,136 131,97,65 160,145,134 181,166,155 160,145,136 148,133,124 151,135,129 145,135,125 144,132,120 156,142,124 177,162,142 169,153,138 142,129,122 162,146,131 147,135,125 185,177,183 205,195,194 110,103,113 56,59,81 74,77,99 80,86,118 74,78,111 117,123,151 84,88,121 81,92,132 76,82,126 60,65,91 93,92,107 132,128,139 140,135,153 190,166,144 177,147,119 195,166,135 178,150,123
190,176,158 141,124,114 186,167,151 200,185,163 131,116,96 189,171,150 91,75,58 79,62,65 197,176,151 162,136,113 210,189,162 215,196,173 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 175,161,143 171,155,140 161,145,130 184,168,155 136,121,112 176,163,156 134,121,116 127,112,103 128,119,115 145,132,129 183,170,167 154,133,120 167,88,40 121,69,37 123,67,41 77,43,25 139,123,119 148,135,132 111,98,95 137,121,119 168,158,148 170,155,146 140,127,120 157,141,135 172,157,148 184,169,158 95,83,85 147,138,149 124,112,126 103,96,110 78,79,98 67,65,85 66,64,86 82,87,113 88,93,128 111,110,141 109,108,125 117,115,127 138,137,152 123,120,137 61,57,47 92,82,44 40,25,16 81,70,55 185,159,138 220,189,166
235,218,194 85,69,52 102,81,79 78,61,53 193,179,152 171,154,128 93,73,55 74,61,58 168,153,131 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 179,163,148 161,145,132 162,147,136 162,147,138 147,132,123 165,149,143 159,147,137 160,144,140 134,119,110 160,146,146 157,147,137 124,113,106 131,118,111 168,82,48 143,68,37 74,43,24 127,91,71 76,42,24 146,130,126 158,144,144 160,148,138 111,100,93 169,153,151 139,126,123 125,113,101 161,146,137 135,123,113 165,153,141 93,83,87 139,132,142 108,99,110 97,90,102 50,47,62 90,87,102 112,107,125 144,139,157 228,220,239 190,185,201 175,173,185 45,44,49 44,45,37 42,41,32 68,58,36 80,74,40 61,62,41 34,27,25 62,51,48 84,70,56
203,184,161 197,179,158 93,77,64 87,71,69 71,56,47 194,176,157 94,80,64 77,64,61 210,189,164 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 151,138,135 159,146,141 146,135,128 152,141,134 154,142,132 168,147,145 155,132,121 153,67,37 132,61,40 122,84,67 135,93,71 94,60,42 142,126,120 160,147,142 138,125,122 159,147,137 171,155,149 171,156,145 183,168,157 162,147,136 160,145,134 142,127,116 100,89,96 118,112,119 103,97,102 88,84,93 72,68,77 131,126,142 220,212,231 220,213,227 46,41,43 46,44,42 46,46,41 45,45,40 45,45,40 41,42,34 63,57,34 73,66,35 39,35,27 68,59,53 89,80,74 38,26,28
