99,93,88 99,93,88 109,103,98 101,95,90 100,94,89 90,84,79 100,94,89 100,94,89 109,103,98 109,103,98 108,102,97 93,87,82 112,106,101 107,98,92 111,102,96 117,108,102 123,114,108 143,134,128 118,109,103 127,118,112 132,126,117 121,116,104 234,226,192 231,216,180 235,218,179 236,220,176 237,220,183 252,235,198 229,215,188 223,209,182 241,227,200 232,218,191 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 102,100,98 106,104,100 102,100,96 86,84,80 94,93,86 94,93,86 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 74,69,71 56,56,64 71,71,79 78,79,84 99,100,105 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 87,80,78 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 78,70,59 105,93,83 109,100,94 113,104,98 105,99,92 95,86,80 91,82,76 105,99,94 37,35,33 55,53,51 73,73,73 64,64,64 88,88,85 76,72,66 84,75,71 70,63,61 104,102,98 129,122,120 106,100,95 107,101,96 75,69,62 114,101,96 250,229,186 242,225,186
105,99,94 109,103,98 109,103,98 107,101,96 104,98,93 98,92,87 111,105,100 111,105,100 98,92,87 107,101,96 116,110,105 112,106,101 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 135,126,120 123,114,108 114,105,99 127,121,112 149,144,132 234,226,192 225,213,185 246,229,192 233,216,177 231,214,177 237,220,183 244,230,203 233,219,192 240,226,199 246,232,205 223,206,178 239,222,194 206,190,159 173,157,126 237,225,188 173,164,145 104,102,100 108,106,104 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 94,93,86 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 87,87,84 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 85,85,93 78,79,84 110,101,93 106,97,91 109,100,94 105,99,92 113,104,98 115,106,100 97,86,81 57,48,42 88,79,73 106,100,95 72,70,68 59,57,55 68,68,68 88,88,88 76,76,73 97,93,87 99,90,86 69,62,60 80,78,74 109,102,100 111,105,100 106,100,95 111,105,98 199,182,156 226,209,170 250,233,194
95,89,84 109,103,98 100,94,89 101,95,90 102,96,91 101,95,90 112,106,101 112,105,103 106,99,97 105,98,96 115,108,106 107,101,94 113,107,102 134,125,121 107,98,94 130,121,115 136,127,119 148,139,133 151,142,136 122,113,107 155,149,142 137,126,121 217,209,185 235,223,195 237,223,194 225,208,169 233,214,175 214,195,156 235,216,191 229,217,189 221,209,181 240,226,199 212,198,169 236,222,193 229,215,188 227,213,186 253,241,211 137,130,112 101,101,98 104,102,103 103,101,102 103,101,99 105,103,101 101,99,97 99,98,91 102,101,94 97,96,89 90,89,82 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 58,55,61 50,50,58 50,50,60 64,64,74 73,73,81 62,62,70 72,72,80 73,73,81 76,76,84 72,72,80 80,82,82 111,107,101 89,86,90 76,75,80 69,70,75 83,82,85 107,104,91 113,105,94 110,101,95 107,98,92 107,98,92 107,98,90 110,101,93 95,82,75 108,99,91 86,80,73 77,75,76 73,71,72 110,110,110 79,79,79 95,93,89 101,95,90 90,84,79 70,69,62 83,81,79 67,65,63 99,97,93 92,90,86 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 111,104,102 114,107,105 124,115,109 130,121,113 107,101,96 134,125,117 132,123,115 123,114,108 129,120,114 127,118,110 122,114,103 129,121,110 129,123,116 135,124,119 147,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,229,203 234,217,191 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 101,99,100 108,106,104 106,104,100 109,108,101 98,97,90 99,98,91 90,89,82 90,89,82 92,91,84 88,87,80 87,86,79 97,96,89 98,97,90 77,75,73 57,58,63 49,49,59 76,76,84 60,60,70 76,76,86 67,67,75 73,73,81 62,62,70 69,69,77 70,70,78 64,64,72 88,86,94 64,64,72 69,72,83 69,65,74 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 113,104,96 104,95,87 122,106,100 92,86,79 65,63,64 75,73,74 59,59,59 90,90,90 105,99,94 58,52,47 37,31,26 82,81,74 90,88,86 80,78,76 105,103,99 69,67,63 100,96,88 255,241,199 189,170,135 207,188,153
95,89,84 105,99,94 98,92,87 95,89,84 98,92,87 103,94,88 106,97,91 110,101,97 105,99,94 119,113,108 136,125,120 145,134,129 131,122,116 149,140,134 136,127,121 136,127,121 129,120,114 142,133,127 136,127,119 120,111,103 142,133,127 123,114,108 130,122,111 137,126,111 184,167,143 208,191,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 214,196,164 235,217,185 235,223,195 234,222,194 233,219,192 207,199,177 105,103,104 103,101,97 101,99,97 101,100,93 99,98,91 96,95,88 99,98,91 68,66,62 63,61,57 84,83,76 93,89,83 88,84,78 96,92,86 84,80,74 66,64,72 66,66,76 62,62,72 66,66,76 59,59,69 56,56,66 81,81,89 43,43,51 69,69,77 57,57,65 63,63,71 74,74,82 70,70,78 77,77,85 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,102,94 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 112,106,99 101,96,93 72,67,64 76,74,75 99,97,98 62,60,56 108,101,99 94,93,84 138,122,89 232,213,174 231,212,175 235,216,177
105,99,94 114,108,103 91,85,80 92,86,81 105,99,94 111,105,100 111,105,100 110,101,95 123,114,108 130,121,115 130,121,115 127,118,112 134,125,119 135,126,120 144,135,129 123,114,108 140,134,127 137,131,124 134,125,119 138,129,123 125,117,106 130,121,113 125,116,108 121,112,106 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 237,217,185 236,224,196 235,229,204 103,103,100 101,99,95 102,101,94 101,96,93 104,99,96 85,85,80 62,61,66 78,84,87 62,61,76 67,67,75 63,61,62 73,71,67 70,69,62 83,79,88 67,67,77 58,58,68 53,53,63 36,36,46 67,67,77 57,57,67 56,56,64 84,84,92 60,60,68 74,74,82 58,58,66 56,56,64 74,75,80 58,59,64 72,73,78 49,49,57 62,62,70 64,63,68 74,73,78 68,67,70 73,73,68 76,76,71 113,107,100 113,107,100 115,107,96 116,105,90 242,218,181 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,106,104 106,101,103 82,77,79 86,84,85 71,62,58 106,97,93 108,102,95 99,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 99,93,88 100,94,89 104,98,93 98,92,87 106,100,95 104,95,89 127,118,112 138,129,123 148,139,133 151,142,136 127,118,112 114,105,99 108,99,93 143,134,128 122,116,109 146,140,133 129,120,114 152,143,137 144,136,125 128,119,111 114,105,97 141,132,126 125,115,103 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 233,214,175 235,217,173 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 124,115,100 88,83,80 66,66,61 65,69,73 64,68,81 78,77,82 56,61,67 62,62,74 42,42,50 49,50,55 66,66,76 77,77,87 84,84,94 81,81,91 64,64,74 51,51,61 56,56,66 62,62,70 63,63,71 76,76,84 66,66,74 60,60,68 63,63,71 62,63,68 65,66,71 60,61,66 64,64,72 58,58,66 64,63,68 68,67,72 71,70,73 71,71,71 79,79,79 65,66,71 79,80,85 100,95,92 172,153,130 246,229,201 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,140 69,64,66 82,77,79 87,85,86 91,82,78 113,104,100 81,70,63 115,93,87 231,214,167 255,240,198 238,219,180 235,217,175
108,102,97 106,100,95 107,101,96 104,98,93 86,77,71 113,104,98 117,108,102 102,93,89 108,99,95 108,99,95 122,113,109 150,141,137 121,115,110 132,123,117 138,129,123 138,129,123 138,129,123 114,105,99 141,132,126 132,123,117 150,141,135 134,125,119 125,116,110 121,112,104 124,115,107 108,99,91 141,132,124 125,116,108 135,127,116 132,122,112 132,119,98 168,154,127 195,175,143 213,194,157 231,214,175 238,221,182 237,220,181 236,220,178 114,108,101 103,99,93 108,97,94 90,113,136 62,62,70 66,66,78 46,51,61 77,81,94 55,55,65 70,70,80 53,53,63 67,67,77 86,86,96 58,58,68 76,76,86 60,60,70 74,74,84 72,72,82 70,70,78 58,58,66 57,55,65 60,58,68 72,70,78 83,81,82 75,73,74 95,95,95 95,93,94 95,93,94 104,102,103 98,96,97 105,103,101 115,113,111 139,137,135 97,97,97 112,110,108 123,121,119 133,129,123 125,121,115 126,122,116 138,127,120 130,119,112 114,108,103 96,94,92 68,66,64 205,191,164 245,227,185 153,143,133 63,61,59 88,86,84 98,96,94 109,101,90 179,168,151 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
97,88,84 97,88,84 82,76,71 97,91,86 97,88,82 109,100,94 109,100,94 114,108,103 97,91,86 105,99,94 99,92,90 104,97,95 116,110,105 128,119,113 135,126,120 116,107,101 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 128,119,113 131,122,116 129,120,114 131,122,116 135,126,120 143,134,128 110,101,95 139,130,124 139,130,124 109,98,83 144,134,112 195,174,147 224,205,170 227,208,171 244,220,187 86,75,82 87,90,82 48,70,100 85,91,94 61,66,74 75,80,88 74,79,87 54,59,67 52,52,62 63,63,73 73,73,85 58,58,70 44,44,56 58,58,66 60,56,65 72,70,82 68,66,78 86,81,78 108,104,94 134,130,120 121,115,108 118,112,105 149,143,136 127,123,113 150,146,136 117,113,103 140,134,125 137,131,122 134,128,119 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 135,129,120 126,120,111 105,99,92 126,120,113 94,85,79 124,115,109 132,123,117 125,116,108 108,99,91 118,109,101 149,139,129 232,224,200 104,98,93 102,100,101 84,82,83 74,72,70 236,214,180 242,218,183 240,217,175 228,205,163 212,193,154 238,219,180 199,180,141 209,189,157
118,109,105 94,85,81 94,88,83 70,64,59 92,83,77 101,92,86 111,102,96 91,85,80 107,101,96 93,87,82 84,77,75 101,94,92 91,85,80 96,87,81 113,104,98 107,98,92 128,119,113 127,118,112 139,130,124 141,132,126 143,134,128 151,142,136 128,119,113 149,140,134 143,134,128 127,118,112 120,111,105 131,122,116 121,112,106 117,108,102 128,119,113 134,125,119 120,112,101 135,126,120 119,107,95 149,138,119 177,157,125 215,205,167 76,66,56 61,60,65 21,68,116 73,71,79 68,71,80 57,60,69 70,73,82 62,67,75 48,48,58 62,62,72 63,59,70 67,63,74 91,89,87 117,116,109 127,120,120 138,129,123 129,120,114 142,136,127 130,124,115 120,114,105 116,107,101 143,134,128 143,134,128 134,128,119 128,122,113 127,121,112 108,99,91 120,111,103 129,120,112 114,105,97 125,119,112 114,105,99 120,111,105 132,128,122 122,113,105 128,119,111 129,120,114 123,114,108 132,126,119 125,116,110 125,116,110 138,129,121 129,120,112 145,136,128 126,115,108 146,136,126 122,116,109 111,110,103 88,87,80 100,96,90 235,213,177 244,220,183 247,224,182 252,229,187 226,207,168 235,216,177 239,220,181 255,241,204
