99,93,88 100,94,89 105,99,94 109,103,98 101,95,90 100,94,89 98,92,87 94,88,83 100,94,89 97,91,86 99,93,88 112,106,101 109,103,98 118,112,107 105,99,94 93,87,82 112,106,101 99,93,88 96,87,81 103,94,88 117,108,102 121,112,106 141,132,126 138,129,123 118,109,103 144,135,129 137,131,122 118,112,103 121,116,104 222,214,192 231,215,182 234,219,181 235,218,179 235,219,177 237,221,177 232,215,178 252,235,198 230,216,189 227,213,186 240,226,199 241,227,200 254,240,213 192,178,151 212,192,160 226,206,174 230,211,174 231,212,175 235,223,186 228,216,179 226,214,177 111,102,98 104,102,100 99,97,95 89,87,85 111,109,110 104,102,103 110,108,106 106,104,102 101,99,95 106,104,100 102,100,96 95,93,89 94,93,86 101,100,93 94,93,86 98,97,90 104,103,96 106,105,98 101,100,93 98,96,92 95,93,91 88,88,85 87,87,84 86,81,83 67,62,61 64,64,72 71,71,79 58,59,64 87,88,93 104,105,97 107,107,102 114,114,111 95,88,86 69,69,79 88,88,96 74,74,82 97,92,89 112,106,99 87,80,78 44,39,41 62,64,61 65,66,71 73,72,77 113,104,96 111,102,96 92,83,77 78,70,59 75,67,56 94,79,70 110,101,95 113,104,98 80,74,67 95,89,82 93,84,78 91,82,76 110,101,95 82,77,74 34,32,30 55,53,51 65,65,65 76,76,76 87,86,89 88,88,85 85,85,80 75,71,65 82,73,69 70,63,61 94,92,90 126,121,118 111,104,102 106,100,95 107,101,96 104,98,91 95,89,82 114,101,96 227,205,160 244,227,188 242,225,186
92,86,81 95,89,84 109,103,98 94,88,83 106,100,95 105,99,94 104,98,93 100,94,89 100,94,89 99,93,88 120,114,109 123,117,112 114,108,103 92,86,81 116,110,105 94,88,83 102,96,91 115,109,104 120,111,105 125,116,110 123,114,108 127,118,112 115,106,100 122,113,107 136,127,121 131,122,116 105,99,90 119,113,104 143,138,126 178,170,148 239,222,187 255,239,202 232,215,176 242,225,186 244,228,184 240,223,186 244,227,190 230,216,189 227,213,186 228,214,187 243,229,202 242,228,201 237,223,196 255,238,206 207,189,157 200,183,148 221,204,169 216,204,167 239,227,190 236,224,187 111,102,98 104,102,100 74,72,70 111,109,107 99,97,98 99,97,98 108,106,104 106,104,102 101,99,95 103,101,97 104,102,98 102,100,96 89,87,83 86,84,80 88,87,80 94,93,86 103,102,95 101,100,93 94,93,86 94,92,88 94,92,90 88,88,85 85,85,82 74,72,73 58,56,57 59,59,67 51,51,59 67,68,73 69,70,75 81,79,87 87,88,80 103,104,94 86,81,80 65,65,75 69,69,77 76,76,84 101,96,93 112,106,99 100,93,91 65,60,62 70,72,72 69,69,77 103,102,107 106,97,89 123,114,108 113,104,98 101,92,84 89,80,72 114,103,96 114,105,99 116,107,101 85,79,72 86,80,73 93,84,78 74,65,59 110,101,95 51,46,43 52,50,48 47,45,43 72,72,72 72,72,72 88,87,90 86,86,83 69,69,64 93,89,83 89,80,76 66,59,57 86,84,82 69,64,61 115,108,106 111,105,100 107,101,96 108,102,95 107,101,94 132,118,104 214,191,149 232,215,176 247,230,191
104,98,93 106,100,95 113,107,102 111,105,100 115,109,104 99,93,88 97,91,86 97,91,86 104,98,93 113,107,102 97,91,86 112,106,101 109,103,98 116,110,105 114,108,103 113,107,102 105,99,94 101,95,90 138,129,123 106,97,91 128,119,113 130,121,115 134,125,119 125,116,110 137,128,122 131,122,116 137,131,122 125,119,110 122,117,105 154,146,124 239,225,198 225,212,180 232,215,180 236,219,182 215,198,159 226,209,172 249,232,195 242,228,201 242,228,201 223,209,182 233,219,192 247,233,206 248,234,207 226,212,183 243,229,200 246,232,205 254,240,213 147,135,98 243,231,194 213,201,164 108,99,95 92,90,88 103,101,99 104,102,100 103,101,102 102,100,101 104,102,100 102,100,98 104,103,96 98,97,90 96,95,88 89,88,81 92,90,86 90,88,84 92,91,84 81,80,73 97,96,89 97,96,89 101,100,93 99,97,93 94,92,90 86,86,83 68,68,65 63,65,62 50,50,58 69,69,77 65,65,73 53,54,59 63,64,69 78,81,88 65,69,73 65,69,73 83,84,89 103,101,109 79,79,87 74,74,82 108,103,100 109,103,96 98,91,89 74,69,71 67,67,77 79,79,87 77,78,83 107,103,93 110,101,95 110,101,95 108,99,95 100,91,87 111,110,103 115,106,100 107,98,92 93,82,77 88,77,72 92,83,77 102,93,87 108,99,93 43,38,35 63,61,59 61,59,57 55,55,55 72,72,72 76,75,78 74,74,71 98,98,93 101,97,91 61,52,48 72,65,63 65,63,61 92,87,84 101,94,92 111,105,100 112,106,101 109,103,96 108,102,95 252,234,202 230,211,174 230,213,174 247,230,191
104,98,93 109,103,98 113,107,102 97,91,86 91,85,80 92,86,81 99,93,88 101,95,90 116,110,105 118,111,109 106,99,97 107,100,98 108,101,99 87,80,78 102,96,91 114,108,103 130,124,119 133,127,122 129,120,116 131,122,118 104,95,89 143,134,128 156,147,139 141,132,126 159,150,144 131,122,116 140,134,127 142,136,129 126,115,110 125,115,105 222,210,182 231,219,191 236,222,193 223,206,178 230,213,174 239,220,181 255,244,205 215,196,169 237,218,193 227,215,187 219,207,179 234,220,193 230,216,189 225,211,182 230,216,187 232,218,191 235,221,194 229,217,187 224,212,182 236,224,194 119,112,110 104,104,101 104,102,103 99,97,98 104,102,103 103,101,99 105,103,101 99,97,95 92,91,84 99,98,91 102,101,94 94,93,86 96,95,88 92,91,84 91,90,83 83,82,75 103,102,95 96,95,88 97,96,89 98,96,92 88,86,84 74,72,70 67,64,70 51,51,59 50,50,58 42,42,52 74,74,84 48,48,56 62,62,70 69,69,77 78,78,86 72,72,80 69,69,77 57,57,65 57,57,65 51,51,59 81,81,78 114,108,101 86,83,87 81,78,84 62,63,68 65,66,71 89,88,91 109,104,92 117,109,98 110,102,91 110,101,95 108,99,93 107,98,92 111,102,96 104,95,87 110,101,93 109,100,92 92,81,74 108,99,91 110,101,93 101,96,93 63,61,62 74,72,73 61,61,61 103,103,103 72,70,66 96,94,90 95,93,89 90,84,79 92,86,81 87,86,79 81,80,73 72,70,68 70,68,66 101,99,95 102,101,94 79,72,70 111,105,100 220,202,160 219,200,163 228,209,170 232,213,174
107,101,96 104,98,93 93,87,82 105,99,94 94,88,83 107,101,96 109,103,98 121,115,110 112,106,101 104,97,95 101,94,92 125,118,116 114,107,105 108,99,95 141,132,124 125,119,114 107,101,96 121,115,110 128,119,111 129,120,112 123,114,108 129,120,114 123,114,108 150,142,131 122,114,103 121,113,102 114,108,101 130,124,117 135,124,119 138,128,118 203,191,163 219,207,179 225,211,182 223,206,178 235,218,179 237,218,179 226,207,168 234,215,176 227,208,171 238,221,195 234,217,191 229,215,188 241,227,200 230,216,187 229,215,186 239,225,198 234,220,193 222,210,180 228,216,186 225,213,183 114,107,105 104,104,101 101,99,100 106,104,105 106,104,102 104,103,96 109,108,101 104,103,96 101,100,93 98,97,90 90,89,82 91,90,83 95,94,87 92,91,84 88,87,80 87,86,79 102,101,94 97,96,89 98,97,90 90,88,84 69,67,65 69,70,73 49,49,59 53,53,61 71,71,79 62,62,72 76,76,86 70,70,78 58,58,66 76,76,84 62,62,70 63,63,71 70,70,78 73,73,81 64,64,72 72,72,80 66,66,74 59,59,69 69,72,83 73,71,83 74,75,80 56,57,62 95,95,92 109,104,90 109,101,90 109,101,90 108,100,89 108,100,89 106,98,87 107,98,90 108,99,95 109,100,92 110,101,93 104,95,87 122,106,100 111,102,94 81,76,73 40,38,39 75,73,74 76,76,76 75,75,75 102,96,91 105,99,94 101,95,90 82,76,71 66,60,55 82,81,74 79,78,71 87,85,83 67,65,63 105,103,99 108,107,100 93,89,83 91,87,79 255,241,199 255,243,206 175,156,121 225,206,171
94,88,83 101,95,90 97,91,86 104,98,93 102,96,91 95,89,84 101,95,90 108,99,93 111,102,96 117,108,104 107,98,94 104,98,93 104,98,93 117,106,101 136,125,120 145,136,130 111,102,96 131,122,116 121,112,106 130,121,115 131,122,116 124,115,109 115,106,100 153,144,138 125,116,108 157,148,140 139,130,124 141,132,126 155,146,140 153,145,134 152,142,120 183,174,147 208,191,165 209,192,164 224,209,173 219,202,163 223,206,167 234,216,174 221,203,161 230,211,174 237,218,181 238,223,185 236,220,189 228,214,185 236,222,193 243,231,203 240,228,200 229,215,188 235,221,194 228,214,187 113,104,98 105,103,104 108,106,102 105,103,99 98,96,92 104,103,96 104,103,96 102,101,94 101,100,93 97,96,89 84,83,74 83,82,73 83,82,75 91,90,83 92,88,82 92,88,82 107,103,97 103,99,93 92,88,82 74,72,68 81,79,77 55,55,65 69,69,79 55,55,65 73,73,83 65,65,75 81,81,91 53,53,61 69,69,77 48,48,56 77,77,85 69,69,77 64,64,72 67,67,75 79,79,87 71,71,79 76,76,84 73,73,81 71,71,79 72,72,80 79,80,85 81,82,87 63,60,64 107,101,94 110,101,93 107,101,92 109,101,90 109,101,90 108,100,89 113,105,94 115,107,96 109,100,94 110,101,95 110,102,89 228,211,185 138,127,110 79,77,78 31,31,28 79,79,76 75,73,69 86,84,80 107,101,94 107,101,94 82,76,69 68,63,60 84,79,76 110,108,109 96,94,95 83,81,82 77,75,71 108,101,99 88,87,80 94,90,84 185,168,140 238,219,180 232,213,174 226,207,168 255,241,202
99,93,88 112,106,101 85,79,74 94,88,83 105,99,94 106,97,93 108,99,95 97,88,82 100,91,85 96,87,83 107,98,94 133,127,122 129,123,118 123,112,107 146,135,130 129,120,114 134,125,119 129,120,114 135,126,120 134,125,119 151,142,136 137,128,122 139,130,124 159,150,144 135,126,118 120,111,103 152,143,137 121,112,106 136,127,121 128,120,109 142,130,120 151,140,125 145,127,106 168,151,127 182,165,137 236,219,180 228,211,172 237,219,177 218,200,158 226,207,170 220,201,164 228,210,168 253,235,193 255,246,211 211,194,159 231,219,191 232,220,192 227,213,186 227,213,186 232,218,191 121,112,106 104,102,103 106,104,100 103,101,97 98,96,92 92,91,84 104,103,96 103,102,95 92,91,84 74,73,66 68,65,71 68,65,71 63,62,55 73,72,65 89,85,79 83,79,73 106,102,96 88,84,78 65,61,55 51,52,55 76,76,84 65,65,75 79,79,89 66,66,76 64,64,74 60,60,70 64,64,74 57,57,65 43,43,51 67,67,75 58,58,66 88,88,96 66,66,74 78,78,86 85,85,93 66,66,74 80,80,88 72,72,80 70,70,78 67,67,75 65,66,71 50,51,56 80,77,81 72,69,73 66,64,72 91,86,85 105,102,89 108,105,92 106,103,90 114,106,95 114,106,95 116,108,97 120,112,101 119,109,87 242,221,178 166,155,138 82,80,81 75,75,72 74,74,71 91,89,85 105,103,99 112,106,99 112,106,99 100,94,87 63,58,55 77,72,69 88,86,87 99,97,98 68,66,67 98,96,92 108,102,97 76,72,64 98,93,79 255,243,206 244,225,186 241,222,183 232,213,174 231,212,173
104,98,93 105,99,94 118,112,107 106,100,95 98,92,87 115,109,104 106,100,95 105,99,94 112,106,101 134,125,121 123,114,106 129,120,114 141,132,126 132,123,117 129,120,114 141,132,126 130,121,115 121,112,106 139,130,124 118,109,103 136,127,121 132,123,117 125,119,112 126,120,113 123,114,108 139,130,124 118,110,99 123,115,104 143,134,126 128,119,111 132,123,117 125,116,110 132,121,116 147,136,131 131,121,111 144,128,111 186,171,149 210,192,160 209,192,153 228,211,174 221,204,167 227,208,173 230,211,172 227,208,169 233,214,175 219,201,159 255,236,199 226,214,177 241,227,198 230,216,189 129,120,112 103,101,97 98,96,92 104,102,98 101,95,90 81,81,78 104,99,96 91,91,86 72,71,74 75,74,79 57,62,68 45,45,55 70,70,78 84,85,90 65,63,64 67,65,63 83,81,77 75,73,71 63,59,70 72,72,82 50,50,60 70,70,80 62,62,72 69,69,79 57,57,67 62,62,72 77,77,87 53,53,61 48,48,56 65,65,73 71,71,79 60,60,68 69,69,77 73,73,81 53,53,61 57,57,65 59,60,65 60,61,66 66,67,72 62,62,70 46,46,54 64,64,72 86,85,90 59,58,63 82,81,84 82,81,84 79,79,76 72,72,69 102,102,99 114,109,108 111,107,99 109,103,94 117,108,102 134,120,93 249,227,191 174,163,144 69,67,63 81,79,77 83,81,79 84,79,81 103,92,75 217,205,175 116,107,101 94,87,90 36,31,33 82,77,79 79,77,78 79,77,78 84,75,71 110,101,97 113,107,98 108,105,92 115,108,92 255,239,192 242,224,182 232,213,174 239,221,179 246,228,186
99,93,88 95,89,84 112,106,101 101,95,90 100,94,89 104,98,93 104,98,93 100,94,89 106,100,95 101,92,88 132,123,115 136,127,121 138,129,123 115,106,100 150,141,135 146,137,131 127,118,112 130,121,115 123,114,108 115,106,100 143,134,128 118,109,103 128,122,115 147,141,134 129,120,114 132,123,117 148,140,129 128,120,109 128,119,111 134,125,117 118,109,103 156,147,141 125,115,103 118,108,98 154,143,140 141,135,126 123,118,104 149,133,116 151,136,114 186,168,136 188,170,138 207,188,153 230,211,172 231,212,173 233,214,175 227,209,165 242,224,182 209,191,149 242,223,188 255,240,208 148,134,120 123,114,108 102,101,94 104,103,96 104,98,93 123,109,91 88,83,80 73,73,68 65,68,79 57,61,65 64,68,81 46,46,54 67,72,78 63,68,78 62,62,74 81,81,91 63,64,69 72,73,78 66,66,76 62,62,72 71,71,81 81,81,91 81,81,91 64,64,74 89,89,99 78,78,88 56,56,66 58,58,66 79,79,87 60,60,68 76,76,84 79,79,87 66,66,74 73,73,81 63,63,71 74,74,82 53,54,59 53,54,59 60,61,66 55,55,63 58,58,66 63,63,71 64,63,68 72,71,76 72,71,74 73,72,75 71,71,71 74,74,74 74,74,74 66,67,72 79,80,85 88,86,84 106,100,95 224,208,177 246,229,201 179,168,149 70,68,64 84,82,80 81,79,77 79,74,71 252,234,204 242,218,185 160,150,140 88,84,78 81,76,78 88,83,85 87,85,86 101,99,100 104,95,91 113,104,100 81,70,63 95,78,70 125,116,101 218,201,154 255,240,198 235,216,177 238,220,178 235,217,175
108,102,97 104,98,93 106,100,95 105,99,94 105,99,94 99,90,84 101,92,86 115,106,100 117,108,102 108,99,95 108,99,95 111,102,98 100,91,87 120,111,107 125,116,112 134,128,123 149,143,138 134,128,123 116,107,101 144,135,129 125,116,110 130,121,115 123,114,108 132,123,117 136,127,121 129,120,114 135,126,120 144,135,129 148,139,133 134,125,119 155,146,138 108,99,91 123,114,106 131,122,114 130,121,113 130,121,113 120,111,103 124,116,105 150,142,131 131,119,107 146,133,112 159,145,120 193,177,146 207,187,155 220,201,164 225,208,169 232,215,176 221,205,163 237,220,181 239,222,183 182,165,139 112,106,99 103,99,93 104,100,94 83,97,107 120,112,120 67,67,75 58,58,68 33,38,48 62,67,77 68,72,85 53,53,65 70,70,80 62,62,72 63,63,73 48,48,58 70,70,80 69,69,79 60,60,70 59,59,69 80,80,90 69,69,79 74,74,84 76,76,86 64,64,74 65,65,73 49,49,57 62,60,70 53,51,61 71,69,77 55,53,61 55,53,61 66,64,65 74,72,73 80,80,80 73,73,73 67,65,66 65,63,64 80,78,79 76,74,75 79,77,75 66,64,62 83,81,79 89,87,85 103,103,103 89,89,89 102,100,98 111,109,107 119,117,115 114,110,104 135,131,125 110,106,100 124,120,114 165,154,147 137,126,119 95,86,80 84,79,78 86,84,82 76,74,72 80,70,71 255,233,197 242,218,185 167,157,147 91,87,81 81,79,77 95,93,91 97,95,93 101,94,92 145,134,117 116,105,90 105,94,87 115,104,97 232,214,182 229,212,177 234,215,176 242,223,184 251,232,193 234,215,176
