65,63,73 77,70,80 47,40,50 46,42,53 39,36,40 39,33,38 37,36,39 39,35,44 33,31,41 32,30,40 32,30,40 30,28,38 26,31,39 37,34,40 36,34,42 26,25,28 27,24,28 28,25,31 37,30,33 78,68,69 53,47,52 53,50,54 46,43,47 39,36,40 47,40,43 34,31,35 33,30,34 33,28,30 87,75,77 80,73,71 35,32,36 29,28,31 71,61,65 39,37,38 27,24,28 44,42,52 44,43,58 37,35,43 38,33,49 48,43,59 103,89,89 104,88,86 97,81,79 130,115,104 138,121,111 162,146,133 145,129,116 137,119,98 165,147,126 168,149,133 185,165,147 186,170,155 172,157,148 139,126,119 117,103,103 114,97,87 111,93,74 98,87,84 95,85,86 39,38,43 39,37,47 49,48,63 42,42,54 47,45,55
53,51,61 50,43,53 48,41,51 45,41,52 38,35,39 40,34,39 39,38,41 35,31,40 27,20,20 30,26,37 31,29,39 29,27,37 50,39,34 92,68,44 28,29,32 24,23,26 27,24,28 51,48,54 37,30,33 92,82,83 37,31,36 45,42,46 48,45,49 44,41,45 57,50,53 37,34,38 34,31,35 30,25,27 76,64,66 80,73,71 32,29,33 34,33,36 88,78,82 34,32,33 26,23,27 40,38,48 37,36,51 29,27,35 47,42,58 49,44,60 106,92,94 120,104,102 129,114,105 126,111,100 144,127,117 145,129,116 116,100,85 124,106,85 173,155,136 119,100,84 200,180,162 166,150,135 140,125,116 141,129,119 135,121,121 107,90,80 118,100,81 82,71,68 94,84,85 39,37,45 39,37,47 50,49,64 46,46,58 46,44,54
53,49,60 39,37,45 44,37,47 54,50,61 38,35,41 41,35,42 38,36,46 24,23,28 16,9,12 89,69,51 63,36,20 148,87,8 74,49,21 91,51,15 32,31,36 39,38,41 37,35,36 31,28,32 77,70,73 86,76,77 49,43,48 44,38,43 44,38,43 46,43,47 68,63,65 34,31,35 33,30,34 85,80,82 69,57,59 58,51,49 32,26,31 38,35,39 40,35,37 39,34,36 31,28,32 39,37,47 38,38,48 47,44,59 48,43,61 48,45,60 117,103,103 98,82,80 107,92,83 146,131,120 137,120,110 182,164,143 173,152,129 154,130,108 163,141,121 196,175,152 159,143,126 135,118,108 160,145,134 135,123,113 114,99,88 100,86,70 107,94,91 55,50,52 71,60,67 43,41,49 48,46,56 52,51,66 45,45,57 54,52,62
52,48,57 42,38,47 47,40,50 49,46,52 38,35,39 39,36,42 40,37,43 37,17,8 111,53,29 150,82,39 167,100,50 132,81,24 118,75,28 91,52,24 95,61,20 35,32,36 27,26,29 33,30,36 91,84,84 71,64,64 56,51,53 43,37,42 53,47,52 55,48,51 78,70,76 36,35,38 28,26,27 85,75,76 82,70,72 44,36,42 31,28,32 29,28,31 33,28,30 30,24,29 29,29,29 36,34,44 44,43,60 50,46,66 51,46,64 52,49,66 134,121,118 129,113,111 123,107,103 116,99,91 147,133,119 161,143,124 200,171,149 203,172,149 180,156,132 182,160,142 181,162,148 173,154,142 137,122,113 178,162,149 119,100,84 128,112,106 115,104,113 38,35,39 63,57,64 40,38,46 44,44,56 54,56,72 49,49,59 52,48,57
44,40,49 41,37,48 41,34,44 51,49,59 38,28,32 39,38,43 195,107,71 172,84,48 135,71,43 108,52,26 90,48,26 88,50,31 83,43,20 98,46,14 107,63,10 33,30,36 31,28,32 31,28,32 100,90,91 71,61,62 65,55,59 44,39,41 55,47,53 54,44,48 62,56,61 26,25,28 71,64,64 63,53,54 85,75,79 33,30,34 32,30,31 39,33,38 27,25,26 34,32,33 35,30,32 37,35,33 50,47,64 53,49,69 60,56,76 60,57,74 123,111,113 129,112,115 143,126,127 136,120,116 171,155,142 189,169,149 198,169,147 184,158,135 216,192,170 160,140,120 183,161,141 181,161,143 187,167,147 187,166,143 127,106,91 118,106,111 128,115,123 27,21,26 72,64,72 49,45,54 51,51,63 53,52,69 58,56,66 40,36,47
55,48,58 39,35,46 42,38,47 45,44,49 36,30,35 148,83,60 157,74,36 158,81,48 118,60,36 93,46,25 62,31,12 61,27,9 75,39,19 108,52,28 105,54,28 90,49,33 43,31,33 36,29,32 114,104,105 66,56,57 73,66,69 49,42,45 57,51,56 56,46,50 81,71,75 38,31,34 70,63,66 99,89,93 57,47,51 34,31,35 36,30,35 40,34,39 33,27,32 37,31,36 33,28,30 32,30,31 52,49,66 59,55,77 63,61,83 68,61,75 123,106,109 137,120,123 149,137,137 135,125,126 111,95,91 189,169,149 183,159,135 176,155,132 177,156,133 199,173,152 206,185,160 191,173,170 65,60,76 164,147,139 112,96,83 113,103,107 101,90,97 29,21,27 83,77,84 60,56,65 45,44,59 53,51,71 42,38,49 41,37,48
47,43,52 40,38,46 42,35,45 38,38,35 143,71,50 137,67,36 140,67,39 138,69,40 90,43,22 52,27,8 42,22,4 49,27,9 52,27,10 62,27,12 70,34,16 63,29,9 72,36,26 52,33,35 115,103,105 62,55,55 49,43,48 56,48,54 67,62,64 61,54,57 87,77,78 64,59,58 42,37,39 63,53,54 75,68,71 35,32,38 39,36,40 33,30,34 39,34,36 39,34,36 26,24,25 29,28,31 66,62,82 69,65,87 74,72,92 91,82,93 143,132,141 72,69,86 64,60,82 78,69,95 176,155,142 195,175,157 169,147,127 195,171,147 168,147,124 195,160,133 188,168,159 196,189,199 84,82,104 52,60,90 53,51,73 108,96,98 113,106,109 51,44,47 76,68,76 43,41,49 53,57,72 60,61,80 48,46,58 37,35,45
51,44,56 40,38,50 41,39,40 95,75,66 130,59,35 133,58,31 125,58,31 95,49,33 64,37,19 74,54,34 101,72,52 112,78,60 84,53,34 74,44,18 49,24,7 53,26,10 51,26,7 75,42,31 79,67,69 66,56,60 48,42,47 62,54,60 54,47,50 56,46,50 71,64,67 53,48,50 45,42,46 45,38,41 79,72,75 37,34,38 38,37,42 32,29,33 33,26,26 36,31,33 29,24,26 32,27,29 65,62,77 60,57,74 80,76,96 66,62,82 71,67,87 60,58,80 74,66,85 191,176,167 160,142,123 170,149,126 182,157,138 216,187,165 226,203,188 127,110,111 59,51,57 51,44,54 55,55,81 72,79,116 77,87,132 56,55,72 85,77,83 98,90,96 60,57,63 43,41,49 62,63,82 46,48,62 49,45,56 39,36,42
42,38,49 45,41,52 114,93,91 128,56,35 118,58,33 127,59,37 96,50,24 64,39,22 86,57,37 106,75,56 124,83,65 128,87,67 134,89,68 131,90,70 109,78,55 44,22,4 56,30,9 57,30,12 71,64,67 54,47,47 56,50,55 53,48,50 55,48,51 68,61,64 47,40,40 70,63,63 49,38,45 41,36,38 76,68,74 32,29,33 37,36,39 31,23,29 33,28,30 30,25,27 30,25,27 53,49,60 54,51,66 65,62,77 80,76,98 78,74,94 82,78,100 67,59,76 90,85,101 82,73,84 181,162,137 163,141,121 185,161,137 169,149,129 135,125,126 30,30,30 20,18,14 21,16,13 27,22,19 40,40,37 20,26,47 66,71,97 68,61,71 87,79,87 51,47,56 50,48,58 56,59,77 47,51,66 42,38,47 44,40,49
57,51,58 99,92,90 98,86,88 126,56,32 114,52,23 111,51,28 71,39,23 73,46,30 99,63,43 93,59,41 105,69,49 127,81,63 128,85,66 128,86,64 131,91,68 75,45,30 56,30,9 62,32,17 67,57,61 54,47,50 51,44,47 58,51,54 54,47,50 64,57,60 56,49,49 58,51,54 41,35,40 47,40,43 64,57,60 34,32,33 33,30,34 28,21,24 28,26,27 28,23,25 32,26,31 74,71,88 84,82,102 78,74,94 82,78,100 78,75,92 78,74,96 81,77,99 110,99,108 171,153,132 172,152,132 189,167,147 225,196,174 214,190,166 28,19,13 37,27,17 37,30,12 43,38,26 59,49,53 60,48,36 89,87,95 64,78,115 37,38,59 76,74,84 120,116,127 46,44,52 60,59,76 52,51,66 40,38,48 47,45,53
