103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,170 105,113,172 102,115,174 105,113,174 110,121,181 107,120,177 103,111,170 105,113,172 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 129,128,188 186,158,198 122,122,177 106,112,174 111,116,181 224,161,157 218,163,161 109,115,175 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 105,111,171 105,111,173 105,111,169 105,111,169 104,113,165 104,113,165 104,113,165 104,113,165 104,112,169 104,112,169 104,112,169 104,112,169 102,114,167 102,114,167 104,112,169 104,112,169 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,113,169 102,113,169 105,111,171 105,111,171 106,112,172 106,112,172 108,111,172 108,111,172 106,112,170 106,112,170 106,112,170 106,112,172 106,112,172 108,111,172 108,111,172 106,112,174 106,112,174 111,114,173 200,159,183 251,158,112 192,140,161 105,109,163 124,115,178 252,159,111 241,160,128 104,113,167 99,108,162 102,113,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 104,112,169 104,112,169 104,112,169 101,114,171 101,114,171 104,112,171 104,112,171 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,113,165 104,113,165 104,113,165 104,113,165 104,113,165 104,113,167 104,113,167 105,112,165 105,112,165 107,111,165 107,111,165 105,112,165 105,112,165 104,112,169 104,112,169 105,111,169 105,111,169 105,110,175 105,111,169 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,107,153 117,110,149 118,112,148 115,111,145 117,113,147 119,113,145 119,113,145 123,110,145 122,109,144 124,109,140 122,107,138 122,108,134 122,108,134 122,106,133 122,106,133 125,109,134 122,106,131 121,104,126 121,104,126 120,103,125 121,104,126 119,102,124 117,100,120 117,100,120 119,99,120 119,99,120 120,99,118 120,99,118 120,99,114 120,99,114 122,98,114 119,95,111 117,97,109 117,97,109 117,97,109 113,89,98 115,91,100 118,92,98 118,92,98 120,91,101 119,90,100 116,87,92 164,114,110 187,117,84 169,113,91 111,82,78 127,93,89 174,112,83 149,103,89 108,76,73 127,93,89 155,110,105 117,87,90 115,85,88 117,83,92 119,85,94 116,85,93 117,86,94 114,88,94 114,88,94 114,88,94 118,92,98 115,91,100 116,92,101 118,93,105 117,92,104 117,92,104 118,93,107 118,93,107 117,94,107 118,95,108 123,97,114 123,97,114 122,98,114 122,98,114 120,99,114 120,99,114 119,100,116 120,101,117 120,103,123 121,104,124 126,106,127 126,106,127 128,108,129 126,109,131 126,109,131 123,109,135 124,110,136 124,109,140 125,110,141 121,109,141 122,110,142 119,111,146 122,114,149 121,115,149 119,113,147 121,115,149 117,109,153 115,108,159 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 105,113,170 106,112,170 106,112,170 104,112,169 104,112,171 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 105,111,171 114,80,78 107,51,25 99,46,19 104,47,16 104,47,16 103,46,15 101,44,13 99,45,11 99,45,11 99,45,11 99,45,11 96,42,6 98,44,8 96,42,8 96,42,8 98,42,8 98,42,8 98,41,10 98,41,10 97,40,9 96,39,8 96,39,8 95,38,7 95,38,7 95,39,5 95,39,5 95,39,5 95,39,5 95,39,3 95,39,3 95,39,3 95,39,3 93,39,3 93,39,3 93,39,3 96,40,4 95,39,3 93,39,3 93,39,3 95,39,3 95,39,3 93,39,3 92,38,2 92,38,2 92,38,2 95,41,7 95,41,7 96,37,7 97,38,8 97,38,8 96,37,7 96,37,7 96,40,6 97,41,7 97,40,9 97,40,9 97,40,9 97,40,9 98,40,5 98,40,5 98,39,11 98,39,11 95,41,7 95,41,7 97,40,9 97,40,9 97,40,9 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 98,39,11 99,40,12 98,41,10 100,43,12 100,43,14 101,44,15 102,45,16 102,45,16 102,45,16 103,44,14 104,45,15 104,47,16 104,47,16 104,47,18 104,47,18 104,47,16 105,48,17 105,49,15 107,51,17 105,49,15 107,51,17 111,50,16 111,52,22 105,79,88 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 113,78,81 119,62,43 106,53,30 86,35,11 85,34,10 85,34,10 83,32,8 81,35,7 82,36,8 82,36,8 82,36,8 82,35,14 82,35,14 82,35,14 82,35,14 80,35,14 80,35,14 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 80,35,12 79,34,11 81,39,15 81,39,15 81,39,17 81,39,17 80,36,10 80,36,10 80,35,14 80,35,14 81,34,13 83,36,15 83,36,15 81,36,15 81,36,15 81,38,21 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,38,21 81,38,21 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 85,38,17 83,39,13 83,39,13 83,39,11 83,39,11 83,39,11 85,39,13 85,39,13 85,39,13 83,37,11 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 83,37,11 83,35,10 84,36,11 86,38,11 84,36,9 83,39,11 83,39,11 80,36,8 82,36,10 81,35,9 82,34,9 81,33,8 82,34,7 84,36,9 84,36,9 84,36,9 82,34,5 82,34,5 82,34,5 81,33,4 81,40,20 108,49,21 107,76,84 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,76,80 112,58,38 106,55,31 71,37,19 36,20,14 34,21,16 35,22,17 45,34,29 29,16,11 33,17,15 33,17,15 31,18,15 34,21,18 29,16,13 33,20,17 44,35,31 25,16,12 26,15,12 26,15,12 25,14,11 25,16,12 25,16,12 23,17,12 37,31,26 22,16,11 22,16,11 30,23,23 23,16,16 21,14,12 23,16,14 44,34,33 23,13,12 24,17,15 48,41,39 26,19,17 28,21,19 23,16,14 21,16,13 21,16,13 23,16,16 22,17,16 53,53,50 51,51,48 53,53,50 54,54,51 43,43,40 55,55,52 49,44,41 21,16,13 22,15,15 22,15,15 57,50,50 52,50,51 54,52,53 60,60,57 51,51,48 49,51,46 63,65,60 64,64,61 64,64,61 63,65,65 51,53,53 47,40,38 23,16,14 23,18,17 23,18,17 21,16,15 23,18,15 32,27,24 23,16,14 24,17,15 35,28,26 24,17,15 42,35,33 27,20,18 23,16,14 24,17,15 24,17,15 23,16,14 23,17,12 24,18,13 28,19,15 28,19,15 25,16,12 28,18,17 31,21,20 31,22,18 29,20,16 27,16,13 30,19,14 32,19,14 50,41,35 31,20,15 30,19,14 31,20,15 53,26,8 81,43,26 106,47,19 105,76,81 104,113,167 105,113,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
