128,104,138 113,108,147 119,107,150 128,116,157 135,127,173 136,126,173 140,132,180 137,130,181 136,130,178 136,130,176 139,131,175 140,132,176 143,133,180 145,137,181 142,136,182 140,137,182 138,136,185 133,131,182 133,131,182 130,128,179 131,131,184 130,130,185 133,129,181 139,131,179 140,132,178 145,137,181 149,136,182 153,141,184 155,139,179 159,141,180 160,141,185 172,152,191 172,154,195 172,154,195 168,149,193 174,150,195 175,152,194 163,142,186 161,143,184 149,131,170 149,126,155 151,125,153 142,117,142 152,122,151 152,122,151 157,119,153 159,121,157 162,124,158 160,125,158 163,130,164 163,127,165 158,125,159 151,122,158 153,123,154 151,118,150 153,123,156 147,117,146 128,110,139 126,100,128 132,106,136 146,116,149 153,123,154 152,122,155 145,115,146 144,115,153 153,122,160 149,123,153 143,116,151 124,101,130 121,104,126 125,103,136 126,104,137 114,104,135 106,98,133 101,95,131 101,93,130 99,97,135 100,97,140 99,96,141 111,102,142 117,105,146 113,102,140 120,108,140 124,107,139 131,108,139 139,111,142 146,112,138 150,113,142 151,114,141 151,114,143 145,113,140 145,113,140 142,112,141 142,110,137 132,107,132 121,103,132
148,111,140 131,113,150 139,116,154 139,116,154 144,128,168 142,129,168 145,133,174 143,134,176 143,130,176 145,132,178 144,135,177 142,134,178 143,135,179 139,136,183 133,129,179 131,132,180 126,127,175 132,130,179 136,129,180 136,129,180 144,136,184 143,133,182 148,136,177 151,138,177 153,139,181 155,142,181 160,144,182 158,140,179 158,135,177 158,138,179 157,139,178 161,143,182 167,144,186 167,149,190 159,141,189 158,138,187 159,140,186 156,138,186 147,135,178 138,122,160 137,118,150 135,111,145 126,108,135 134,112,145 134,111,140 139,112,147 138,112,144 141,113,146 150,120,153 152,121,157 147,118,154 139,112,147 142,115,150 148,118,149 150,120,153 155,125,158 146,116,145 124,106,135 123,100,127 131,105,135 144,116,149 148,120,151 144,116,149 142,112,143 145,116,152 153,122,160 149,123,153 140,113,148 124,106,135 113,99,127 111,95,131 106,93,130 95,91,125 94,90,126 98,94,130 100,94,130 104,98,130 111,100,138 114,101,140 116,103,138 122,107,140 126,108,137 137,111,139 145,115,144 147,110,139 149,110,138 152,114,139 151,113,138 150,113,142 148,110,142 141,109,136 140,110,139 135,109,139 129,106,135 121,100,128 110,93,127
145,115,144 142,115,150 148,118,151 149,119,152 148,124,158 151,128,166 146,128,167 140,127,166 141,131,176 142,134,182 135,127,175 128,121,172 131,124,175 135,129,177 136,128,174 141,131,176 148,131,176 151,133,174 157,134,174 155,135,174 152,132,173 153,130,172 154,136,177 153,135,174 157,139,178 157,141,179 159,141,180 158,142,182 151,137,181 153,135,183 145,135,182 147,137,186 147,138,189 148,141,192 148,141,194 146,137,188 143,135,183 139,130,181 132,124,172 126,113,150 122,111,149 126,115,153 125,112,149 122,109,148 118,109,151 117,104,150 110,103,144 108,101,142 120,108,151 126,114,155 121,110,148 112,101,137 118,103,136 135,112,143 152,122,155 152,123,161 136,114,147 106,95,133 110,95,126 123,102,130 130,108,143 131,112,144 122,107,140 123,105,142 130,111,145 139,117,152 137,115,150 123,107,147 102,98,134 93,88,127 97,90,129 106,95,131 101,91,122 105,93,125 114,98,127 119,101,128 133,103,132 132,102,131 136,103,133 139,110,136 148,114,140 151,110,136 146,109,136 144,110,138 143,110,140 135,109,139 130,111,143 123,106,138 121,106,137 118,106,138 118,106,138 117,106,140 114,103,139 110,99,135 106,98,135 99,91,128
124,105,137 120,104,142 126,107,141 130,111,145 131,115,151 133,120,155 130,123,162 126,123,168 129,123,169 127,124,171 130,124,170 131,125,171 145,133,176 148,131,174 149,131,172 150,132,173 153,130,170 146,127,171 144,131,170 143,129,171 139,126,165 133,120,159 136,124,165 140,127,166 145,133,176 150,138,181 149,137,178 150,137,185 147,139,187 149,140,191 146,137,188 149,140,191 143,134,187 149,140,193 152,143,194 149,141,189 144,136,184 135,127,175 122,116,162 112,105,144 118,111,150 128,117,155 136,124,165 141,127,169 139,125,167 130,117,156 129,115,157 128,111,154 124,108,148 123,110,149 123,110,149 123,107,143 121,102,136 125,106,140 135,111,147 140,111,147 127,111,149 97,94,137 96,89,117 118,97,123 118,101,133 124,106,135 122,105,139 119,102,136 122,109,146 122,110,151 118,106,147 112,105,146 105,99,133 106,93,128 120,105,138 117,101,130 122,99,126 132,105,131 145,108,135 149,107,136 147,106,132 148,106,135 141,104,131 147,110,137 146,107,135 134,104,133 129,101,132 126,103,134 118,102,138 116,103,140 110,101,141 108,100,137 107,99,143 104,96,140 107,100,141 107,100,141 108,98,143 107,100,139 107,100,139 105,99,135
116,99,131 110,101,141 113,101,142 115,102,139 118,104,146 124,112,153 126,117,159 135,121,165 140,121,165 140,122,163 149,129,166 143,125,162 137,124,163 141,128,165 140,127,164 143,127,165 144,127,170 143,127,167 147,127,166 150,125,166 138,121,155 134,121,158 128,116,157 126,119,158 128,123,164 135,127,171 141,135,181 146,137,190 152,139,189 154,141,189 156,141,190 157,142,191 159,141,191 159,141,191 158,140,188 151,136,183 143,133,178 140,126,170 133,120,159 137,124,163 157,132,171 164,135,173 168,128,163 186,130,163 189,129,159 200,125,151 215,121,139 219,125,152 212,130,158 209,130,157 191,116,137 185,113,135 180,113,136 181,114,134 180,115,134 157,114,138 122,113,153 86,92,132 116,91,114 131,95,115 137,96,120 144,106,129 148,110,135 143,107,129 140,110,141 140,113,148 130,110,147 122,106,142 132,103,129 150,105,128 152,104,128 150,107,131 146,105,127 148,107,131 144,112,137 130,104,134 123,106,128 123,102,128 119,101,130 117,100,134 118,102,140 113,102,140 101,96,137 102,97,138 104,96,142 105,97,143 105,98,139 103,98,137 108,100,144 108,101,140 109,102,143 107,99,143 104,97,138 103,96,137 104,97,138 103,94,136
136,104,131 116,104,134 123,105,132 129,106,137 133,110,141 136,112,146 140,118,151 139,119,156 140,122,161 141,121,160 133,120,157 132,117,164 125,116,158 131,122,162 135,121,163 138,121,164 142,124,163 151,126,165 166,136,169 157,129,162 146,120,152 142,123,155 143,126,160 142,122,159 131,120,156 139,128,166 141,131,176 147,134,180 154,136,177 166,141,182 170,142,184 165,145,184 166,141,182 166,141,182 166,141,182 163,138,179 154,127,164 157,130,165 160,133,170 178,148,189 226,148,165 233,140,151 226,130,144 223,119,140 219,124,145 225,124,147 241,121,141 243,126,143 235,131,152 234,130,151 229,132,151 214,131,152 197,120,137 201,117,127 209,115,133 198,117,137 137,111,128 107,86,112 139,96,120 144,101,123 151,99,120 156,108,125 169,113,135 170,118,141 166,117,137 169,121,145 166,123,149 152,113,141 153,106,127 161,110,123 155,109,125 149,106,130 144,106,131 139,102,129 121,103,130 114,102,134 110,99,135 103,95,132 103,96,135 101,94,135 100,94,138 99,96,139 99,96,139 99,97,137 107,100,139 109,103,139 108,100,135 111,103,140 116,103,140 115,102,139 114,101,136 113,102,138 108,102,138 108,96,137 106,97,137 105,97,134
137,104,134 118,106,138 124,105,137 126,105,135 122,105,137 123,106,140 128,113,146 133,120,159 126,118,164 128,120,166 131,122,162 133,120,166 126,115,153 126,115,153 137,117,154 146,125,155 155,120,151 174,132,161 174,137,166 163,129,155 161,123,155 161,128,160 164,127,156 169,129,162 153,123,154 154,126,157 160,130,163 169,134,169 173,135,169 180,140,175 178,140,176 183,138,174 189,140,171 189,140,171 184,141,177 179,136,174 164,136,176 182,133,164 255,140,125 255,130,89 255,117,66 255,115,78 255,118,110 255,115,117 238,135,151 222,144,171 236,138,160 248,133,149 244,129,145 242,129,145 237,131,153 229,134,159 232,131,151 229,129,144 222,122,133 218,119,127 197,111,108 165,86,92 159,95,109 164,100,114 164,105,118 165,105,126 179,118,142 192,127,149 190,125,144 187,124,143 179,124,143 163,112,127 161,110,128 146,103,127 134,100,126 123,100,131 116,101,134 112,100,132 105,97,132 106,98,133 105,97,132 103,96,135 103,96,135 104,97,136 108,97,133 112,101,137 117,101,137 117,99,136 126,103,134 132,104,133 135,106,132 136,104,129 143,106,133 143,106,133 141,107,133 134,107,133 129,106,135 126,104,137 121,102,134 117,102,135
123,101,134 113,101,144 114,102,143 113,100,137 114,101,140 119,106,145 121,105,145 124,113,151 124,115,155 125,118,157 132,119,158 142,124,163 148,125,163 148,124,158 159,126,160 157,120,149 178,128,155 189,139,166 182,137,164 181,139,170 183,139,170 174,135,163 176,133,159 167,128,156 158,121,150 157,123,151 168,126,155 167,128,158 166,129,156 183,141,170 210,153,180 236,161,182 241,163,180 241,160,180 232,157,180 235,160,183 255,157,148 255,126,78 255,98,33 255,101,25 255,119,50 255,129,79 255,137,119 255,131,121 255,139,140 255,152,163 255,145,135 255,139,138 255,137,145 239,130,137 223,129,145 220,130,149 224,135,156 233,133,148 248,128,139 239,124,133 199,109,114 166,85,90 174,89,102 170,93,105 171,109,121 187,123,137 191,124,144 196,129,149 194,129,148 187,124,143 168,113,129 153,105,122 134,98,120 121,92,116 113,90,117 112,94,123 110,95,128 110,99,135 108,100,133 111,95,131 116,101,132 116,101,132 123,105,132 127,106,132 131,104,130 137,105,132 146,105,129 154,109,132 165,110,129 165,112,127 164,111,126 164,111,126 163,110,125 164,109,125 159,110,132 151,108,134 139,105,133 133,105,138 124,105,137 121,104,138
119,100,132 110,102,139 113,101,142 113,102,140 116,100,136 120,105,138 124,105,139 128,109,141 135,117,146 142,120,153 145,117,157 157,124,158 162,127,160 160,126,154 171,128,154 185,133,156 198,144,167 194,140,163 184,134,159 187,139,167 194,140,161 185,135,160 181,133,159 174,130,150 172,129,151 174,133,159 172,129,163 167,128,158 206,141,160 243,160,177 244,164,177 243,162,178 243,161,175 248,160,176 249,162,171 255,152,130 255,118,35 255,105,18 255,99,6 255,100,20 255,127,43 255,131,77 255,125,88 255,123,80 255,116,77 255,111,79 255,106,75 255,112,87 255,121,114 255,128,123 255,127,129 252,129,139 237,125,138 241,128,144 255,120,123 255,117,123 233,110,118 199,77,82 203,82,82 184,93,90 180,114,127 194,129,146 200,130,149 194,127,147 181,121,139 165,111,132 137,104,125 117,90,116 112,91,119 116,91,116 114,91,120 114,91,120 125,97,126 129,100,124 142,99,121 151,105,121 154,106,118 159,106,119 167,110,120 175,110,118 184,111,120 184,109,116 186,111,118 187,111,121 180,110,120 179,110,126 177,111,124 170,107,126 161,107,128 157,108,130 152,109,135 147,110,139 134,104,133 131,105,137 131,105,137 132,104,133
133,105,136 118,102,138 121,104,136 122,105,137 129,106,137 134,106,137 142,109,139 148,114,140 156,122,150 159,124,155 165,125,158 171,127,156 176,128,156 175,129,159 180,130,155 191,137,158 197,141,163 193,137,159 189,135,156 188,132,156 192,133,156 189,133,155 194,135,160 192,136,158 189,133,155 189,137,158 195,139,161 215,152,174 237,160,177 239,162,174 239,161,176 234,157,169 241,158,175 245,159,177 255,150,135 255,117,52 255,112,22 255,104,15 255,101,16 255,104,8 255,105,6 255,102,34 255,99,43 255,101,42 255,97,34 255,92,37 255,93,51 255,98,65 255,103,73 255,107,78 255,122,108 255,130,127 255,145,150 233,133,148 255,123,129 255,117,123 247,124,132 205,83,86 211,79,76 202,89,86 174,105,119 190,125,142 200,135,157 192,128,153 161,107,130 144,99,122 119,90,114 119,90,114 124,88,108 128,90,113 132,94,117 140,100,119 149,101,118 162,105,117 173,109,119 181,113,122 184,112,118 184,109,114 189,111,112 193,113,115 196,113,116 191,110,117 183,107,119 180,107,118 178,109,123 175,109,122 171,111,132 163,110,128 155,106,128 154,106,132 151,106,129 151,108,132 145,109,133 145,108,135 150,107,131 156,113,137
