128,104,138 115,104,140 117,109,146 119,107,150 128,116,157 134,124,169 137,127,174 137,127,174 140,132,180 136,130,178 137,131,179 136,130,178 136,130,176 135,129,175 137,131,175 140,132,178 143,133,180 146,136,183 145,137,181 142,136,182 140,137,182 140,139,185 135,133,182 134,130,180 133,131,182 132,130,181 129,129,182 130,130,183 130,130,185 129,129,182 139,131,179 139,129,174 140,132,178 145,137,183 148,138,183 149,136,182 153,141,184 156,140,180 155,139,179 160,142,181 160,141,185 169,149,186 171,152,196 172,154,195 172,154,195 173,152,196 170,149,195 172,152,193 175,152,194 169,149,190 163,145,186 159,141,182 149,131,170 147,120,157 147,121,149 151,123,154 142,117,142 151,124,150 153,123,152 150,120,149 157,119,153 160,122,158 161,123,157 162,124,156 160,125,158 162,129,163 163,130,164 163,127,165 158,125,159 154,124,157 150,122,155 155,122,154 151,118,150 152,122,155 150,122,153 146,116,145 128,110,139 127,106,134 130,104,132 134,106,137 146,116,149 152,119,151 153,123,152 149,119,152 145,115,146 147,116,152 147,118,156 154,124,157 149,123,153 145,119,151 135,108,143 124,101,130 121,104,126 126,105,133 127,104,135 122,105,137 114,104,135 113,102,136 103,97,133 102,96,132 101,93,130 100,95,134 102,95,134 100,97,144 99,96,141 109,102,143 113,101,142 115,103,144 113,102,140 118,105,140 121,106,139 122,105,137 131,108,139 135,109,141 143,113,142 146,112,138 150,113,142 149,110,140 152,115,144 151,114,143 145,113,140 145,113,140 145,113,140 141,111,140 142,110,137 133,106,132 128,105,136 123,105,130
139,109,140 123,108,141 125,112,147 128,112,152 136,120,160 139,127,170 141,128,174 141,128,174 141,131,176 139,131,177 142,134,180 143,133,182 141,131,178 142,135,176 140,133,174 142,134,178 145,137,181 145,137,181 141,135,181 134,131,178 134,133,179 133,134,184 130,131,181 132,130,181 132,130,181 133,131,182 130,131,179 135,131,183 135,131,183 138,131,182 148,133,180 149,135,179 150,136,180 150,136,180 156,139,182 158,141,184 155,139,179 156,138,179 157,139,178 160,140,179 160,142,183 164,146,183 171,152,196 174,154,195 170,150,191 167,146,192 163,143,192 164,145,189 160,139,183 162,141,185 158,141,184 156,139,182 150,132,171 145,121,157 140,119,149 136,115,145 136,113,140 138,115,144 142,116,146 144,116,145 149,116,150 153,118,151 154,121,153 158,123,154 158,125,157 162,129,163 162,129,163 161,127,164 154,124,157 152,124,157 148,120,153 152,119,151 151,118,150 153,123,156 151,123,154 145,115,144 127,109,138 127,106,134 130,104,132 136,108,139 146,116,149 152,119,151 153,123,152 148,118,151 145,115,146 147,116,152 147,118,156 154,124,157 149,123,153 144,118,150 135,108,143 124,101,130 119,101,126 123,102,132 121,99,132 114,99,132 102,94,127 102,94,129 100,94,130 98,92,128 99,91,128 101,97,133 103,97,133 102,96,140 104,97,138 111,102,142 115,104,142 116,103,140 116,103,138 123,106,140 130,109,139 135,112,141 142,112,141 145,112,142 151,114,141 151,113,138 149,110,140 149,110,138 152,113,141 152,115,142 145,111,139 145,111,139 144,112,139 136,108,137 132,105,131 127,99,128 122,100,133 117,101,128
157,114,140 143,113,142 146,116,147 143,116,151 144,120,154 144,125,159 146,129,163 146,128,167 146,130,168 143,130,169 143,131,172 146,132,176 146,131,178 141,132,174 138,130,176 135,129,175 134,128,172 133,130,177 131,129,178 130,128,177 128,126,177 129,130,180 133,130,177 140,134,180 145,135,182 144,134,181 144,136,182 151,134,179 149,135,179 152,136,176 154,136,175 156,136,175 158,138,177 159,139,178 159,139,178 158,140,179 161,141,180 158,140,181 159,138,182 159,139,180 150,134,174 151,135,173 156,138,186 157,139,187 155,140,187 157,142,191 153,138,189 154,139,186 151,136,183 149,134,181 146,133,181 140,127,173 133,120,155 134,112,145 128,111,143 126,109,143 126,110,139 126,109,141 128,111,145 126,109,143 124,106,143 126,107,141 125,105,142 133,109,145 142,118,154 142,118,154 140,115,154 135,112,152 126,106,143 124,105,139 138,112,144 149,119,152 151,123,156 155,125,158 152,124,157 146,116,147 124,106,135 118,100,127 126,103,130 132,106,138 141,112,148 144,115,151 140,117,148 130,106,140 134,105,141 147,114,148 149,118,156 154,124,157 149,123,153 141,118,149 128,106,139 113,98,131 100,94,126 101,93,128 102,94,131 102,94,129 96,92,126 99,95,129 96,92,126 100,94,128 99,91,126 106,99,127 113,101,131 118,101,135 121,102,134 121,104,136 121,107,135 133,110,139 136,110,138 142,113,139 148,114,140 152,114,139 151,109,138 153,112,138 149,110,138 148,114,140 144,110,136 139,110,136 144,111,143 140,110,143 132,104,135 132,104,135 128,105,136 123,104,136 121,104,136 117,100,132 110,94,130 105,95,126
142,112,141 139,111,142 140,113,150 147,117,150 148,118,151 146,120,152 149,127,162 149,126,164 146,128,167 144,128,166 141,129,170 139,129,174 139,131,179 135,127,173 127,120,171 125,122,169 135,128,179 134,131,178 135,129,177 142,134,180 146,136,181 148,135,183 150,133,176 154,134,173 158,135,175 154,134,173 150,132,173 151,131,172 149,126,168 151,133,172 150,132,171 152,134,175 156,138,177 156,138,177 151,138,177 160,142,181 157,141,181 153,139,183 153,136,181 149,134,181 146,136,183 148,138,187 147,137,186 146,137,188 145,138,189 150,141,194 144,135,188 147,137,186 143,135,183 144,136,182 137,129,177 128,120,168 121,108,145 116,103,138 121,110,146 126,115,153 127,114,151 127,114,153 128,114,156 119,110,152 118,105,151 115,105,150 109,102,143 108,100,144 117,105,148 120,108,149 121,110,148 118,107,145 111,100,136 108,96,128 123,104,136 138,112,144 150,120,153 151,122,158 148,119,155 136,114,147 108,97,135 108,98,129 116,100,129 121,102,134 129,107,142 130,108,141 127,108,140 121,106,139 122,104,141 125,107,144 133,111,146 137,115,150 133,111,146 128,108,145 116,103,142 100,96,132 94,89,128 96,89,128 103,95,132 106,95,129 104,94,125 105,95,126 111,99,131 116,100,129 120,102,129 131,103,132 136,106,135 138,105,135 140,107,137 141,108,138 143,114,138 146,112,138 151,110,136 148,109,137 145,108,137 144,110,138 141,108,138 138,108,137 130,107,136 125,106,138 123,106,138 115,103,135 118,103,134 118,106,138 115,103,135 116,103,138 112,101,135 113,102,138 111,100,136 105,97,134 104,98,134 102,94,131
124,105,137 122,105,139 120,107,146 127,108,142 130,111,145 130,112,149 132,116,152 132,121,157 130,123,162 129,123,167 127,124,169 129,123,169 127,124,171 130,124,170 127,121,167 139,131,175 145,133,176 146,132,176 150,133,176 149,131,172 150,132,173 152,132,171 149,129,170 145,128,171 144,131,170 143,129,171 141,129,172 137,124,163 133,120,159 134,121,160 137,124,163 141,128,167 145,133,176 149,137,180 150,137,185 150,138,179 150,137,185 146,138,186 147,139,187 149,140,191 146,137,188 147,138,189 147,138,189 145,136,189 149,140,193 151,142,193 150,142,190 150,140,189 144,136,184 143,135,181 132,124,170 122,116,162 112,105,144 112,106,142 123,114,156 133,119,161 136,124,165 140,128,169 141,127,169 135,121,163 130,117,156 129,115,157 130,113,156 129,111,152 124,108,148 124,108,148 123,110,149 123,110,149 123,107,143 122,105,137 124,105,139 126,104,139 135,111,147 138,114,148 140,116,150 125,109,147 97,94,137 96,95,126 110,96,124 116,98,125 118,101,133 121,104,136 123,104,136 121,104,138 119,102,136 122,106,142 124,113,151 121,109,150 118,106,147 115,106,148 108,103,142 103,97,131 106,93,128 111,96,129 114,99,132 119,101,130 122,99,126 124,98,126 135,106,132 145,108,135 149,107,136 147,106,132 147,106,132 144,107,134 141,104,131 144,107,134 146,107,135 146,107,135 134,104,133 133,103,134 128,102,132 124,105,137 118,102,138 118,102,140 113,102,140 109,100,140 108,100,137 107,100,139 105,97,141 104,96,140 107,100,141 105,98,139 104,97,138 106,96,141 107,100,139 107,100,139 105,98,137 106,98,133
116,98,139 112,99,145 112,100,141 111,99,142 117,106,144 117,107,152 118,110,154 122,116,160 121,118,163 129,119,168 133,123,172 138,125,171 137,123,167 140,122,163 142,124,161 142,126,164 145,129,165 145,129,165 147,130,164 149,131,168 146,128,167 145,129,167 143,126,169 139,128,164 143,127,167 144,126,167 143,126,169 138,122,160 134,121,160 127,115,158 126,119,158 129,122,161 131,123,167 136,128,174 140,132,178 146,138,184 147,136,188 147,138,189 151,140,192 151,140,192 151,140,192 153,142,194 152,141,193 155,141,194 155,141,194 155,142,192 155,142,192 146,137,188 139,131,177 137,129,173 130,121,163 125,116,158 117,109,146 126,115,153 132,116,152 143,125,164 149,126,164 154,130,164 160,130,161 164,126,158 171,121,150 183,117,144 189,118,145 183,122,148 179,122,151 175,120,148 173,116,143 174,113,139 169,107,136 157,107,134 155,107,133 153,110,134 156,113,135 152,113,143 137,116,146 121,107,149 93,95,138 90,86,110 112,90,114 122,93,117 127,98,122 129,101,122 135,103,128 136,106,135 130,103,129 127,108,140 132,112,149 127,111,151 118,105,144 117,109,146 119,106,143 120,102,131 133,101,126 138,101,128 139,103,127 144,106,131 141,103,126 144,106,129 147,109,132 145,109,133 136,104,131 133,106,130 133,106,132 132,105,131 130,102,131 130,104,132 129,103,135 126,103,134 121,102,134 113,102,136 109,101,138 109,101,138 110,103,144 105,100,141 103,98,139 102,97,138 99,93,137 107,101,145 105,99,143 107,100,141 109,101,145 105,99,143 103,95,139 105,98,139 104,97,138 105,98,139 105,98,139 106,95,131
122,99,126 117,100,134 117,99,138 118,100,137 125,106,138 125,106,140 132,112,149 132,116,152 132,116,154 139,121,160 140,121,165 144,124,163 146,126,163 145,127,164 142,124,163 135,124,162 134,122,163 135,123,164 136,125,163 138,122,162 142,124,165 141,124,167 145,125,164 150,126,160 159,129,172 154,124,165 147,125,160 143,121,154 136,121,154 134,121,158 127,119,156 124,118,154 130,123,164 130,123,164 140,128,169 142,134,182 145,137,185 151,137,181 156,139,184 159,142,187 160,143,186 162,145,188 160,143,186 161,142,186 161,142,186 160,142,183 159,141,182 149,135,179 145,133,174 139,128,164 146,123,163 145,125,164 152,132,171 161,136,177 178,140,176 186,143,179 196,134,163 203,130,158 201,129,154 211,129,154 216,126,145 228,123,140 232,124,140 229,129,144 228,131,150 226,132,150 224,129,150 211,125,145 198,115,134 191,113,130 190,114,126 199,112,123 197,114,131 193,115,137 156,110,142 121,108,145 86,89,125 101,85,110 136,96,115 142,95,114 145,98,119 146,99,120 156,109,128 160,113,132 158,111,130 151,113,136 153,114,142 153,115,147 150,117,149 141,113,144 131,108,137 144,106,129 158,107,125 158,106,127 151,108,130 149,108,130 146,105,129 146,105,129 141,107,133 132,107,132 119,103,132 116,105,132 113,102,129 114,101,136 111,100,134 108,97,133 106,98,135 106,101,142 99,96,139 97,94,137 102,96,140 100,98,138 104,96,142 105,97,143 106,101,142 109,100,140 107,100,139 110,101,141 111,102,144 112,100,141 111,103,140 109,101,138 103,96,137 103,96,135 105,98,139 107,100,141 106,97,137 108,97,131
139,105,133 125,107,136 122,106,135 127,106,134 131,105,135 129,107,140 133,109,143 134,113,143 139,117,150 140,120,157 141,121,162 135,118,161 136,120,160 132,121,159 130,120,165 125,118,159 124,116,160 124,116,160 130,121,163 133,121,162 137,124,163 142,126,164 151,122,158 164,128,166 172,137,170 169,134,165 157,124,158 147,119,152 148,125,156 150,124,156 151,124,159 150,123,158 138,121,155 142,125,159 142,126,164 149,132,175 152,132,173 158,133,172 165,137,177 174,142,183 177,143,182 174,143,179 171,142,178 168,141,178 168,141,178 171,140,178 171,140,178 168,137,173 161,130,168 157,129,169 158,134,170 181,136,172 206,144,173 251,141,142 255,131,123 255,127,123 245,122,130 235,117,125 235,116,129 226,125,145 219,131,147 231,128,144 239,128,143 241,129,142 241,130,147 241,130,149 240,129,148 228,134,150 217,136,156 207,132,155 200,119,128 214,111,125 215,115,130 206,117,131 194,117,132 164,102,112 138,85,100 135,94,116 152,100,121 150,99,114 156,103,118 156,105,118 162,111,126 173,117,139 178,119,142 181,117,142 180,122,142 177,123,146 171,122,144 167,118,140 156,108,132 156,105,123 160,107,122 155,107,124 145,107,130 141,107,133 135,103,130 131,101,130 124,101,130 116,101,132 108,100,133 105,98,137 104,97,136 97,95,133 100,95,136 102,95,136 99,94,135 101,94,135 100,94,138 99,96,139 100,97,140 102,97,138 108,99,139 111,100,136 113,102,138 115,100,133 117,101,137 119,101,138 119,102,136 120,101,135 119,102,134 120,105,138 114,101,136 110,99,133 111,98,137 112,101,139 109,96,135 105,95,124
137,104,134 121,104,136 120,105,136 125,106,138 126,105,135 122,105,137 123,106,138 124,109,142 128,113,146 131,115,153 132,118,160 128,120,166 128,120,166 126,119,160 133,121,164 131,119,160 126,115,153 125,113,154 129,116,153 137,117,154 146,125,155 153,123,154 162,123,153 175,133,164 174,137,166 168,131,160 162,123,153 162,124,156 161,128,160 163,129,157 166,128,160 165,125,158 153,123,154 150,122,153 155,127,158 162,132,165 169,134,169 173,135,169 175,137,171 179,141,177 178,140,176 181,136,170 186,141,177 189,140,171 189,140,171 184,141,177 182,139,175 172,138,177 164,136,176 173,137,175 216,139,156 255,139,124 255,130,89 255,118,70 255,113,64 255,115,82 255,118,110 255,115,112 255,122,124 241,138,154 222,144,171 231,141,162 249,134,150 248,133,149 244,129,145 244,129,145 242,129,147 237,131,153 229,134,159 229,131,155 232,131,151 233,125,143 222,122,133 222,120,129 209,118,126 189,103,100 165,86,92 153,93,111 160,97,114 157,103,114 164,105,118 167,105,119 170,112,132 184,123,147 192,127,149 192,127,149 192,127,149 185,125,143 179,124,143 172,119,134 164,109,125 159,108,126 146,103,127 137,101,125 126,103,130 119,100,132 116,101,134 114,99,132 111,98,133 105,97,132 106,98,133 104,96,131 108,97,133 101,96,135 103,96,135 104,97,136 104,97,136 108,97,133 112,101,137 117,101,139 116,100,136 122,99,130 126,103,134 127,106,136 131,105,133 135,106,132 136,104,129 140,103,130 141,107,133 142,104,129 141,107,133 138,106,131 131,103,132 127,104,133 126,104,137 121,102,134 120,101,135 118,102,129
122,100,133 115,99,137 112,100,143 112,100,141 114,101,138 116,103,142 116,103,142 118,105,144 123,107,147 121,108,145 125,117,154 125,116,156 128,121,160 131,120,158 136,120,158 141,121,158 144,121,159 147,125,160 149,125,159 157,124,158 155,118,147 160,117,141 187,137,164 186,138,164 181,136,163 179,136,162 183,140,166 179,135,166 169,130,158 173,130,156 168,131,158 162,123,151 160,123,152 158,124,152 163,124,152 168,126,155 167,128,158 165,131,157 173,134,164 186,138,166 201,144,171 223,151,173 232,158,176 238,160,177 240,159,179 232,157,178 228,153,176 231,153,175 255,150,141 255,144,112 255,119,61 255,97,32 255,101,25 255,110,38 255,120,53 255,128,91 255,134,116 255,130,121 255,131,121 255,139,140 255,145,156 255,139,146 255,138,138 255,132,132 255,134,142 246,128,136 234,130,138 224,130,146 223,133,152 223,134,155 224,135,156 236,131,146 245,125,136 241,123,133 227,118,125 192,102,107 166,85,90 169,85,95 172,92,103 164,102,112 170,108,120 176,114,126 187,122,139 194,127,147 195,128,148 195,128,148 194,129,151 183,125,142 172,117,133 163,110,125 149,102,121 134,98,120 124,95,119 117,94,121 111,93,120 111,94,126 110,95,128 107,96,130 108,97,133 108,100,133 111,95,131 113,98,129 116,99,131 115,99,128 119,101,128 122,101,129 127,104,131 130,103,129 135,103,130 141,103,128 149,106,128 163,110,128 162,107,126 164,108,130 159,108,123 161,108,123 161,108,123 160,107,122 161,108,126 159,108,126 156,107,129 155,107,131 146,107,135 138,104,132 134,106,139 126,104,137 121,104,138 121,105,134
