91,47,17 84,53,41 110,62,37 111,64,30 143,87,24 157,87,25 182,101,22 162,90,24 175,102,22 169,92,32 194,108,35 208,110,25 191,93,22 219,112,24 243,127,25 230,121,21 122,61,43 61,36,37 40,30,50 32,26,47 29,28,43 30,26,46 24,30,49 23,31,47 21,25,38 37,31,36 78,45,20 81,47,17 107,68,56 92,48,22 111,67,29 91,47,21 104,59,26 83,41,17 105,62,29 112,69,36 96,48,21 97,56,25 124,80,40 101,73,33 118,69,33 118,72,31 101,55,27 74,55,32 93,66,30 89,50,22 88,51,25 79,52,20 48,37,18 52,41,24 65,46,21 88,54,22 88,54,22 100,66,32 101,64,24 66,41,22 43,28,19 38,23,12 87,53,31 40,25,16 36,27,38 42,35,38 54,52,53 80,85,109
96,54,32 91,50,19 99,57,33 110,67,20 141,93,87 134,69,28 137,67,18 127,69,14 113,56,16 145,78,26 172,103,38 167,87,19 213,109,20 226,113,20 246,124,17 248,132,28 150,79,53 63,38,35 43,27,40 32,26,47 27,26,41 27,23,43 23,29,48 25,31,48 20,24,37 19,22,40 81,50,27 83,41,17 91,47,19 106,64,53 97,56,25 100,54,28 105,62,27 102,61,41 106,60,32 101,57,27 123,73,40 104,61,26 97,51,21 107,62,29 132,79,38 122,77,29 119,73,32 93,57,37 89,54,27 87,50,26 95,51,25 88,53,26 62,41,26 42,25,17 65,46,21 88,52,23 89,55,23 93,59,25 105,67,32 101,66,41 41,26,15 52,38,24 95,59,30 85,60,30 40,31,42 42,35,38 59,51,40 62,60,84
112,63,25 99,60,32 111,65,24 84,48,30 173,94,19 164,85,46 182,95,29 154,86,27 153,86,34 140,79,32 143,76,26 176,93,26 189,98,27 176,90,24 170,84,13 179,93,22 173,97,39 64,33,44 43,27,40 34,25,47 32,27,45 33,23,41 29,30,53 22,23,44 20,20,32 22,24,40 54,32,26 98,55,20 93,52,25 88,49,21 114,62,32 106,53,28 95,53,29 117,69,44 102,56,40 98,58,33 102,67,29 111,59,27 138,81,41 121,67,31 117,65,33 145,92,49 142,89,48 111,65,35 89,48,21 84,44,21 94,54,29 87,53,23 42,31,16 70,48,28 77,49,22 88,52,23 68,43,15 79,52,20 77,48,24 86,53,28 68,49,24 81,62,37 70,70,82 88,82,103 55,46,57 40,35,37 51,44,42 37,30,42
103,52,17 135,77,22 105,100,61 120,85,60 139,83,36 181,99,27 186,102,26 140,73,25 124,68,19 106,56,14 144,72,26 182,90,24 158,85,24 201,113,36 189,99,32 237,127,44 146,80,30 70,37,56 49,30,44 34,26,43 34,31,48 28,26,46 26,35,58 19,21,35 21,20,37 25,27,43 30,28,40 78,53,34 82,47,32 103,57,29 110,70,34 99,53,25 98,58,33 113,59,50 145,58,67 111,54,66 115,50,67 119,50,64 131,55,65 122,52,73 126,58,67 154,92,65 155,99,50 108,69,37 91,51,26 77,46,23 92,50,26 88,52,21 76,47,27 68,46,26 69,48,25 75,44,21 83,49,27 69,48,23 73,49,16 76,52,26 51,38,48 38,34,45 46,46,72 89,93,133 101,121,165 66,77,106 42,36,43 36,28,34
124,66,33 126,69,25 114,66,23 111,63,20 99,55,29 147,79,43 185,100,22 159,85,33 114,76,28 130,74,27 147,80,28 136,76,64 142,76,28 125,60,21 133,65,27 160,78,20 193,109,31 76,40,48 51,33,44 43,35,54 41,35,56 37,33,53 32,29,46 28,23,39 26,23,40 22,21,38 29,22,34 44,27,33 117,63,25 111,69,29 115,77,71 86,40,26 128,59,64 141,59,73 157,72,85 98,42,47 98,41,49 111,48,55 123,52,65 109,45,55 125,50,71 118,52,65 119,53,68 128,71,54 111,61,28 96,55,28 85,43,21 84,59,29 85,48,22 60,38,20 73,47,22 58,37,14 41,30,25 41,31,21 72,50,32 57,33,25 38,30,36 34,32,30 48,36,26 43,39,59 72,78,108 64,71,106 38,29,40 47,38,30
128,75,22 149,96,55 113,60,17 107,61,31 137,76,40 103,52,26 154,81,24 155,76,14 213,118,39 146,85,49 147,85,29 153,89,27 184,110,35 149,77,27 164,94,43 153,81,35 140,71,17 92,49,45 52,29,40 41,31,49 38,35,52 38,36,58 30,31,52 28,23,39 27,24,41 30,27,44 37,28,39 91,56,29 145,110,43 119,99,53 158,107,125 139,63,66 155,70,85 154,77,96 151,73,95 127,61,74 91,35,40 105,41,51 110,46,58 103,41,55 130,56,72 116,50,63 123,59,71 118,49,63 110,59,33 110,65,30 90,52,33 85,49,39 86,50,17 84,52,20 48,34,16 67,46,21 58,43,21 44,37,21 49,31,26 34,25,38 47,41,36 35,29,20 45,34,31 44,49,75 43,35,52 44,32,46 44,34,35 57,47,35
111,65,26 105,59,20 119,66,23 135,77,44 241,149,51 136,76,24 120,61,31 172,97,27 185,100,29 144,73,20 149,83,28 136,76,37 129,64,23 121,61,20 122,67,26 150,81,27 150,80,22 114,58,22 54,30,39 46,31,51 44,33,56 47,36,59 33,25,42 23,19,28 27,22,38 32,27,43 42,34,42 145,80,57 184,135,86 142,97,92 160,115,138 166,72,90 157,82,105 160,88,122 133,61,81 118,52,63 84,35,38 95,39,44 104,46,52 115,44,57 117,52,60 118,52,63 131,57,73 111,45,58 125,61,73 104,55,44 92,50,28 87,51,22 89,53,24 85,50,14 55,36,11 82,51,30 49,38,19 41,37,18 36,26,44 42,37,34 53,46,28 41,34,37 45,36,51 39,37,57 39,32,44 38,30,38 52,46,37 76,53,38
114,69,25 100,55,22 100,52,23 138,81,37 144,78,28 123,65,39 104,58,19 146,88,53 184,103,24 209,110,28 125,61,17 117,62,21 136,73,22 159,87,39 128,68,25 164,91,30 201,118,49 139,71,26 52,33,37 46,32,34 43,31,45 37,32,50 38,34,56 37,28,41 31,27,40 32,27,43 74,44,57 129,56,67 137,60,72 131,86,92 157,114,138 134,62,82 159,86,114 137,63,79 125,52,63 112,51,58 62,24,30 82,38,39 103,46,45 109,46,51 118,47,60 112,44,53 133,62,75 117,51,64 119,50,62 124,58,69 108,49,60 115,51,61 122,53,65 107,48,57 96,49,54 74,39,40 48,36,26 60,40,22 36,28,34 51,44,44 66,51,61 52,54,79 44,38,59 40,28,40 34,27,30 49,40,36 58,50,37 82,61,34
111,62,24 116,62,14 140,86,36 139,73,25 131,74,32 201,104,24 136,68,9 160,92,54 148,77,22 173,95,26 144,85,28 139,72,24 154,89,29 137,80,22 128,67,22 126,73,20 149,101,85 100,50,19 61,36,50 52,33,49 49,33,50 51,36,58 45,34,57 56,40,25 34,30,39 36,33,48 59,62,82 71,58,79 92,76,112 132,101,139 165,120,147 113,54,65 128,57,70 130,57,66 106,48,52 89,47,52 30,15,4 59,32,25 81,41,43 89,38,39 92,36,39 118,56,58 112,46,57 132,56,68 137,58,66 134,61,70 126,60,73 90,45,53 77,36,47 77,38,52 68,37,48 72,40,54 82,42,61 79,44,61 36,30,35 55,50,52 83,85,112 67,73,101 67,63,83 40,28,42 44,34,35 50,41,35 75,55,37 88,61,25
129,69,15 170,100,40 118,65,8 158,87,34 146,82,36 169,96,35 167,92,20 137,76,44 155,84,31 163,88,25 126,67,19 132,80,20 181,99,27 151,87,27 110,60,16 114,64,20 112,61,33 111,62,22 74,47,61 51,31,43 46,32,47 46,37,59 45,39,64 75,62,39 42,33,29 44,39,41 57,56,73 59,58,75 78,82,115 104,116,167 122,130,187 123,60,65 123,49,63 156,194,255 72,67,106 58,30,30 87,44,56 45,26,30 35,25,24 38,22,20 60,32,32 83,38,44 73,37,50 73,42,53 57,31,40 61,36,48 59,34,46 54,32,40 64,34,47 68,40,57 50,32,43 59,40,54 47,43,65 66,74,104 81,88,125 38,35,41 49,47,67 65,64,79 48,41,51 38,26,38 42,32,36 66,47,33 90,65,17 98,68,42
