101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 113,66,55 135,65,34 143,69,31 94,56,48 56,81,132 64,99,151 79,110,166 84,117,177 85,120,179 89,124,185 90,125,186 91,126,187 91,126,187 92,127,188 93,128,189 92,127,190 93,128,191 93,128,191 93,128,191 93,128,191 93,128,189 98,133,196 139,135,185 87,82,109 116,153,218 107,154,227 116,161,232 114,159,230 112,155,225 109,149,220 106,143,210 102,138,208 101,135,201 100,133,197 154,164,209 77,71,94 126,197,255 102,162,242 114,134,191 71,67,87 72,59,80 75,51,67 96,118,177 105,142,207 106,140,206 102,148,212 104,142,204 106,139,199 109,103,149 99,61,82 167,53,35 171,62,44 173,80,93 175,86,109 163,74,88 170,77,90 150,72,89 138,67,80 125,67,84 125,70,86 120,69,87 90,92,137 158,78,39 125,61,35 96,53,47 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 114,67,56 155,72,34 152,70,25 92,56,50 63,88,139 72,107,159 82,113,169 86,119,181 91,126,187 92,127,188 92,127,188 93,128,189 93,128,189 93,128,189 92,127,188 94,129,192 94,129,192 94,129,192 96,131,192 97,132,193 98,133,194 97,134,201 142,113,139 91,87,123 60,79,130 108,151,223 107,150,218 103,146,214 106,146,215 102,141,208 98,132,198 97,131,199 98,131,195 93,128,189 87,80,119 89,75,99 113,184,255 88,149,226 105,133,183 63,61,81 62,53,68 66,45,60 81,99,155 103,142,209 104,138,204 97,135,197 83,81,119 88,59,83 168,68,52 224,75,51 203,95,113 194,89,113 187,95,112 179,86,108 169,77,92 167,74,85 147,60,69 136,57,65 122,56,71 122,59,76 114,63,81 112,92,133 173,89,47 135,65,34 98,55,49 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 131,71,48 178,83,36 173,78,31 101,60,60 64,92,142 83,112,169 87,117,178 91,126,187 91,125,191 93,128,189 94,129,190 94,129,192 94,128,196 96,130,196 96,130,196 97,132,195 97,132,193 97,132,195 97,132,193 96,131,192 97,132,195 97,130,192 101,125,183 127,106,136 114,118,151 114,126,175 95,132,199 95,132,197 99,134,197 94,129,192 97,130,194 97,130,194 93,123,188 109,121,172 75,59,88 86,85,120 123,195,255 78,132,214 88,120,173 70,70,98 75,69,94 66,48,59 70,70,109 111,135,193 104,72,97 117,55,69 155,58,59 196,78,77 194,84,96 195,92,106 197,96,114 181,87,105 152,71,87 150,69,76 125,55,63 116,51,57 108,50,56 102,49,67 92,49,64 86,45,56 89,52,68 106,61,88 202,94,42 168,74,35 116,63,51 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 106,110,166 142,79,57 194,88,38 185,83,36 110,64,66 70,100,152 84,118,173 88,121,181 90,125,186 92,126,192 93,128,189 94,129,190 94,129,192 94,129,192 97,132,195 97,131,197 94,129,192 94,129,192 94,129,190 93,128,189 93,128,189 92,127,188 95,125,190 86,127,191 127,111,147 80,77,106 93,86,125 91,126,189 91,125,191 92,127,188 91,126,189 91,124,188 90,125,188 98,126,180 66,68,113 72,60,92 132,150,204 72,133,215 91,152,234 107,140,200 66,72,91 60,53,65 66,44,49 83,65,102 95,65,80 135,48,50 145,54,53 154,68,70 162,66,78 161,68,79 149,67,79 140,63,73 127,54,65 106,47,60 103,46,58 95,44,62 92,44,61 97,47,57 86,44,61 90,44,57 92,47,55 95,58,76 116,83,115 222,102,43 184,84,36 134,77,60 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,169 105,111,171 103,111,168 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 108,110,164 168,80,44 217,102,39 194,92,33 110,68,71 73,102,159 85,123,181 93,128,191 96,131,194 97,132,195 97,132,195 97,132,195 98,133,196 97,132,193 96,131,192 94,129,190 94,129,190 92,127,190 91,126,189 88,126,188 87,124,189 90,123,185 93,121,185 89,117,183 95,118,185 137,94,120 86,71,102 85,86,120 146,108,144 137,89,117 113,83,112 97,90,120 93,80,117 99,86,121 53,45,78 40,53,81 126,192,255 77,150,228 102,150,232 67,91,136 86,99,143 69,52,55 69,50,54 84,71,106 112,58,67 132,56,61 128,56,62 134,58,61 123,48,55 133,53,55 122,50,52 120,43,39 141,52,50 127,48,52 128,50,49 125,56,61 113,55,75 127,64,83 136,76,104 112,99,149 133,159,221 111,148,215 110,140,201 244,115,39 205,90,29 157,82,55 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166
103,111,168 102,110,167 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 108,110,166 188,82,45 233,109,42 209,96,32 117,76,76 84,112,174 94,132,192 97,132,195 101,135,201 98,133,196 98,133,196 96,131,194 98,133,196 94,129,190 91,126,187 91,126,187 90,125,188 90,125,186 85,122,187 91,123,192 74,91,165 96,87,138 108,90,131 116,91,130 133,95,129 159,101,121 153,99,122 154,99,125 140,93,114 127,91,113 95,68,94 82,77,106 87,105,143 72,79,116 98,87,121 46,57,88 89,161,242 58,130,211 128,171,241 86,109,163 60,64,95 69,45,49 65,47,46 77,63,91 91,49,80 116,47,50 134,59,62 155,60,49 154,58,45 168,58,45 164,56,43 153,49,41 159,50,42 124,48,53 128,59,71 133,80,106 144,90,125 130,92,128 155,167,229 127,169,244 123,167,243 115,155,224 114,140,206 255,123,50 227,98,37 169,87,58 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166
86,135,180 98,138,184 102,109,164 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 107,111,165 204,95,50 250,114,42 223,101,36 116,75,73 84,118,175 94,129,188 97,132,195 96,131,194 96,131,194 94,129,192 94,129,192 93,128,191 92,127,188 91,126,189 91,126,187 90,125,186 90,125,186 87,121,187 153,167,245 86,73,119 107,84,111 106,88,113 96,70,100 121,87,115 138,86,107 175,98,115 198,116,128 195,112,133 153,102,134 108,80,122 100,86,128 141,108,142 113,95,120 73,77,108 57,70,116 107,187,255 71,135,214 129,178,251 59,73,112 76,76,104 73,50,61 71,43,43 68,49,67 102,85,128 143,54,52 135,50,47 165,54,39 166,59,43 158,57,50 143,54,52 115,48,52 107,46,53 108,63,88 131,82,115 147,88,127 135,107,165 136,180,254 126,170,246 119,167,245 115,164,237 110,153,223 116,141,210 255,125,41 245,104,32 185,94,57 104,112,169 104,112,171 104,112,171 104,112,171 102,113,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,164
72,129,165 78,128,168 96,103,156 105,109,163 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,167 105,112,167 104,113,167 107,111,165 216,103,41 255,121,47 231,106,37 116,76,69 83,116,176 92,127,186 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,126,186 86,117,173 93,126,188 96,125,195 141,150,222 90,78,121 113,85,114 119,93,125 115,85,114 112,73,101 193,107,125 236,143,165 158,120,143 71,49,84 68,48,89 37,43,87 55,57,100 80,75,116 103,76,113 131,96,127 55,90,138 73,138,212 141,210,255 114,164,245 76,87,127 61,55,76 80,58,66 76,41,42 66,43,54 79,65,107 138,55,56 136,53,56 151,50,54 150,56,54 146,49,52 114,46,53 92,44,58 94,48,59 100,65,96 133,89,130 139,109,161 127,170,242 121,166,237 119,164,235 115,158,230 110,150,223 104,141,208 108,132,192 255,132,44 255,114,35 207,103,56 109,110,171 105,113,174 105,113,172 104,112,171 104,112,171 105,113,174 105,113,172 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 106,112,172 104,112,169 104,113,167
104,120,168 95,109,157 83,90,143 103,110,163 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,169 105,112,167 105,112,167 235,104,42 255,127,50 240,107,37 123,80,76 81,114,174 92,127,186 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 89,117,169 111,113,156 101,128,199 143,149,220 86,74,117 105,78,113 121,88,122 101,61,94 208,135,163 165,157,203 71,64,103 122,58,68 105,46,71 101,56,83 90,62,102 99,63,112 102,72,124 115,89,137 83,60,100 110,170,232 115,183,255 120,184,255 103,150,223 76,75,106 85,86,107 54,45,58 66,43,44 68,42,48 85,74,110 124,138,188 144,168,228 126,168,245 125,173,243 133,153,210 116,123,176 103,95,141 85,63,98 77,57,94 102,76,122 118,148,213 112,153,219 106,149,217 103,143,212 103,142,209 99,136,201 98,133,192 110,128,186 255,138,42 255,119,29 222,108,61 108,111,172 105,113,174 105,113,172 105,113,172 104,115,173 123,115,163 136,123,162 108,111,170 103,114,170 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169
85,90,137 91,96,145 98,105,158 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 107,111,167 105,112,167 240,109,45 255,127,50 248,111,42 125,82,78 83,116,176 93,128,187 94,129,192 94,129,192 94,129,190 94,129,190 94,129,192 94,129,192 94,129,190 96,131,194 98,130,197 100,130,195 54,51,94 140,156,226 126,131,207 81,71,116 84,60,94 116,83,117 213,158,188 156,141,188 80,54,82 140,65,72 121,51,72 116,53,75 142,66,78 124,54,75 101,56,90 89,44,78 92,60,101 105,68,115 124,198,255 117,182,255 88,152,233 121,172,244 67,74,99 63,65,79 66,47,49 64,46,45 65,39,45 82,67,98 76,71,100 78,74,106 113,154,220 109,149,218 105,150,221 104,149,220 107,145,217 102,142,211 107,137,200 112,129,190 101,133,200 98,135,202 99,133,199 97,135,197 99,134,197 99,134,197 99,134,193 112,126,188 255,142,43 255,119,25 240,116,53 192,152,171 104,112,171 105,113,172 105,113,172 110,116,178 231,145,115 243,143,91 191,151,168 103,111,170 105,111,171 105,111,171 106,112,172 105,111,171 105,111,169 105,111,169
