147,135,125 136,125,118 108,98,102 109,102,105 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 62,62,74 51,47,56 53,46,58 28,28,38 39,40,45 64,57,67 65,65,77 67,64,79 38,36,44 79,79,87 78,78,104 73,67,88 70,68,90 65,63,87 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 158,144,149 143,126,127 148,132,128
141,128,121 161,150,143 65,55,59 109,102,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 86,82,93 174,166,185 51,53,69 38,34,43 72,65,68 52,49,55 55,49,54 36,34,42 77,77,85 77,77,103 73,70,97 73,71,95 76,74,98 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 93,86,89 77,72,74 61,58,62 67,64,68 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 41,38,44 43,41,49 38,36,44 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 48,44,53 32,31,34 76,72,96 68,69,92 65,66,87 72,68,88 58,56,68 75,72,76 52,48,57 73,70,76 71,64,74 191,182,197 199,190,212 73,79,121 55,56,90 49,42,56 74,64,65 83,78,77 75,70,86 72,66,91 89,91,105 75,71,91 72,69,86 51,46,48 56,48,67 39,36,40 114,87,44 142,127,116 213,197,184 182,165,155 150,131,117 179,158,147 149,130,116
102,90,92 62,49,46 147,134,127 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,216,199 143,129,115 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,63 99,93,98 23,21,22 47,41,48 179,170,183 196,184,198 147,145,169 74,83,124 64,73,112 40,43,63 49,42,52 77,72,71 98,91,91 174,163,158 227,205,185 185,166,143 183,162,137 108,94,78 92,71,67 48,46,47 73,69,80 202,182,162 168,147,132 153,132,117 180,160,140 182,161,138 192,170,152
192,178,164 183,169,144 188,172,157 179,164,144 186,170,153 156,140,123 108,89,73 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 64,52,40 225,201,179 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 199,184,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,139 160,142,121 126,117,128 160,146,148 241,232,247 169,160,175 184,174,192 99,101,128 71,80,123 75,86,128 59,66,101 44,45,68 57,50,60 85,77,83 108,103,102 101,95,90 128,120,109 141,129,145 171,169,179 254,242,255 180,154,140 243,203,180 216,185,162 203,172,153 208,177,154 205,179,156 169,148,125 200,174,149
188,170,151 220,202,183 157,142,122 193,178,156 202,187,167 230,214,197 98,77,62 71,56,45 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 205,183,165 178,157,134 155,136,113 182,163,138 207,188,165 170,152,131 166,147,133 200,178,158 186,168,149 167,147,129 164,148,133 153,139,121 148,132,115 204,189,169 183,168,148 206,187,171 182,163,147 173,155,136 112,99,96 218,209,222 214,213,244 155,146,159 153,146,158 125,120,138 78,84,114 77,85,131 87,96,146 71,79,125 60,66,98 42,40,60 58,54,63 92,87,89 76,69,72 35,30,29 78,72,77 126,124,134 224,216,224 179,154,135 193,167,142 183,152,129 197,167,141 195,167,140 198,168,140 191,161,135 207,179,150
197,179,160 168,150,131 190,175,155 212,197,175 194,178,161 147,131,114 91,75,58 84,71,64 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,164 194,175,159 185,167,146 215,197,176 163,144,130 182,166,149 162,146,131 104,90,76 109,98,91 139,80,63 119,49,25 146,79,29 150,81,41 97,46,22 149,137,127 160,145,134 181,166,155 160,145,136 146,131,122 151,135,129 126,114,119 142,133,146 41,35,56 117,113,126 103,99,112 97,97,123 77,84,121 78,88,133 84,93,145 85,94,144 72,78,120 54,60,90 41,42,63 40,37,43 47,41,48 51,48,52 113,109,118 225,220,236 168,154,138 158,132,109 178,150,121 173,143,117 174,144,116 194,164,136 177,147,119 195,166,133 178,150,123
182,167,147 146,127,115 185,169,154 199,184,164 131,116,96 189,171,152 86,70,55 78,62,60 196,175,152 162,136,113 210,189,162 214,195,172 184,167,143 158,144,117 198,184,159 207,189,170 182,166,149 205,189,172 175,161,143 171,155,140 158,142,127 184,168,155 136,121,110 172,159,154 134,121,116 127,112,103 137,120,112 127,67,42 100,51,29 99,52,31 92,54,37 79,43,21 169,156,153 142,129,126 137,124,121 148,135,132 113,100,95 131,119,119 125,121,132 106,102,113 51,48,65 93,90,105 86,91,117 74,84,120 62,72,106 82,91,141 81,91,138 82,92,137 66,75,116 47,54,77 40,45,69 41,38,53 109,105,118 191,186,204 84,59,58 129,83,57 79,45,25 86,66,48 149,123,102 155,132,103 133,105,78 165,137,110 191,160,137 219,190,166
235,215,195 117,98,84 100,82,77 86,68,63 193,178,156 171,154,130 102,81,66 75,62,59 168,154,129 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 163,147,130 178,162,147 161,145,132 162,147,136 162,146,140 147,132,123 168,152,146 159,146,141 158,142,136 136,121,112 158,144,144 162,147,136 243,146,111 77,43,25 77,42,27 82,39,20 85,40,19 145,132,129 134,121,118 151,138,135 160,147,144 160,147,140 111,99,99 142,132,136 101,99,111 69,70,93 67,69,94 64,72,100 57,68,97 71,80,119 76,85,128 78,87,137 94,103,153 69,76,111 72,78,118 55,63,93 98,98,108 200,195,211 67,63,72 19,14,16 82,69,62 66,52,36 92,73,57 68,49,33 89,70,56 166,136,110 171,143,116 180,151,127 155,127,100
203,184,161 197,179,158 88,72,59 88,70,69 71,53,48 194,175,161 79,64,53 77,63,63 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 161,146,137 155,140,131 154,139,130 158,142,138 156,140,134 148,135,130 148,135,130 151,138,133 159,146,141 146,135,128 152,141,134 147,137,127 248,144,95 99,53,35 88,47,31 92,47,26 80,44,24 67,67,53 154,141,134 135,122,115 160,147,142 138,125,122 154,141,134 35,26,18 112,98,71 93,94,124 22,23,44 58,63,87 55,66,97 67,76,115 71,77,119 59,69,105 78,87,137 88,97,151 71,76,111 119,118,135 193,189,209 77,75,55 84,80,45 37,34,38 65,56,52 87,76,71 94,83,80 100,87,84 43,29,29 58,43,32 188,160,131 155,126,102 166,137,113
