70,105,255 58,99,250 62,106,253 165,197,255 213,237,255 180,216,255 154,188,255 162,197,255 170,206,255 144,179,255 143,174,255 140,171,255 139,171,251 134,169,248 136,170,252 136,170,252 136,170,252 136,170,252 139,173,255 139,173,255 136,170,252 138,173,250 142,177,254 142,177,254 143,181,253 143,180,255 143,180,255 149,185,255 149,185,255 145,181,251 140,178,248 141,177,247 143,177,245 146,180,248 144,178,246 149,178,248 146,180,248 147,181,249 147,179,248 147,176,244 143,176,247 137,173,247 138,171,244 133,169,239 134,168,252 123,161,242 96,135,255 64,107,255 70,108,255 63,101,255 112,134,222 232,255,255 209,232,255 183,209,255 182,207,255 198,224,255 179,207,255 175,203,255 160,188,250 168,196,255 165,193,255 164,190,255 165,188,253 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 154,181,250 154,183,253 151,183,250 155,188,252 154,183,251 157,186,255 159,186,255 157,185,255 151,183,252 134,168,252 139,173,255 128,163,252 124,156,252 129,160,255 103,136,248 86,127,255 94,140,255 75,116,255 51,98,255 51,95,255 51,99,255 48,96,253 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
170,205,255 86,121,251 79,116,252 180,214,255 177,208,255 146,183,255 144,178,255 145,179,255 159,195,255 155,191,255 144,176,254 140,172,250 140,172,250 140,175,252 136,171,250 137,171,253 137,171,253 138,172,254 141,176,255 142,177,255 145,180,255 144,179,255 145,181,255 145,181,255 144,184,255 149,188,255 151,188,255 151,185,251 153,182,252 146,180,248 147,180,251 145,182,249 146,180,248 146,180,248 147,179,246 146,180,248 147,181,249 147,181,249 145,177,244 147,179,246 144,178,246 141,177,249 144,177,248 140,176,248 133,168,247 119,155,248 70,110,250 46,93,255 48,93,251 134,170,255 227,253,255 221,245,255 195,218,255 162,188,250 163,188,255 165,195,255 169,197,255 166,194,255 164,192,254 164,192,254 161,189,253 159,186,255 160,187,255 154,181,250 152,179,248 155,180,249 155,182,251 153,180,251 158,185,254 154,181,250 157,186,255 152,184,251 154,184,249 154,181,250 161,190,255 166,196,255 157,188,255 163,194,255 139,176,255 120,161,252 95,137,253 98,141,254 80,119,255 74,113,255 58,102,255 49,96,255 67,109,255 48,95,255 45,93,255 43,94,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
157,196,255 147,185,255 162,198,255 151,187,255 146,180,255 146,181,255 140,175,254 139,173,255 144,179,255 144,180,252 141,177,251 140,175,254 140,176,250 141,177,249 141,176,253 140,177,254 144,179,255 142,177,254 144,179,255 144,179,255 146,182,255 147,183,255 149,185,255 147,183,255 150,184,250 156,189,251 154,184,245 153,183,246 152,182,247 152,181,249 148,180,249 147,181,249 147,181,249 146,180,248 145,177,244 144,178,244 146,180,248 137,173,247 132,169,248 130,166,250 131,168,255 130,167,255 132,175,255 105,146,255 91,134,255 61,103,247 61,103,251 54,96,255 49,95,255 68,104,255 199,229,255 193,218,255 183,209,255 162,189,255 160,188,254 161,189,255 164,191,255 160,187,255 157,185,249 157,185,251 154,183,251 162,189,255 161,190,255 160,187,255 162,187,255 160,189,255 161,190,255 166,191,255 157,184,253 159,187,253 152,177,246 151,177,251 161,188,255 155,182,253 163,192,255 122,155,244 84,126,254 89,136,255 87,134,255 97,141,255 111,152,255 79,121,251 64,106,254 50,98,253 45,93,255 45,96,255 50,91,253 45,93,255 45,93,253 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
150,188,255 135,172,249 142,178,250 148,184,254 142,177,255 142,177,255 140,175,254 137,171,253 139,174,253 140,176,250 140,175,252 144,179,255 147,183,255 146,182,252 144,180,252 151,189,255 153,186,255 150,183,255 146,179,254 140,175,252 142,178,252 142,178,250 145,181,255 139,174,251 144,177,248 151,185,251 152,185,247 157,187,248 157,187,250 152,184,253 149,181,250 148,182,250 147,181,249 150,179,247 144,178,244 149,183,249 144,177,250 134,168,250 131,169,252 127,168,252 131,171,255 121,160,254 118,159,252 104,142,252 107,150,255 97,142,254 135,171,255 68,107,241 51,94,255 51,95,255 101,137,234 190,219,255 175,201,255 160,187,255 157,185,251 157,185,251 160,187,255 159,186,255 159,187,253 162,190,252 164,190,255 168,196,255 165,197,255 159,191,255 143,174,246 161,186,241 153,181,254 158,187,255 161,188,255 160,187,255 157,181,241 152,181,249 147,180,251 158,187,255 160,190,255 148,184,255 126,166,255 86,127,255 126,165,255 129,165,255 110,152,255 86,129,254 76,120,255 70,114,255 58,103,255 48,92,253 49,96,255 50,97,255 63,105,255 51,95,255 45,93,255 43,94,255 46,93,253 50,94,255 48,92,253 51,95,255
136,172,246 134,170,244 136,172,246 142,178,250 140,176,250 140,175,252 139,174,251 140,175,252 138,174,248 145,181,251 145,181,255 146,182,255 145,181,255 145,183,255 146,182,252 155,189,255 157,189,255 159,189,254 156,188,255 151,185,253 146,179,252 143,176,249 147,181,249 144,178,244 147,179,248 146,182,252 142,179,246 147,180,251 142,178,252 142,179,255 139,174,235 137,175,249 144,177,248 153,187,255 161,189,255 168,193,255 147,183,255 127,162,251 135,172,255 133,169,255 138,176,255 106,145,252 110,155,254 121,162,255 116,156,255 127,163,255 110,143,244 116,150,248 77,120,255 51,96,254 51,90,253 79,119,255 149,178,255 175,201,255 169,196,255 162,190,252 164,192,255 162,190,255 161,189,253 166,192,254 164,196,255 141,178,255 81,120,255 98,138,254 126,162,255 255,254,235 255,227,185 157,191,255 161,188,255 164,186,255 255,237,196 252,234,204 141,177,247 149,182,253 164,191,255 141,169,255 136,170,255 133,171,254 129,161,255 133,165,255 121,154,255 86,127,251 74,116,255 76,116,255 66,105,252 61,103,251 69,111,255 71,113,255 63,105,253 55,95,253 61,103,255 51,95,255 51,95,255 48,95,255 55,101,254 59,102,254
136,172,246 137,173,247 141,177,251 139,174,251 139,174,251 140,175,252 139,175,249 144,180,254 141,177,249 145,181,251 149,182,255 154,188,255 155,189,255 154,188,255 153,189,255 157,190,255 162,194,255 160,194,255 161,190,255 161,191,255 159,188,255 152,184,251 149,181,250 154,183,251 150,183,254 148,184,254 148,184,254 148,184,254 146,182,255 144,185,251 208,217,255 207,224,255 159,188,255 155,192,255 171,188,231 244,234,235 111,151,240 112,152,254 107,148,255 94,139,251 113,152,255 136,176,255 120,160,255 118,161,255 106,144,254 119,157,255 118,156,255 93,131,241 88,127,255 57,98,251 51,98,255 66,104,255 118,154,255 128,163,252 136,173,252 137,170,255 161,190,255 178,206,255 179,210,255 173,203,255 121,159,255 64,103,248 57,96,245 136,171,255 146,186,255 255,247,219 255,234,198 215,213,211 214,203,196 202,191,186 246,228,198 243,226,202 158,186,255 171,192,255 142,178,255 144,181,255 146,184,255 128,162,255 129,163,255 138,174,255 131,166,255 102,139,255 100,142,255 97,141,255 92,137,255 85,127,255 84,125,255 73,112,255 68,110,255 62,103,254 60,102,255 55,96,255 55,97,254 89,133,255 91,133,255 77,121,255
140,176,248 142,178,250 147,183,255 136,171,248 139,174,251 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 158,187,255 159,186,255 160,189,255 161,195,255 162,196,255 161,195,255 168,197,255 165,197,255 161,190,255 157,189,255 149,182,253 148,185,252 149,186,253 148,185,252 148,184,254 153,189,255 157,191,255 159,191,255 160,190,253 158,187,255 255,242,207 226,208,176 181,184,206 172,178,199 208,197,178 241,211,185 85,122,201 117,160,255 119,158,255 108,149,255 91,131,255 136,176,255 95,134,255 64,107,255 79,123,255 116,160,255 58,99,252 59,102,255 68,110,254 59,97,249 55,96,255 54,95,255 52,97,253 52,97,255 55,97,255 53,95,252 60,101,255 78,117,255 92,132,255 90,133,255 67,106,253 58,98,255 63,102,249 86,129,254 121,160,254 238,225,218 255,233,205 236,217,192 217,199,178 196,186,176 247,224,193 221,202,186 235,221,205 222,230,255 254,231,200 149,177,250 141,175,255 141,176,255 144,182,255 139,175,255 136,169,255 120,155,255 87,128,254 81,125,255 78,117,255 64,105,255 63,106,255 69,113,255 71,114,255 76,119,255 78,120,255 76,118,255 82,124,255 99,146,255 103,145,255 109,151,255
155,191,255 148,184,255 153,186,255 154,187,255 150,183,254 154,187,255 156,189,255 151,185,253 159,191,255 163,192,255 159,191,255 161,190,255 163,192,255 168,197,255 171,200,255 168,200,255 164,193,255 161,190,255 157,186,254 150,184,252 152,189,255 154,186,255 150,184,252 148,184,255 144,183,250 149,182,253 153,187,253 157,190,254 149,188,253 154,184,245 252,223,203 255,236,210 253,237,206 237,220,194 255,238,206 226,205,178 104,130,204 135,175,255 133,175,255 128,172,255 121,166,255 110,150,255 77,119,255 51,96,252 56,98,255 75,120,255 78,120,255 133,169,255 145,183,255 74,113,255 56,99,253 57,100,254 57,100,254 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 58,99,254 58,99,252 57,98,253 69,108,253 106,143,255 132,166,255 139,179,250 232,220,208 255,237,209 255,233,214 215,201,174 215,202,181 235,218,183 253,229,205 224,206,185 235,215,195 248,222,197 156,180,238 141,173,253 145,180,255 110,144,251 97,133,244 109,147,255 79,118,244 70,110,252 64,106,252 68,109,255 71,113,255 75,120,255 81,124,255 88,129,255 85,126,255 83,124,255 85,125,255 78,118,255 78,122,255 88,134,255 78,119,252
157,190,255 160,193,255 161,193,255 164,191,255 161,191,255 159,191,255 161,193,255 162,194,255 157,189,255 162,194,255 163,193,255 161,190,255 161,193,255 161,190,255 160,189,255 155,188,252 158,187,255 157,186,255 154,184,247 152,182,243 150,180,241 152,182,245 153,183,244 153,183,248 151,184,248 154,188,255 151,187,255 255,247,208 134,149,183 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 115,159,253 119,159,255 109,159,255 111,159,255 120,167,255 116,166,255 81,130,255 81,131,255 103,154,255 90,148,255 82,138,255 100,152,255 77,128,255 60,103,244 67,103,255 62,106,251 59,106,248 64,105,255 62,104,255 57,105,255 59,103,250 62,102,255 61,101,255 104,143,248 126,165,255 136,174,255 146,186,255 144,172,234 232,204,166 255,241,209 244,223,198 208,195,172 212,198,180 229,211,181 251,231,201 235,211,185 212,200,174 255,233,204 173,169,182 133,162,255 107,142,255 98,133,251 115,149,255 93,132,255 70,109,254 67,109,255 63,105,251 65,107,253 73,109,255 66,109,255 74,120,255 75,120,255 68,110,255 64,105,255 65,107,255 64,106,252 63,105,253 65,106,255 64,106,254
160,190,253 163,193,255 159,191,255 157,189,255 160,190,255 160,190,255 160,189,255 158,190,255 157,190,254 155,188,250 157,187,252 160,188,254 160,188,252 159,189,252 155,188,252 154,186,253 155,187,255 155,187,255 152,184,251 151,184,248 153,183,246 153,182,252 155,188,252 151,185,253 154,190,255 156,192,255 165,189,247 255,235,200 236,212,186 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 110,158,255 117,155,255 108,154,255 99,155,255 112,155,255 121,159,255 124,164,255 107,160,255 146,181,255 162,192,255 97,153,255 190,211,255 204,227,255 88,126,255 199,218,255 243,239,255 232,233,254 115,132,204 255,235,224 236,217,203 74,120,255 255,232,199 255,237,202 134,167,255 255,231,205 255,239,201 195,193,205 244,229,207 226,211,200 255,241,208 245,226,201 169,155,137 160,146,130 211,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 142,173,255 144,179,255 138,174,255 103,139,250 81,121,250 73,113,255 69,111,255 67,109,255 65,107,253 67,109,255 64,108,253 67,109,255 63,107,252 67,109,255 65,107,253 63,105,251 64,106,252 64,106,254 63,105,253 63,105,253
