70,105,255 61,97,250 55,101,252 64,108,255 165,197,255 212,236,255 203,233,255 168,203,255 154,188,255 153,188,255 173,209,255 167,203,255 144,179,255 146,177,255 144,175,255 141,172,255 139,171,251 136,168,246 134,169,248 136,170,252 136,170,252 136,170,254 136,170,252 136,170,252 139,173,255 139,173,255 136,170,252 136,170,252 138,173,250 140,175,254 141,177,251 145,181,255 143,181,253 140,178,252 142,179,255 145,182,255 149,185,255 148,185,252 148,184,254 145,181,251 140,178,248 140,178,248 139,175,245 143,177,245 146,180,248 146,180,248 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 147,179,248 147,176,244 145,176,248 141,174,247 139,172,247 138,171,244 139,172,245 136,172,244 130,164,248 123,161,242 115,153,255 78,117,255 63,106,255 70,108,255 65,103,255 62,97,245 157,179,255 232,255,255 222,248,255 197,221,255 178,206,255 182,207,255 198,224,255 199,225,255 175,203,255 175,203,255 164,192,254 166,194,255 164,192,254 165,193,255 159,187,249 163,189,253 166,189,254 164,192,255 161,189,251 166,192,255 161,187,253 160,188,252 159,189,254 157,184,253 159,186,255 154,181,250 155,182,251 150,184,252 152,184,253 155,188,252 154,183,251 156,185,253 157,186,255 159,186,255 154,183,253 146,176,241 151,182,255 134,168,252 132,168,252 132,163,250 124,159,248 124,156,252 121,155,251 119,150,255 97,137,255 86,127,255 88,132,255 87,133,255 68,109,255 51,98,255 50,97,255 50,94,255 58,103,255 48,96,253 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
147,183,255 92,127,255 63,104,255 67,109,255 190,223,255 201,224,255 195,225,255 159,194,255 147,181,255 147,181,255 169,205,255 172,208,255 152,188,255 147,178,255 143,174,255 141,172,255 139,171,251 138,170,248 136,171,250 137,171,253 136,170,252 136,170,254 136,170,254 136,170,252 138,172,254 138,172,254 139,173,255 140,174,255 142,177,255 144,179,255 145,181,255 145,181,255 143,182,255 143,183,255 145,185,255 149,187,255 151,187,255 152,189,255 150,183,254 145,181,251 143,181,251 140,178,248 142,178,248 146,180,248 146,180,248 149,178,248 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 147,179,246 147,177,242 145,177,244 142,175,248 141,174,249 140,173,246 143,176,249 141,177,249 130,164,248 122,158,244 105,141,252 64,106,254 50,95,251 52,95,249 56,93,252 184,217,255 229,255,255 233,255,255 212,238,255 187,211,255 165,193,255 164,189,255 178,204,255 180,206,255 171,199,255 167,195,255 162,190,254 161,189,253 165,193,255 164,192,255 161,189,253 166,192,255 163,189,255 161,189,253 161,189,251 160,186,250 159,185,251 158,186,252 156,185,253 155,182,251 153,180,249 154,181,250 155,182,251 151,185,253 151,183,252 154,187,251 154,183,251 157,186,254 158,187,255 165,192,255 159,188,255 153,183,248 158,189,255 150,188,255 135,174,250 135,170,255 114,152,251 106,144,243 112,147,251 113,146,255 89,129,255 68,111,252 62,104,248 66,110,255 64,105,255 49,96,255 48,95,255 50,94,255 51,95,255 49,96,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
169,199,255 154,188,255 116,154,255 129,165,255 173,209,255 163,196,255 151,185,255 147,182,255 142,176,255 141,175,255 142,177,255 147,183,253 146,183,248 146,179,252 144,177,252 138,170,248 140,173,248 143,176,251 138,173,250 139,174,253 137,171,253 139,173,255 141,175,255 141,175,255 144,180,254 144,180,254 144,179,255 142,177,254 144,180,254 144,180,252 146,182,254 148,184,254 153,187,253 155,188,252 155,189,255 151,187,255 151,184,248 154,182,248 153,181,247 151,180,248 148,180,249 147,181,249 146,180,248 143,177,245 146,180,248 147,176,244 147,176,244 143,177,245 146,180,248 146,180,248 143,177,245 144,177,248 144,177,248 142,175,248 137,175,249 142,175,250 143,176,251 140,172,250 135,171,253 123,158,249 101,139,242 75,114,248 52,97,253 45,93,255 48,95,255 65,106,255 232,255,255 218,242,255 203,228,255 198,223,255 182,206,255 161,189,253 163,188,255 161,191,255 164,194,255 168,196,255 168,196,255 167,195,255 164,192,254 160,188,254 161,189,255 160,188,254 153,180,249 150,177,248 153,180,249 153,181,247 154,179,248 157,182,253 158,185,254 156,185,255 160,187,255 160,187,255 159,186,255 160,187,255 149,183,251 152,184,253 160,188,254 163,188,255 160,185,254 166,195,255 155,187,255 147,178,255 151,187,255 147,183,255 110,148,251 104,147,246 99,143,255 103,143,255 93,134,255 70,112,255 62,103,255 55,103,255 52,99,255 49,96,255 48,95,255 60,103,255 48,95,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
156,195,255 145,183,253 150,188,255 158,194,255 149,185,255 147,181,255 146,180,255 145,180,255 141,176,255 140,174,255 140,175,254 145,180,255 145,181,253 144,180,252 138,173,250 142,177,254 142,178,252 145,181,253 142,178,252 142,177,254 142,179,255 142,179,255 142,177,254 144,179,255 144,179,255 144,179,255 144,180,254 147,183,255 146,182,255 149,185,255 148,184,255 145,181,253 148,182,248 154,187,251 156,189,249 154,184,245 154,184,247 153,183,248 152,182,247 154,183,251 148,180,249 147,179,248 146,180,248 146,180,248 147,181,249 149,178,246 146,180,246 143,177,245 144,178,246 142,178,248 137,172,249 132,169,248 128,164,248 127,165,250 128,165,255 129,166,254 134,177,255 117,157,255 93,136,247 79,122,247 63,105,249 70,112,255 64,105,255 51,95,255 48,94,255 52,93,255 141,177,255 189,219,255 197,222,255 190,214,255 176,204,255 161,190,255 159,187,253 160,188,254 161,189,255 162,189,255 159,186,255 158,186,250 158,186,250 158,187,255 154,183,251 156,185,253 164,191,255 161,190,255 159,186,255 160,188,252 158,188,253 163,192,255 160,189,255 164,191,255 160,187,255 158,185,254 159,187,253 155,182,251 159,184,253 153,180,249 162,189,255 154,181,250 166,193,255 156,185,253 119,152,241 98,139,252 72,116,248 76,121,255 90,137,255 97,143,255 108,151,255 108,149,255 74,116,246 70,109,254 57,100,252 49,96,255 48,96,255 47,95,255 46,93,255 49,90,252 45,93,255 47,95,255 47,95,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255 43,94,255
150,188,255 136,173,250 140,175,254 144,180,252 148,184,254 142,177,254 142,176,255 142,177,255 140,175,254 138,172,255 137,172,251 139,174,253 140,176,250 141,177,251 142,177,254 145,180,255 147,183,255 148,184,254 145,181,253 145,181,253 151,189,255 151,187,255 153,186,255 149,182,255 146,179,254 141,176,253 142,178,252 144,180,254 142,178,250 145,181,255 141,177,251 139,174,251 144,177,248 148,182,250 152,185,249 151,184,246 157,187,248 159,189,250 152,185,249 154,186,255 149,181,250 150,181,253 146,180,248 146,180,248 150,179,247 149,178,246 146,180,246 148,182,250 144,177,250 137,172,251 130,166,250 131,169,252 127,168,252 129,166,254 125,164,255 120,161,255 118,159,252 113,153,255 108,152,255 106,149,255 97,142,254 135,171,255 120,159,255 60,98,252 51,94,255 46,93,255 63,102,255 136,172,255 190,219,255 179,203,255 172,200,255 157,186,255 157,185,251 158,186,252 158,186,252 160,187,255 159,186,255 160,188,254 161,189,253 164,190,255 164,190,255 167,193,255 168,198,255 162,194,255 159,191,255 156,187,255 157,185,251 147,175,241 153,181,254 156,184,255 159,186,255 161,188,255 160,187,255 157,180,243 162,186,244 150,181,255 147,180,251 156,188,255 159,188,255 157,187,252 148,184,255 150,188,255 88,127,255 87,129,255 126,165,255 136,172,255 125,163,255 102,144,250 86,129,254 81,122,255 72,114,255 67,110,255 58,103,255 50,94,255 49,96,255 48,95,255 50,97,255 58,103,255 60,105,255 50,94,255 45,93,255 47,95,255 45,93,255 46,93,253 50,94,255 48,92,253 48,92,253 51,95,255
139,175,249 137,173,247 136,172,246 138,174,248 145,181,251 141,177,251 140,175,252 139,174,251 136,171,250 137,172,251 139,174,253 140,176,250 147,183,253 144,180,254 144,180,254 144,179,255 145,180,255 144,180,254 147,185,255 149,187,255 156,188,255 159,188,255 158,190,255 159,188,255 153,186,255 147,180,253 144,179,255 142,177,254 143,175,253 144,177,248 142,175,246 143,176,247 146,179,250 147,180,251 149,183,251 149,181,248 147,179,246 149,183,251 150,183,255 145,181,255 145,181,253 142,178,250 139,177,249 142,175,248 147,181,249 150,182,249 158,187,255 160,187,255 148,181,252 135,172,249 131,165,249 130,168,251 133,171,255 135,173,255 137,173,255 101,141,255 110,153,252 121,165,255 121,162,253 118,158,255 137,174,255 130,166,255 101,137,252 66,107,244 57,100,252 54,99,255 49,96,255 67,105,255 176,208,255 175,207,255 169,197,255 169,192,255 167,193,255 160,188,250 162,190,254 164,192,255 165,192,255 162,190,255 160,188,254 167,195,255 171,201,255 168,203,255 150,187,255 83,121,250 91,132,255 95,132,251 97,129,237 203,204,196 209,207,203 170,185,219 168,194,255 163,189,253 154,179,250 234,226,213 249,232,208 158,175,238 137,175,249 148,184,255 156,189,255 159,186,255 157,187,255 144,179,255 127,159,255 121,154,255 134,166,255 135,170,255 130,164,255 121,156,255 93,137,254 78,121,255 71,113,255 73,112,255 65,106,255 53,95,254 54,96,253 54,97,251 62,104,252 69,108,255 58,98,255 53,94,255 51,95,255 48,95,255 50,94,255 50,94,255 48,95,255 49,96,255 48,96,253 53,101,255
136,172,246 134,170,244 134,170,244 136,172,246 139,175,249 138,173,250 139,174,251 142,178,252 141,176,253 141,176,253 145,181,255 141,177,251 146,182,254 145,181,255 146,182,255 148,184,254 145,181,253 146,182,254 147,183,253 149,185,255 156,188,255 158,187,255 156,188,255 158,190,255 158,190,255 160,190,255 159,189,252 152,184,251 149,180,252 149,181,248 152,181,251 153,182,252 153,182,250 148,180,249 146,179,250 144,180,252 145,181,255 142,178,252 140,175,252 147,180,253 156,183,242 143,176,249 147,180,255 153,187,255 156,190,255 161,189,255 173,194,255 147,171,220 142,181,255 126,168,254 122,160,255 120,158,255 124,162,255 127,165,255 127,163,255 108,149,255 116,159,255 121,165,255 128,168,255 112,150,255 120,155,255 131,165,255 149,180,255 148,176,255 84,125,255 63,107,252 50,97,255 51,95,255 65,111,255 91,124,255 142,169,255 178,208,255 171,201,255 158,191,253 158,190,255 165,192,255 166,192,255 169,197,255 175,203,255 172,203,255 158,192,255 126,160,255 70,107,253 70,109,255 117,152,255 129,163,249 150,178,244 255,240,209 255,231,196 205,198,208 169,191,252 170,192,253 172,190,246 232,213,197 255,235,217 219,216,243 145,177,244 149,181,248 165,196,255 162,188,255 134,161,255 138,174,255 146,181,255 139,174,255 128,163,254 130,165,254 131,166,255 121,154,255 82,120,249 75,115,246 91,133,255 88,131,255 76,117,254 73,113,253 79,120,255 80,121,255 64,107,248 71,115,255 65,106,255 63,103,255 62,102,255 56,98,255 51,95,255 50,95,253 51,100,252 62,106,253 62,104,250 64,106,252
136,172,246 136,172,246 138,174,248 142,178,250 140,175,252 141,176,253 133,168,245 139,174,251 140,176,250 142,177,254 142,178,252 139,175,249 146,182,254 144,180,252 153,187,255 153,187,253 154,188,254 154,188,254 156,188,255 159,191,255 160,193,255 161,194,255 161,195,255 160,193,255 164,193,255 161,191,254 159,189,254 159,188,255 152,184,251 149,183,249 149,183,251 154,188,255 148,185,252 148,185,252 147,184,251 151,184,255 154,187,255 155,186,255 150,183,254 159,190,246 255,247,212 255,242,210 175,178,198 155,189,255 155,189,255 150,188,255 255,245,203 240,215,187 101,139,238 105,150,255 105,147,251 100,143,254 95,138,255 92,135,255 125,166,255 137,178,255 114,152,255 113,156,255 99,142,255 110,151,255 114,153,255 103,143,255 102,145,255 73,113,255 76,116,255 66,105,254 55,97,254 51,95,255 55,97,255 79,122,255 104,141,255 79,116,250 104,140,255 104,139,255 92,125,255 145,178,255 171,204,255 168,204,255 166,201,255 145,177,255 101,139,255 85,126,255 56,99,251 57,98,251 133,170,255 143,179,255 165,189,249 255,245,210 248,225,194 240,219,192 227,208,192 211,194,170 207,188,172 215,198,174 234,221,198 219,212,222 160,187,255 161,189,255 162,187,240 151,175,235 152,180,255 151,187,255 134,169,255 129,160,255 130,165,254 131,166,255 137,172,255 129,165,255 109,148,255 108,150,255 101,144,255 98,141,255 85,129,255 78,122,255 78,121,255 76,118,255 68,110,255 64,106,254 63,105,253 61,102,253 64,107,255 57,100,252 56,98,255 67,110,255 102,144,255 105,143,255 100,137,254 86,129,254
140,176,248 144,180,252 145,181,253 145,181,255 136,171,248 137,172,249 144,179,255 140,175,252 140,176,250 144,177,252 144,177,250 153,187,255 154,188,255 155,186,255 159,186,255 157,186,254 160,189,255 161,190,255 161,195,255 162,196,255 161,195,255 164,198,255 166,198,255 163,196,255 161,190,255 160,190,253 153,187,253 147,180,251 148,185,252 146,184,254 149,183,251 146,182,252 148,184,254 152,188,255 155,188,255 158,192,255 159,191,255 163,193,255 160,188,252 166,181,224 255,242,207 252,233,198 182,177,179 182,185,207 172,178,199 173,183,199 255,231,191 233,218,196 85,122,201 115,155,255 118,161,255 116,155,255 108,149,255 99,141,255 108,151,255 147,187,255 95,134,255 64,105,255 61,105,252 85,129,255 116,160,255 79,118,254 54,97,251 61,104,254 68,110,254 60,102,250 57,98,253 55,96,255 54,95,255 52,97,253 53,98,254 54,96,253 55,97,255 55,97,254 54,96,253 61,102,255 78,117,255 85,125,254 94,137,255 81,122,255 67,106,253 62,100,252 56,98,255 69,108,255 86,129,254 93,133,249 152,180,253 255,240,205 255,233,205 253,229,203 226,210,195 218,200,179 196,186,176 226,207,182 250,231,208 249,225,201 235,221,205 148,175,244 252,227,181 255,237,206 149,177,250 149,181,255 139,173,255 141,176,253 144,182,255 142,178,255 137,173,255 133,166,255 120,155,255 98,137,255 81,123,253 85,126,255 78,117,255 67,109,255 63,103,255 63,106,255 69,113,255 74,117,255 72,115,255 75,118,255 78,120,255 82,124,255 79,121,255 81,123,255 99,146,255 91,135,255 118,156,255 112,150,255
152,188,255 145,181,253 147,183,255 147,180,253 150,183,254 147,183,253 151,184,255 155,188,255 151,184,255 147,180,251 158,190,255 159,191,255 161,190,255 159,191,255 159,188,255 164,191,255 163,192,255 166,198,255 172,201,255 170,199,255 169,201,255 168,201,255 168,197,255 165,194,255 159,188,255 154,186,253 151,188,255 154,191,255 154,186,255 150,184,252 147,183,253 146,182,254 144,183,250 147,183,253 149,183,251 149,183,249 152,185,249 150,181,253 151,186,238 173,181,188 254,225,205 255,242,207 239,216,185 255,242,211 237,220,194 232,213,178 255,238,211 224,213,206 100,126,200 130,173,255 132,172,255 130,172,255 130,174,255 134,178,255 95,138,247 86,127,251 67,109,255 53,99,250 52,96,255 56,98,255 77,122,255 74,117,255 72,108,249 108,141,253 119,157,255 87,125,254 58,99,250 56,99,253 57,100,254 56,99,251 55,97,254 55,97,254 56,98,255 54,99,255 54,99,255 52,100,255 54,98,255 56,96,254 61,104,255 60,101,254 58,99,254 58,99,252 70,110,252 99,136,255 127,161,255 136,174,255 148,182,250 250,222,184 255,237,209 255,229,206 227,210,186 219,205,178 211,198,177 228,211,183 247,223,197 241,220,193 221,203,182 226,211,189 243,219,197 255,232,207 155,179,237 140,172,250 139,171,249 141,174,255 122,156,255 111,147,255 112,149,255 112,150,255 89,128,254 73,113,253 74,116,255 65,107,255 65,106,255 64,105,255 79,121,255 81,126,255 79,122,255 78,122,255 92,133,255 84,125,255 80,121,255 86,126,255 86,127,255 81,121,255 82,126,255 83,128,255 95,138,255 81,121,252
