86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 66,62,82 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,104 74,69,85 58,57,72 62,59,74 45,45,55 72,69,84 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,62 39,38,53 54,56,70 39,42,64 44,50,71 61,58,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,51,70 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 50,52,68 39,39,49 48,47,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,98 66,63,78 57,56,71 59,56,71 48,48,60 61,58,75 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 46,44,54 53,51,71 44,45,66 44,49,73 46,51,75 62,59,74 34,37,48 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,50,69 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 66,62,82 59,55,75 55,53,73 64,65,86 86,76,94 52,49,64 111,107,116 131,118,115 60,62,76 64,63,78 53,53,65 57,55,67 53,53,65 61,58,73 64,62,74 81,79,99 108,100,117 136,127,140 177,156,152 197,180,183 47,49,63 58,53,69 75,71,82 53,56,74 46,47,66 54,51,68 46,49,71 45,47,72 47,56,81 79,67,81 51,50,67 43,40,55 51,50,65 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,53,75 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 44,47,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,61
171,163,169 179,171,177 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 61,57,79 62,60,82 60,55,73 86,86,96 131,121,111 130,117,112 133,118,109 63,61,83 66,63,78 53,50,65 48,45,62 72,69,84 116,113,117 150,138,140 128,115,125 141,130,137 151,140,149 152,141,150 133,124,137 57,59,75 47,50,70 75,72,89 39,47,67 54,57,79 50,48,70 48,49,72 48,51,73 48,49,70 65,62,77 153,102,37 118,75,28 117,73,31 43,46,68 42,45,65 49,53,66 37,35,43 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 47,51,66 43,45,59 57,60,78 46,46,58 34,34,44 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 165,150,158 137,129,137 100,91,104 71,69,77 79,77,89 79,75,84 76,72,83 79,75,84 60,56,65 48,46,54 123,113,114 125,117,125 116,109,112 131,121,120 132,122,126 131,120,127 131,121,125 124,113,120 125,114,123 118,107,116 131,120,129 130,116,129 122,110,124 146,132,147 144,131,141 167,154,164 150,144,149 76,75,80 35,35,45 62,60,84 49,52,72 64,62,82 47,50,72 48,54,73 46,51,75 46,47,68 80,70,88 96,65,57 251,154,62 163,103,49 132,79,15 117,73,20 96,54,30 103,67,49 48,49,68 46,47,68 85,81,101 67,64,91 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 110,106,119 127,118,129 126,124,125 89,80,91 88,81,93 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 61,59,69 103,96,108 114,107,119 109,105,114 125,117,125 130,122,130 129,121,129 114,105,118 116,107,122 124,120,133 145,137,154 131,118,137 146,134,148 163,150,158 172,159,156 194,183,166 192,180,170 89,86,90 58,61,68 48,49,54 55,53,63 101,101,111 85,83,93 110,108,118 81,79,87 71,69,91 82,79,96 211,120,76 104,52,31 101,49,19 187,111,71 120,54,20 91,46,25 83,45,28 87,49,30 87,55,41 59,56,71 70,71,92 48,60,84 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 52,52,62 46,46,56 51,50,67
121,111,110 127,117,116 135,125,124 101,92,103 78,71,81 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 79,72,84 140,131,144 141,132,145 137,128,139 152,141,148 166,155,162 219,208,191 200,185,174 184,167,157 176,160,145 196,179,151 199,182,158 207,190,166 175,161,147 204,185,160 80,77,83 72,72,84 58,62,66 64,67,76 35,35,43 28,28,38 61,59,69 76,72,81 55,53,65 74,75,80 151,78,50 128,77,53 59,29,12 110,61,39 126,73,48 84,42,20 67,37,20 75,40,25 85,44,26 89,48,32 77,70,82 64,62,86 51,57,78 52,59,73 53,56,74 52,52,64 53,53,63 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 50,48,68
155,149,154 125,118,132 123,117,140 92,85,95 77,73,82 91,87,96 67,63,74 57,55,65 61,59,69 77,76,93 94,90,99 152,142,141 164,150,136 199,185,167 172,161,142 125,116,99 162,151,132 153,142,123 165,150,128 190,171,148 190,176,151 180,163,137 195,178,154 186,168,147 208,194,169 98,95,99 108,102,109 82,80,90 62,62,72 57,63,66 53,58,64 49,54,60 42,43,48 55,54,59 62,62,70 49,52,59 52,52,60 164,79,55 101,55,29 140,90,59 108,52,26 87,41,23 60,34,13 53,28,11 59,29,14 73,39,21 96,53,36 81,44,20 60,61,84 59,62,84 45,52,66 41,45,60 46,46,58 57,57,67 43,43,53 47,45,55 36,36,44 59,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,78 53,51,63
197,177,157 210,191,166 196,177,163 161,147,133 140,129,114 165,151,133 156,140,127 142,128,110 192,174,153 198,179,152 198,179,156 200,183,159 215,186,162 200,179,154 193,178,156 182,164,143 196,175,152 197,176,153 215,192,163 246,217,195 223,201,181 187,171,154 82,71,68 148,133,124 130,122,130 74,68,73 106,103,107 62,63,68 50,53,62 58,56,64 48,51,58 49,52,61 41,46,52 39,39,47 52,52,60 53,57,61 66,47,49 155,79,55 99,52,29 255,190,133 254,159,114 182,114,78 84,50,30 56,26,9 63,36,18 69,40,20 86,48,31 80,39,21 60,61,80 63,66,84 44,43,58 58,57,72 49,49,59 46,46,56 43,41,49 45,43,55 41,41,49 17,17,25 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 197,182,160 184,170,145 152,137,115 175,158,132 198,177,152 207,186,161 205,181,155 198,177,152 201,182,157 177,160,136 177,160,136 197,173,147 217,191,166 216,190,165 237,211,186 212,188,162 202,183,160 73,64,58 28,21,21 26,16,17 67,63,72 88,81,93 80,77,81 71,70,75 59,59,69 64,64,72 56,59,66 44,52,57 44,53,55 37,39,39 41,44,51 60,60,72 47,46,51 70,58,70 82,43,29 196,112,68 236,154,109 182,119,84 107,65,43 75,41,21 64,32,16 67,37,20 75,41,23 88,37,27 59,62,80 62,65,83 53,53,65 56,55,72 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 51,51,61 52,52,62 52,51,68 54,52,62 48,48,58
