101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 53,29,21 32,30,31 30,28,29 26,23,27 28,25,29 31,29,30 36,29,32 36,29,32 38,31,34 37,30,33 37,30,33 35,30,32 36,29,32 34,27,30 35,28,31 36,29,32 37,30,33 38,31,34 40,30,34 33,28,30 33,26,29 30,25,27 38,31,34 38,31,34 38,31,34 29,24,26 29,24,26 28,26,27 31,31,31 37,30,30 37,30,33 37,30,33 35,29,34 36,31,33 35,30,32 37,30,33 36,29,32 36,29,32 36,29,32 37,30,33 37,30,33 36,29,32 37,30,33 36,29,32 27,20,23 38,30,36 91,45,29 100,48,27 112,101,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 50,26,18 35,33,34 35,33,34 33,30,34 37,34,38 39,37,38 43,36,39 39,37,38 41,36,38 44,37,40 44,37,40 43,36,39 41,36,38 42,37,39 42,35,38 42,35,38 43,36,39 46,36,40 42,37,39 36,31,33 44,37,40 39,34,36 38,36,37 40,38,39 40,38,39 38,31,34 45,38,41 34,29,31 30,28,29 38,35,39 39,37,38 42,35,38 43,36,39 41,36,38 41,36,38 43,36,39 43,36,39 42,35,38 42,35,38 42,35,38 42,35,38 45,38,41 43,36,39 43,36,39 36,29,32 38,35,39 97,53,27 103,52,28 112,101,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 110,54,32 88,52,34 47,26,11 38,36,37 38,36,37 34,31,35 40,37,41 42,40,41 49,42,45 46,41,43 44,39,41 47,42,44 48,41,44 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,37 40,38,39 34,32,33 46,41,43 49,44,46 47,40,43 40,38,39 41,38,42 34,32,33 48,43,45 49,42,45 50,43,46 50,43,46 31,29,30 39,37,38 42,40,41 45,38,41 45,43,44 44,42,43 44,39,41 46,41,43 42,40,41 42,40,41 42,40,41 41,39,40 47,42,44 48,43,45 47,40,43 36,29,32 44,41,47 102,54,27 103,52,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 98,110,174 108,52,30 88,52,34 51,27,19 38,36,37 40,38,39 35,32,36 41,38,42 42,40,41 41,39,40 46,41,43 44,42,43 44,42,43 44,39,41 44,42,43 42,40,41 42,40,41 41,39,40 39,37,38 34,33,36 35,33,34 37,35,36 44,42,43 47,45,46 45,38,41 41,36,38 61,59,69 34,33,36 41,36,38 45,38,41 49,42,45 48,41,44 40,33,36 33,31,32 41,39,40 47,40,43 44,42,43 44,42,43 42,40,41 42,40,41 46,41,43 45,38,41 41,41,41 44,42,43 40,40,40 45,43,44 44,42,43 37,35,36 46,43,49 103,55,28 103,52,26 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 107,54,31 89,51,34 46,25,14 35,32,36 38,35,39 38,36,37 38,35,39 39,39,39 39,38,41 40,39,42 41,40,43 42,40,41 40,38,39 41,39,40 42,40,41 40,37,41 40,37,41 34,34,34 39,37,38 51,44,47 47,45,46 35,33,34 39,37,38 35,31,42 68,64,86 98,93,120 72,68,90 35,33,34 40,38,39 40,38,39 44,37,40 52,45,48 51,44,47 36,29,32 41,38,42 47,42,44 44,42,43 41,39,40 41,39,40 40,38,39 40,38,39 41,39,40 42,40,41 41,38,42 41,36,38 44,39,41 39,34,36 40,37,43 106,53,28 103,52,26 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,165 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 102,111,165 102,111,165
102,109,162 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 111,53,31 89,55,37 49,23,13 31,29,30 31,29,30 40,33,36 31,24,27 32,30,31 37,34,38 36,35,38 36,35,38 34,33,36 35,32,36 35,32,36 37,34,38 38,35,39 35,32,36 37,34,38 47,45,46 47,40,43 46,44,45 47,44,48 43,43,55 98,94,114 98,94,118 98,94,118 93,95,120 94,92,112 46,46,56 37,35,36 46,44,45 50,43,46 52,45,48 49,42,45 34,32,33 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 37,36,39 33,32,35 35,33,34 38,36,37 37,33,42 106,53,26 103,52,24 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 102,111,165 102,111,165
94,106,157 100,114,166 109,137,191 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 111,53,31 86,52,34 49,23,13 35,28,31 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 40,35,37 41,34,37 40,35,37 42,35,38 43,33,37 42,32,36 42,32,36 40,32,38 38,35,39 42,35,38 49,42,45 44,42,43 45,42,46 96,94,118 93,96,118 93,95,122 93,95,122 91,96,120 96,94,118 96,94,118 40,37,43 41,38,44 48,41,44 48,41,44 37,30,33 37,30,33 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 24,22,23 26,24,25 26,24,25 30,27,31 31,28,32 40,33,36 40,33,36 38,30,36 107,54,27 103,52,24 121,100,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 104,111,166 102,111,165 102,111,165
85,92,143 105,133,187 72,129,167 85,128,171 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 100,111,171 111,53,31 86,52,34 48,25,14 43,36,39 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 52,45,48 52,45,48 51,44,47 51,44,47 51,44,47 54,47,50 40,35,37 43,38,40 54,47,50 49,42,45 44,39,41 41,39,40 98,95,112 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 98,93,120 94,94,120 95,94,109 39,36,42 35,33,34 51,44,47 51,44,47 52,45,48 38,31,34 45,38,41 49,42,45 45,38,41 44,37,40 45,38,41 44,37,40 42,37,39 42,35,38 47,40,43 44,37,40 44,37,40 42,36,41 108,53,22 105,52,25 116,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 104,111,166 103,112,166 103,112,166
93,126,172 77,127,167 87,124,171 97,115,169 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,112,175 110,54,30 89,51,32 55,29,19 45,38,41 50,43,46 51,44,47 50,43,46 49,42,45 50,43,46 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 48,46,47 38,36,37 47,40,43 51,44,47 51,44,47 48,41,44 42,37,39 97,97,123 93,96,118 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,93,124 31,32,35 38,35,39 48,43,45 50,45,47 52,45,48 44,37,40 37,32,34 47,45,46 49,42,45 49,42,45 49,42,45 48,43,45 49,42,45 49,42,45 49,44,46 50,43,46 50,43,46 46,41,43 108,52,26 105,52,25 120,102,127 105,113,172 105,113,172 105,113,172 104,112,173 103,114,170 102,113,171 103,114,170 105,113,172 105,111,171 106,113,166 104,116,169 103,115,168 105,113,170 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 104,113,167 105,111,169 105,111,169 103,112,164 101,113,166
69,129,164 79,124,164 76,84,130 85,90,137 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,111,174 108,52,28 89,51,32 55,29,19 45,38,41 51,44,47 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 34,32,33 41,39,40 50,43,46 51,44,47 45,38,41 48,41,44 51,44,47 96,97,120 95,97,122 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,92,116 38,35,39 35,32,36 40,38,39 50,43,46 51,44,47 52,45,48 34,29,31 39,37,38 47,40,43 49,42,45 49,42,45 48,43,45 48,41,44 48,41,44 48,43,45 49,42,45 49,42,45 49,43,50 109,53,27 106,53,26 120,102,127 105,113,172 105,113,172 107,118,176 167,148,194 179,152,189 106,114,173 102,115,172 105,113,172 109,113,165 172,152,191 220,143,124 175,137,173 104,113,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,111,166 104,110,168 103,111,168 104,110,168
