48,52,67 88,85,102 57,60,78 58,59,78 98,97,100 81,79,80 148,140,129 51,57,76 51,57,74 52,58,75 52,58,75 71,70,85 68,70,84 58,60,76 60,64,77 84,85,90 66,64,74 74,72,82 64,62,70 43,47,60 67,68,73 102,101,106 47,51,66 50,57,71 96,84,84 170,147,134 94,82,98 89,90,120 46,47,66 34,38,53 45,49,62 43,47,60 48,50,64 46,46,56 51,47,56 170,152,149 118,102,96 83,74,87 95,84,91 58,56,68 59,59,69 59,59,71 59,58,73 26,24,36 43,43,55 46,51,59 44,52,61 45,49,62 55,58,69 51,49,61 53,56,65 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 59,62,80 72,73,92 77,78,83 44,41,45 109,110,102 54,60,81 59,65,82 63,67,82 83,83,95 79,79,89 55,56,77 58,60,76 68,72,85 79,79,91 74,72,82 81,79,89 54,59,69 36,44,53 77,78,83 102,100,108 48,52,67 55,59,74 76,69,72 142,123,111 108,89,103 98,96,120 62,65,85 36,38,52 49,52,63 46,49,60 41,38,44 26,23,27 26,23,27 129,111,110 80,73,76 90,82,90 84,73,80 57,60,71 57,57,67 55,55,67 49,48,63 23,22,37 44,43,58 46,45,60 44,47,58 46,48,62 43,47,60 54,51,66 54,56,70 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 95,92,98 85,84,87 77,77,85 58,58,68 78,78,86 113,114,117 83,82,85 80,80,88 77,80,91 59,62,80 64,65,84 85,83,93 51,48,65 86,84,94 77,77,87 56,55,70 36,41,49 91,88,94 68,64,77 50,53,71 46,49,67 61,54,64 86,74,74 168,144,138 83,79,101 76,74,98 49,49,61 53,56,65 36,36,44 27,25,26 26,24,22 24,22,23 68,56,58 68,60,66 115,102,110 72,66,71 65,65,77 76,76,86 51,49,59 37,34,49 27,27,39 48,51,62 48,52,65 51,50,65 49,48,63 56,55,70 55,54,69 52,51,66 63,62,77 41,40,55 38,37,52 50,49,66 47,49,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,101 100,101,104 132,130,131 83,81,89
141,135,126 146,140,133 99,94,93 79,78,81 71,71,79 81,81,78 68,66,74 72,73,76 76,75,78 90,88,96 70,74,78 71,74,85 49,51,65 86,86,94 76,76,88 67,65,75 81,79,89 73,71,81 52,56,69 62,59,65 96,93,99 65,67,81 52,60,76 54,62,78 45,52,64 82,77,76 134,116,111 97,83,96 84,85,106 43,45,61 57,60,71 36,35,38 51,39,41 37,27,28 28,21,24 43,35,41 71,64,67 101,89,94 66,64,72 89,87,85 81,79,87 42,45,56 24,24,36 39,38,53 50,53,64 56,56,66 48,51,60 57,54,71 53,56,65 55,58,69 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,121,110 135,131,114 89,88,81 118,114,106 143,140,127 112,110,108 135,135,130 59,60,63
114,108,101 116,110,103 84,85,90 65,65,75 79,80,83 59,58,61 51,54,63 46,49,58 54,57,66 79,79,89 73,73,83 66,66,74 55,55,65 76,74,82 60,61,66 89,88,91 80,78,88 71,69,79 48,52,67 110,110,110 80,77,81 59,66,80 51,58,72 55,62,76 49,49,61 54,51,55 81,67,67 157,134,131 80,77,94 47,45,53 74,65,61 80,67,60 46,34,34 44,37,40 34,31,37 42,37,39 127,117,116 71,64,67 78,76,84 65,65,73 61,64,75 45,44,59 25,24,39 57,56,71 58,57,72 51,50,65 50,50,60 50,53,64 54,57,68 131,134,145 80,80,90 94,94,106 39,38,53 91,91,86 105,103,104 139,138,141 101,100,93 149,146,131 143,139,131 152,148,138 147,143,135 92,86,93 83,81,89 55,54,69
100,99,102 94,93,96 89,89,89 75,74,77 87,86,89 72,70,78 54,57,66 43,48,58 50,55,65 52,52,64 83,83,93 56,56,64 62,62,72 43,46,57 73,74,77 84,82,83 88,87,90 68,65,71 50,52,66 90,85,87 60,59,76 61,65,80 57,59,75 63,62,77 44,46,62 48,46,58 79,72,72 118,97,86 62,55,55 76,65,58 68,52,48 71,59,64 57,51,58 46,42,51 55,51,62 60,58,70 110,97,90 69,66,70 73,71,81 69,65,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,73 55,55,67 52,52,64 136,136,148 120,120,130 85,85,95 67,67,77 71,72,77 134,130,122 91,90,95 99,99,107 51,49,59 57,56,61 145,143,141 94,92,90 115,113,111 133,133,128 56,59,68 94,91,95
65,61,72 104,101,105 86,86,86 66,65,70 82,80,81 76,73,77 51,54,61 100,99,102 46,46,56 48,51,60 65,65,75 63,63,73 56,59,68 53,58,64 109,112,104 115,113,109 110,111,99 133,132,125 120,117,121 103,100,104 54,58,73 63,67,82 55,59,74 51,53,67 52,51,68 50,49,64 52,51,66 106,85,74 83,70,63 82,66,62 68,58,57 66,55,62 65,58,61 56,47,58 32,28,39 27,25,33 49,46,52 81,80,83 79,77,85 63,63,73 46,46,58 25,24,39 51,50,65 49,48,63 58,57,72 52,51,66 51,51,61 113,113,123 106,106,116 98,98,108 71,71,83 53,61,70 81,85,98 56,56,66 71,71,81 93,96,105 190,190,198 207,205,213 176,174,184 142,140,150 135,133,141 129,129,139 51,50,65 133,131,127
80,76,87 110,108,104 81,79,80 80,79,82 90,89,92 97,95,93 73,71,79 117,117,112 69,69,79 102,98,107 102,100,110 104,103,108 106,103,109 111,107,116 151,146,134 106,104,100 132,132,129 74,77,88 58,61,72 72,75,84 80,80,88 56,61,71 57,60,71 55,58,69 57,57,69 51,51,63 50,49,64 106,82,76 135,112,101 91,79,69 64,57,55 61,58,62 65,55,59 64,53,60 53,46,56 53,47,52 27,24,30 64,58,63 66,64,74 69,69,79 41,41,51 32,30,40 95,92,96 86,81,80 119,116,101 146,140,131 131,129,127 128,128,136 93,93,103 88,88,98 74,74,86 60,63,74 71,73,87 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,98 125,129,142 91,94,101 89,87,88
115,112,116 125,122,126 116,113,119 123,121,129 106,102,111 112,108,117 108,107,112 121,115,120 126,123,127 141,133,139 139,132,132 142,136,131 126,120,115 123,114,108 123,117,108 138,137,130 149,148,151 53,61,68 59,64,72 60,65,71 45,50,60 93,93,105 89,87,97 103,101,111 115,113,121 101,99,107 99,95,106 128,105,90 118,97,82 94,77,69 66,55,62 71,65,72 67,56,63 60,49,56 60,49,56 66,58,66 65,58,68 51,43,51 199,197,205 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 164,154,158 127,128,131 76,76,86 91,91,101 100,100,110 86,84,94 84,84,94 67,67,77 57,57,67 61,59,69 110,108,109 120,118,119 129,126,130 102,101,106 101,92,103 105,99,106 126,118,124 129,119,120 134,127,127
118,114,123 106,102,111 131,128,132 137,130,133 169,159,158 174,166,153 161,151,141 170,160,150 181,167,149 173,162,147 190,174,157 186,168,147 218,198,168 215,190,162 178,164,139 141,143,143 112,112,107 69,74,84 70,73,80 62,60,68 41,41,49 122,117,105 159,148,131 145,135,125 138,128,118 144,129,118 133,122,117 143,107,89 255,231,207 67,49,44 139,126,121 50,40,44 62,57,59 64,58,63 69,63,68 66,62,71 75,68,80 78,71,81 171,151,131 155,139,126 151,135,122 182,163,140 170,154,139 168,155,134 174,155,130 172,153,126 164,145,120 183,159,137 183,162,139 191,171,141 188,170,149 179,158,143 182,166,153 152,141,134 170,160,150 147,141,136 151,144,142 147,142,141 126,124,125 118,112,117 130,129,134 132,128,139 118,116,126 116,114,124
