78,113,243 59,98,247 55,102,248 113,150,255 208,237,255 197,232,255 151,186,255 155,190,255 173,210,255 149,185,255 142,177,255 138,172,255 138,173,252 134,169,246 134,169,248 134,168,250 136,170,252 136,170,252 139,173,255 138,172,255 136,170,252 137,171,255 142,177,254 145,181,255 144,180,254 146,181,255 148,181,255 148,184,255 149,185,255 145,181,251 142,180,250 139,177,247 142,176,244 146,180,248 147,179,248 145,177,246 146,180,248 147,181,249 148,180,249 147,179,248 144,178,244 139,175,245 138,174,246 135,173,245 135,173,245 122,158,242 105,148,255 60,106,255 56,106,255 61,101,255 116,139,234 233,255,255 216,240,255 184,210,255 170,195,255 190,218,255 183,211,255 173,201,255 166,194,255 167,195,255 167,195,255 162,188,250 165,188,253 162,190,255 161,189,253 163,186,251 160,188,252 158,186,252 155,182,251 151,178,247 154,183,253 151,183,250 158,188,253 157,184,253 154,181,252 161,188,255 158,190,255 150,182,249 139,174,251 140,172,252 130,167,255 123,156,255 123,158,255 105,138,250 88,129,255 85,130,255 82,124,255 51,95,255 50,94,255 46,93,253 54,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
182,213,255 119,152,255 80,117,255 160,196,255 170,201,255 151,186,255 145,179,255 144,178,255 151,187,255 154,190,255 145,180,255 139,174,253 138,173,250 140,175,252 137,172,251 136,170,252 137,171,253 139,173,255 142,177,255 144,179,255 144,179,255 144,179,255 145,180,255 146,182,254 151,184,255 154,187,255 154,188,255 149,187,249 151,183,252 148,180,247 149,181,250 147,179,248 146,180,248 146,180,248 149,178,246 147,176,244 147,181,249 147,181,249 146,180,248 144,177,248 143,177,245 141,177,247 142,178,252 139,176,253 136,173,250 117,158,242 79,119,248 54,99,255 48,96,255 97,137,255 233,255,255 209,234,255 199,223,255 170,196,255 159,184,253 166,194,255 169,197,255 169,197,255 166,194,255 161,189,253 162,190,254 161,189,253 157,184,253 155,182,253 153,180,249 156,178,248 155,182,251 153,180,251 158,185,254 157,184,253 160,189,255 154,186,253 154,184,249 155,182,251 160,187,255 169,196,255 151,184,255 165,196,255 136,173,252 117,156,250 94,138,255 102,147,255 76,115,255 69,108,255 56,103,255 49,96,255 62,105,255 51,96,254 45,96,255 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
169,205,255 147,182,255 158,194,255 153,189,255 148,180,255 144,180,255 142,178,255 141,175,255 141,176,253 145,181,255 141,177,251 139,174,251 141,177,251 141,177,249 142,178,252 142,178,252 144,179,255 142,177,254 144,179,255 144,179,255 146,181,255 146,182,254 148,185,252 146,182,254 149,183,251 156,189,253 157,187,248 151,181,242 153,183,246 152,182,247 149,181,250 144,178,246 147,181,249 145,182,249 147,179,246 144,178,244 144,178,246 140,176,250 136,170,252 130,166,250 128,165,253 127,163,255 134,175,255 112,152,252 91,133,255 68,107,245 69,110,245 55,99,242 50,97,255 54,98,255 201,233,255 190,213,255 188,215,255 168,196,255 161,188,255 160,188,254 164,191,255 159,186,255 159,187,253 159,187,253 158,185,254 158,185,254 161,190,255 162,190,255 162,188,254 161,190,255 161,190,255 166,191,255 158,185,254 157,185,251 154,181,250 151,177,251 161,188,255 153,180,251 164,191,255 131,166,245 95,136,249 83,126,255 82,126,255 97,140,255 114,153,255 82,123,249 67,106,253 55,98,252 50,97,255 48,95,255 46,93,253 45,92,254 44,92,252 46,93,253 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255
148,184,255 136,172,246 139,175,249 148,184,255 144,177,252 139,176,255 139,175,255 138,172,254 138,173,252 141,177,251 142,178,252 142,177,255 147,183,255 149,186,253 147,183,255 153,189,255 155,188,255 153,186,255 146,179,254 141,176,253 141,176,253 141,176,253 144,180,254 141,176,253 141,177,247 147,184,249 152,185,249 151,184,246 157,187,248 149,181,248 151,183,252 148,181,252 148,180,249 149,178,246 147,181,247 151,183,250 149,182,253 135,167,247 130,166,248 129,170,254 129,170,254 122,161,255 114,153,249 118,156,255 120,159,255 109,147,255 136,178,255 83,124,233 53,97,255 46,93,255 67,106,242 191,222,255 173,200,255 165,193,255 157,184,253 155,183,249 160,187,255 162,189,255 159,187,253 162,190,255 165,193,255 171,199,255 168,200,255 150,183,255 146,177,255 159,185,251 145,173,246 156,185,255 162,189,255 161,188,255 163,187,247 153,182,250 147,180,251 158,187,255 163,192,255 152,188,255 150,185,255 93,133,255 114,152,255 137,174,255 121,161,255 93,134,255 84,125,255 78,117,255 62,107,255 50,97,255 50,97,255 52,96,255 64,107,255 57,99,255 46,93,255 47,95,255 46,93,253 48,92,253 50,91,253 50,94,255
133,169,243 132,168,242 136,172,246 139,175,249 140,176,250 141,176,253 140,175,252 141,176,253 140,175,252 146,182,254 146,182,255 146,182,255 145,181,253 146,182,254 150,183,255 153,190,255 156,188,255 156,188,255 160,190,255 157,189,255 148,182,250 146,179,250 147,181,249 147,180,251 149,181,250 146,182,252 144,177,248 147,180,253 141,177,249 144,180,254 147,180,240 140,176,250 144,177,248 153,187,255 163,191,255 162,187,255 155,188,255 128,163,254 133,172,255 127,166,255 133,173,255 121,160,255 98,142,248 121,162,255 120,160,255 119,157,255 121,155,253 131,164,255 91,132,255 57,100,250 48,95,255 60,97,255 123,156,255 180,204,255 173,200,255 161,189,253 165,193,255 162,190,254 162,190,252 166,193,252 166,198,255 149,184,255 83,124,255 98,139,255 120,159,253 255,255,235 255,231,190 157,192,255 164,191,255 162,187,255 255,238,200 251,233,203 138,173,252 148,181,252 165,194,255 145,174,255 135,170,255 140,177,255 128,162,255 133,165,255 118,152,250 96,136,252 72,115,254 78,119,254 78,118,255 61,103,249 71,113,255 65,107,251 69,111,255 58,99,252 60,102,255 54,99,255 50,94,255 49,97,254 59,105,255 55,98,250
137,173,245 136,172,244 140,176,248 139,175,249 139,174,251 139,174,251 138,173,250 142,178,252 141,176,253 146,182,254 145,181,253 152,189,255 155,188,255 156,188,255 157,189,255 158,191,255 162,196,255 161,195,255 164,193,255 163,193,255 159,188,255 158,187,255 148,182,248 151,183,252 151,185,253 148,185,252 148,184,254 149,185,255 150,183,255 147,187,249 210,217,252 207,223,255 159,188,255 153,190,255 169,190,229 239,236,240 107,150,249 112,150,255 105,143,253 91,133,249 101,142,253 136,175,255 126,166,255 114,156,255 103,141,253 114,153,255 110,147,255 92,129,246 83,125,253 61,102,253 49,98,255 52,97,253 99,139,255 119,155,255 114,150,245 118,152,248 127,158,243 175,203,255 173,203,255 171,201,255 121,160,254 74,115,250 53,94,249 112,148,255 143,182,255 255,244,221 255,235,201 214,212,220 213,204,198 200,194,189 253,229,203 244,227,203 158,184,255 169,191,255 146,182,255 148,180,255 150,183,255 128,162,255 131,165,255 132,167,255 134,168,255 107,143,255 103,145,255 99,143,255 89,134,255 83,125,253 84,125,255 77,117,255 68,110,255 62,104,252 60,103,255 54,96,253 57,99,255 91,132,255 101,139,255 83,126,249
141,177,251 142,178,252 146,182,255 136,171,248 139,174,251 144,179,255 142,177,254 147,180,253 151,184,255 155,188,255 157,189,255 159,188,255 161,190,255 163,195,255 163,195,255 164,198,255 166,198,255 165,197,255 163,192,255 158,190,255 149,182,253 147,184,251 145,183,253 148,185,252 148,185,252 153,190,255 156,190,255 158,189,255 157,190,254 159,187,251 255,242,203 233,204,182 181,184,206 175,181,202 210,192,173 243,209,189 85,119,201 117,159,255 121,161,255 120,158,255 102,142,255 110,150,255 133,170,255 61,104,255 70,113,254 102,145,255 66,105,250 54,96,253 67,112,252 60,101,252 53,99,252 52,97,253 52,98,251 52,97,253 55,97,255 54,96,253 56,97,255 65,106,255 81,121,255 90,132,255 76,116,255 60,101,254 59,98,245 87,126,250 100,137,245 237,224,217 255,233,208 236,217,194 215,200,180 201,185,179 243,225,195 221,202,186 236,222,204 222,230,255 255,232,202 149,177,250 147,180,253 140,175,254 143,180,255 140,177,255 137,173,255 122,161,255 92,133,255 79,123,255 79,119,255 65,107,255 64,107,255 67,111,255 77,120,255 79,122,255 79,122,255 82,125,255 86,128,255 97,140,255 88,129,255 113,151,255
158,194,255 149,185,255 153,186,255 157,191,255 151,187,255 156,189,255 158,189,255 153,187,255 159,191,255 163,195,255 159,191,255 163,192,255 164,196,255 170,199,255 170,199,255 168,201,255 164,193,255 160,189,255 156,186,249 151,185,251 151,188,255 152,184,253 150,184,252 149,183,251 144,183,250 149,182,253 153,186,255 157,190,252 152,188,255 160,188,242 255,222,197 255,234,210 253,237,206 237,220,194 255,238,206 226,205,178 107,134,203 134,174,255 135,175,255 125,169,255 131,174,255 120,158,255 102,143,255 50,99,249 50,98,255 76,120,255 82,124,255 134,173,255 169,207,255 99,139,255 55,101,252 55,101,254 57,100,252 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,99,254 57,98,251 72,114,255 106,147,255 132,165,255 142,182,255 232,220,210 255,237,207 255,234,212 215,201,174 215,202,181 235,218,183 253,229,205 224,206,185 235,215,195 250,222,195 158,181,237 142,172,253 144,180,252 114,147,252 89,125,248 98,136,250 83,122,248 73,113,255 67,109,255 65,107,255 71,112,255 77,121,255 84,127,255 87,128,255 88,130,255 79,120,255 85,125,255 77,117,255 72,114,255 83,127,255 84,125,255
158,190,255 158,190,255 163,192,255 161,190,255 161,190,255 159,191,255 161,193,255 162,194,255 154,186,255 161,193,255 163,193,255 161,191,255 159,188,255 159,191,255 159,191,255 154,187,249 158,188,253 158,187,255 153,183,246 152,182,243 152,182,243 151,181,244 153,183,246 152,185,245 148,185,252 153,190,255 151,187,255 255,247,210 134,148,185 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 114,155,250 119,162,255 113,162,255 109,158,255 116,162,255 121,163,255 107,151,255 83,136,255 99,152,255 99,157,255 92,152,255 88,142,255 85,137,255 63,107,254 65,103,255 63,107,254 61,108,250 66,104,255 61,107,255 57,107,255 57,103,252 63,103,255 57,94,253 92,135,248 128,167,255 136,173,255 146,186,255 132,156,216 231,204,170 255,241,207 244,223,196 208,195,172 212,198,180 229,211,181 251,231,201 235,211,187 212,199,176 254,233,206 172,168,181 137,171,255 114,150,255 113,150,255 110,148,251 109,147,255 72,113,248 67,109,253 64,106,252 64,106,252 67,106,255 64,109,255 65,111,255 74,119,255 73,115,255 64,105,255 64,106,254 65,107,253 64,106,254 68,109,255 64,105,255
161,191,255 160,189,255 159,191,255 157,189,255 160,189,255 160,190,255 158,187,255 159,191,255 157,190,254 155,188,250 157,187,252 159,189,254 160,188,250 160,188,252 158,186,250 155,187,255 155,187,255 156,188,255 152,184,251 152,185,249 153,183,246 150,182,249 155,189,255 151,187,255 156,189,255 158,194,255 165,189,249 255,235,202 236,212,188 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 109,154,255 113,153,253 106,152,255 98,154,255 111,154,251 120,159,255 122,165,255 104,156,255 148,181,255 160,194,255 98,154,255 186,211,255 204,229,255 90,131,255 199,221,255 245,240,255 232,233,254 117,134,206 255,235,226 234,218,205 69,117,255 255,232,199 255,236,201 114,150,255 255,232,201 255,238,205 195,193,205 243,229,213 228,211,201 255,241,206 245,226,199 169,155,137 160,146,130 211,192,165 247,222,194 246,223,194 182,169,148 248,223,195 222,206,193 142,177,255 144,178,255 146,181,255 110,144,251 79,119,248 73,114,249 69,111,255 68,110,255 65,107,253 66,105,252 65,107,255 67,109,255 64,108,253 64,106,252 65,107,253 64,106,250 63,105,251 64,106,254 63,105,253 63,104,255
