121,140,173 129,148,181 143,144,167 130,128,129 134,124,123 106,101,103 97,89,95 100,93,93 69,65,74 64,62,70 66,63,67 80,77,81 61,58,62 92,90,88 121,114,117 128,121,121 131,126,125 134,127,127 134,124,125 128,123,125 123,115,123 129,123,128 146,133,141 162,149,144 152,116,96 195,154,127 82,72,62 95,84,81 47,40,43 226,203,161 179,170,153 91,89,90 65,63,64 113,96,86 105,88,78 168,137,118 102,85,75 76,70,63 86,84,92 74,70,90 68,63,79 83,81,91 71,69,81 41,42,47 60,59,74 67,67,79 47,50,68 60,63,81 52,51,68 60,57,72 51,49,61 56,55,72 65,63,75 91,88,94 74,78,93 53,57,72 53,57,70 56,60,73 54,58,71 54,58,71 50,57,69 60,60,70 54,52,62 45,44,47
53,53,63 67,67,77 111,104,107 126,121,118 113,103,102 90,85,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 65,63,61 166,154,142 160,148,138 159,146,139 160,144,138 174,161,156 172,158,142 183,169,153 180,171,144 197,178,155 199,180,145 205,180,152 201,160,131 77,63,49 81,69,69 41,38,42 186,169,143 94,89,91 85,84,87 84,82,83 149,122,106 136,110,89 190,154,132 82,71,64 80,73,73 78,78,78 86,84,92 89,85,94 73,71,81 54,52,60 53,53,63 67,66,81 70,70,82 57,60,78 57,60,78 55,57,73 51,53,67 54,52,64 53,52,69 82,80,92 87,83,94 69,73,88 53,57,72 56,60,73 59,63,76 57,61,74 56,59,70 53,58,68 61,59,67 48,48,48 45,44,47
138,128,118 145,135,125 130,121,115 103,98,100 95,88,91 86,83,87 93,85,91 71,64,74 68,61,71 72,68,77 68,66,74 69,68,73 98,91,91 176,161,139 211,192,157 210,190,158 185,165,135 182,162,130 192,169,138 206,182,147 196,172,139 208,184,151 204,177,145 202,183,148 214,192,158 88,66,46 74,58,43 86,70,66 59,52,52 87,80,80 76,73,77 65,62,66 138,118,100 184,153,130 180,144,124 138,111,95 82,76,71 87,87,87 67,67,67 76,75,78 58,58,58 72,70,78 58,56,64 59,58,73 66,65,80 62,61,76 65,64,79 55,57,73 51,53,67 48,46,56 52,50,60 67,64,79 106,96,100 79,77,89 63,62,79 57,61,76 59,63,78 50,53,64 61,59,67 57,55,65 57,57,67 58,59,64 48,45,49 49,46,50
144,132,120 160,148,136 165,157,144 140,130,118 151,142,125 115,105,95 89,80,76 125,113,103 119,107,97 120,111,105 136,126,125 188,179,152 213,190,159 216,192,159 211,192,157 196,177,140 181,161,131 164,143,116 189,169,139 192,170,134 206,183,143 213,189,152 210,186,153 210,186,153 195,174,149 58,47,40 41,30,23 57,48,44 37,32,29 33,31,32 66,64,65 62,60,61 163,136,120 157,133,109 218,176,154 91,76,65 68,66,67 67,66,69 61,60,63 60,59,62 64,63,66 51,50,53 65,64,69 63,62,77 79,76,91 64,63,80 65,64,79 60,62,78 62,60,70 48,47,52 61,59,71 96,93,99 83,77,84 76,74,86 66,70,85 54,58,71 54,56,70 56,56,64 61,59,67 61,59,67 52,51,56 51,49,57 48,45,49 48,47,50
173,155,136 193,176,150 202,180,146 176,155,132 167,146,121 171,151,119 188,164,127 187,167,137 188,168,138 201,177,142 213,188,158 213,189,156 210,186,151 219,195,158 206,182,145 207,184,153 187,165,129 198,176,142 215,193,157 226,202,165 237,211,172 254,227,191 219,195,158 206,182,149 178,161,135 40,29,24 35,26,20 28,21,19 26,21,20 29,24,26 47,46,51 60,57,61 100,87,82 94,80,66 121,102,90 80,71,67 54,51,55 60,59,62 61,60,63 59,58,61 53,52,55 41,40,43 41,39,51 69,65,74 77,73,86 64,61,76 62,64,78 62,64,80 57,55,65 60,58,68 62,60,70 93,87,94 82,78,87 75,72,87 73,72,89 55,57,71 63,65,81 52,52,60 58,56,64 51,49,57 49,46,52 55,53,61 53,52,55 51,49,59
83,79,69 161,143,124 188,168,136 171,150,123 193,174,137 201,177,144 186,164,130 186,164,130 205,183,149 209,185,152 214,192,156 212,188,155 210,186,153 206,184,150 198,176,142 190,167,136 200,178,142 221,199,161 227,203,166 234,210,173 216,194,158 208,184,149 220,198,164 212,190,156 192,178,153 41,30,25 38,27,22 26,19,19 23,18,20 28,23,22 30,30,30 81,71,72 94,81,78 115,98,88 63,54,48 69,64,63 58,57,60 53,52,55 68,67,70 53,52,55 59,58,61 52,51,54 58,56,57 86,80,87 72,68,81 71,69,79 70,70,80 62,65,76 47,45,55 64,62,72 104,101,105 91,85,92 74,72,80 70,70,80 72,71,86 59,59,67 66,66,78 52,52,60 54,52,60 50,48,56 51,48,54 54,52,60 48,47,52 46,43,47
166,151,131 170,156,129 209,191,159 200,181,146 206,182,149 191,172,137 206,184,148 210,186,151 217,193,158 219,195,160 240,216,179 221,197,160 201,177,144 199,175,142 207,183,148 219,195,158 223,199,162 233,209,172 233,210,170 220,196,161 207,187,155 206,183,154 200,180,150 182,167,145 126,114,104 56,42,28 44,33,28 23,18,17 28,21,21 32,27,26 29,28,31 96,84,84 105,92,85 102,87,76 67,62,59 61,61,61 52,51,54 54,53,56 59,58,61 60,59,62 64,63,66 53,52,55 45,45,45 88,83,82 75,74,77 66,65,70 65,65,73 69,67,75 68,64,75 86,83,89 95,88,88 78,76,84 66,66,76 70,70,80 72,72,84 63,63,71 69,67,75 59,57,65 52,48,57 54,51,55 52,49,53 61,58,64 47,44,50 48,45,49
221,202,167 205,186,151 203,184,149 214,190,157 214,192,158 216,194,158 238,212,173 228,201,165 227,203,166 227,203,166 221,197,160 220,196,159 220,196,159 224,200,163 234,211,169 230,204,165 238,212,173 218,196,162 204,181,150 198,184,166 145,136,121 125,106,83 131,102,78 130,102,73 131,101,75 116,90,67 97,78,62 71,60,55 58,48,49 52,42,46 31,29,30 58,48,49 123,106,96 67,58,52 66,55,50 101,99,97 86,84,80 53,51,49 69,67,68 78,71,71 82,75,78 61,65,67 54,54,49 56,51,53 111,109,107 73,73,70 64,64,59 96,95,88 98,91,91 120,113,111 79,78,81 73,73,81 65,65,73 73,73,85 69,69,79 71,71,79 64,62,70 57,55,63 54,51,55 56,53,57 51,48,52 61,58,62 41,38,42 59,56,60
221,199,165 220,198,164 227,205,169 222,198,161 224,200,163 230,208,172 221,197,160 215,191,154 203,180,140 236,210,171 246,219,183 239,212,176 228,201,165 222,196,157 240,214,175 230,206,171 221,198,167 194,171,140 181,162,135 173,161,149 56,41,32 107,85,67 119,98,73 139,110,86 139,105,83 139,106,81 145,114,93 106,85,72 65,53,53 65,55,54 66,54,54 64,55,51 80,67,62 75,64,61 159,149,139 150,135,124 107,102,90 150,140,130 166,157,142 167,157,145 153,143,131 157,146,139 157,151,144 131,122,118 120,116,110 103,102,93 90,89,82 87,86,79 111,105,100 103,98,95 78,80,80 73,72,77 68,66,74 70,70,80 71,71,81 63,63,71 61,60,65 57,56,59 60,57,61 55,52,56 58,57,62 53,50,54 46,43,47 60,57,61
241,217,180 234,210,173 212,188,151 229,205,170 235,211,174 245,222,182 244,221,181 247,221,182 253,227,188 236,210,171 231,205,166 215,191,154 216,192,157 223,201,165 215,193,157 218,198,166 191,173,141 182,165,130 174,155,128 168,148,128 140,124,109 78,59,45 121,94,76 124,98,77 124,95,71 136,103,78 117,91,70 83,68,59 69,58,55 67,57,56 76,63,58 90,74,68 123,112,105 151,142,134 159,149,137 172,164,153 157,149,138 159,151,140 166,158,147 160,151,145 163,154,150 160,149,144 139,130,124 127,121,116 115,111,105 125,124,115 95,94,87 110,109,102 120,116,110 135,131,125 99,97,93 140,138,134 128,124,118 76,76,76 68,67,70 58,58,66 60,59,64 61,59,67 59,56,62 53,50,56 65,63,71 60,58,66 58,55,61 60,57,63
234,210,173 213,189,152 226,202,165 215,191,154 254,228,189 254,226,188 246,220,181 255,230,191 230,204,165 226,202,165 235,211,174 218,196,160 209,187,151 223,201,165 214,195,160 208,186,150 191,169,133 211,189,153 202,179,148 219,195,162 197,173,151 161,127,105 106,81,62 132,103,81 81,59,41 88,69,55 83,64,48 71,56,47 81,68,61 91,78,73 94,78,65 100,83,75 144,133,126 141,132,126 151,145,140 142,136,131 143,137,130 146,140,135 151,145,138 156,150,143 134,128,121 128,122,117 142,133,129 134,127,125 131,126,123 94,93,86 109,108,101 108,103,100 123,124,116 115,116,108 125,124,117 90,88,84 67,67,62 118,114,106 112,107,106 99,97,98 92,86,93 108,104,113 101,99,109 87,85,95 89,87,95 83,81,89 79,77,85 89,87,97
214,190,153 208,184,147 219,195,158 209,185,148 218,196,158 214,192,156 219,195,158 224,200,163 219,195,162 207,183,150 205,181,146 215,191,154 226,202,165 216,192,157 210,183,151 208,184,149 209,185,152 213,189,156 233,209,174 212,187,157 116,87,63 127,100,84 114,89,70 104,83,68 76,57,45 99,79,70 76,60,54 75,62,57 77,64,57 100,86,72 105,88,78 110,98,86 166,155,148 170,159,152 178,167,160 161,151,141 167,158,152 154,148,141 148,142,135 149,143,136 155,149,144 143,137,132 144,138,133 167,161,156 149,142,140 135,128,126 132,131,124 146,142,132 107,103,97 156,153,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 127,120,123 128,121,124 135,125,126 125,118,118 120,115,114 104,101,107 88,85,91 91,88,94 95,93,101
212,188,155 206,182,149 191,167,134 200,178,144 222,200,162 210,186,153 209,187,153 233,214,179 199,180,143 214,192,154 221,197,160 231,207,170 199,175,142 209,186,155 187,158,134 213,179,157 211,181,155 188,154,132 133,102,79 131,102,78 120,95,76 103,84,70 85,72,65 72,61,58 78,68,67 91,78,73 86,75,72 89,77,77 82,70,70 97,84,81 107,87,78 185,167,148 175,162,139 184,171,150 213,199,181 195,177,156 177,163,147 182,168,152 177,162,151 164,154,142 168,156,146 166,157,149 157,148,142 180,171,165 164,155,149 144,135,131 150,141,135 120,114,107 127,118,112 165,157,144 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 129,119,120 132,122,123 125,118,118 136,129,129 120,115,114 132,126,121
223,201,165 190,171,134 208,184,149 224,200,163 212,188,151 230,208,170 219,195,158 238,214,177 235,213,175 235,211,174 187,165,131 219,195,162 224,197,163 199,165,143 218,180,161 187,160,142 141,125,123 115,106,119 105,98,112 85,73,75 73,60,57 68,58,59 65,60,62 68,66,64 72,65,68 95,88,91 104,97,100 94,84,88 69,57,59 87,74,71 103,82,78 196,176,146 197,179,149 228,212,179 224,206,176 217,199,169 231,211,179 230,210,180 212,193,166 184,174,150 182,169,148 193,178,158 214,199,177 194,180,162 167,156,139 146,138,127 150,142,131 158,152,143 135,127,114 132,124,111 84,82,78 69,71,71 55,54,57 67,67,67 34,33,36 96,94,104 133,126,124 145,135,134 143,134,130 115,105,104 135,129,124 115,132,106 79,140,97 73,141,84
