70,63,63 42,36,43 41,38,44 35,32,38 51,51,51 89,85,96 56,52,63 61,57,66 90,84,91 84,78,85 69,65,74 31,27,36 34,27,37 37,30,42 40,36,45 72,66,73 34,32,42 41,39,47 36,35,40 46,44,52 27,26,29 26,23,29 40,36,45 52,48,57 41,37,46 44,42,52 54,52,60 57,57,67 52,50,62 49,45,56 45,41,50 21,18,24 44,40,49 44,40,49 44,37,47 45,41,50 46,42,53 44,40,51 42,38,49 40,37,52 56,51,67 61,58,75 58,55,72 68,65,82 65,62,77 69,66,81 70,64,85 70,61,85 74,67,81 221,209,225 198,186,200 132,127,143 76,77,98 61,67,95 58,64,94 54,55,85 64,56,73 106,96,97 75,71,80 104,98,105 145,133,135 125,111,116 104,91,99 151,138,135
72,65,65 111,105,112 46,43,49 61,58,64 88,88,88 59,55,64 102,98,107 60,56,65 86,80,87 40,34,41 56,52,61 32,28,37 34,27,37 30,23,35 45,41,50 63,57,64 36,34,44 48,46,54 41,40,45 38,36,44 27,26,29 26,23,29 41,37,46 46,42,51 42,38,47 46,44,54 51,49,57 48,48,58 57,55,67 49,45,56 44,41,47 33,30,36 47,43,52 46,42,51 47,43,52 49,45,54 53,49,58 41,37,46 44,40,51 53,50,67 66,63,80 71,68,85 67,64,79 62,59,76 48,46,56 47,43,54 175,168,182 46,42,51 255,246,255 228,216,232 207,195,209 142,139,156 76,84,112 66,77,108 62,73,104 64,71,106 50,50,76 68,62,69 114,107,110 127,117,118 151,139,144 88,74,76 62,49,57 67,53,53
108,101,101 81,75,82 76,73,79 53,50,56 39,39,39 79,76,82 56,53,59 67,63,72 69,66,72 60,54,61 42,35,45 33,29,38 35,31,40 26,22,31 63,59,68 43,37,44 38,36,46 33,31,39 39,37,45 29,28,33 31,30,33 21,18,24 48,44,53 41,37,46 38,34,43 46,44,54 48,46,56 55,55,65 48,46,56 47,43,54 31,28,34 52,49,55 51,47,56 48,44,53 49,45,54 54,50,59 51,47,58 39,35,46 59,54,72 57,54,69 59,53,76 52,49,64 51,49,59 56,52,65 60,58,68 96,92,101 185,176,189 220,212,229 189,181,198 162,154,171 222,216,237 126,128,153 78,87,126 69,76,113 70,79,120 59,66,103 63,70,107 54,54,82 76,68,74 105,98,101 91,77,77 175,164,161 136,124,126 59,42,43
85,78,78 63,57,64 70,67,73 56,52,61 43,42,47 46,43,49 42,38,47 54,52,60 43,42,47 56,53,59 50,44,49 34,28,35 37,34,40 30,29,34 63,55,61 40,37,43 40,38,48 37,35,43 33,29,38 31,28,32 30,28,29 13,10,14 48,44,53 47,43,52 46,42,51 46,42,51 51,49,59 51,49,59 48,44,53 58,54,65 24,21,27 47,44,50 53,50,56 48,45,51 48,44,55 53,50,65 47,45,57 46,42,53 54,52,64 46,44,52 42,42,54 50,50,62 50,43,55 52,48,57 68,64,73 200,193,205 250,240,255 219,209,229 216,208,227 131,126,153 90,94,125 100,106,134 81,90,129 77,86,129 77,87,132 77,87,134 77,86,127 73,75,102 45,43,65 49,45,54 94,87,101 179,170,183 176,161,150 168,145,132
79,76,80 65,62,68 79,76,82 50,48,56 50,49,54 48,45,51 63,59,68 50,48,60 46,44,54 36,29,39 54,48,55 35,32,36 44,38,45 61,53,59 42,39,45 39,37,47 40,38,46 39,38,43 31,28,32 32,29,33 30,28,29 32,30,31 53,49,58 57,50,60 58,51,61 61,54,64 66,62,71 62,58,67 63,59,68 43,41,51 45,43,53 47,45,57 66,60,81 70,64,87 54,50,70 89,86,92 94,90,99 65,61,72 44,40,49 78,76,86 74,75,94 71,69,91 77,70,82 130,126,135 113,106,116 57,50,64 77,69,88 91,81,99 191,186,204 109,106,135 62,63,97 91,98,133 86,94,140 86,94,142 100,108,156 95,100,135 72,77,112 55,54,85 98,95,110 168,161,175 114,96,95 168,148,130 194,173,158 157,137,117
69,67,68 54,51,55 61,58,62 61,57,66 54,53,56 54,51,55 43,37,44 65,61,70 61,53,59 55,43,45 146,136,135 91,84,84 49,42,42 140,133,131 48,43,45 46,39,49 40,38,46 40,37,43 37,31,36 30,26,35 31,27,38 44,40,51 53,45,62 46,39,51 56,52,61 62,58,67 61,54,66 56,52,63 53,49,62 47,44,59 73,71,95 69,71,98 70,73,95 71,69,91 60,57,72 88,85,91 76,73,79 51,49,59 51,49,59 44,41,56 51,50,65 80,78,100 94,87,99 81,70,79 141,127,132 149,135,135 152,140,140 133,119,103 159,151,170 101,96,123 119,119,145 101,108,145 89,98,137 132,136,176 57,63,93 80,85,122 105,102,119 145,140,156 66,62,82 60,50,40 194,174,154 155,135,115 139,120,104 175,155,135
71,61,65 56,49,52 111,101,102 120,107,102 167,152,143 190,173,163 194,175,159 193,172,149 219,194,175 194,174,156 164,148,135 107,95,95 99,92,92 111,104,102 57,52,54 97,87,91 227,214,207 161,145,143 193,177,175 92,80,94 83,74,98 81,75,98 63,61,85 67,63,87 76,74,98 72,72,98 74,76,101 84,82,106 79,76,93 60,57,72 74,75,94 61,63,88 69,66,81 150,138,138 201,189,179 187,170,162 133,118,109 169,154,145 212,195,185 202,183,167 184,163,140 215,190,171 218,194,168 190,169,146 180,159,136 198,177,154 126,109,62 176,155,130 132,128,141 49,47,67 107,102,129 160,161,182 92,97,132 111,116,142 157,153,175 203,198,216 55,51,62 47,46,35 43,46,36 57,53,32 197,178,155 137,110,92 236,205,182 204,175,153
170,154,137 171,155,138 176,160,145 182,166,149 212,196,179 184,168,151 82,67,56 200,182,163 143,128,106 164,144,124 198,178,158 116,101,92 108,99,95 142,132,133 47,44,50 42,39,45 63,46,38 246,221,202 212,188,164 202,178,152 197,173,149 183,162,139 179,159,139 191,171,151 174,155,143 201,182,166 184,168,153 178,162,145 196,177,161 201,183,162 214,194,176 208,189,173 187,170,146 160,143,119 201,182,159 176,156,136 213,189,167 242,218,194 230,206,184 193,167,142 213,189,165 223,194,170 212,186,165 192,166,141 215,190,171 78,57,57 199,185,198 120,111,124 133,127,134 71,69,93 110,108,130 66,62,86 200,196,209 220,213,227 186,179,193 49,47,45 52,51,44 47,48,40 46,45,34 70,64,41 89,85,48 20,19,10 72,56,50 190,161,137
172,154,135 158,142,127 218,202,185 178,160,139 211,193,174 202,184,165 92,72,65 196,177,152 243,223,203 213,192,169 227,203,181 205,185,165 112,96,92 107,94,89 83,75,83 46,41,40 185,164,151 186,166,146 212,193,170 189,169,149 164,144,126 149,130,114 135,119,106 161,144,134 164,150,136 153,138,127 156,139,129 178,163,152 168,153,142 163,148,137 161,145,130 128,114,100 161,147,133 128,113,104 112,96,90 170,154,141 192,176,161 201,185,168 188,173,153 192,174,155 163,147,130 154,132,114 177,153,131 213,189,163 228,204,178 105,91,93 119,112,124 138,131,143 127,120,134 56,53,82 144,134,154 237,225,241 255,255,255 61,56,55 51,50,41 50,45,47 47,46,39 45,45,40 46,45,38 64,57,39 82,73,46 52,44,33 51,41,42 113,97,91
96,76,69 119,100,88 168,147,134 171,153,134 209,191,172 213,194,178 86,64,58 233,212,187 227,203,179 244,218,195 230,204,181 214,193,170 218,196,176 200,178,160 198,184,170 183,167,152 147,128,112 201,182,166 183,167,152 171,155,142 142,125,115 158,143,134 146,133,128 135,122,117 129,113,111 135,119,115 116,100,94 149,134,125 147,134,131 153,140,137 133,117,115 155,139,135 153,140,133 166,153,148 153,137,133 162,149,144 179,162,154 169,154,143 155,143,131 169,154,145 170,153,143 156,140,125 180,164,149 195,175,155 215,196,173 103,92,101 164,155,166 158,149,160 113,108,124 84,77,91 255,252,255 58,47,44 53,46,28 56,49,33 54,49,37 51,46,34 45,44,35 46,45,38 45,45,40 57,54,39 67,59,48 75,64,71 67,57,58 100,91,87
