50,48,56 60,58,66 52,50,58 58,56,64 31,21,25 22,14,20 27,19,25 30,23,26 31,23,29 23,15,21 24,11,21 32,20,25 33,23,27 27,20,23 17,10,13 24,17,20 20,13,16 22,15,18 20,13,16 33,26,29 29,24,23 23,20,26 23,20,26 23,20,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 68,66,76 68,66,76 67,65,75 61,59,69 66,64,74 66,64,74 45,43,51 48,46,54 60,59,64 94,72,38 41,27,11 107,92,70 29,20,14 29,20,16 84,55,35 114,75,14 106,64,10 33,28,16 60,50,40 204,171,119 208,175,123 203,165,117 133,99,58 74,65,50 56,48,37 35,31,21 168,124,55 55,32,21 29,18,13 26,17,13 41,23,20 133,83,11 203,156,104 44,34,33 24,15,9 46,28,7 99,67,10 121,85,27 27,21,12 29,18,11 47,39,15 193,162,109 201,169,114 185,145,93 196,160,111 206,163,114 191,154,99 181,148,96 174,141,93 190,160,104 166,134,88 147,116,77 82,64,45 53,42,35 73,63,51 22,15,18 19,16,20 21,18,22 16,13,17 16,13,17 18,15,19 19,16,20 18,15,19 17,14,18 21,18,22
51,49,57 59,57,65 58,56,64 51,49,57 35,24,31 61,53,59 30,22,28 36,29,39 65,58,68 23,18,20 29,24,23 39,32,44 35,29,34 29,21,29 20,12,20 49,41,49 57,49,57 31,23,31 19,12,15 21,14,17 113,106,118 21,18,24 21,18,24 21,18,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 61,59,69 55,51,62 67,63,74 67,63,74 67,63,74 68,64,75 60,58,68 39,37,45 51,49,57 68,61,64 112,95,69 43,32,13 27,16,13 29,18,15 25,16,12 50,33,9 124,85,24 152,104,18 47,41,32 78,69,54 132,102,58 201,165,116 204,166,120 70,51,24 88,75,70 59,51,40 46,35,30 40,26,28 29,22,20 28,19,13 26,17,13 25,15,14 29,17,17 38,20,0 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,16 39,21,2 190,139,84 255,186,66 184,125,50 190,149,100 177,141,92 184,146,100 194,158,107 164,133,84 163,130,82 160,128,82 153,121,75 150,119,80 87,69,50 33,23,13 41,31,19 33,26,29 17,14,18 20,17,21 18,15,19 19,16,20 19,16,20 19,16,20 19,16,20 17,14,18 17,14,18
46,44,52 57,55,63 59,57,65 59,57,65 47,40,50 21,18,22 20,12,18 75,67,75 34,26,32 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 23,15,21 29,22,25 48,40,48 29,20,33 23,16,26 21,18,24 21,18,24 21,17,26 24,21,25 31,28,34 68,66,76 68,66,76 74,72,82 69,67,77 67,65,75 59,57,67 64,62,72 62,60,70 61,59,71 62,60,72 61,59,67 45,44,49 50,48,56 75,66,62 130,104,79 168,139,106 31,20,13 38,28,16 29,18,15 31,17,17 147,98,10 184,126,21 103,71,16 141,121,103 153,134,107 186,169,130 161,149,123 109,98,79 112,101,84 63,55,44 48,37,30 38,27,24 29,22,20 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 47,26,3 92,54,4 105,66,5 32,23,15 122,75,0 146,96,24 185,130,47 172,117,34 130,79,26 167,137,91 158,128,86 171,139,95 171,140,91 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 90,75,55 55,40,29 40,33,33 19,16,20 18,15,19 20,17,21 18,15,19 18,15,19 19,16,20 18,15,19 19,16,20 17,14,18
55,53,61 59,57,65 52,50,58 50,48,56 75,70,72 23,21,19 28,21,21 21,14,17 40,33,33 75,67,73 71,64,67 49,42,45 24,17,17 21,14,17 28,21,19 27,22,24 30,22,28 22,14,22 20,13,16 37,29,37 30,24,29 23,20,24 23,20,24 21,17,26 42,39,43 41,38,44 68,66,76 72,70,80 69,67,77 61,57,68 63,59,70 71,69,79 66,64,74 62,60,70 57,55,63 55,53,61 55,53,61 45,43,53 48,45,49 85,72,69 136,105,68 167,132,96 162,128,94 183,150,111 28,22,17 26,16,15 127,84,8 183,125,27 231,155,23 66,42,18 176,158,128 178,160,128 198,181,146 169,160,129 98,87,70 50,37,32 88,56,14 165,117,43 152,95,10 161,104,19 150,112,62 46,24,6 25,16,10 23,13,12 20,14,9 19,13,8 21,12,6 49,29,0 97,59,9 102,68,25 111,71,5 138,85,17 152,101,21 146,95,15 144,90,15 142,106,59 161,131,87 184,153,104 181,150,97 172,141,90 188,157,106 187,156,105 197,166,115 143,111,77 119,98,71 85,71,57 59,53,48 21,18,22 16,13,17 17,14,18 18,15,19 14,11,15 16,13,17 17,14,18 16,13,17 18,15,19
55,53,61 54,52,60 55,53,61 62,60,68 29,17,29 26,23,27 65,54,61 41,33,39 33,25,31 28,20,26 48,45,49 61,58,62 27,21,28 27,19,25 27,19,25 32,27,29 73,65,71 27,19,25 30,22,28 21,13,19 29,23,30 26,22,31 41,37,46 61,57,70 61,59,69 52,42,41 70,63,73 65,67,81 59,55,66 67,65,75 59,57,67 59,57,67 60,58,68 55,53,63 60,58,66 51,49,57 51,49,57 39,38,41 61,51,52 101,85,68 151,119,89 171,127,74 225,153,46 74,36,0 26,20,11 29,20,16 62,33,9 183,125,18 163,124,65 142,127,91 166,148,116 190,173,138 217,199,169 78,61,51 158,102,24 229,178,100 77,59,29 91,45,0 52,35,0 77,41,0 56,36,4 55,40,20 120,74,8 57,25,0 20,14,7 19,12,10 17,10,10 19,12,10 77,47,5 108,67,6 134,81,0 169,111,13 183,122,18 147,93,3 159,105,15 153,101,10 175,142,92 177,146,95 184,151,101 191,158,108 180,149,98 181,150,101 182,153,104 183,154,105 73,55,50 64,49,38 42,28,28 22,17,19 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 54,52,60 54,52,60 60,58,66 29,21,27 30,23,26 83,76,79 79,70,83 81,69,85 86,74,88 84,72,86 85,73,87 85,71,84 108,100,106 36,28,34 34,27,30 17,10,13 64,57,60 33,22,29 38,26,38 54,44,45 92,76,70 140,118,98 173,137,104 183,141,101 196,154,114 147,119,81 77,61,59 62,55,67 61,59,69 54,52,62 50,48,56 50,48,56 58,56,64 50,48,56 53,51,59 48,46,54 38,35,39 67,56,51 104,90,72 99,75,42 99,65,22 121,80,8 145,84,5 72,57,35 37,22,11 48,32,17 186,127,12 105,85,76 151,129,91 151,133,103 183,165,133 62,48,23 189,133,55 219,194,164 193,134,57 64,40,7 206,155,57 58,36,0 223,170,77 77,53,18 147,115,42 136,92,39 51,37,10 181,148,96 28,22,13 19,9,8 22,11,4 92,61,8 128,80,6 157,97,2 211,149,39 230,163,51 165,113,13 158,102,8 164,108,16 138,102,55 196,163,111 187,154,102 189,156,106 182,149,97 187,156,105 177,147,103 186,157,108 138,123,101 92,79,58 52,39,32 30,19,14 35,32,36 37,35,33 42,33,29 47,38,30 77,66,49 114,100,84 106,92,76 99,86,65
48,46,54 51,49,57 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 26,18,26 23,19,30 20,17,21 18,15,21 24,21,27 34,28,35 31,27,36 40,36,45 39,36,42 31,28,34 34,31,37 37,30,40 43,38,40 79,63,46 121,90,69 165,127,92 183,144,103 187,146,101 194,153,108 147,120,86 79,63,46 85,69,56 65,62,68 55,53,61 55,53,61 50,48,56 50,48,56 48,46,54 50,48,56 41,39,47 47,41,46 77,65,55 116,97,72 81,56,26 86,51,13 99,63,5 127,81,13 148,92,18 67,35,0 48,27,16 70,48,1 131,112,96 140,131,100 163,150,127 50,36,22 233,198,133 176,120,53 156,119,66 236,171,64 134,97,44 221,175,77 66,42,18 116,82,39 76,50,0 146,101,28 153,101,12 119,94,50 100,75,27 219,163,100 31,19,7 16,15,6 97,61,3 141,90,0 203,137,37 255,227,112 243,186,79 138,89,22 139,90,11 153,105,19 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 187,155,113 144,115,82 192,159,109 179,147,105 97,76,53 98,71,37 183,147,100 196,160,113 200,164,113 197,159,111 177,138,95 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 40,38,46 48,46,54 47,41,48 49,46,52 58,54,63 48,44,55 51,47,58 46,42,53 44,42,52 41,39,49 37,35,43 45,41,50 40,36,45 36,34,42 31,29,37 33,31,39 37,30,40 57,47,48 95,77,58 132,102,76 167,133,92 183,141,101 194,155,112 189,150,107 137,109,80 100,86,61 79,64,44 88,69,55 74,63,72 49,45,56 51,47,56 47,43,52 45,42,48 43,42,47 40,39,42 48,43,40 84,73,58 112,89,60 77,48,15 100,68,11 105,69,9 118,78,12 129,77,6 157,112,37 37,20,10 85,75,65 98,87,68 122,108,92 56,44,32 231,178,94 190,146,77 125,89,29 180,130,56 84,45,0 126,88,38 197,137,46 157,103,13 122,76,6 106,70,10 96,66,24 115,75,21 49,35,6 164,125,56 108,75,36 202,161,104 36,16,7 106,70,10 161,111,10 244,180,65 228,157,33 183,112,21 42,27,5 115,73,10 140,91,14 142,92,9 203,167,116 196,160,109 198,161,108 195,157,109 150,117,78 87,63,41 155,128,83 174,142,96 56,39,31 66,54,42 136,112,77 187,149,99 185,147,97 184,148,97 186,155,106 159,131,93 165,136,101 147,117,89 134,106,79
49,48,63 53,52,67 55,52,67 61,58,73 57,54,69 58,56,66 57,55,65 52,50,60 50,48,58 45,43,53 50,48,58 44,42,52 41,39,47 39,37,45 38,36,44 39,37,45 33,31,41 33,31,39 42,35,45 60,49,46 100,76,54 142,109,82 169,126,91 192,150,108 192,153,110 204,166,120 133,104,80 100,85,63 76,60,43 74,59,39 91,76,56 76,62,46 53,43,47 44,44,52 44,43,48 39,40,43 44,36,42 60,49,44 102,84,63 60,39,14 93,61,4 147,92,9 103,71,14 109,80,17 116,78,14 136,86,14 26,20,11 81,71,59 80,81,60 78,69,54 192,137,65 178,139,70 235,165,64 185,140,94 119,71,0 227,159,27 50,44,37 55,49,44 54,48,43 66,59,59 59,47,49 61,55,48 57,40,16 55,28,0 45,33,7 184,136,39 46,28,9 123,75,0 106,67,6 161,105,11 176,116,21 108,68,2 148,98,15 95,48,0 38,24,6 105,76,15 149,95,9 117,71,12 214,171,122 192,155,102 195,162,112 139,111,71 69,51,32 117,92,64 170,138,106 145,116,92 188,157,104 92,78,62 194,156,106 188,150,100 192,154,104 186,153,103 148,119,84 155,126,91 163,134,99 148,119,86
52,51,66 51,50,65 64,61,76 61,58,73 65,62,77 52,50,60 50,48,58 55,53,63 50,48,58 51,49,59 48,46,56 46,44,54 48,46,54 37,35,43 36,34,42 34,33,38 37,35,45 33,31,39 44,36,44 71,58,51 115,89,64 157,125,93 195,156,115 200,158,116 188,149,106 187,149,103 123,94,70 90,75,53 87,71,54 73,58,38 97,82,62 82,68,50 83,62,49 54,41,34 43,37,44 39,36,40 41,34,37 70,58,48 111,92,67 70,46,20 124,76,4 200,136,21 100,67,17 84,52,6 96,64,7 134,85,16 41,26,17 62,49,42 78,67,50 106,70,39 127,90,50 145,92,24 186,138,54 124,89,33 170,118,29 53,41,43 50,44,39 54,47,45 54,47,45 66,59,59 58,46,46 58,49,45 70,60,61 34,28,23 84,65,40 111,78,30 108,62,0 53,33,13 94,65,16 143,89,12 167,110,23 149,93,15 158,102,10 149,96,3 17,11,2 78,55,13 133,83,9 153,106,29 204,166,118 189,152,99 184,151,101 134,106,66 158,128,86 153,122,83 153,123,81 110,84,63 174,142,100 75,55,25 194,156,106 196,158,108 197,159,109 188,155,105 155,126,91 168,139,104 162,133,98 158,129,94
