255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 220,206,177 229,215,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,255,218 255,255,214 255,254,220 255,254,220 255,254,220 255,254,220 255,254,220 255,252,218 255,249,215 255,252,218 255,254,225 255,250,216 255,249,215 255,242,213 255,242,213 185,176,161 93,98,104 96,96,104 95,93,101 100,99,104 100,99,104 100,98,108 98,96,104 89,87,95 72,71,74 91,90,95 89,87,95 59,57,65 67,64,70 70,67,73 76,72,81 76,72,81 73,73,81 77,77,85 74,73,78 78,77,82 78,77,82 70,67,71 76,73,77 84,81,85 87,84,88 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 75,72,78 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,70,78 88,86,96 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 241,224,196 255,240,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,250,208 255,254,220 255,254,220 255,254,220 255,254,220 255,252,218 255,243,209 255,255,221 255,252,218 255,246,217 255,251,217 255,249,215 255,248,219 255,254,225 177,168,153 95,100,106 95,95,103 95,93,101 100,99,104 100,99,104 100,98,106 98,96,104 96,94,102 98,97,100 74,73,78 97,95,103 59,57,65 66,63,69 76,73,79 77,73,82 76,72,81 71,69,77 74,72,80 71,70,75 75,74,79 75,74,79 75,72,76 84,81,85 77,74,78 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,64,72 85,83,93 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,240,200 255,235,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 243,220,178 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,242,200 255,254,220 255,254,220 255,254,220 255,254,220 255,252,218 250,237,203 254,241,207 255,250,216 255,244,215 247,233,204 248,234,205 244,230,201 255,243,214 171,155,142 103,96,106 92,88,97 101,99,97 101,101,101 101,100,103 100,99,104 100,98,106 96,94,102 95,94,97 94,93,98 95,94,97 59,57,65 61,60,65 69,66,72 75,72,76 82,79,83 84,81,85 77,74,78 80,79,84 86,85,90 78,77,82 79,76,80 79,76,80 82,79,83 90,87,91 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,75,84 90,86,95 77,70,80 90,83,95 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 69,67,68 72,69,73 76,73,77 79,76,80 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 252,241,208 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 250,228,190 239,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,254,220 255,254,220 255,254,220 255,252,218 255,249,215 254,241,209 255,243,211 255,245,213 255,247,218 255,250,218 251,238,206 251,237,208 255,242,213 152,144,131 96,96,104 93,97,101 101,97,106 102,101,104 100,99,102 100,99,102 100,98,106 94,92,100 95,94,97 93,92,97 88,87,92 61,60,65 68,66,76 67,65,63 75,69,74 81,75,80 80,77,81 81,78,82 79,76,80 81,78,82 75,72,76 77,74,78 82,79,83 82,79,83 88,85,89 72,69,75 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 251,229,191 247,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 253,240,206 255,242,203 255,254,222 255,254,222 255,248,216 255,254,220 255,252,218 255,248,216 255,248,216 255,246,217 255,250,216 255,249,217 255,251,219 255,249,220 255,250,221 139,131,118 98,98,106 94,97,104 101,97,106 100,99,102 102,101,104 100,99,102 100,98,106 91,89,97 96,92,105 95,91,100 90,89,94 62,63,68 68,67,72 67,64,68 75,69,74 81,75,80 80,77,81 80,77,81 75,72,76 81,78,82 75,72,76 81,78,82 84,81,85 90,87,91 89,86,90 69,67,68 62,58,69 63,60,66 68,65,69 65,62,66 68,65,69 74,71,75 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 75,74,79 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,97 101,95,88 125,120,108
250,228,192 255,247,211 255,246,210 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 244,232,195 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,192 255,250,207 255,233,191 245,222,180 255,236,194 255,252,210 255,250,208 255,253,208 255,248,207 239,218,177 242,221,180 250,229,188 248,225,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,246,217 255,250,223 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,245,213 255,242,210 255,243,211 255,250,218 255,252,220 255,252,218 255,245,211 255,249,215 255,254,220 255,249,217 255,247,215 255,255,221 244,230,203 126,122,114 96,96,106 98,97,102 99,100,105 98,97,100 98,97,100 96,95,98 98,96,104 93,91,99 94,92,100 94,92,100 89,87,95 62,60,68 69,68,71 68,67,70 74,71,75 79,76,80 82,79,83 81,78,82 77,74,78 80,77,81 80,77,81 83,80,84 79,76,80 92,89,93 89,86,90 82,80,81 58,56,57 66,64,65 67,65,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 70,68,69 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 79,77,78 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,87 125,120,106
251,228,188 255,240,200 255,239,199 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,189 255,235,192 255,239,197 255,239,197 255,246,204 255,253,211 255,252,210 255,251,206 255,239,198 248,227,186 254,233,192 247,226,185 250,229,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,219 255,253,224 255,251,224 255,244,215 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 255,245,213 255,254,222 255,243,211 249,236,204 246,233,201 255,251,217 255,254,220 255,254,220 255,254,220 255,250,218 255,251,219 255,252,218 250,236,209 115,111,103 102,102,112 96,95,100 94,95,100 97,96,99 97,96,99 97,96,99 94,92,100 95,93,101 97,95,103 94,92,100 91,89,97 61,59,67 72,71,74 67,66,69 76,73,77 79,76,80 77,74,78 79,76,80 81,78,82 87,84,88 87,84,88 84,81,85 84,81,85 92,89,93 87,84,88 86,84,85 59,57,58 65,63,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,88 113,108,94
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,193 236,224,187 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,240,195 255,251,206 255,238,196 255,247,205 255,232,192 247,224,184 242,219,177 255,239,197 255,243,203 255,241,201 255,244,203 255,248,206 231,213,171 255,250,217 255,241,212 248,234,205 255,253,224 255,246,217 255,247,218 255,247,215 255,251,219 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 254,242,212 255,244,211 255,255,219 255,248,219 253,239,210 255,248,219 255,250,218 255,251,222 255,248,214 255,251,217 255,247,212 253,236,201 229,211,179 235,217,185 249,232,197 217,199,169 102,96,91 98,96,104 100,99,104 97,94,100 97,96,99 97,96,99 93,92,95 91,89,97 93,92,97 94,92,100 95,93,101 91,89,97 61,59,67 70,67,71 68,65,69 75,72,76 79,76,80 79,76,80 76,73,77 81,78,82 82,79,83 83,80,84 84,81,85 84,81,85 98,95,99 87,84,88 91,86,88 57,52,54 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 73,72,75 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,233,193 254,231,189 255,238,196 247,226,183 253,241,204 234,222,185 228,216,179 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,227,182 254,232,187 255,239,197 247,224,182 243,220,180 255,247,207 255,247,205 255,240,198 255,247,207 252,229,189 250,229,188 251,233,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,248,219 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,233,204 243,231,203 255,243,214 255,255,226 255,254,225 255,250,221 255,249,212 242,230,189 215,203,162 255,255,210 255,252,206 255,253,210 255,254,211 253,233,187 240,218,180 109,103,94 97,96,99 94,94,94 105,103,104 90,89,92 95,94,97 93,92,95 94,92,100 96,94,104 97,95,103 96,94,102 91,89,97 61,59,67 72,69,73 68,65,69 76,73,77 81,78,82 83,76,79 78,77,80 79,76,80 75,72,76 80,77,81 77,74,78 76,73,77 98,95,99 87,84,88 92,87,89 61,56,58 63,61,62 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,64 114,109,97 114,109,97 115,107,96 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 222,205,168 222,205,168 237,224,190 253,240,206 255,245,219 255,254,226 255,252,218 251,238,204 255,252,213 255,255,216 255,255,212 255,255,212 255,253,210 248,236,195 249,237,196 251,240,196 235,224,180 255,234,191 255,247,204 255,250,204 255,248,202 255,255,207 222,207,171 108,101,104 94,87,90 94,89,91 97,95,96 112,109,113 105,102,106 94,91,95 96,93,97 98,95,101 97,95,103 96,94,102 91,89,97 61,59,67 69,66,70 68,65,69 73,70,74 75,72,76 76,73,77 80,77,81 76,73,77 76,73,77 81,78,82 81,78,82 75,72,76 91,88,92 90,87,91 90,85,87 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 80,79,82 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,90 111,106,92 98,92,85 101,96,82
