147,135,123 136,126,116 108,97,104 109,102,105 60,55,57 53,50,54 49,45,54 52,51,56 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 41,39,47 37,35,43 32,31,36 31,28,32 32,29,33 16,13,19 44,40,49 50,48,56 44,42,50 46,44,52 54,52,60 51,47,56 49,45,54 56,53,59 27,24,30 47,44,50 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 53,53,65 45,41,50 63,56,70 93,86,100 26,19,31 49,43,50 67,65,75 60,59,76 36,36,46 81,79,87 80,78,102 73,67,88 70,68,90 67,63,87 69,70,93 74,72,96 74,72,96 79,75,95 80,77,92 156,142,147 158,144,149 146,129,130 148,132,130
144,132,122 164,154,144 65,54,61 109,102,105 63,58,60 70,67,71 62,58,67 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,43,47 48,46,47 40,34,41 69,61,67 37,31,36 39,37,45 43,41,49 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 46,44,52 57,55,63 57,55,63 59,57,65 61,57,66 59,55,64 44,41,47 28,25,31 46,43,49 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 30,30,40 80,76,87 199,191,208 119,119,145 57,57,83 57,51,58 79,74,76 50,49,66 30,30,40 79,77,85 79,77,101 73,70,97 73,71,95 76,72,96 76,77,100 83,81,103 76,74,98 90,86,106 167,154,164 154,138,134 149,133,129 138,121,113 201,184,174
151,139,129 102,90,90 89,77,79 93,86,89 77,72,74 61,58,64 66,63,69 54,53,56 87,84,88 65,60,62 189,180,174 169,154,143 168,157,150 135,127,116 122,115,113 84,77,77 109,99,98 81,75,80 44,41,47 43,41,49 39,37,45 34,33,36 30,27,31 31,28,32 45,42,48 49,45,54 39,37,45 57,55,63 55,53,61 53,51,59 55,51,60 48,44,53 32,31,36 75,71,95 68,69,90 69,67,87 72,68,88 58,56,66 75,72,76 52,48,57 65,62,68 46,42,51 177,168,183 245,234,255 100,101,133 67,77,111 46,46,74 54,49,51 82,77,76 90,83,86 72,66,89 91,90,107 73,71,91 71,70,87 52,45,48 53,50,56 41,34,44 113,87,48 140,125,114 213,196,186 182,165,155 152,133,119 179,158,147 144,127,117
102,90,92 60,47,44 147,134,127 127,114,111 200,186,170 199,185,169 158,144,130 182,166,149 183,168,148 205,190,168 213,195,174 207,188,165 223,204,181 173,157,140 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,217,197 143,129,115 188,173,153 78,71,81 72,70,90 72,68,90 67,63,85 71,67,91 73,69,93 69,70,93 76,74,98 79,76,103 77,76,93 55,55,67 75,76,99 69,71,98 64,67,89 72,68,77 62,59,63 95,86,97 17,10,13 39,33,38 219,210,223 213,201,215 207,198,220 81,87,119 70,80,116 55,63,95 43,41,65 65,58,58 99,92,92 108,98,102 231,210,187 187,166,143 181,160,135 103,96,80 92,71,67 48,45,49 76,69,72 202,182,162 170,151,135 155,132,117 180,160,140 180,160,140 188,167,152
192,178,164 183,169,144 188,172,157 179,163,146 188,172,155 156,140,123 140,124,107 202,187,167 180,166,141 192,177,157 215,200,180 171,156,134 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 53,50,54 39,38,41 62,52,42 225,201,179 204,183,158 198,177,152 213,191,171 196,179,155 195,177,158 200,179,156 200,179,156 194,176,155 187,168,145 198,173,154 206,185,162 223,199,177 216,195,172 179,160,137 187,168,143 178,159,143 157,141,124 199,187,201 149,142,142 247,238,253 180,171,186 205,196,211 129,127,151 66,73,110 77,86,129 73,81,127 60,65,100 41,42,61 72,69,75 104,97,100 115,108,108 145,134,115 170,161,157 157,150,160 151,142,155 191,160,137 243,202,182 216,185,162 203,172,151 208,177,156 201,177,153 167,147,127 197,173,149
189,171,152 220,202,183 157,142,122 193,177,160 95,79,62 233,217,200 213,197,180 192,177,157 199,184,162 190,171,148 191,172,149 226,205,182 225,208,184 239,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 200,185,165 178,157,134 155,136,113 182,163,140 207,188,161 170,152,131 166,147,133 192,177,157 206,191,171 182,166,151 165,151,137 156,137,123 150,135,115 204,189,169 185,170,150 206,187,171 182,163,147 173,154,138 140,125,114 143,135,143 84,88,117 171,164,176 153,146,160 130,125,141 87,91,122 78,87,130 88,97,147 85,94,146 66,75,116 50,55,81 42,41,58 81,76,78 62,55,55 58,53,52 42,36,41 108,104,113 210,205,223 183,152,131 195,167,140 183,152,129 197,166,143 195,167,140 198,168,140 189,158,135 205,177,150
197,179,160 170,152,133 191,176,156 209,194,174 193,177,160 107,90,80 173,157,144 187,172,150 241,217,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,145,126 180,165,145 159,143,130 104,89,80 111,98,91 112,101,98 131,120,117 139,126,121 149,132,122 165,150,139 153,138,129 160,145,134 181,166,155 161,146,137 146,131,122 151,136,127 146,136,140 141,132,145 112,110,118 62,59,74 94,91,106 102,98,118 84,91,128 79,87,133 75,85,132 81,91,138 76,86,131 65,72,109 47,54,79 31,29,39 30,24,31 35,33,34 92,89,95 198,193,209 116,100,94 159,131,104 178,151,119 173,143,117 174,144,116 194,164,136 176,146,118 194,165,134 178,149,125
185,168,144 97,78,64 180,164,149 205,190,168 131,115,98 91,75,60 95,81,83 221,206,184 194,175,152 162,136,113 207,186,159 210,191,166 184,167,141 158,143,121 200,182,161 208,190,171 182,166,149 205,189,172 176,160,143 173,157,140 164,148,133 182,166,153 134,119,108 172,157,148 136,120,114 121,108,101 143,123,114 139,126,121 175,159,155 155,139,133 153,140,135 152,139,134 167,154,151 142,129,126 137,124,121 148,135,132 109,96,91 133,120,115 153,145,153 118,109,120 81,79,99 73,79,100 77,83,111 71,79,111 76,85,128 88,95,146 84,93,145 78,87,137 74,82,130 37,43,73 52,58,88 44,42,62 97,93,104 183,179,192 64,47,53 123,83,60 74,45,25 92,70,52 155,129,106 162,139,110 133,105,78 165,137,110 194,163,140 219,190,166
235,218,194 110,91,77 101,84,74 71,54,44 195,179,162 150,134,117 78,65,62 197,183,156 170,152,133 152,132,112 182,163,140 173,159,134 136,120,103 151,137,121 174,160,144 162,147,127 178,162,149 158,142,129 163,146,136 165,148,138 147,132,123 168,152,146 159,146,141 168,136,120 128,56,17 155,78,43 124,61,37 95,48,27 132,111,109 105,93,95 149,136,129 149,136,131 145,132,129 134,121,118 151,138,135 158,145,142 160,147,140 114,101,98 154,140,140 119,105,87 101,101,129 37,38,61 47,53,81 68,74,106 73,82,123 76,84,130 87,96,148 97,108,150 86,93,148 38,45,70 60,66,94 102,99,114 190,187,202 68,66,62 26,24,25 78,65,60 75,56,42 90,75,55 72,53,39 83,67,54 169,141,114 171,143,116 180,151,127 158,130,103
203,184,161 198,178,158 89,74,63 84,68,64 76,60,56 184,168,151 94,78,72 112,97,86 203,186,160 188,169,146 225,206,181 200,183,159 168,155,134 131,115,98 163,148,128 168,153,142 155,140,129 154,139,128 158,142,138 158,142,136 148,135,130 148,135,130 151,138,133 118,60,27 103,55,26 94,47,26 99,47,26 89,42,21 88,43,22 156,143,136 158,145,138 133,120,117 125,112,109 162,150,140 135,122,119 160,147,142 138,125,122 153,142,139 23,12,19 105,91,46 94,87,97 62,59,74 62,67,93 68,76,106 66,75,114 73,78,113 95,99,130 89,96,149 81,86,135 86,88,115 135,134,151 211,208,225 82,81,45 93,88,49 46,43,49 56,47,43 94,81,76 92,79,76 98,85,80 42,28,28 73,52,48 186,161,131 155,126,102 166,137,113
