141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,33 87,72,50 73,50,19 109,70,11 41,26,6 113,77,30 157,109,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 71,44,1 149,95,18 106,74,30 92,81,62 97,113,161 99,111,162 99,111,162 95,114,163 100,112,161 100,112,161 97,113,165 98,112,164 99,111,162 99,111,162 99,113,165 99,112,167 100,112,165 103,112,164 99,111,164 102,111,163 99,113,161 100,114,164 98,114,166 101,113,162 101,115,163 103,115,166 101,113,164 101,115,163 102,114,163 103,115,168 103,115,168 102,114,165 104,113,165 107,114,167 106,113,166 107,111,167 105,111,169 102,114,165 101,115,165 101,115,167 103,115,166 104,116,169 102,116,164 101,115,163 101,115,167 104,116,169 102,114,165 102,114,165 99,115,163 97,116,165 99,114,169 101,115,165 101,114,169 102,113,173 103,115,168 104,113,165 104,113,165 99,115,163 101,115,165 104,112,169 101,112,172 99,114,173 99,112,169 98,114,164 98,114,162 102,114,165 101,113,162 98,114,164 100,114,164 95,113,169 100,114,162 99,113,165 98,112,164 99,113,165 72,78,99 41,43,28 54,38,7 146,105,37 62,44,0 70,53,45 40,33,17 42,33,25 34,22,10 67,44,15 129,75,0 32,28,20 78,40,3 96,72,35 144,112,55 52,33,17 31,22,18 35,26,18 39,32,16 42,27,18 55,39,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 66,39,3 67,40,4 65,38,2
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,34 64,49,29 70,43,7 105,71,10 40,26,12 110,82,24 169,123,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 102,71,22 151,95,19 98,67,28 105,98,96 98,112,160 99,111,162 99,111,162 103,110,163 97,113,165 99,113,165 97,112,167 98,112,164 99,111,164 99,110,166 99,112,167 99,112,169 100,111,167 100,111,167 96,111,168 96,114,168 94,114,169 94,114,169 94,117,171 96,114,172 97,116,176 97,116,176 93,116,172 93,118,173 94,116,177 98,115,176 94,118,178 93,117,177 94,116,177 98,117,177 98,115,176 99,113,175 97,114,177 101,113,177 99,113,177 97,114,177 98,115,178 99,116,179 98,116,174 99,114,171 99,114,171 99,117,173 97,114,175 97,114,175 99,114,173 97,115,173 97,114,175 99,114,171 94,116,177 96,115,177 98,115,176 99,114,171 99,114,171 97,115,171 96,114,170 98,117,168 97,115,169 97,116,167 98,113,168 104,115,171 103,114,170 106,118,169 102,116,168 98,116,170 101,115,167 104,113,163 98,114,162 100,114,166 99,113,165 99,113,165 85,91,123 86,87,68 43,28,8 153,109,42 126,108,46 75,65,55 31,23,10 28,19,11 36,24,14 92,67,37 212,162,61 35,26,18 56,24,0 124,96,58 144,115,66 64,46,27 28,18,17 32,24,13 33,26,10 41,29,17 52,38,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 67,40,4 67,40,4 66,39,3
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 94,70,33 94,71,29 105,83,38 45,33,21 97,58,15 83,61,25 40,31,27 197,150,69 252,193,67 248,177,64 201,134,22 151,101,29 207,203,186 74,51,11 116,74,20 132,83,14 107,90,66 102,111,154 104,112,160 100,112,163 99,111,162 110,111,161 53,45,64 64,44,54 53,43,44 54,42,44 54,42,44 55,43,43 56,39,42 57,40,41 51,39,41 74,48,52 101,58,50 128,64,47 155,75,41 186,91,46 209,97,42 232,108,43 244,114,45 255,119,49 255,127,50 255,133,42 255,132,44 255,138,44 255,139,39 255,141,43 255,139,40 255,144,38 255,147,42 255,152,43 255,150,43 255,152,44 255,152,42 255,153,38 255,151,35 255,152,36 255,151,32 255,150,33 255,149,37 255,142,31 255,145,36 255,140,33 255,138,25 255,132,26 255,129,23 255,126,24 255,120,22 255,115,26 253,112,25 233,98,24 216,91,22 186,77,19 156,66,19 122,54,18 88,42,16 55,24,12 38,21,13 39,20,6 37,18,6 37,17,8 36,17,5 39,18,3 49,28,5 53,42,39 95,113,171 100,114,166 100,114,166 100,112,161 102,114,167 89,88,61 33,25,14 155,106,25 149,121,24 110,102,91 32,23,17 28,20,7 57,40,16 114,79,14 101,71,29 33,20,13 42,27,16 135,96,25 84,68,24 78,63,27 31,22,14 33,25,12 35,27,14 37,27,15 45,33,23 31,22,14 33,24,16 52,32,23 126,79,16 65,38,2 65,38,2 65,38,2 66,39,3
142,92,7 139,89,4 145,95,10 153,104,12 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,28 85,66,27 91,72,35 110,88,43 113,88,42 41,26,15 134,90,19 36,23,18 65,47,26 136,106,48 255,217,99 178,113,0 230,158,21 165,114,16 110,84,4 101,65,16 148,99,20 112,76,14 92,78,64 99,111,162 101,109,166 99,113,165 99,113,165 107,112,159 65,46,48 26,13,8 38,24,24 43,29,29 45,29,27 47,31,29 43,29,29 42,26,22 55,31,25 80,38,27 105,43,16 133,56,19 148,60,4 175,73,10 189,75,7 203,83,6 212,88,10 219,91,10 234,96,18 236,100,11 240,96,6 243,98,8 246,98,9 252,100,8 255,101,7 255,107,9 255,122,14 255,130,12 255,135,16 255,137,21 255,145,28 255,146,32 255,146,32 255,146,29 255,145,26 255,143,31 255,138,26 255,136,22 255,136,21 255,132,23 255,132,16 255,125,17 255,118,14 255,118,18 255,118,20 255,121,33 253,111,28 237,103,24 221,96,23 197,89,24 169,80,24 140,67,24 117,61,27 81,43,22 56,35,22 52,33,19 49,32,22 57,28,22 47,28,16 60,34,22 87,50,47 65,39,29 95,113,167 97,113,165 97,113,165 98,114,166 101,115,167 88,89,94 81,78,63 96,56,0 93,65,52 83,74,57 23,17,10 30,21,4 46,32,7 59,41,9 30,20,10 52,41,22 39,22,14 140,89,20 75,46,15 95,73,24 36,26,14 33,28,16 38,26,16 40,28,18 45,34,19 32,21,14 30,19,14 38,28,16 109,70,11 68,41,5 66,39,3 70,43,7 63,36,0
134,83,3 141,90,10 144,93,13 151,103,8 92,65,18 38,27,24 84,64,32 96,81,41 98,75,35 100,81,44 90,72,30 92,73,36 109,87,42 83,65,33 64,43,20 116,78,12 47,32,23 120,91,42 129,70,0 240,168,61 150,99,0 90,45,0 67,36,0 109,82,46 120,68,0 147,92,11 126,105,78 106,98,104 100,112,163 101,109,166 99,113,165 100,113,168 105,111,155 65,43,46 27,11,9 31,17,17 25,15,16 21,19,20 20,18,19 16,15,18 20,17,21 25,22,26 29,28,33 34,35,40 34,37,44 43,43,51 46,46,54 52,53,56 53,56,65 51,59,66 55,59,72 64,62,72 62,65,76 67,65,77 67,69,83 72,74,88 74,74,86 81,83,97 83,88,96 65,67,81 59,73,85 79,89,105 136,150,173 132,148,173 145,168,195 151,174,197 143,167,187 70,85,101 74,90,115 90,109,142 101,120,151 135,153,177 165,183,207 166,182,207 165,185,209 150,170,194 147,167,193 143,165,195 141,163,193 147,165,189 131,145,168 123,139,166 117,131,152 107,120,137 92,104,126 81,89,117 66,80,101 51,65,88 38,51,81 34,51,82 26,34,52 40,48,76 67,36,26 91,52,49 67,39,30 98,113,168 99,115,167 99,115,167 101,115,167 101,112,170 89,91,116 89,90,67 53,31,0 140,103,32 39,31,20 97,79,49 50,34,21 51,36,16 72,51,8 106,65,16 132,101,50 41,32,17 84,38,0 139,99,24 131,107,45 36,31,17 31,26,14 39,27,17 41,24,16 42,31,16 31,20,13 30,19,14 36,26,16 115,83,39 70,42,2 67,40,4 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 67,50,15 97,75,37 83,64,29 95,77,35 92,73,34 89,70,31 100,76,39 108,85,43 64,48,33 74,45,14 99,70,19 74,30,0 255,170,0 255,202,2 234,150,0 159,98,0 180,133,54 102,59,0 69,48,25 132,78,1 149,98,4 118,107,88 100,110,146 99,113,165 100,114,166 100,114,166 100,114,166 108,111,149 64,42,45 23,12,9 36,19,11 19,15,26 20,17,23 17,14,20 19,16,20 19,16,20 24,23,28 30,29,34 36,35,40 39,38,43 41,40,45 47,46,51 52,51,54 54,53,58 57,56,61 54,51,55 60,59,62 65,64,69 62,61,66 68,67,72 69,67,75 75,78,85 74,77,84 59,60,65 53,54,59 93,96,103 128,135,147 90,100,120 130,140,160 127,140,159 140,153,170 124,138,150 192,202,220 141,149,165 106,115,128 75,83,101 119,130,157 134,153,172 149,161,185 158,172,195 149,166,188 145,161,186 137,155,179 148,166,190 145,159,180 146,160,181 125,139,160 120,130,150 112,122,142 102,115,134 88,101,120 79,88,111 62,71,94 41,54,82 39,52,80 30,36,57 30,45,79 69,37,32 87,53,49 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 94,93,68 48,37,18 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 113,73,9 249,159,21 58,35,4 50,28,0 137,85,12 135,106,57 56,41,19 36,26,16 40,30,18 39,27,15 42,30,20 34,23,16 29,20,14 32,23,15 103,84,57 75,42,0 60,38,0 68,41,5 67,40,4
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 88,70,28 75,56,31 76,56,24 86,67,28 91,72,33 88,69,30 100,77,37 107,85,40 41,26,17 104,62,0 96,77,52 126,82,11 252,197,81 191,132,34 166,127,58 132,99,33 147,95,4 52,39,7 79,46,0 151,99,12 126,81,17 115,109,84 94,112,170 99,113,165 99,113,165 99,113,165 100,114,166 108,111,149 68,46,49 23,12,9 37,20,12 19,15,24 19,16,22 17,14,20 17,15,16 22,21,24 27,28,31 32,33,36 38,39,44 43,43,51 44,43,48 51,50,55 55,56,61 57,58,63 59,60,65 57,57,65 57,60,67 64,64,76 67,70,79 63,66,75 64,67,78 65,68,75 53,56,63 46,47,52 86,87,92 105,110,116 110,117,129 123,133,151 80,90,108 118,133,151 67,82,100 112,127,141 148,159,188 167,179,203 177,190,209 182,195,214 75,84,97 119,128,151 134,148,169 152,165,191 142,158,183 159,175,200 151,169,197 152,170,198 138,161,188 141,164,191 126,146,174 133,147,170 117,131,154 109,122,141 91,104,123 86,98,120 70,82,104 54,68,91 42,56,79 30,36,57 35,50,84 69,37,32 88,54,50 72,36,26 99,113,175 102,114,167 101,115,167 102,116,168 101,115,167 102,116,168 87,88,69 43,38,35 127,82,18 123,107,74 60,46,3 68,49,26 57,41,26 55,40,31 49,37,11 97,73,22 141,124,75 44,30,12 130,90,36 86,67,30 80,63,37 34,24,14 37,27,15 41,29,17 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,8 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 142,93,3 98,57,0 45,34,17 80,63,28 61,49,19 90,71,32 89,70,33 91,73,31 85,66,29 83,65,33 90,68,30 47,37,27 138,95,21 47,36,21 82,52,0 161,110,14 177,126,21 142,100,10 108,67,8 72,58,44 168,144,78 124,80,2 150,105,12 120,94,44 105,104,95 99,113,165 99,113,165 100,114,166 100,114,166 100,114,166 107,110,148 66,44,47 22,11,8 35,19,13 19,18,23 18,16,24 17,16,19 16,18,18 23,24,29 31,32,37 38,38,48 48,46,54 53,51,59 56,56,66 56,56,68 60,63,72 67,67,77 67,67,77 69,72,83 67,72,82 64,66,80 66,71,81 62,66,79 56,60,73 54,57,66 50,53,62 76,81,89 85,90,98 106,116,122 101,110,123 106,121,137 99,107,125 57,67,87 76,86,106 108,118,138 137,151,174 159,176,198 171,183,207 169,179,195 143,151,169 75,86,99 103,110,133 146,157,184 154,172,198 159,177,203 150,170,196 147,167,193 138,158,186 141,161,189 135,153,181 128,146,170 123,141,165 122,138,163 109,124,142 95,108,127 86,96,116 68,76,96 55,64,89 32,40,58 34,51,82 69,39,24 89,56,49 67,36,24 99,114,171 103,115,168 102,116,168 100,114,166 99,113,165 100,114,166 90,98,107 85,82,67 72,38,0 112,84,46 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,86,54 42,30,20 85,56,21 71,49,11 91,68,26 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,23,17 58,42,27 118,78,14 67,40,4 68,41,7 63,36,2
138,88,3 145,96,8 145,97,2 84,45,0 33,24,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,35 62,42,22 49,39,17 129,90,17 33,24,16 152,114,38 174,115,24 255,239,95 220,153,16 169,111,4 113,101,73 196,175,92 133,79,0 132,94,16 145,125,105 105,108,130 97,113,165 100,114,166 101,115,167 100,114,166 100,114,166 108,111,147 68,43,42 22,11,8 34,16,11 19,18,23 18,16,24 20,19,22 23,22,25 31,31,41 41,44,55 53,55,71 59,63,76 68,75,87 76,80,93 83,87,100 79,86,98 84,91,105 93,102,113 88,94,111 90,96,113 83,88,112 91,97,116 69,70,89 62,66,81 96,103,115 126,133,145 67,74,86 98,105,117 96,105,118 106,114,134 85,98,126 47,53,85 34,41,76 51,59,87 91,102,115 115,129,152 129,145,170 129,143,166 91,104,121 183,193,211 189,198,223 98,104,121 103,115,150 149,167,193 151,169,195 153,173,199 164,184,210 147,167,195 141,161,189 133,151,179 128,148,172 129,149,173 109,125,154 99,115,140 105,117,139 86,99,118 83,91,109 71,79,97 35,39,54 32,43,70 69,39,24 89,56,49 69,36,25 99,114,173 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 107,109,150 112,110,88 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 84,64,5 75,44,7 120,108,69 30,21,15 43,29,15 107,66,17 110,83,38 38,31,13 37,27,17 37,27,17 41,26,15 43,31,19 30,20,10 32,23,15 39,29,19 105,71,10 68,42,3 68,41,7 65,38,4
148,95,11 143,91,4 147,96,2 92,62,16 57,40,30 78,63,27 76,56,26 82,63,26 86,67,30 88,69,32 88,69,32 93,72,31 38,27,8 79,56,27 103,72,8 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 70,44,5 140,86,7 102,78,41 118,116,96 100,112,161 100,114,166 102,114,167 102,114,167 100,114,166 100,114,166 110,110,147 70,44,34 22,12,11 37,16,12 19,16,20 21,19,20 20,18,19 26,23,27 32,32,42 46,46,58 54,55,74 62,65,83 65,71,88 72,78,97 74,82,100 69,81,105 75,87,111 78,92,115 81,98,118 89,106,128 81,98,120 71,84,103 70,79,92 97,107,127 139,149,167 127,137,155 139,149,165 69,80,93 76,86,104 71,82,109 38,45,82 36,43,80 37,42,77 38,44,76 49,55,83 75,84,107 79,89,107 85,102,124 158,175,197 165,181,206 195,209,230 203,216,235 86,99,116 102,119,152 121,140,173 109,130,167 110,132,173 108,134,171 100,128,162 101,124,160 91,112,147 91,112,147 90,112,144 86,105,136 85,98,124 69,79,97 61,69,87 54,62,78 44,44,56 35,38,58 70,39,31 90,57,50 68,36,20 102,115,170 102,116,168 102,116,168 102,116,168 102,115,170 102,115,170 101,114,169 102,95,75 42,30,20 157,108,29 61,31,3 57,46,39 30,19,12 39,22,12 63,39,17 51,35,18 43,24,8 33,23,24 35,34,23 122,76,8 121,101,53 51,36,14 31,26,12 37,29,16 45,31,15 43,33,21 46,36,24 29,20,12 35,26,20 105,75,33 67,41,2 66,39,3 67,40,4
