255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 220,206,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,254,220 255,254,220 255,243,209 255,252,218 255,253,216 255,255,223 255,250,216 255,252,218 255,242,213 189,175,161 99,97,98 96,94,102 100,99,104 100,98,106 98,96,104 89,87,95 88,87,90 91,90,95 59,57,65 70,67,73 76,72,81 76,72,81 74,74,82 72,72,80 78,77,82 73,70,74 74,71,75 84,81,85 92,86,93 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 75,72,78 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,83 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,246,205 254,231,189 255,250,208 255,241,198 255,235,192 241,220,179 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,254,220 255,254,220 255,254,220 255,242,208 255,251,214 255,245,213 255,243,214 255,241,212 254,240,211 170,163,147 92,97,96 97,95,103 101,100,103 103,102,107 100,98,106 96,94,102 94,93,96 83,82,87 59,57,65 63,60,66 69,66,70 77,74,78 82,79,83 91,88,92 93,92,97 83,80,84 81,78,82 84,81,85 79,73,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,78,87 90,86,95 82,78,89 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 72,69,73 79,76,80 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,254,220 255,254,220 255,251,217 254,241,209 255,245,213 255,242,213 255,252,220 249,236,204 250,236,207 155,147,134 94,97,104 98,96,104 102,101,104 100,99,102 100,98,106 94,92,100 90,89,94 91,90,95 62,60,68 64,66,66 71,65,70 82,76,81 83,80,84 79,76,80 77,74,78 77,74,78 81,78,82 82,79,83 87,85,83 60,57,61 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,242,205 255,255,219 255,254,222 255,254,222 255,254,222 255,248,216 255,243,216 255,251,219 255,249,217 255,255,223 255,254,225 138,130,117 96,96,104 100,98,106 100,99,102 100,99,102 100,98,106 94,92,100 95,91,102 95,91,100 62,62,70 65,64,69 74,68,73 81,75,80 83,80,84 74,71,75 81,78,82 75,72,76 84,81,85 90,87,91 84,82,83 56,53,59 63,60,66 68,66,67 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 103,95,84 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,189 255,248,205 255,245,203 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,240,211 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,243,201 255,251,220 255,249,217 255,248,216 255,245,213 255,251,217 255,249,215 255,252,218 255,250,218 255,251,219 248,234,207 118,114,106 98,96,104 93,94,99 97,96,99 97,96,99 95,93,101 94,92,100 94,92,100 93,91,99 61,60,65 67,66,69 74,71,75 80,77,81 75,72,76 77,74,78 84,81,85 86,83,87 82,79,83 92,89,93 83,80,84 55,52,56 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,91 66,63,69 61,59,67 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,96,84
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,233,191 255,253,211 255,234,192 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,243,213 255,245,209 255,252,218 255,244,215 253,241,204 255,250,221 255,245,213 255,253,222 255,251,220 244,227,199 245,228,200 236,219,193 107,100,98 102,99,105 98,94,103 97,96,99 97,96,99 93,91,99 93,91,101 93,91,99 94,92,100 61,60,65 72,69,73 70,67,71 77,74,78 80,77,81 80,77,81 81,78,82 92,89,93 87,84,88 97,94,98 86,80,85 57,51,56 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,93 68,65,71 61,59,67 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,232,187 250,229,186 255,239,197 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,225 255,255,226 255,253,226 255,249,210 242,230,191 242,221,178 255,254,211 255,253,210 255,236,193 252,233,194 108,104,94 87,85,83 101,99,100 91,90,93 94,93,96 94,93,98 97,95,105 96,94,102 94,92,100 61,60,65 68,65,69 74,71,75 81,78,82 79,78,81 81,78,82 75,72,76 81,78,82 75,72,76 98,95,99 90,82,88 67,61,66 63,60,64 66,63,67 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,91 75,72,78 59,57,65 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,249,212 255,246,209 255,247,203 255,255,214 255,255,216 255,248,208 251,236,196 255,240,202 241,218,176 255,245,203 255,248,203 255,252,208 239,221,191 107,102,101 91,89,87 96,94,95 105,102,106 97,94,98 96,94,95 98,95,101 96,94,102 94,92,100 61,59,67 77,74,78 75,72,76 74,71,75 76,73,77 81,78,82 76,73,77 77,74,78 75,72,76 91,88,92 90,85,87 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 80,79,82 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,90 105,100,88 95,88,86
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,251,207 255,254,210 255,255,212 255,242,200 255,250,206 255,241,199 255,243,201 255,247,205 255,237,198 255,230,191 255,249,205 255,254,211 242,226,193 105,100,99 98,96,94 98,96,97 96,94,95 102,100,101 111,109,110 93,88,90 104,97,100 94,91,97 62,59,65 68,65,69 72,69,73 75,72,76 72,69,73 72,69,73 75,72,76 70,68,69 70,68,69 88,86,87 89,84,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,101,93 95,86,82 91,85,76
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,245,203 255,254,212 255,250,208 255,255,210 255,253,206 255,254,210 255,245,203 255,247,205 254,243,199 255,246,205 255,247,206 255,237,194 250,228,183 236,222,195 100,95,97 99,94,96 97,95,96 101,99,100 104,102,103 97,95,96 86,81,83 101,94,97 91,88,94 61,58,64 74,71,75 80,77,81 82,79,83 82,79,83 82,79,83 74,71,75 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,105 121,117,109 120,116,97
