147,135,123 136,126,116 108,97,104 109,102,105 60,55,57 53,51,52 49,46,52 52,51,56 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 41,39,47 37,35,43 32,31,36 31,28,32 31,28,32 16,13,19 44,40,49 51,47,56 45,41,50 46,44,52 54,52,60 51,47,56 48,44,53 56,53,59 27,24,30 47,44,50 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 53,53,65 45,41,50 60,56,67 125,120,136 29,28,43 47,45,46 68,65,71 65,62,77 38,36,44 81,79,91 80,78,102 73,67,88 70,68,90 65,63,87 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 158,144,149 146,129,130 148,132,128
144,132,122 164,154,144 65,54,61 109,102,105 65,60,62 70,68,69 62,59,65 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,43,47 48,46,47 40,34,41 69,61,67 37,31,36 39,37,45 43,41,49 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 58,54,63 57,55,63 59,57,65 61,57,66 59,55,64 44,41,47 28,25,31 46,43,49 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 30,30,40 72,68,79 200,192,209 160,156,176 59,65,95 43,41,53 78,71,71 69,65,74 34,32,40 79,77,89 79,77,101 73,70,97 73,71,95 74,72,96 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 207,191,178
151,139,129 102,90,90 89,77,79 93,86,89 77,72,74 61,58,62 66,63,67 54,53,56 87,84,88 65,60,62 189,180,174 169,154,143 168,157,150 135,127,116 122,115,113 84,77,77 109,99,98 81,75,80 44,41,47 43,41,49 38,36,44 34,33,36 31,28,32 31,28,32 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 53,51,59 55,51,60 48,44,53 32,31,36 75,71,95 68,69,90 69,67,87 72,68,88 58,56,68 75,72,76 52,48,57 62,59,65 43,36,46 170,161,174 236,223,242 132,127,156 72,79,116 48,56,88 46,39,49 77,70,68 96,86,87 72,67,83 91,90,107 75,71,91 71,70,87 51,46,48 57,50,60 39,36,42 114,86,46 140,125,114 213,196,186 182,165,155 152,133,119 179,158,147 146,127,115
102,90,92 60,47,44 147,134,127 127,114,111 200,186,170 199,185,169 158,144,130 182,166,149 183,168,148 205,190,168 213,195,174 207,187,167 223,203,183 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,217,197 143,129,115 188,173,153 78,72,79 72,70,90 72,68,90 67,63,85 72,68,92 73,69,93 69,70,93 76,74,98 79,76,103 77,76,93 55,55,67 75,76,99 69,71,98 64,67,89 72,68,77 62,59,63 101,92,103 31,23,29 32,26,31 240,231,244 200,191,206 225,217,234 100,101,133 70,82,117 59,69,105 43,48,74 55,49,56 91,81,82 106,99,99 200,184,169 187,166,143 181,160,135 103,95,82 92,71,67 48,45,49 76,69,72 202,182,162 170,151,135 157,131,117 180,160,140 180,160,140 188,167,152
192,178,164 183,169,144 188,172,157 179,163,146 187,171,156 156,140,123 140,124,107 202,187,167 177,163,138 192,177,157 215,200,180 173,155,134 205,190,170 204,184,164 127,114,109 86,74,74 75,72,76 52,49,53 39,38,41 62,52,42 225,201,179 204,183,158 198,177,152 213,191,171 199,182,158 190,172,153 200,179,156 200,179,156 194,176,155 187,168,145 198,173,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,141 157,141,124 144,131,139 143,140,144 249,242,255 170,160,178 211,202,217 142,138,160 71,78,115 78,87,130 76,86,131 64,71,108 45,47,72 58,54,63 94,89,91 113,106,106 97,88,80 160,150,149 124,117,129 147,139,156 106,80,70 243,202,182 216,185,162 203,172,151 208,177,156 201,177,153 169,148,125 198,172,149
189,171,152 220,202,183 157,142,122 193,178,158 95,79,64 227,211,194 211,195,178 192,177,157 199,184,162 190,171,148 191,172,149 226,205,182 225,208,184 239,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 200,185,165 178,157,134 155,136,113 182,163,140 207,188,161 170,152,131 166,147,133 193,178,158 206,191,171 182,166,151 167,153,137 156,137,123 150,134,117 204,189,169 185,170,150 206,187,171 182,163,147 173,155,136 187,171,154 120,113,116 179,175,195 166,162,175 141,134,148 134,126,145 93,97,128 78,87,130 84,94,141 86,93,146 74,84,129 53,59,89 40,43,65 69,63,68 92,85,88 65,60,59 34,29,31 105,101,110 197,192,210 188,158,141 195,166,142 183,152,129 197,166,143 195,167,140 198,168,140 189,159,133 205,177,150
197,179,160 170,152,133 191,176,156 209,194,174 191,175,158 97,80,70 172,156,143 187,172,150 241,217,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,145,126 180,165,145 159,143,130 104,89,80 111,98,91 112,101,98 131,120,117 139,126,121 148,133,124 165,150,139 153,138,129 160,145,134 181,166,155 161,146,137 146,131,122 151,136,127 146,135,132 147,141,148 122,115,125 102,99,114 87,84,101 103,97,118 89,93,124 79,88,131 74,84,129 84,93,145 80,90,135 69,78,119 52,60,90 36,38,54 56,49,59 34,31,35 91,88,92 180,176,189 77,60,66 159,130,106 178,150,121 173,143,117 174,144,116 194,164,136 176,146,118 195,166,135 178,149,125
182,165,141 85,66,52 183,167,152 205,190,168 131,115,98 92,76,61 98,84,86 223,205,184 196,175,152 162,136,113 207,186,159 210,191,166 184,167,141 158,144,119 200,182,161 207,189,170 182,166,149 205,189,172 173,157,142 173,157,142 164,148,133 182,166,153 134,120,106 176,160,154 135,122,115 122,113,105 138,121,113 142,129,124 175,159,155 155,139,133 153,140,135 152,139,134 167,154,151 142,129,126 137,124,121 148,135,132 109,96,91 133,120,115 144,136,142 124,117,127 90,87,104 70,72,97 66,71,97 78,86,118 79,84,131 78,86,134 88,97,147 75,84,136 79,86,137 45,53,85 58,64,94 44,42,66 83,79,90 169,164,180 82,73,86 132,85,64 99,61,42 67,45,27 122,96,75 158,135,106 133,105,78 165,137,110 193,162,139 219,190,166
235,218,194 89,70,56 100,83,73 65,48,38 191,176,154 150,134,117 78,65,62 196,184,156 168,153,133 152,132,112 182,163,140 173,159,134 136,120,103 151,137,121 174,160,144 163,147,130 178,162,147 158,141,131 163,146,138 165,148,140 147,132,123 167,151,145 159,146,139 163,140,129 130,61,25 162,85,50 124,65,37 99,47,28 123,105,102 105,93,95 149,136,131 152,139,134 145,132,129 134,121,118 151,138,135 158,145,142 159,146,139 116,103,100 156,142,147 147,130,83 102,99,126 74,78,109 69,71,98 70,78,110 70,76,118 75,83,129 84,93,143 96,105,157 89,98,150 38,43,80 62,70,100 92,87,103 182,180,192 78,72,79 46,41,38 44,33,30 76,60,45 92,73,59 79,60,44 76,60,45 166,138,111 171,143,116 180,151,127 158,130,103
203,184,161 198,178,158 89,74,63 86,70,66 73,57,53 191,175,158 98,82,76 113,97,84 206,185,160 188,169,146 230,211,186 199,182,158 168,155,134 131,115,98 163,148,128 164,149,138 155,140,129 154,139,128 158,142,138 158,142,136 148,135,130 148,135,130 151,138,133 130,66,40 102,54,25 99,47,28 98,46,25 92,45,24 88,43,22 156,143,136 158,145,138 133,120,117 125,112,109 156,144,134 135,122,119 160,147,144 138,125,120 155,142,139 41,34,37 57,48,21 97,89,97 69,66,81 65,66,89 62,70,102 66,72,112 68,77,116 105,109,138 81,89,137 86,91,140 88,91,113 131,130,147 195,192,209 81,80,55 93,90,50 56,51,53 37,28,24 79,68,63 67,56,53 102,89,86 54,41,38 50,37,34 186,161,131 155,126,102 166,137,113
