156,193,255 151,189,255 150,187,255 149,187,255 144,181,255 140,174,255 142,176,255 144,178,255 144,176,255 136,168,255 125,156,255 122,156,255 97,138,249 88,129,251 87,128,250 82,126,255 77,121,255 85,129,255 92,136,255 82,126,255 83,126,255 90,132,255 96,139,255 82,125,255 77,121,255 83,127,255 99,144,255 98,143,255 98,139,255 85,131,255 98,133,255 248,232,199 252,227,197 255,241,208 254,230,197 255,238,205 255,234,201 251,227,194 255,238,204 255,232,195 255,231,196 255,232,199 255,235,202 254,230,197 135,120,111 111,104,114 106,99,113 101,97,108 86,81,97 99,94,110 103,98,114 79,75,88 95,93,105 106,99,109 248,231,207 228,202,177 252,227,197 255,233,200 242,216,191 240,214,189 255,236,208 251,226,196 255,238,203 255,231,201 255,233,203 251,226,196 254,229,199 255,230,200 235,210,180 238,212,189 238,213,185 237,209,182 253,225,198 244,220,187 123,107,103 103,98,114 172,159,156 217,196,173 244,220,194 247,224,193 236,212,186 223,199,173 255,233,203 238,213,183 220,199,172 230,209,182 241,215,190 228,203,173 251,227,194 252,228,193 255,229,195 245,220,176 255,240,206 251,224,192 248,223,195 229,203,178 228,204,178 223,199,173 222,198,172 247,222,192 250,225,195 243,218,188 247,222,192 248,223,193 255,230,200 255,231,203 168,191,229 161,189,251 160,190,253 161,191,254 158,188,251 160,190,253 163,193,255 161,194,255 162,194,255 162,196,255 163,197,255 162,196,255 159,191,255 161,193,255 155,188,252 159,192,255 158,191,255 158,191,253 158,188,251 158,188,249 159,187,249 158,188,253
137,173,255 130,167,255 130,166,255 136,172,255 135,170,255 106,142,253 104,141,247 105,142,248 109,143,250 108,142,251 107,140,254 109,142,255 99,142,253 93,135,253 98,140,255 78,122,255 90,135,255 97,142,255 97,142,255 98,142,255 91,135,255 90,133,255 74,116,255 69,112,253 69,113,249 79,123,255 85,129,255 82,126,255 83,124,255 75,121,255 86,117,255 252,234,192 252,228,195 255,237,204 255,237,204 255,237,204 255,235,202 254,230,197 255,236,202 255,241,204 255,237,202 255,233,200 255,235,202 255,237,204 123,108,99 112,105,115 106,99,113 101,97,108 91,86,102 103,98,114 103,98,114 91,87,100 95,93,105 105,98,108 252,235,211 229,203,178 252,227,197 255,237,204 244,218,193 238,212,187 252,227,197 250,226,193 255,239,204 255,230,200 255,233,203 255,231,201 255,230,200 254,229,199 237,212,182 230,204,181 243,218,190 250,222,193 251,223,194 243,216,182 129,113,107 104,100,113 166,153,150 220,199,176 240,216,190 253,230,199 233,209,183 226,202,176 254,229,199 240,215,185 224,203,176 230,209,182 242,216,191 229,204,174 252,228,195 255,233,198 255,229,195 247,222,178 255,237,203 255,229,197 250,225,197 230,204,179 233,209,183 227,203,177 220,196,170 248,223,193 255,232,202 249,224,194 241,216,186 248,223,193 255,232,202 255,236,208 170,187,218 161,189,251 161,191,254 163,193,255 159,189,252 161,191,254 161,191,254 159,191,255 160,195,255 160,197,255 162,196,255 163,197,255 159,191,255 161,193,255 158,191,255 161,194,255 161,194,255 159,192,254 161,191,255 162,190,254 160,188,250 157,189,255
83,120,254 79,116,250 75,113,242 90,129,251 100,143,244 82,122,253 74,113,247 74,113,247 74,113,249 75,112,250 74,113,249 73,119,250 74,120,251 76,120,254 83,127,255 65,108,249 81,125,255 76,120,254 76,120,254 75,119,255 75,119,255 71,114,255 68,110,254 68,111,252 69,112,253 71,114,255 73,113,253 73,113,253 72,115,254 70,113,252 94,120,253 255,236,184 255,233,201 255,238,206 255,238,205 255,242,209 255,234,199 255,231,196 255,234,200 255,244,211 255,234,201 255,237,204 255,238,205 255,238,205 120,107,100 111,104,114 104,97,111 99,95,108 99,94,110 103,98,114 103,99,112 97,93,106 95,93,105 104,97,107 252,235,211 230,204,179 252,227,197 255,233,200 245,220,190 243,218,188 254,226,197 255,231,197 255,237,204 250,226,193 255,232,202 252,227,197 254,229,199 255,236,206 248,223,193 247,221,196 244,219,189 255,236,207 249,221,192 244,220,187 138,121,111 104,100,113 155,141,141 226,202,180 238,212,187 255,233,203 241,215,190 231,205,180 249,221,194 239,211,184 237,213,187 232,208,182 244,220,187 233,208,180 255,229,193 255,235,196 255,235,194 243,217,178 255,248,214 255,230,198 249,224,194 242,217,187 235,212,183 234,210,184 226,202,176 247,223,197 254,232,198 249,225,192 240,215,187 247,222,192 255,237,207 255,238,211 188,190,206 158,193,252 163,193,254 161,191,254 160,190,253 161,194,255 159,191,255 158,192,255 147,185,255 145,182,255 162,196,255 163,198,255 163,195,255 163,197,255 163,197,255 163,197,255 158,195,255 151,188,255 149,185,255 148,184,255 136,170,252 128,164,250
73,112,255 68,110,254 68,111,252 71,112,249 71,111,251 71,111,253 69,112,253 68,110,254 68,110,255 70,109,255 70,109,255 68,110,254 68,110,254 67,109,253 67,109,253 65,108,249 65,107,253 65,107,253 65,107,253 65,107,251 67,109,253 67,109,253 68,110,254 69,112,253 69,112,253 69,112,253 73,113,253 73,113,253 72,115,254 77,120,255 98,122,237 255,230,202 255,235,206 255,238,209 255,234,201 255,238,205 255,238,203 255,237,202 255,245,211 255,245,211 255,236,202 255,240,205 255,242,207 255,237,205 119,106,103 111,105,112 104,97,111 99,95,106 98,94,107 102,97,113 103,98,114 97,93,106 95,91,104 101,94,106 251,232,207 229,203,178 248,223,193 255,232,199 249,224,194 249,224,194 254,229,199 250,226,193 255,238,205 255,234,201 255,230,200 255,233,203 255,230,200 255,232,202 254,229,199 245,219,194 244,219,189 255,237,208 255,228,199 248,224,191 150,133,123 99,94,110 141,127,129 234,210,188 234,208,183 252,227,197 237,211,186 229,203,178 249,221,194 237,209,182 235,211,185 236,212,186 255,231,198 235,210,182 245,218,186 253,226,192 255,234,195 242,216,177 255,246,212 255,233,201 255,236,206 248,223,193 236,213,184 233,209,183 228,204,178 241,217,191 255,235,201 250,226,193 237,212,184 248,223,193 255,233,203 255,238,204 228,220,207 160,188,250 164,194,255 161,191,254 157,190,254 154,187,255 150,187,255 138,176,255 114,152,253 134,170,255 160,196,255 167,204,255 164,196,255 164,198,255 161,195,255 154,188,255 149,182,253 144,179,255 145,179,255 136,171,255 121,157,254 103,144,255
71,113,255 68,110,254 68,110,255 68,111,252 68,111,252 70,113,254 70,112,255 69,111,255 69,112,251 75,118,255 72,115,255 69,112,253 67,110,251 67,109,255 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 69,112,253 69,112,251 71,114,253 72,115,254 76,119,255 76,119,255 79,123,255 112,126,215 255,234,201 255,237,205 255,242,207 255,234,201 255,235,200 255,235,202 255,241,207 255,242,208 255,240,210 255,233,200 255,239,206 255,239,206 255,233,203 121,108,105 109,105,114 105,98,110 99,95,106 99,95,108 102,97,113 103,99,112 97,93,104 96,92,105 103,96,108 255,234,214 233,205,176 250,226,193 255,235,202 248,224,191 254,230,197 252,227,197 249,224,194 255,237,204 255,234,201 255,236,206 255,233,203 255,233,203 255,233,200 255,230,200 249,225,192 251,227,194 255,237,204 253,226,192 255,233,201 166,147,135 105,98,112 128,116,118 240,216,190 230,204,179 249,220,196 236,211,183 234,208,183 249,224,196 236,211,183 236,211,183 240,214,189 255,234,206 235,210,180 238,214,181 250,226,191 255,233,200 246,217,182 255,244,208 255,233,201 255,235,206 247,219,190 229,203,178 234,208,183 223,197,172 245,220,190 255,238,205 255,234,201 241,216,186 248,223,193 255,233,200 255,231,203 252,236,205 154,184,249 148,185,252 146,182,254 146,184,255 123,164,255 103,141,251 95,132,251 129,162,255 189,224,255 194,227,255 192,224,255 170,204,255 159,195,255 156,192,255 153,191,255 151,190,255 145,183,255 139,174,255 139,173,255 133,168,255 114,156,255
76,119,255 77,119,255 70,112,255 83,125,255 71,113,255 72,114,255 79,121,255 79,122,255 78,121,255 82,126,255 76,119,255 70,113,254 68,110,254 67,109,255 68,110,254 69,111,255 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 68,111,252 68,111,252 70,113,254 71,114,253 72,115,254 74,118,254 82,126,255 79,123,255 78,123,250 138,147,201 255,236,204 255,240,209 255,238,207 255,233,202 255,237,202 255,240,207 255,241,207 255,235,201 255,241,211 255,239,206 255,237,204 255,238,205 255,231,202 118,106,108 108,104,113 99,95,108 97,93,104 99,95,108 102,97,113 103,99,112 97,93,104 96,92,105 105,96,107 255,237,214 244,216,187 251,226,196 255,237,207 252,227,197 255,230,200 255,231,201 250,225,195 255,239,206 255,235,202 255,237,207 254,229,199 255,237,207 254,230,197 250,225,195 255,234,201 255,231,198 255,244,211 253,226,192 255,239,206 174,153,140 104,100,113 115,105,109 237,213,187 228,202,177 246,217,193 238,213,185 231,205,180 248,223,195 234,209,181 237,212,184 241,215,190 251,226,196 237,213,180 237,212,182 245,221,188 255,228,195 251,222,187 255,241,205 255,230,198 255,228,199 243,215,186 234,208,183 230,204,179 228,202,177 247,222,192 255,235,202 255,232,199 243,218,188 250,226,193 255,234,199 255,231,197 255,240,203 121,155,253 98,136,250 113,150,255 159,193,255 136,171,255 114,147,252 127,160,255 193,226,255 203,237,255 197,230,255 192,224,255 172,206,255 155,191,255 154,190,255 146,182,255 127,164,255 109,148,255 100,139,255 104,144,255 107,152,255 95,142,255
75,118,255 72,115,255 71,114,255 69,111,255 76,120,255 82,129,255 77,121,255 73,117,255 73,118,255 76,121,255 74,117,255 68,111,250 68,110,254 68,110,254 72,115,255 74,116,255 68,110,254 68,110,254 68,111,252 68,111,252 68,110,254 68,111,252 69,112,251 74,117,255 72,116,252 76,120,255 76,119,255 82,126,255 75,119,253 74,120,253 177,177,205 255,238,209 255,239,208 255,242,211 255,237,206 255,243,213 255,238,203 255,238,205 255,235,202 255,241,211 255,237,204 255,233,200 255,235,202 254,226,197 117,105,110 108,104,115 104,97,109 99,95,106 99,95,108 102,97,113 103,99,112 97,93,104 97,93,106 105,96,107 249,228,205 240,212,183 251,226,196 255,240,210 252,227,197 255,230,200 255,232,202 255,234,201 255,239,209 255,237,207 255,238,208 254,229,199 255,234,204 255,246,211 255,233,203 253,231,197 255,236,202 255,241,208 255,235,202 255,231,198 187,168,154 104,97,109 112,105,108 241,217,193 230,204,179 253,224,200 240,215,187 233,207,182 240,215,187 243,218,190 244,219,191 238,212,187 248,223,195 240,215,185 238,213,185 245,220,190 255,229,196 253,224,189 255,235,196 254,226,197 255,228,199 249,221,192 242,218,192 227,203,177 230,206,180 245,220,190 255,231,198 255,233,200 241,216,186 245,221,188 254,230,195 255,234,194 255,238,201 93,116,222 112,146,255 156,191,255 210,244,255 205,238,255 177,211,255 178,212,255 198,231,255 185,219,255 179,211,255 176,210,255 164,198,255 155,191,255 137,174,255 114,154,252 81,120,246 81,122,248 80,122,250 80,122,252 85,127,255 74,115,252
69,112,253 69,112,253 69,112,253 67,109,253 67,111,255 65,112,255 65,112,255 65,112,255 65,112,255 67,111,254 78,121,255 75,118,255 72,114,255 69,112,253 71,114,255 71,114,255 69,112,253 69,112,253 70,113,252 69,112,251 70,113,254 70,113,252 72,115,254 72,115,254 72,116,252 75,119,255 74,117,255 72,116,252 75,118,255 74,120,253 221,216,213 255,236,212 255,235,204 228,205,174 255,234,203 255,246,211 255,242,209 255,239,207 255,239,207 254,229,199 255,234,201 255,234,201 255,236,204 252,227,199 114,104,108 104,100,111 102,98,111 98,94,105 99,95,106 103,99,110 103,99,112 98,94,107 98,94,107 105,96,107 248,227,204 242,214,185 255,233,203 251,226,196 251,226,196 255,233,203 255,234,201 255,235,202 255,240,207 255,232,199 254,229,199 251,226,196 255,230,200 255,245,210 255,231,198 247,223,190 255,238,205 255,239,206 255,237,204 255,230,200 202,181,168 105,98,110 109,99,103 240,216,192 231,205,180 254,225,201 247,222,194 235,209,184 245,220,192 251,226,198 249,224,196 242,216,191 247,222,194 241,216,186 238,213,185 242,217,187 255,226,195 255,226,193 251,224,188 255,233,201 255,231,199 255,229,200 235,214,187 217,196,171 230,206,180 241,216,186 254,230,197 255,234,201 244,219,189 244,220,187 249,225,190 255,232,203 255,233,203 175,180,229 216,246,255 212,242,255 210,238,255 206,239,255 196,229,255 182,214,255 170,202,255 167,201,255 165,201,255 160,197,255 160,194,255 147,183,255 128,164,255 124,160,255 113,148,252 124,162,255 120,160,255 109,151,255 94,136,254 76,118,248
70,113,254 70,113,254 70,113,252 70,113,254 69,111,255 67,111,254 68,111,252 69,111,255 69,112,253 69,112,253 70,113,254 70,113,252 71,114,255 69,112,253 72,115,254 76,119,255 71,114,253 78,121,255 73,118,255 71,116,254 78,124,255 81,125,255 81,125,255 74,118,252 74,118,252 78,122,255 79,123,255 81,126,255 82,122,253 79,123,255 252,235,209 255,232,210 255,232,207 213,189,165 255,237,211 255,234,201 255,237,204 255,242,207 255,237,207 255,238,206 250,225,195 251,226,196 255,233,203 249,224,196 114,103,110 101,97,108 103,99,112 97,93,104 98,94,105 101,97,108 102,98,109 99,95,106 97,95,107 107,98,109 247,226,201 240,216,183 248,224,191 255,238,205 254,230,197 252,227,199 255,229,197 255,231,199 255,236,204 255,232,203 255,230,200 251,226,196 255,234,204 255,230,196 255,238,206 247,223,188 255,241,206 255,240,205 255,238,205 255,235,202 218,198,180 104,97,109 111,103,109 243,219,197 224,198,173 246,218,191 244,219,189 236,211,183 240,215,185 251,226,196 247,222,192 236,210,185 247,222,194 245,220,192 240,214,189 236,211,183 255,233,201 255,232,197 238,211,175 255,230,194 254,230,197 245,221,188 232,211,184 217,196,169 232,209,180 240,215,185 249,225,192 255,237,204 249,224,194 242,218,185 245,221,188 252,227,197 255,232,197 232,232,232 203,232,255 187,219,255 176,208,255 172,205,255 171,205,255 172,206,255 157,191,255 157,191,255 160,196,255 160,196,255 167,203,255 159,195,255 150,187,255 149,186,255 145,181,255 135,171,255 126,162,255 116,151,255 110,149,255 93,135,253
71,114,253 71,114,253 71,114,255 69,112,253 70,113,254 69,112,253 70,113,254 69,112,251 70,113,252 70,113,254 69,113,249 71,114,253 75,118,255 70,115,253 74,119,255 77,120,255 70,116,251 72,121,255 72,115,254 74,117,255 75,121,255 77,123,255 84,128,255 76,120,252 82,127,255 90,135,255 91,137,255 91,137,255 85,127,255 85,129,255 255,233,199 255,234,206 252,227,197 255,230,200 255,237,207 255,238,204 255,239,205 255,241,205 255,238,202 255,238,203 249,225,192 250,225,195 255,234,204 247,224,193 110,98,110 101,97,108 98,94,105 98,94,105 98,94,105 102,98,109 102,98,109 101,97,108 98,96,106 111,100,109 243,219,193 240,212,183 250,226,193 255,235,202 251,227,194 255,231,203 255,234,204 254,230,197 255,234,204 255,237,207 255,232,199 251,227,194 255,234,201 249,225,192 247,222,192 250,223,191 255,237,205 255,229,197 255,244,211 255,234,201 231,209,189 104,97,109 105,98,108 243,219,195 224,198,173 240,212,185 250,225,195 243,219,186 238,213,183 255,232,199 248,223,193 242,216,191 238,212,187 242,216,191 240,215,187 240,215,185 253,226,192 255,234,198 235,208,172 255,237,201 250,226,191 244,220,185 237,217,187 232,212,182 233,210,179 235,210,180 245,221,188 255,234,201 248,223,193 235,210,180 249,225,192 248,224,191 255,233,200 202,198,190 176,207,255 172,206,255 160,194,255 158,191,255 156,190,255 156,190,255 155,189,255 170,204,255 166,203,255 166,203,255 161,198,255 163,200,255 161,198,255 174,211,255 164,202,255 155,191,255 154,189,255 159,193,255 153,191,255 127,168,255
