156,193,255 149,186,255 151,189,255 144,181,255 140,175,255 144,178,255 144,176,255 131,162,255 124,158,255 97,138,249 87,128,250 86,129,254 77,121,255 82,126,255 89,133,255 83,126,255 88,130,255 85,128,255 77,121,255 93,137,255 99,144,255 98,139,255 81,130,255 199,212,255 252,227,197 255,238,203 255,231,198 255,234,201 255,233,200 252,228,191 255,231,196 251,227,194 255,237,204 135,120,111 103,96,108 104,97,111 86,81,97 103,98,114 104,100,113 95,93,105 111,101,102 229,207,173 252,227,197 247,223,190 236,210,185 255,236,208 247,222,192 255,237,204 255,233,203 250,225,195 255,231,201 235,210,180 236,210,185 235,207,180 253,225,198 233,212,187 102,97,113 172,159,156 222,198,174 253,230,201 236,212,186 241,216,188 248,223,193 220,199,172 251,226,198 221,195,170 251,227,194 251,224,190 244,219,175 255,240,206 254,227,195 230,204,179 228,204,178 222,198,172 234,209,179 250,225,195 240,215,185 247,222,192 255,230,200 241,234,207 161,189,251 160,190,253 160,190,253 160,190,253 163,193,255 162,195,255 163,197,255 163,197,255 162,196,255 161,193,255 155,188,252 159,192,255 158,191,253 158,188,251 159,188,247 158,188,253
100,136,249 97,133,244 114,152,255 120,159,253 88,124,249 84,121,240 86,122,245 88,124,251 86,127,249 87,130,251 88,131,254 77,119,249 92,137,255 85,130,255 88,132,255 86,130,255 72,115,255 68,111,252 69,112,251 71,115,251 71,115,251 74,118,254 69,113,247 226,227,255 255,233,200 255,240,207 255,241,208 255,238,205 255,237,204 255,245,210 255,235,202 255,237,204 255,238,208 121,108,101 103,96,108 101,94,108 99,94,110 103,98,114 98,94,107 96,94,106 110,100,101 232,210,176 252,227,197 250,226,191 237,212,184 250,225,195 252,228,193 252,228,195 255,232,202 255,230,200 255,233,203 244,219,189 235,209,184 251,224,192 247,220,188 230,206,180 104,100,113 162,148,148 226,202,178 255,234,205 236,212,186 236,211,183 243,218,188 234,213,186 247,222,192 230,205,177 255,229,193 255,236,196 244,218,177 255,244,210 249,222,190 235,210,182 235,211,185 222,198,172 238,213,185 255,234,204 241,216,186 248,223,193 255,234,204 255,244,209 161,191,252 163,193,255 160,190,253 161,191,254 161,191,255 158,192,255 153,191,255 163,197,255 161,195,255 161,195,255 161,196,255 163,198,255 155,190,253 158,192,255 159,189,254 150,184,252
73,112,255 67,109,253 71,112,249 73,113,253 71,114,255 68,110,254 68,110,255 70,109,255 68,110,254 69,111,255 68,110,254 65,108,249 65,107,253 65,107,253 65,107,251 67,109,253 67,109,253 68,110,254 69,112,253 73,113,253 73,113,253 72,115,254 79,120,255 247,246,235 255,233,204 255,237,207 255,239,206 255,238,203 255,246,211 255,246,210 255,234,200 255,244,209 255,237,205 118,105,102 101,94,108 104,97,111 97,93,106 103,98,114 101,97,110 95,91,104 110,99,94 232,209,178 250,225,195 245,221,186 244,219,189 255,231,201 254,230,197 254,230,197 254,229,199 255,230,200 255,231,201 252,227,197 240,215,187 255,236,207 253,225,196 233,209,183 99,94,110 145,131,133 227,201,178 255,231,203 238,212,187 235,207,180 239,211,184 235,211,185 248,223,193 231,206,176 247,220,188 255,237,202 251,225,186 255,245,211 255,230,198 254,229,199 235,212,183 227,203,177 242,218,192 255,233,199 247,222,192 245,220,190 255,233,203 255,237,204 161,189,251 164,194,255 161,191,254 158,190,255 153,190,255 134,173,255 126,162,255 158,194,255 164,198,255 165,197,255 163,197,255 154,188,255 144,179,255 144,178,255 131,166,255 105,144,249
71,113,255 69,111,255 68,111,252 68,111,252 70,113,254 69,111,255 69,112,251 76,119,255 69,112,253 67,110,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 69,112,253 69,112,251 72,115,254 76,119,255 76,119,255 84,125,251 247,237,199 255,237,205 255,241,206 255,237,202 255,235,202 255,242,208 255,243,209 255,233,200 255,243,213 255,239,209 121,108,105 101,97,110 101,94,106 99,95,108 103,99,112 99,95,106 96,92,105 123,110,103 236,211,181 250,226,193 251,227,194 251,227,194 252,227,197 252,228,195 255,235,202 255,236,206 255,231,201 255,231,198 255,230,200 248,224,191 255,234,199 253,226,192 237,212,184 106,99,113 128,116,118 230,204,181 244,219,191 236,211,183 237,212,184 242,217,189 236,211,183 244,219,191 237,212,184 238,214,181 255,231,195 255,226,191 255,244,208 255,242,213 252,224,195 229,203,178 228,202,177 237,212,182 255,238,205 252,228,195 245,220,190 255,233,200 255,234,200 154,184,249 148,185,252 149,185,255 136,173,252 103,141,251 99,133,255 179,214,255 194,227,255 176,210,255 162,196,255 156,192,255 153,193,255 146,184,255 139,174,255 132,166,255 119,159,255
76,119,255 71,113,255 78,120,255 77,119,255 83,127,255 82,125,255 79,122,255 83,127,255 72,115,255 68,110,254 68,110,254 70,112,255 67,109,253 67,109,253 67,109,253 68,110,254 68,111,252 71,114,255 72,115,254 77,121,255 82,126,255 81,125,255 87,124,255 255,244,199 255,240,210 255,233,203 255,232,197 255,239,206 255,236,202 255,240,207 255,237,204 255,234,204 255,237,208 121,107,109 101,97,110 98,94,107 99,95,108 103,98,114 98,94,105 97,93,106 130,114,108 236,211,181 251,226,196 255,233,203 255,230,200 255,230,200 252,228,195 255,237,204 255,237,207 255,231,201 255,238,205 254,229,199 252,228,195 255,237,202 255,233,200 247,222,194 106,99,111 112,105,108 227,201,178 244,219,191 240,215,187 233,208,180 244,219,191 240,215,187 240,215,185 241,216,186 237,212,184 249,222,190 252,223,188 255,242,203 254,226,197 249,221,192 240,214,189 224,198,173 247,222,192 255,231,198 252,228,195 247,223,190 255,234,199 255,236,202 96,125,238 82,118,243 158,193,255 183,216,255 151,185,255 205,239,255 198,228,255 187,220,255 181,215,255 158,192,255 149,186,255 110,147,255 87,127,255 73,114,247 76,118,248 84,127,250
69,112,253 70,113,254 69,111,255 67,111,255 66,113,255 67,111,254 67,111,254 71,114,253 76,119,255 72,114,255 72,115,255 71,113,255 69,111,255 69,112,251 70,113,252 69,111,255 70,113,252 72,115,254 72,116,252 76,120,255 72,116,252 75,118,255 85,119,243 255,236,200 255,239,205 250,227,196 255,238,205 255,240,205 255,240,208 255,232,200 255,234,204 255,233,200 255,234,204 115,102,110 102,98,111 104,97,111 99,95,108 103,98,114 98,94,105 98,94,107 137,122,113 239,211,184 255,232,202 254,229,199 252,227,197 255,233,200 255,233,200 255,234,204 254,229,199 252,227,197 255,240,205 255,231,198 255,231,198 255,238,203 255,237,204 243,217,192 105,98,110 110,100,104 229,203,180 244,219,191 244,219,191 237,212,184 251,226,198 248,223,195 241,216,188 247,222,194 238,213,185 250,223,191 253,224,191 252,226,187 255,229,197 255,230,201 238,217,190 230,209,182 236,211,181 255,231,198 252,228,195 240,216,183 250,226,191 255,235,202 133,147,227 198,230,255 213,245,255 212,243,255 199,232,255 175,207,255 174,208,255 169,203,255 165,199,255 154,188,255 129,165,255 110,148,255 113,151,255 110,153,255 94,137,255 79,121,251
70,113,254 70,113,254 69,112,253 69,111,255 67,111,254 69,112,253 69,112,253 69,111,255 71,114,253 71,114,255 70,113,252 76,119,255 71,114,253 75,120,255 73,118,255 78,124,255 78,122,254 74,118,252 74,118,252 79,123,255 78,123,252 82,122,253 99,125,210 255,234,200 255,232,207 232,208,184 255,239,206 255,237,204 255,249,216 255,246,216 250,225,195 248,223,193 255,233,205 114,103,110 103,99,112 102,98,111 98,94,105 102,98,109 99,95,106 97,95,107 165,150,139 240,215,185 248,224,191 252,228,195 243,218,190 255,229,197 255,229,197 255,238,206 255,230,200 251,226,196 247,220,186 255,238,206 255,234,199 255,237,202 255,238,205 242,217,187 105,98,110 111,103,109 230,204,179 240,214,189 244,219,189 240,215,185 250,225,195 247,222,192 234,209,181 247,222,194 240,214,189 240,215,185 255,230,195 238,211,175 255,236,202 248,224,191 232,211,184 223,202,175 234,209,179 249,225,192 254,230,197 237,213,180 245,221,188 251,227,192 224,224,224 203,232,255 185,217,255 171,204,255 171,205,255 165,199,255 157,191,255 160,196,255 160,196,255 163,199,255 150,187,255 144,180,255 136,172,255 126,162,255 113,151,254 96,137,250
72,115,254 72,115,255 70,113,254 70,113,254 70,113,254 70,113,252 72,115,254 71,114,253 71,114,253 75,118,255 70,115,253 71,116,254 70,116,251 73,118,255 72,115,254 73,119,254 78,122,255 78,122,255 85,130,255 91,136,255 91,137,255 91,133,255 139,148,198 255,233,202 252,227,197 255,232,202 255,241,207 255,238,204 255,240,204 255,238,205 252,228,195 252,227,197 255,233,202 109,97,109 101,97,108 99,95,108 99,95,106 102,98,109 101,97,108 98,96,106 187,171,156 238,213,183 252,228,195 248,224,191 252,227,199 254,229,199 250,226,193 255,233,203 255,232,199 252,228,195 250,226,193 250,225,195 254,227,195 252,225,193 255,240,207 245,220,190 106,99,111 105,98,108 226,200,175 236,210,185 250,225,195 238,213,183 255,231,198 247,222,192 233,207,182 243,217,192 238,213,185 244,220,187 255,233,197 233,206,170 255,229,195 243,219,184 235,215,185 221,201,171 233,208,178 243,219,186 250,226,193 236,211,181 251,227,194 254,230,197 242,238,230 171,202,255 162,196,255 153,189,255 154,188,255 154,188,255 171,205,255 165,202,255 158,195,255 165,202,255 166,203,255 175,214,255 166,202,255 162,197,255 167,204,255 141,181,255
74,119,248 74,118,250 72,115,254 70,113,252 74,118,254 74,118,250 74,118,252 75,119,251 72,116,252 72,116,252 68,116,253 69,117,254 72,116,252 74,118,254 72,116,252 73,118,255 76,120,255 77,121,255 81,126,255 82,127,254 81,123,253 88,135,251 195,183,195 254,226,199 255,230,200 255,234,204 255,238,203 255,239,204 255,240,207 255,240,205 254,230,197 255,234,201 252,231,204 113,106,106 104,100,113 101,97,110 99,95,106 102,98,109 99,95,104 100,98,110 199,180,164 238,210,183 249,224,194 249,224,194 249,224,194 250,225,197 243,219,186 255,231,201 255,233,203 254,229,199 251,227,194 255,234,201 249,225,192 255,232,199 255,230,196 255,232,199 104,97,111 113,106,118 240,214,189 237,211,186 246,218,189 237,213,180 255,233,200 244,219,189 240,215,187 252,227,199 235,210,182 243,219,186 247,220,188 226,199,165 255,231,197 248,224,189 238,218,186 228,208,176 234,209,179 242,218,185 255,232,199 240,216,183 248,224,191 250,226,193 253,235,205 157,185,251 148,185,252 151,187,255 150,184,252 154,183,251 157,187,252 154,187,249 152,185,245 155,188,252 157,189,255 172,205,255 184,216,255 165,201,255 165,203,255 158,196,255
76,121,250 76,121,250 75,119,253 76,120,254 78,123,250 79,125,249 78,124,248 75,121,252 72,116,252 72,116,252 74,118,254 74,118,252 76,120,252 75,119,253 71,117,252 71,116,254 76,117,254 76,120,255 77,121,253 79,124,251 81,126,253 81,127,247 240,224,218 255,231,203 255,235,202 255,234,201 255,232,197 255,237,202 255,238,204 255,233,198 252,228,195 255,237,204 244,227,203 110,104,109 105,98,108 102,98,107 102,98,109 102,98,109 96,92,101 97,95,107 220,202,183 242,214,187 252,228,195 251,227,194 249,223,198 243,218,188 248,223,193 245,220,190 255,233,203 251,226,196 248,223,193 255,231,201 255,231,198 255,237,204 251,227,194 252,224,195 111,104,116 105,98,110 240,211,187 240,212,185 245,217,188 243,219,186 255,234,201 240,215,185 247,222,192 249,224,194 236,211,183 238,213,183 247,223,190 233,209,172 255,231,196 248,226,190 235,213,179 232,210,176 236,211,181 243,218,188 248,224,191 249,225,192 250,226,193 255,232,199 249,230,191 160,182,243 153,183,244 152,184,251 154,183,251 161,187,253 160,187,244 164,189,244 159,187,241 157,185,249 161,189,255 165,193,255 161,188,255 157,188,255 146,182,255 138,174,255
81,124,249 83,126,251 79,125,247 81,124,247 83,126,249 81,124,249 78,120,248 73,119,250 72,116,252 72,116,252 75,119,251 78,123,250 79,124,253 75,119,253 75,119,255 71,117,252 76,120,255 75,119,255 77,121,253 79,124,253 83,125,253 83,127,244 255,241,201 255,234,204 255,239,206 255,234,201 255,233,199 255,237,203 255,241,206 255,234,199 255,232,199 255,240,207 241,223,204 110,104,109 104,97,109 103,99,110 101,97,108 102,98,109 98,94,105 98,94,107 243,223,205 244,216,187 247,223,190 255,233,200 252,227,197 244,219,189 255,230,200 255,234,204 254,229,199 255,230,200 249,224,194 250,225,195 252,228,195 238,214,181 255,239,206 255,232,197 107,100,112 111,104,114 240,215,187 240,217,188 250,222,193 248,224,191 255,231,198 245,220,190 250,225,195 245,220,190 238,213,183 237,212,182 243,219,184 235,208,172 255,240,204 250,226,191 245,221,188 241,217,184 228,203,175 243,218,190 214,189,159 245,221,188 235,211,178 250,226,193 255,232,199 164,180,218 156,184,238 157,184,241 158,182,240 159,182,238 160,183,237 164,189,242 162,191,250 163,193,255 161,189,253 162,190,254 161,189,255 161,191,255 154,190,255 151,185,255
83,126,247 84,127,248 84,127,250 83,126,247 79,125,247 77,122,249 76,120,252 74,118,250 76,120,252 76,121,250 79,124,253 84,127,252 83,125,253 77,121,253 74,118,252 72,116,250 77,121,255 78,122,255 76,120,252 78,122,254 81,123,251 83,129,251 255,238,187 255,234,202 255,237,204 255,235,200 255,232,198 255,240,204 255,240,206 255,232,197 255,239,204 255,235,200 215,199,184 110,105,107 105,98,110 102,98,109 102,98,107 103,99,108 99,95,104 98,94,105 246,226,206 247,220,188 255,233,200 254,230,197 252,228,195 251,226,196 255,231,198 252,227,197 254,230,197 255,231,198 250,226,193 245,221,188 252,228,195 255,232,197 254,230,195 252,228,195 108,99,112 111,104,114 243,218,188 240,220,190 247,220,188 252,228,195 255,230,200 244,219,189 247,220,188 254,226,197 244,220,187 244,216,187 254,227,193 233,206,170 255,240,204 253,226,190 249,225,192 233,209,176 229,205,172 229,205,172 255,229,193 255,234,199 250,226,191 250,226,193 255,231,195 174,175,194 157,182,237 157,182,237 160,182,243 165,188,244 164,187,243 164,190,254 164,192,255 163,193,255 163,194,252 172,202,255 171,203,255 156,192,255 139,176,255 129,167,255
