101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 100,110,175 114,56,32 114,63,37 101,48,21 37,34,51 32,34,48 34,36,50 35,34,49 39,32,42 52,49,64 60,57,72 73,70,85 81,81,93 91,91,103 98,101,112 96,99,110 101,101,113 102,102,114 108,110,126 98,100,116 128,130,146 100,102,116 100,102,116 111,118,130 115,122,134 131,138,152 114,121,135 131,140,153 139,148,161 123,130,144 115,122,136 79,81,95 81,82,101 151,165,175 155,168,183 176,187,200 180,191,204 97,105,114 72,80,89 97,104,118 123,131,159 139,147,175 155,163,183 168,183,201 168,183,201 162,177,195 144,157,183 143,159,184 174,188,211 165,179,202 152,168,193 166,179,205 153,165,187 153,165,187 151,163,185 155,165,183 162,172,190 133,143,163 122,132,152 108,122,143 97,110,138 73,87,108 66,76,96 39,45,64 49,62,92 104,53,27 97,54,46 103,50,25 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 100,110,175 114,56,32 114,63,37 101,48,21 34,31,48 33,35,49 36,38,52 38,37,52 36,34,42 50,52,66 56,60,73 68,72,85 82,89,101 87,94,106 90,94,107 95,99,112 97,101,114 102,106,119 104,113,126 82,91,104 104,111,123 101,107,124 94,100,117 110,117,131 121,128,142 112,119,133 125,132,146 144,153,166 120,129,142 110,117,131 79,86,100 92,101,114 85,93,111 123,135,157 137,150,167 126,136,152 136,146,162 171,180,191 113,122,133 87,95,111 68,78,98 83,93,113 130,140,160 136,153,173 163,177,198 166,180,201 154,172,198 136,156,182 148,164,189 158,174,199 159,177,203 173,189,216 155,167,189 164,176,198 141,153,175 140,152,174 137,149,171 134,146,168 137,149,171 120,134,155 98,111,137 82,96,117 71,81,101 45,53,73 47,60,90 105,54,28 97,54,46 104,51,26 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 100,110,175 117,59,35 114,63,37 101,48,21 34,31,48 34,36,50 44,46,60 46,43,58 40,38,48 61,62,81 75,79,92 82,86,99 91,98,112 96,103,117 96,105,118 99,108,121 100,107,121 115,122,136 104,113,126 97,106,119 106,114,130 109,117,133 110,118,136 126,136,152 111,121,137 116,126,144 137,147,165 120,133,150 78,91,108 96,103,117 145,152,166 156,169,186 185,198,217 76,89,106 99,111,133 139,149,169 123,133,153 168,183,199 163,178,194 168,182,203 179,189,207 100,110,128 72,89,109 119,138,171 133,146,172 162,175,201 167,183,208 152,170,194 148,168,194 152,172,198 152,172,198 158,176,202 158,176,202 160,178,204 151,169,195 147,170,195 139,162,187 134,154,182 131,151,179 132,145,171 115,130,148 104,118,139 92,102,122 50,60,80 59,69,103 108,52,28 97,55,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 100,110,173 116,56,33 114,63,35 108,51,20 40,37,52 43,42,57 50,49,64 44,43,58 43,43,55 69,72,90 77,81,96 90,94,109 95,102,116 95,102,116 97,106,119 102,109,123 118,125,139 115,122,136 107,115,131 110,118,134 114,124,140 93,103,119 106,116,132 113,123,139 94,104,124 106,119,138 95,108,127 76,86,104 78,91,106 120,130,148 170,180,198 138,150,172 127,139,161 153,162,185 75,87,111 89,100,127 98,109,122 148,164,191 145,161,188 178,194,221 186,199,225 181,196,214 137,147,165 81,90,113 118,131,157 150,166,191 150,166,193 146,166,192 132,152,178 164,184,210 151,174,201 164,189,215 155,183,208 152,175,202 153,173,201 143,168,194 151,176,202 136,161,187 135,160,186 155,172,194 141,158,180 114,126,150 99,106,129 77,85,105 61,77,102 108,53,22 97,54,46 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 101,111,174 117,57,34 117,66,38 122,56,24 45,43,53 49,53,66 53,55,69 47,49,63 45,45,57 75,78,96 77,81,96 99,103,118 81,92,105 93,104,117 110,117,131 104,113,126 99,110,123 106,117,130 112,122,138 112,122,138 107,117,135 113,123,141 102,112,130 99,113,134 82,96,119 69,83,104 87,94,108 69,73,86 86,99,114 130,139,164 162,172,192 135,146,173 131,142,169 108,122,143 70,80,98 47,55,73 84,97,116 108,124,151 129,145,172 145,161,188 152,165,191 175,190,208 173,183,203 109,120,133 69,81,103 116,140,160 156,172,199 150,170,196 160,180,206 149,169,195 139,162,189 152,177,203 155,183,208 166,194,219 164,192,217 150,178,203 148,176,201 140,165,191 138,163,189 122,139,161 146,163,185 130,142,166 108,115,138 93,99,120 74,87,113 122,59,28 94,56,48 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 101,111,174 117,57,36 123,64,34 141,61,22 43,47,62 47,54,66 57,61,74 47,51,64 48,51,58 64,70,89 75,81,98 75,85,101 83,93,109 93,103,119 107,118,131 102,112,128 101,111,127 100,110,126 106,116,132 112,122,140 108,118,134 94,107,133 86,102,127 104,116,140 69,81,103 78,87,98 102,116,139 140,154,175 73,83,99 100,110,130 133,143,163 110,123,151 115,128,158 80,99,130 38,47,86 38,44,86 71,81,101 109,125,152 110,128,154 117,142,166 127,150,175 86,104,121 132,144,166 188,200,222 119,133,145 83,98,132 127,146,179 183,204,225 177,197,223 149,169,195 167,190,217 148,171,198 145,168,193 148,171,196 165,188,213 165,188,215 166,189,216 120,143,170 158,181,208 114,130,159 149,165,192 147,165,191 115,129,152 81,89,105 75,93,119 141,67,31 104,55,46 105,53,23 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 101,111,174 112,54,28 138,68,37 162,72,25 43,45,59 50,57,69 55,59,72 39,43,56 54,57,68 54,60,79 65,72,95 67,79,101 74,87,106 73,86,105 75,88,105 79,92,111 81,94,113 81,94,113 84,97,125 88,102,123 93,102,125 83,102,135 80,104,135 70,86,113 77,86,97 105,115,131 154,164,182 123,133,153 153,168,186 85,98,115 70,83,100 77,90,120 68,80,113 39,44,81 40,42,85 36,45,84 36,45,84 64,76,100 76,90,113 92,111,132 83,100,120 171,184,203 181,193,215 191,203,225 180,197,217 92,103,116 77,97,125 129,148,181 135,161,194 123,149,182 119,147,181 115,143,177 111,139,173 108,136,170 105,133,167 113,141,175 113,141,175 101,129,163 101,129,163 131,147,176 101,117,144 97,120,147 86,95,118 73,82,93 69,87,115 165,76,24 121,65,43 108,54,20 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
102,111,165 99,108,162 102,110,167 103,109,167 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 100,112,174 131,61,35 162,80,35 182,74,20 42,39,43 32,35,42 34,35,40 50,51,54 63,63,73 41,41,51 39,40,43 51,51,61 59,63,78 57,61,76 55,58,76 54,58,73 59,65,82 62,69,83 60,63,83 61,64,84 63,70,93 64,73,86 63,72,85 85,85,97 104,112,132 127,136,159 148,157,180 134,146,168 140,152,174 123,134,161 100,112,136 37,40,76 41,43,86 40,42,83 40,42,83 41,43,86 41,43,86 41,43,84 43,46,84 68,72,101 114,133,164 156,179,204 173,191,215 174,192,216 193,207,230 212,227,245 91,101,119 78,94,130 91,109,149 80,99,130 80,98,134 82,100,136 76,95,128 85,104,137 84,103,136 90,106,135 78,94,123 72,88,117 74,90,119 93,105,129 77,85,105 73,80,94 102,106,119 71,78,90 60,75,107 190,81,21 150,69,37 123,59,33 103,113,178 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
93,105,156 95,107,158 110,123,180 107,136,193 101,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 99,111,173 151,67,34 179,85,33 201,86,23 50,44,49 46,50,54 57,57,65 64,63,78 63,63,73 73,73,83 74,74,84 78,78,88 74,75,80 77,78,83 77,78,83 78,78,88 81,81,91 86,85,100 88,88,98 93,93,103 92,93,112 89,92,103 90,93,100 75,83,92 83,88,96 100,111,124 154,165,178 125,137,159 113,125,147 120,133,163 39,49,83 41,43,88 41,43,84 41,43,86 41,43,86 41,43,88 41,43,88 41,44,80 41,44,80 45,48,86 92,107,139 122,140,166 156,174,198 152,170,194 143,153,173 90,102,110 105,111,128 81,90,92 59,61,61 62,64,64 60,65,64 58,63,62 56,61,55 54,59,53 43,48,42 43,49,40 56,62,53 55,60,56 63,68,64 64,65,68 75,80,90 104,108,123 102,111,122 96,100,113 62,67,77 209,91,20 171,80,36 137,67,36 102,114,176 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
84,94,139 106,117,175 84,131,175 69,129,166 94,135,178 102,109,164 102,109,162 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,111,173 101,110,178 173,75,31 204,88,30 227,92,18 57,56,61 77,82,92 79,82,93 90,93,104 94,97,108 90,93,104 90,95,105 95,100,110 117,124,136 121,128,140 120,124,137 140,144,157 136,143,155 144,151,163 158,165,177 160,167,179 163,171,187 90,100,108 77,86,99 125,133,151 167,176,189 146,156,172 171,181,197 67,80,95 144,157,185 49,61,96 40,44,84 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 48,61,89 103,122,153 97,114,136 102,118,143 180,192,214 201,215,238 212,231,252 131,144,161 106,114,130 106,116,134 144,155,182 124,135,162 117,130,149 123,136,155 120,133,152 120,133,152 124,137,156 112,122,142 106,117,130 109,122,137 119,132,147 106,116,132 104,114,130 99,109,129 80,96,121 237,97,20 197,87,36 160,73,30 100,113,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 105,111,169 104,111,166 103,112,166 103,112,166 102,111,165
