58,57,74 56,55,72 56,55,72 65,68,79 91,82,104 152,140,152 153,141,153 141,129,141 142,129,137 142,124,133 63,62,77 39,41,57 96,92,103 76,75,90 45,43,63 65,61,72 75,71,82 80,76,87 96,94,104 44,44,56 46,45,62 51,48,63 46,47,66 56,60,73 68,73,97 45,51,72 44,42,66 63,64,83 47,51,64 48,49,68 49,48,63 44,43,58 42,41,58 41,40,57 47,51,66 49,47,67 53,54,75 50,49,64 57,59,75 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 48,47,62 49,49,59 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 46,46,58 59,57,81 53,54,75 56,59,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 96,94,106 93,91,103 121,119,129 132,123,136 138,126,138 139,127,139 141,129,141 136,123,131 150,132,141 62,61,78 68,70,86 84,80,91 66,63,78 82,80,90 82,78,89 76,72,83 75,71,82 100,98,108 39,39,51 67,66,83 53,64,93 45,52,75 34,36,50 45,50,74 88,85,100 46,44,68 51,52,71 49,53,66 59,62,80 44,43,58 45,44,59 50,49,66 42,41,58 47,51,66 45,45,57 53,54,75 57,56,71 61,63,79 41,45,60 50,54,69 44,46,62 24,24,32 52,49,64 49,48,63 45,52,64 48,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 48,46,56 55,53,63 56,54,76 55,54,71 64,65,88 61,64,86 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 122,117,135 141,133,150 132,123,138 133,124,137 140,131,144 136,124,136 134,122,134 121,112,125 72,73,92 71,69,81 88,84,93 91,87,98 77,73,84 70,66,77 76,72,83 110,106,115 40,36,45 82,79,94 56,54,76 43,48,72 47,53,72 62,58,78 52,49,76 66,65,82 47,50,70 49,53,68 63,67,82 64,70,87 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,64 64,63,80 52,51,66 53,55,71 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 52,52,60 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 54,57,79 73,76,98 61,64,86 66,64,88 63,61,85 62,63,86 63,61,81 62,60,82
120,112,129 127,119,136 125,117,134 109,97,111 132,123,138 138,126,142 131,119,133 137,128,141 134,125,138 73,67,92 43,43,51 106,99,111 112,104,112 101,94,104 84,80,91 79,75,88 96,89,99 102,93,104 43,41,49 76,72,85 50,55,79 46,51,75 50,52,77 49,52,72 75,72,89 50,57,82 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,49,61 59,58,73 58,57,72 50,49,64 57,61,76 50,52,68 36,36,48 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 53,51,61 41,39,49 48,46,54 47,45,53 59,57,77 53,51,73 50,52,66 60,56,78 65,63,87 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 71,69,91
155,146,157 129,121,129 133,125,131 125,117,125 144,136,144 151,142,155 139,130,145 120,114,121 153,143,147 124,122,130 58,55,61 46,43,49 104,101,105 94,91,95 131,128,134 83,76,86 120,112,118 80,69,76 97,90,100 77,70,84 67,68,87 50,53,73 38,38,50 50,49,66 65,73,91 52,59,82 50,53,71 52,56,71 46,50,63 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 49,51,65 49,48,63 58,57,72 46,49,58 48,48,58 21,21,31 53,51,59 44,42,50 51,49,57 55,53,63 65,63,73 60,56,67 166,156,157 82,69,77 29,31,45 35,33,34 65,63,73 60,56,76 68,64,86 65,63,83 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
142,129,124 174,161,156 179,167,155 162,148,134 184,170,156 176,164,152 159,146,141 37,35,45 139,129,130 84,81,87 79,75,84 54,52,60 32,31,36 60,58,66 74,72,80 57,57,65 57,55,65 45,41,50 82,74,82 91,87,100 74,72,92 60,62,78 39,42,51 52,49,64 67,68,91 58,63,87 52,56,71 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 51,54,65 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 61,59,67 48,46,54 51,49,59 59,57,67 61,59,69 210,198,203 184,166,165 91,84,96 51,56,80 34,37,48 47,42,41 66,64,65 64,64,76 76,78,94 51,52,73 59,58,73 54,57,68 51,52,71 67,70,92 66,69,91 67,69,94 69,71,96
197,175,157 234,213,186 221,200,173 201,184,160 213,196,172 220,199,176 224,201,186 118,111,111 79,78,83 59,59,69 65,63,71 62,62,70 44,45,50 49,49,57 85,85,93 51,54,61 48,46,54 29,27,35 99,90,86 92,83,107 73,72,87 69,67,89 52,50,60 98,93,111 58,59,80 61,64,84 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 44,42,50 52,52,62 52,52,62 51,50,67 49,49,59 50,50,60 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,56 54,52,62 56,52,63 181,167,169 213,193,186 176,159,160 71,68,85 56,64,92 48,54,75 38,36,46 39,39,36 58,53,55 70,63,73 61,64,73 62,62,72 51,54,65 60,59,74 62,65,85 60,58,78 65,63,85 58,59,80
217,191,168 235,211,187 206,180,159 214,188,167 219,195,171 229,210,187 89,87,88 72,66,73 75,73,74 62,62,70 57,57,65 51,51,59 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 131,113,112 76,73,88 80,75,91 70,69,84 65,68,79 83,81,101 57,59,75 65,67,83 63,62,77 53,51,61 48,46,54 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 60,58,68 59,59,69 69,66,81 60,58,70 68,66,76 23,22,27 50,48,58 51,49,59 58,54,74 68,64,77 127,116,123 164,143,139 205,187,182 113,101,115 52,58,79 59,66,91 58,66,96 46,49,71 46,44,56 47,45,46 65,60,62 69,68,73 66,62,82 46,51,59 63,65,90 55,58,80 62,60,82 65,63,85 71,69,91
218,189,167 203,174,152 223,197,172 216,190,167 216,195,168 112,99,96 65,59,64 94,91,95 98,95,99 55,56,61 71,72,77 57,57,65 65,66,71 57,58,63 52,53,58 52,52,60 50,51,56 56,57,62 34,33,38 74,80,83 50,49,54 86,85,90 115,108,120 100,67,30 153,98,57 103,72,53 59,59,71 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 64,62,72 69,67,79 62,59,76 65,62,79 78,76,88 47,45,55 112,110,120 96,93,110 104,97,107 15,15,12 174,161,156 142,121,117 227,207,200 156,142,147 69,69,95 57,65,95 70,81,112 67,78,107 57,68,97 45,53,73 62,58,67 56,51,53 63,60,64 79,72,82 62,60,80 53,51,73 65,65,91 68,64,86 67,62,80 63,61,83
223,193,167 199,176,147 183,152,131 208,189,173 148,133,124 178,167,162 171,155,140 112,111,100 81,78,84 49,50,55 63,64,69 54,48,53 47,44,50 95,92,98 84,78,83 142,135,138 143,136,136 142,135,138 143,132,141 109,101,107 97,97,97 87,87,84 209,118,81 127,68,40 84,53,34 77,40,27 81,54,47 58,56,68 53,50,67 88,85,100 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,72,84 61,63,79 60,63,81 60,62,78 108,105,120 94,91,106 104,93,90 142,134,142 144,131,128 151,135,133 121,109,114 76,74,98 65,73,101 78,85,122 76,86,122 75,85,121 70,81,112 57,68,99 48,50,75 69,63,68 54,52,50 32,32,32 37,34,38 47,44,48 81,71,70 143,133,132 66,53,61 104,98,105
