91,154,255 87,151,255 97,159,255 96,158,255 92,153,255 93,156,255 96,157,255 90,153,255 95,159,255 83,151,255 82,152,255 83,153,255 88,152,255 97,159,255 123,167,255 125,166,246 117,160,241 117,158,242 122,159,236 117,155,240 108,155,242 115,156,240 120,159,235 119,161,236 121,161,232 118,160,235 114,157,238 116,160,236 116,159,238 111,157,237 107,154,239 109,157,239 119,161,238 122,164,239 132,166,234 132,165,236 132,166,234 132,166,234 130,167,234 130,167,234 132,166,234 133,167,235 131,168,235 131,167,237 127,167,238 121,163,238 123,168,239 134,171,236 139,168,238 144,173,241 152,181,249 152,181,249 153,183,248 158,195,255 126,174,252 136,174,244 150,180,245 142,176,242 141,178,243 138,176,248 128,172,246 132,175,247 144,176,243 150,178,240 157,185,249 157,185,249 149,183,249 144,178,244 154,184,247 159,189,250 159,189,250 173,201,255 129,182,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 120,178,255 119,177,255 120,178,255 122,180,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 118,180,255
88,153,255 87,152,255 88,151,255 89,152,255 98,160,255 88,153,255 90,155,255 92,157,255 87,155,255 83,153,255 85,153,255 85,153,255 86,154,255 89,152,255 102,156,255 104,157,255 125,165,252 125,162,239 135,169,235 131,164,239 114,157,238 116,159,238 119,161,236 119,161,236 131,168,235 123,163,234 117,161,237 116,159,238 117,161,237 118,160,237 115,157,234 117,159,234 116,160,236 116,160,234 121,161,232 127,167,236 130,167,234 133,167,235 134,168,234 137,169,236 131,168,235 132,169,236 130,167,234 131,167,237 126,166,237 121,163,238 124,169,240 131,168,233 141,170,238 143,173,238 146,175,243 149,178,246 149,183,251 142,180,252 134,177,245 146,175,243 145,178,242 143,177,243 138,178,247 133,173,246 137,177,248 144,181,248 147,180,240 151,179,241 152,180,244 151,179,243 149,179,242 150,180,243 152,182,245 151,181,242 161,191,252 174,205,255 123,177,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 119,178,255 120,179,255 122,181,255 123,182,255 121,178,255
81,151,255 82,152,255 84,152,255 85,153,255 83,154,255 83,153,255 84,154,255 86,153,255 85,153,255 85,153,255 89,154,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 113,162,255 140,172,241 146,172,236 144,170,236 135,167,236 131,164,235 125,163,233 123,161,233 130,166,236 123,163,234 124,164,235 124,165,231 122,165,237 123,163,234 122,162,233 121,161,232 123,161,231 125,164,231 129,166,233 129,166,233 130,167,234 130,167,234 130,167,234 133,167,233 134,166,233 136,168,237 137,166,234 135,167,234 132,168,238 129,167,237 132,169,236 137,169,236 144,173,241 145,174,242 144,176,243 144,178,246 141,178,245 137,175,245 139,175,245 143,177,243 144,176,243 145,177,244 141,178,245 141,178,245 141,179,241 145,178,242 144,177,241 146,175,243 147,174,243 145,175,240 147,177,240 148,181,243 154,189,250 158,191,255 159,196,255 171,205,255 141,189,255 116,177,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 122,181,255 122,181,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 124,184,255 123,182,255 124,183,255 123,182,255 123,182,255 123,182,255
83,154,255 83,154,255 86,154,255 86,154,255 88,153,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,153,255 91,154,255 93,156,255 93,156,255 93,156,255 93,158,255 93,157,255 116,162,255 142,170,245 150,174,232 144,167,232 144,167,232 139,167,231 132,166,234 125,163,235 124,162,234 127,165,235 129,165,235 129,166,231 131,165,231 132,164,231 133,165,234 133,165,232 131,165,231 132,166,232 132,166,232 132,166,234 133,167,235 130,167,234 130,167,232 134,168,236 135,169,235 139,168,236 138,167,235 135,169,237 132,169,234 135,168,239 139,168,236 142,172,237 145,175,240 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 146,175,243 149,179,244 151,181,246 149,179,242 151,181,244 149,179,244 149,178,246 147,176,244 149,179,244 148,181,243 144,180,250 150,183,247 151,180,248 133,179,255 120,168,255 130,177,255 165,201,255 170,212,255 133,184,255 120,178,255 119,175,255 119,177,255 120,178,255 120,178,255 119,177,255 119,178,255 120,179,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 125,182,255 126,184,255 126,184,255 125,182,255 124,183,255 124,183,255 125,184,255 124,183,255
133,180,255 136,184,255 95,155,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 95,158,255 95,159,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 96,162,255 97,162,255 99,162,255 119,167,255 142,175,239 148,174,236 148,176,230 135,169,237 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 138,166,232 137,164,233 138,165,234 139,167,231 139,167,231 139,167,231 138,166,230 139,167,233 142,170,236 142,170,236 142,168,232 142,170,236 142,170,236 136,168,235 135,169,235 138,167,235 141,170,238 142,172,237 142,172,235 143,173,236 144,174,237 145,175,238 152,177,232 157,178,246 148,176,240 147,175,239 149,181,248 148,185,252 143,183,254 136,179,255 126,172,254 150,182,249 148,180,247 148,180,247 152,182,245 149,187,255 122,170,255 112,164,255 125,178,255 112,170,255 111,165,255 121,171,255 133,181,255 161,200,255 195,222,255 136,183,255 120,177,255 121,178,255 119,178,255 120,179,255 124,181,255 129,184,255 130,182,255 128,182,255 124,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
136,184,255 157,203,255 112,168,255 97,158,255 94,157,255 96,156,255 94,157,255 94,158,255 95,159,255 97,161,255 95,159,255 96,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,161,255 107,165,255 119,167,255 121,168,255 117,166,255 108,164,255 117,165,255 123,169,255 134,170,240 140,168,232 142,170,232 140,168,230 143,171,233 143,171,233 142,170,236 147,169,239 142,172,235 145,173,237 146,172,236 143,171,235 147,170,233 152,178,240 152,175,238 152,175,240 145,173,237 145,173,237 143,171,235 145,173,239 146,174,240 147,175,241 146,176,241 147,175,237 141,177,247 139,176,253 201,213,255 212,222,255 194,204,249 138,152,204 115,172,255 108,165,255 107,169,255 118,168,255 142,182,253 143,181,251 144,183,250 130,176,254 138,185,255 117,167,255 110,161,255 116,168,255 116,171,255 111,168,255 118,170,255 128,175,255 132,179,255 154,198,255 184,223,255 145,191,255 157,199,255 146,191,255 125,181,255 133,181,255 154,198,255 159,203,255 162,205,255 131,182,255 123,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 124,184,255 124,183,255 124,183,255 124,183,255
128,175,255 143,188,255 170,213,255 128,176,255 93,157,255 93,159,255 93,159,255 92,158,255 95,159,255 96,160,255 95,160,255 95,160,255 99,161,255 100,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 100,162,255 101,162,255 100,162,255 97,164,255 102,164,255 101,167,255 108,166,255 122,167,255 139,171,249 150,176,238 150,176,240 140,173,237 112,157,244 109,155,245 120,162,239 128,170,245 120,163,246 115,160,245 133,172,250 154,188,255 183,207,255 146,178,255 144,176,254 143,176,247 147,175,239 143,176,249 126,170,255 138,176,255 149,179,244 137,177,255 112,173,255 110,171,255 209,216,255 160,127,120 209,218,255 121,166,255 115,170,255 112,168,255 109,166,255 111,166,255 113,168,255 111,166,255 113,168,255 112,164,255 108,165,255 107,164,255 107,161,255 113,168,255 124,176,255 119,171,255 121,171,255 125,172,255 126,176,255 129,177,255 141,191,255 131,179,255 138,183,255 165,198,255 160,203,255 135,185,255 133,186,255 134,187,255 140,193,255 165,205,255 145,190,255 124,183,255 124,183,255 124,183,255 124,183,255 127,184,255 127,185,255 127,185,255 125,184,255 125,185,255 125,185,255 127,185,255
138,186,255 134,181,255 165,203,255 169,212,255 137,185,255 133,184,255 154,204,255 103,165,255 96,161,255 96,161,255 100,165,255 100,162,255 110,170,255 122,181,255 98,162,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 100,165,255 100,162,255 100,165,255 100,165,255 101,166,255 101,167,255 103,166,255 105,167,255 113,167,255 144,179,255 115,161,243 109,156,243 108,156,245 109,155,245 124,165,245 126,168,245 121,164,243 123,166,247 117,163,241 137,176,252 177,204,255 184,216,255 125,177,255 118,171,255 152,185,249 130,176,255 110,173,255 111,174,255 119,173,255 114,175,255 112,172,255 105,169,255 207,209,255 143,98,93 198,205,255 130,166,255 115,173,255 115,170,255 118,168,255 118,168,255 113,168,255 118,168,255 108,165,255 109,163,255 111,165,255 110,164,255 110,164,255 111,165,255 125,175,255 119,169,255 120,170,255 119,169,255 125,175,255 120,170,255 127,178,255 128,179,255 135,181,255 138,185,255 149,194,255 141,189,255 134,183,255 135,184,255 135,185,255 150,197,255 172,210,255 155,201,255 125,185,255 125,184,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
136,186,255 134,183,255 131,178,255 146,192,255 134,179,255 133,182,255 167,203,255 142,187,255 117,170,255 128,179,255 113,168,255 119,177,255 103,164,255 107,170,255 115,176,255 111,174,255 105,167,255 105,167,255 103,166,255 100,166,255 102,165,255 103,166,255 102,164,255 103,165,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 116,169,255 128,172,255 126,172,255 139,175,245 141,171,236 146,174,238 147,175,237 152,173,237 153,175,236 147,180,253 153,187,255 159,187,255 150,188,255 118,176,255 114,174,255 125,176,255 143,187,255 187,223,255 163,200,255 122,177,255 128,177,255 123,176,255 110,174,255 208,211,255 168,167,202 196,198,241 135,170,255 125,175,255 123,171,255 123,171,255 120,168,255 120,168,255 124,171,255 120,167,255 117,169,255 117,168,255 116,167,255 118,168,255 123,169,255 135,184,255 122,170,255 127,174,255 127,174,255 123,171,255 122,170,255 126,174,255 129,177,255 145,192,255 150,195,255 145,189,255 139,187,255 133,185,255 131,183,255 137,186,255 140,189,255 166,202,255 192,215,255 139,189,255 131,185,255 128,186,255 127,185,255 127,185,255 128,186,255 133,188,255 134,189,255 134,189,255 135,190,255
136,182,255 134,180,255 141,185,255 144,186,255 141,182,255 143,184,255 156,194,255 126,176,255 123,177,255 136,189,255 111,169,255 108,167,255 110,169,255 107,169,255 117,176,255 119,178,255 115,176,255 108,171,255 106,169,255 103,169,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 106,168,255 105,168,255 106,168,255 106,168,255 104,170,255 115,173,255 125,173,255 120,172,255 131,175,255 139,180,255 127,176,255 115,174,255 112,177,255 113,176,255 115,176,255 118,175,255 129,184,255 131,179,255 134,182,255 143,190,255 150,192,255 129,180,255 143,187,255 177,220,255 122,180,255 212,216,255 210,215,255 208,215,255 134,173,255 131,179,255 132,178,255 123,172,255 124,171,255 121,170,254 124,172,254 119,166,255 119,170,255 124,170,255 124,171,255 128,176,255 137,183,255 137,184,255 123,171,255 130,175,255 133,179,255 125,174,255 128,178,255 127,176,255 130,179,255 155,195,255 163,200,255 149,191,255 137,185,255 129,180,255 128,179,255 131,180,255 135,183,255 162,198,255 189,215,255 163,210,255 151,193,255 133,189,255 133,189,255 135,190,255 134,189,255 137,189,255 142,191,255 142,191,255 142,192,255
