91,154,255 90,153,255 94,158,255 96,158,255 96,158,255 95,156,255 95,156,255 91,154,255 96,157,255 95,159,255 95,155,255 94,158,255 83,151,255 82,152,255 83,153,255 83,153,255 88,152,255 91,155,255 116,165,255 123,167,255 125,166,246 118,161,240 118,161,244 119,157,238 122,159,236 120,157,236 111,156,243 108,155,242 115,156,240 120,159,237 118,160,235 121,161,234 121,161,232 117,162,233 115,157,234 116,159,240 116,160,236 116,159,238 114,157,236 107,154,239 107,154,239 109,157,239 114,160,240 119,161,238 122,164,239 130,167,234 132,166,234 130,167,234 132,166,234 132,166,234 131,165,233 130,167,234 130,167,234 131,165,233 133,167,235 131,168,235 131,168,235 131,168,235 132,165,236 127,167,238 121,163,238 120,162,237 129,168,235 136,171,234 139,168,238 139,168,238 145,174,242 153,182,250 152,181,249 150,183,247 163,193,255 143,185,255 126,174,252 126,170,244 148,181,245 149,179,244 142,176,242 142,176,244 139,178,245 133,175,250 128,172,246 131,173,248 136,174,244 147,179,246 150,178,240 151,179,243 157,185,249 159,187,251 149,183,249 143,177,243 151,181,246 156,186,249 159,189,250 157,187,248 162,196,253 175,205,255 129,182,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 121,179,255
91,154,255 90,153,255 95,159,255 97,158,255 98,159,255 100,162,255 99,161,255 89,154,255 94,158,255 93,159,255 94,157,255 93,158,255 83,153,255 83,153,255 83,153,255 85,152,255 88,153,255 91,155,255 114,164,255 120,167,255 115,161,255 124,166,241 119,160,242 121,159,240 125,163,235 124,162,236 112,157,242 108,154,244 114,157,240 118,160,237 119,161,236 122,162,235 128,166,238 123,163,234 118,160,235 116,159,238 116,160,236 116,160,236 116,160,236 114,160,242 111,157,239 109,157,237 107,155,235 112,156,232 117,158,238 127,163,233 126,162,232 131,168,235 132,166,234 132,166,234 133,167,235 132,169,236 133,167,235 130,167,234 134,168,236 134,168,236 131,168,235 131,168,235 131,167,237 126,166,237 121,163,238 120,162,237 129,168,235 135,170,233 139,171,238 137,169,238 142,174,241 147,176,244 150,179,247 147,179,246 156,188,255 141,184,255 129,176,251 132,175,247 145,178,242 144,177,241 143,177,243 140,177,244 137,177,248 130,174,248 131,175,249 133,175,250 139,175,245 150,179,247 151,179,241 152,180,244 155,183,247 152,180,244 147,179,246 145,177,244 151,181,244 154,184,247 154,184,245 153,183,244 166,196,255 173,206,255 129,182,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 122,180,255 123,181,255 120,178,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 120,179,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 123,181,255
84,152,255 84,152,255 81,148,255 82,152,255 85,153,255 90,150,255 91,154,255 83,153,255 84,151,255 86,153,255 87,152,255 86,153,255 82,153,255 85,153,255 85,153,255 87,152,255 86,154,255 86,154,255 88,153,255 93,153,255 94,154,255 108,160,255 128,166,249 132,168,238 139,169,234 138,167,235 130,166,238 122,162,235 119,161,236 121,160,236 121,161,234 123,161,233 133,167,235 130,167,234 123,163,236 120,163,235 118,160,237 118,160,235 118,160,235 117,161,235 117,161,235 118,160,235 118,160,235 116,160,234 118,163,234 121,161,234 123,163,234 130,167,234 129,166,233 130,167,234 131,168,235 133,170,237 137,169,236 134,168,234 134,166,235 136,165,235 132,166,234 131,168,235 129,165,235 126,166,237 123,163,236 126,166,239 132,169,234 136,169,233 142,171,239 143,172,240 145,175,238 147,176,244 149,178,246 150,182,251 140,179,246 134,177,247 137,177,246 140,177,242 143,177,243 144,177,241 145,177,244 143,177,243 134,177,249 140,177,244 142,179,246 146,180,248 147,180,244 149,179,240 150,178,240 150,178,242 150,178,242 148,176,240 149,179,242 149,179,242 151,181,244 153,183,246 153,183,244 158,188,249 168,196,255 165,202,255 121,177,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 122,181,255 123,182,255 120,179,255 120,179,255 123,182,255 122,181,255 120,179,255 120,179,255 119,178,255 120,179,255 122,181,255 120,179,255 122,181,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255
81,151,255 82,152,255 82,152,255 85,153,255 85,153,255 83,154,255 83,154,255 84,154,255 84,154,255 84,154,255 89,154,255 87,155,255 87,155,255 88,153,255 90,155,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 92,158,255 102,159,255 128,167,255 144,172,234 147,173,237 146,172,236 142,169,238 135,167,236 133,166,237 129,167,237 127,165,237 123,161,233 130,166,236 126,162,232 121,164,234 124,164,235 124,165,231 124,167,239 122,165,237 124,164,235 122,162,233 122,162,233 125,163,235 128,166,236 128,167,234 128,167,234 130,167,234 130,167,234 131,168,235 130,167,234 129,166,233 131,168,235 133,167,233 134,166,233 134,166,233 136,165,235 137,166,234 135,167,234 133,170,237 133,169,239 130,168,238 133,169,239 135,169,235 141,173,240 144,173,241 144,173,241 146,175,243 144,176,243 144,178,246 140,177,244 139,178,245 139,175,245 139,175,245 142,176,244 143,177,243 144,176,243 145,177,244 141,178,245 141,178,245 141,178,243 141,179,241 142,180,242 145,178,242 144,177,241 146,175,243 146,175,243 145,174,242 145,175,240 147,177,240 150,180,243 153,183,246 155,190,251 156,189,253 157,190,254 162,199,255 172,209,255 154,202,255 121,175,255 116,177,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 122,180,255 120,178,255 122,181,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,184,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 122,181,255
83,154,255 83,154,255 83,154,255 86,154,255 86,154,255 89,154,255 89,154,255 91,154,255 91,154,255 91,154,255 95,155,255 93,156,255 93,156,255 95,155,255 93,153,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 96,157,255 100,158,255 122,164,255 142,170,245 148,174,238 147,174,233 144,167,232 144,167,232 140,168,232 138,167,235 127,163,233 125,163,235 123,163,234 125,163,235 127,165,235 129,165,235 129,166,231 129,166,231 131,165,231 132,164,231 131,165,233 133,165,234 133,165,232 131,165,231 131,165,231 132,166,232 132,166,234 132,166,234 132,166,234 131,168,235 130,167,234 130,167,232 132,166,232 134,168,236 135,169,235 139,168,236 139,168,236 135,169,235 135,169,237 132,169,234 134,168,236 137,169,238 139,168,236 142,172,237 145,175,240 145,175,240 145,175,240 143,175,242 145,174,242 147,174,243 148,175,244 147,174,243 146,175,243 149,179,244 150,180,245 151,181,246 150,180,243 151,181,244 151,181,246 149,179,244 147,177,242 149,178,246 147,176,244 149,179,244 149,179,244 146,180,246 138,176,250 150,183,247 152,180,246 149,183,249 129,175,253 120,168,255 128,174,255 141,182,255 164,198,255 170,212,255 148,193,255 127,180,255 119,177,255 119,175,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 119,178,255 122,181,255 120,179,255 124,183,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 124,183,255 125,183,255 126,184,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 124,183,255
104,161,255 101,160,255 91,155,255 90,155,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 94,158,255 94,157,255 94,158,255 94,158,255 95,159,255 97,157,255 95,159,255 95,159,255 95,159,255 97,161,255 95,162,255 105,161,255 109,167,255 115,168,255 142,175,246 145,173,235 147,174,231 145,174,233 142,172,235 134,166,233 133,167,233 131,165,231 131,165,231 132,165,229 132,164,233 136,166,231 136,166,231 135,165,230 135,164,232 136,165,233 136,165,233 136,166,231 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 138,168,233 137,167,232 137,167,232 135,167,234 135,167,234 136,169,233 137,167,232 135,169,235 132,166,232 135,164,234 136,165,235 137,166,236 138,167,235 139,169,234 142,170,236 143,173,236 145,175,238 146,176,239 146,176,241 147,174,243 146,174,247 145,176,248 148,176,240 147,175,239 147,179,246 152,180,242 154,182,248 153,183,248 154,182,246 150,183,247 151,180,248 147,176,244 147,176,244 149,178,246 149,178,246 152,180,244 150,183,245 144,182,255 122,170,255 126,174,255 130,179,255 128,176,255 114,169,255 114,169,255 118,170,255 128,176,255 146,192,255 173,206,255 189,219,255 167,205,255 125,180,255 117,178,255 117,178,255 119,177,255 119,177,255 119,177,255 118,180,255 123,183,255 124,183,255 123,182,255 123,182,255 123,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
146,192,255 160,203,255 154,201,255 99,160,255 95,155,255 94,157,255 95,158,255 93,156,255 94,157,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 95,159,255 97,161,255 96,160,255 98,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 99,161,255 107,164,255 123,168,255 133,171,254 141,174,247 141,175,243 134,172,253 125,168,255 132,167,246 134,167,240 136,167,239 138,167,237 138,166,232 139,167,231 139,167,231 139,167,231 139,167,231 139,167,231 140,168,232 140,168,232 140,168,232 142,170,232 140,168,230 140,168,230 142,170,234 143,171,235 142,170,234 143,171,235 146,174,238 146,174,238 144,174,237 144,172,238 139,168,236 139,168,236 139,168,236 141,171,236 144,172,238 145,173,237 145,175,240 146,174,240 146,176,239 144,174,237 145,175,238 145,175,238 81,100,147 114,119,168 94,114,156 121,135,183 145,159,211 132,150,208 158,181,246 138,181,255 122,168,255 119,169,255 117,166,255 137,179,255 149,183,249 146,180,246 144,181,246 145,182,249 146,183,250 147,185,255 136,181,255 114,169,255 111,165,255 115,170,255 117,172,255 111,166,255 111,166,255 117,169,255 126,174,255 132,183,255 146,189,255 181,214,255 180,212,255 147,190,255 130,182,255 133,183,255 133,185,255 122,181,255 122,181,255 126,181,255 134,184,255 142,189,255 140,187,255 152,200,255 128,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 127,184,255 127,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
133,181,255 137,185,255 170,212,255 109,161,255 95,159,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 97,161,255 96,160,255 97,161,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,160,255 100,161,255 103,166,255 109,167,255 108,167,255 107,164,255 103,165,255 100,162,255 103,164,255 103,164,255 120,168,255 129,170,254 136,170,238 140,168,232 143,171,233 142,171,230 146,173,232 146,173,232 144,172,234 133,166,237 136,172,246 143,170,241 145,173,237 146,176,237 144,174,239 143,173,238 136,170,238 144,174,239 151,179,243 156,177,241 154,177,240 154,177,240 147,175,237 146,174,238 145,173,237 145,173,237 145,175,240 147,175,241 144,174,239 146,174,238 149,175,237 148,175,234 143,175,242 135,177,255 131,175,255 112,125,184 198,207,255 209,211,227 206,221,255 194,208,255 107,168,255 112,169,255 109,165,255 109,166,255 108,165,255 123,169,255 138,181,255 134,177,255 137,178,255 139,182,252 123,170,255 127,178,255 125,172,255 111,166,255 108,162,255 113,165,255 120,176,255 115,170,255 111,168,255 116,168,255 121,171,255 127,174,255 130,178,255 144,191,255 154,196,255 177,218,255 142,189,255 147,190,255 173,211,255 143,190,255 130,182,255 132,182,255 143,189,255 147,194,255 154,198,255 157,205,255 162,206,255 132,183,255 126,183,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 125,184,255 125,185,255 124,184,255 124,183,255 124,183,255 124,183,255 125,184,255
128,175,255 134,182,255 161,203,255 169,212,255 128,176,255 96,161,255 93,156,255 93,159,255 93,159,255 92,158,255 94,158,255 95,159,255 96,160,255 95,159,255 95,160,255 95,160,255 99,161,255 102,164,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 100,160,255 100,162,255 101,162,255 100,162,255 98,163,255 97,164,255 102,164,255 102,164,255 104,167,255 110,168,255 122,167,255 131,170,255 148,176,240 150,176,238 150,176,240 145,175,238 131,167,239 111,156,243 109,155,245 117,158,242 126,169,241 128,170,245 120,163,246 117,159,245 118,163,250 135,174,252 154,188,255 173,201,255 171,196,255 138,176,255 144,176,254 143,176,249 147,175,239 147,175,239 143,176,249 134,175,255 132,172,255 147,179,248 149,179,244 144,180,252 128,172,255 112,173,255 110,171,255 113,126,185 211,221,255 170,124,106 209,218,255 195,209,255 105,170,255 114,169,255 112,168,255 112,168,255 109,167,255 111,166,255 113,168,255 113,168,255 111,165,255 113,168,255 112,164,255 107,165,255 107,164,255 108,162,255 107,161,255 110,165,255 121,171,255 124,176,255 119,171,255 119,169,255 123,170,255 123,170,255 126,176,255 125,176,255 135,184,255 137,187,255 131,179,255 136,183,255 144,185,255 177,210,255 160,203,255 141,189,255 133,182,255 134,187,255 134,187,255 138,188,255 152,200,255 169,207,255 145,190,255 128,182,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 127,184,255 127,185,255 127,185,255 126,186,255 125,184,255 125,185,255 125,185,255 127,185,255 127,185,255
138,186,255 131,177,255 148,194,255 175,213,255 167,210,255 138,183,255 114,166,255 133,185,255 146,196,255 118,176,255 95,160,255 95,160,255 95,160,255 96,161,255 96,161,255 100,161,255 109,169,255 119,178,255 110,170,255 97,161,255 100,162,255 99,161,255 98,163,255 98,163,255 97,162,255 97,162,255 98,163,255 100,165,255 100,162,255 100,165,255 100,165,255 98,163,255 100,165,255 100,165,255 101,167,255 103,166,255 105,167,255 107,167,255 129,172,255 144,179,255 118,164,246 114,157,240 109,155,249 107,155,244 109,155,245 117,160,243 124,163,241 121,163,240 117,160,239 118,161,240 118,161,242 122,168,246 138,177,253 164,192,255 187,213,255 160,198,255 124,176,255 120,169,255 140,179,255 151,184,248 130,176,255 113,174,255 107,173,255 117,173,255 121,175,255 117,176,255 114,174,255 113,173,255 105,169,255 115,128,187 186,167,181 171,133,125 203,210,255 193,208,255 115,171,255 113,171,255 114,169,255 119,169,255 117,167,255 116,168,255 110,165,255 115,167,255 111,166,255 109,166,255 109,163,255 112,163,255 111,165,255 108,162,255 109,163,255 110,164,255 115,167,255 127,177,255 119,169,255 120,170,255 120,170,255 119,169,255 125,175,255 121,171,255 127,178,255 127,178,255 129,180,255 135,181,255 135,182,255 143,186,255 155,200,255 152,196,255 137,184,255 133,182,255 136,185,255 135,184,255 141,189,255 161,199,255 170,208,255 163,202,255 136,188,255 125,185,255 125,184,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
