21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,33,33 27,25,21 110,69,49 114,64,58 108,60,54 104,55,46 108,45,41 113,42,41 112,39,34 116,42,35 118,37,28 119,35,27 123,36,22 125,35,27 126,33,26 125,35,27 127,34,27 129,33,27 129,33,24 128,31,25 135,35,30 131,30,23 135,30,27 138,34,28 144,32,22 147,32,23 158,36,29 165,36,30 179,39,30 187,42,32 201,44,36 208,46,33 224,51,35 255,189,142 178,148,102 180,147,97 141,114,78 81,63,42 82,68,52 76,56,47 47,46,49 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,9 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 45,44,47 39,39,39 47,34,31 132,76,68 105,63,50 101,53,51 99,49,45 97,43,36 100,41,36 103,38,30 107,39,35 106,36,28 113,36,28 109,30,23 116,34,28 114,33,24 113,35,23 117,27,19 121,33,24 123,30,23 124,28,22 123,30,23 125,30,21 126,29,23 128,28,25 134,27,22 143,30,23 145,33,23 154,32,25 167,34,26 173,35,25 185,39,27 196,43,27 212,48,33 227,51,40 203,64,16 190,134,87 141,114,78 86,68,47 84,71,48 93,74,51 73,63,51 54,49,48 48,45,51 47,44,48 46,46,46 43,43,43 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 100,59,10 114,73,5 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 44,43,48 55,54,59 31,31,31 183,154,134 126,74,73 101,58,50 90,47,41 88,43,36 88,38,32 89,35,28 92,33,28 89,33,27 95,32,26 97,31,26 100,33,26 98,31,22 102,28,26 100,26,21 104,30,25 104,30,25 107,28,21 107,28,21 111,26,21 113,28,23 113,28,20 115,26,22 123,26,22 122,25,19 134,30,24 139,28,22 144,31,24 150,29,25 164,33,23 182,39,31 194,40,29 207,47,33 228,53,35 220,88,58 144,114,72 81,72,53 87,70,46 85,71,46 83,70,49 87,74,51 76,64,52 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,45 39,36,40 41,43,43 142,86,78 121,71,67 97,52,47 84,45,42 82,38,37 81,36,31 86,34,29 91,34,31 89,33,27 87,28,23 89,30,25 90,29,24 92,29,23 94,23,20 101,30,29 100,30,24 101,28,23 100,26,19 102,28,21 104,27,19 102,25,19 107,28,21 109,27,23 110,21,17 116,25,24 119,22,21 126,24,20 134,27,20 145,32,25 154,30,22 170,37,27 184,39,27 195,44,32 211,47,30 229,51,34 230,143,82 90,75,55 87,72,50 86,71,49 79,63,48 90,73,49 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 24,21,25 39,37,38 42,36,41 141,79,66 115,63,58 95,47,41 81,40,38 78,37,35 76,32,31 78,30,28 80,31,22 80,30,24 82,31,23 87,28,23 80,24,18 91,32,27 88,27,22 89,28,23 91,28,24 90,24,21 93,24,25 90,22,20 95,24,21 97,24,19 101,22,19 102,23,16 107,25,19 110,25,20 115,26,22 120,23,22 124,24,21 135,28,23 147,34,27 155,35,26 174,41,33 183,43,34 193,39,32 208,47,38 227,52,32 255,109,70 84,71,48 84,69,49 78,65,42 88,73,51 85,71,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,46,46 44,43,46 27,26,29 23,20,24 27,25,26 25,23,24 160,105,90 114,63,55 97,48,39 79,40,37 76,35,33 75,31,30 75,30,27 74,29,24 74,26,20 81,30,20 82,30,25 82,28,21 80,24,18 87,26,21 84,23,18 88,25,21 88,25,21 89,26,20 92,24,22 96,25,22 98,23,21 97,23,21 98,24,22 101,24,18 104,22,16 108,22,19 114,23,20 121,24,23 128,26,24 135,28,19 141,28,21 155,31,25 169,36,28 188,42,32 197,46,38 221,50,37 238,60,43 220,197,166 85,67,46 85,72,51 87,73,55 82,69,48 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 94,69,50 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 79,54,8 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 23,22,25 26,23,27 24,20,29 135,92,86 123,62,55 99,49,43 81,38,34 75,36,33 73,29,28 71,27,26 73,30,26 71,28,22 77,29,23 74,26,20 73,23,17 76,25,17 83,27,21 85,25,23 88,25,21 90,29,24 88,25,21 90,24,21 93,25,23 92,24,22 96,25,22 94,23,20 101,24,20 102,23,20 104,22,16 110,25,17 114,23,22 120,23,22 129,28,21 133,26,17 143,28,19 156,31,28 174,41,31 178,38,29 196,45,33 223,52,37 235,69,41 123,75,48 85,72,51 85,72,51 85,69,52 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 95,62,12 77,43,13 124,81,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 23,22,25 57,36,34 134,61,56 99,44,40 84,39,36 76,35,33 71,30,28 68,27,25 67,26,24 68,27,25 70,25,22 74,29,24 74,26,20 74,27,18 85,29,23 86,26,24 87,26,21 89,28,23 93,27,24 89,23,18 90,24,21 92,26,23 91,23,19 95,21,19 102,23,20 100,23,19 104,22,18 107,22,17 114,23,20 119,21,20 125,25,20 131,27,19 139,29,18 145,25,18 163,37,27 171,36,25 193,42,32 211,46,34 239,52,38 230,124,76 93,77,60 84,68,55 86,67,51 88,73,53 70,56,40 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 26,25,28 24,23,26 25,24,27 24,23,26 24,23,26 28,23,25 142,64,54 110,47,41 88,40,36 78,34,33 74,33,31 71,32,29 68,27,25 67,26,24 70,27,23 68,28,23 76,26,20 79,28,18 85,29,23 88,25,21 90,20,14 97,23,16 102,25,17 104,22,20 102,25,17 97,25,13 94,23,20 97,23,18 101,19,15 99,22,16 102,20,16 107,22,17 117,26,23 116,22,20 123,26,22 128,26,22 135,26,20 143,27,21 151,29,22 165,36,30 181,39,28 196,43,29 218,47,34 234,55,34 222,199,157 83,70,49 79,65,47 80,69,52 71,60,41 61,50,35 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 26,21,23 156,78,68 119,51,47 92,44,38 83,38,33 75,34,32 68,29,26 69,28,26 68,27,25 71,31,26 71,27,26 83,37,23 93,39,30 143,81,43 207,138,84 204,131,47 228,152,69 215,138,53 252,173,100 224,139,84 172,81,41 131,45,24 122,35,23 102,23,16 105,20,17 105,23,17 111,25,20 115,21,19 113,24,20 121,25,21 123,26,22 133,26,21 140,29,23 150,29,25 158,33,30 171,33,23 186,37,24 204,42,31 227,49,30 242,69,39 101,65,43 83,70,49 82,68,50 80,69,50 63,52,35 75,64,45 85,74,57 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
