94,58,36 101,61,36 100,65,40 113,84,89 102,97,124 102,91,116 109,85,91 99,82,102 84,65,72 81,58,45 81,54,38 81,56,39 77,55,37 77,49,36 77,50,32 73,45,32 77,50,32 75,48,30 79,75,107 74,78,107 69,80,109 71,79,109 71,79,111 70,78,110 71,78,115 77,88,128 80,92,141 77,97,154 81,91,127 51,28,27 49,25,17 62,31,23 77,41,33 70,38,24 73,40,31 70,44,30 74,47,29 72,44,31 74,46,33 78,46,32 78,45,34 74,47,31 77,46,34 75,47,36 80,52,39 78,50,37 81,50,38 78,53,36 86,56,39 83,53,36 88,57,36 88,59,39 98,65,40 101,65,45 105,65,40 113,69,41 119,75,45 116,72,44 111,66,43 109,73,55 100,62,43 101,69,55 105,77,68 102,77,76
90,56,36 96,59,35 99,64,37 94,60,28 103,97,122 105,94,121 106,89,95 102,85,105 87,68,75 74,50,44 81,54,38 80,54,44 77,55,37 82,54,41 79,52,34 78,50,37 77,50,32 75,48,30 79,75,107 74,78,107 73,79,111 75,79,110 74,78,111 72,80,112 77,84,121 77,88,128 81,93,142 79,99,156 84,91,126 51,28,27 48,26,20 73,30,26 60,32,21 70,38,24 73,40,31 71,45,31 75,48,30 72,44,31 75,47,34 77,46,34 70,42,33 38,22,18 77,46,34 74,46,35 83,50,39 83,47,37 78,50,37 80,55,38 87,57,40 88,56,40 88,57,36 87,58,38 96,63,38 96,60,40 106,66,41 114,70,42 120,76,46 116,72,44 111,66,43 108,72,54 102,64,45 103,70,59 103,74,70 105,79,83
88,52,30 93,57,35 94,61,34 91,58,33 100,95,124 96,97,129 96,96,122 93,83,103 85,66,70 74,51,48 80,54,44 78,51,46 77,54,43 81,53,44 80,52,43 80,52,43 80,52,39 80,53,37 80,76,108 77,78,108 74,78,107 43,39,59 69,66,95 81,86,121 78,88,133 81,94,140 63,68,105 56,48,65 59,39,51 65,35,36 58,27,17 58,27,19 65,34,22 69,36,25 75,44,32 74,49,30 81,55,34 80,53,37 56,31,30 51,28,29 58,31,24 81,50,31 81,48,37 73,45,34 80,53,37 80,50,35 81,50,42 87,57,40 96,65,46 92,61,40 85,59,36 91,60,39 91,60,37 102,64,43 111,71,46 116,72,42 114,70,42 118,74,46 108,68,43 107,65,43 103,62,42 108,75,75 104,81,82 104,81,92
97,54,35 100,55,34 89,58,35 87,56,35 95,99,128 94,98,129 85,86,116 86,67,71 80,59,59 81,56,53 79,55,49 78,53,54 79,51,51 74,52,46 81,52,48 81,52,46 81,55,43 83,52,42 79,78,111 78,79,111 76,80,109 81,82,112 45,25,35 53,34,38 80,81,111 82,100,156 61,61,98 60,48,60 57,44,54 65,42,43 70,35,36 60,31,25 68,39,33 76,45,35 84,51,40 89,54,39 66,43,54 48,27,27 49,26,27 48,27,25 65,39,29 82,50,34 82,49,38 80,47,36 80,50,35 77,46,34 83,52,42 83,53,38 96,61,48 97,63,43 92,61,38 99,63,43 101,63,42 103,63,40 111,69,45 114,73,42 122,76,46 118,75,42 113,69,41 115,71,41 108,69,41 111,77,75 109,82,77 111,87,96
94,53,33 97,57,32 92,58,36 95,59,37 104,98,134 96,100,131 87,91,120 91,66,67 83,58,59 84,59,60 80,56,60 77,54,55 78,53,52 75,52,51 77,52,49 78,54,48 80,51,45 82,51,43 83,80,109 81,80,111 81,81,109 82,81,112 81,85,118 43,22,20 39,20,22 36,24,29 80,82,123 65,43,37 67,39,30 76,39,36 71,41,44 73,42,34 70,39,31 82,46,36 94,59,62 41,27,32 39,26,23 38,24,29 36,22,22 46,25,21 63,36,20 83,51,35 81,49,35 83,51,35 82,51,41 80,47,36 83,51,37 85,54,33 101,66,51 101,63,44 92,61,40 100,64,42 102,65,41 105,65,42 109,64,41 112,71,44 119,75,47 115,71,41 117,71,41 120,75,42 112,71,40 111,83,74 115,81,61 108,79,73
94,56,35 93,57,35 85,54,31 96,60,42 101,91,120 102,96,121 94,83,106 86,63,62 84,59,58 83,57,61 82,58,62 82,57,58 81,56,55 79,54,53 83,55,53 84,57,52 84,55,49 84,55,49 84,80,112 85,82,111 85,81,113 85,84,115 83,91,123 36,26,27 40,24,22 35,26,20 33,24,37 81,58,87 84,54,69 92,51,65 111,75,97 85,82,111 53,26,50 60,34,55 37,23,36 44,22,25 55,28,23 68,35,28 72,32,23 95,58,43 92,58,38 85,51,31 84,52,36 86,52,34 84,52,36 82,52,35 85,54,35 90,58,42 94,60,42 101,60,44 105,66,36 104,64,39 105,65,40 103,67,38 109,65,39 112,68,42 114,70,42 114,71,38 122,77,44 120,75,42 115,69,39 119,83,77 114,82,66 113,84,80
94,53,33 94,53,33 84,53,32 87,56,35 100,89,114 96,94,116 98,79,95 89,64,63 93,65,63 90,65,64 86,61,58 83,60,61 83,58,57 85,57,59 86,58,58 88,58,59 88,59,55 87,58,54 89,82,112 87,83,115 87,83,115 88,84,116 88,89,121 93,97,128 92,85,113 45,22,19 42,27,37 69,48,74 46,40,84 83,47,67 70,64,108 46,30,47 54,38,36 55,29,38 66,37,42 96,56,49 80,40,35 58,26,23 120,62,48 102,59,40 98,57,39 96,55,35 93,55,36 93,57,37 95,58,43 93,59,41 90,59,38 98,61,46 97,63,41 104,71,46 107,65,43 109,64,41 108,68,45 110,68,46 110,69,42 110,69,40 114,70,44 111,67,39 121,76,43 120,75,42 118,73,40 115,77,58 108,80,67 110,82,80
84,50,30 90,56,34 87,56,35 90,59,38 96,90,113 104,95,119 97,74,73 93,66,61 96,67,61 92,64,62 91,63,61 92,62,63 95,62,64 92,62,63 94,65,61 91,63,63 88,58,59 88,60,60 90,83,111 91,84,112 91,86,113 87,87,115 91,87,119 92,92,131 92,105,160 49,44,85 88,79,119 62,54,18 86,62,66 118,98,135 69,43,64 113,113,68 144,137,69 58,44,57 67,41,50 95,63,58 93,55,34 92,56,36 91,55,37 96,53,38 98,55,36 100,57,40 95,54,34 96,56,33 99,58,38 102,62,39 105,63,41 107,61,43 106,65,45 112,66,48 113,68,45 113,68,45 119,75,47 121,76,43 117,71,43 113,69,41 112,68,42 111,67,41 117,72,39 120,75,42 122,77,44 121,79,55 118,83,70 106,79,74
78,44,24 86,52,32 88,57,34 84,53,32 101,87,111 104,86,95 105,74,64 103,75,66 99,71,60 98,67,59 95,67,58 95,66,60 94,65,61 95,62,62 95,59,41 96,60,40 96,61,48 96,59,44 97,62,49 96,88,105 93,89,113 93,88,117 91,88,117 95,91,123 98,104,148 99,111,162 120,74,90 114,76,97 132,78,101 128,73,101 75,33,50 87,50,68 88,58,73 73,40,59 76,49,63 84,52,49 95,57,40 99,56,37 95,59,37 95,57,36 96,60,42 97,59,40 98,57,39 100,55,34 98,57,37 106,65,38 115,68,36 115,70,37 113,70,37 111,70,43 51,36,25 97,61,32 123,76,44 123,76,44 119,76,43 118,73,40 115,69,43 116,70,40 123,76,42 122,77,44 122,76,39 119,78,47 116,85,75 116,86,87
78,44,22 92,59,34 88,57,34 89,58,35 106,86,107 106,81,78 111,77,73 105,73,59 104,71,60 101,70,60 101,68,61 101,68,61 98,66,63 97,63,59 104,61,53 110,62,35 110,58,39 114,61,38 107,61,35 100,62,41 99,66,59 108,83,97 97,88,114 98,87,114 113,97,135 92,75,109 99,53,64 131,83,107 147,115,158 123,95,135 95,53,70 99,58,72 67,37,52 103,51,50 140,63,55 117,57,47 96,54,32 99,58,38 102,57,34 99,56,37 101,56,33 97,54,35 102,60,38 97,57,34 96,56,33 110,63,40 116,70,33 121,75,36 98,69,76 63,38,37 125,58,47 63,31,45 127,77,46 122,75,41 125,78,46 124,78,48 117,72,39 119,72,40 123,77,40 126,77,41 122,76,39 118,75,42 122,87,74 120,88,74
