18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 44,40,49 44,42,50 47,43,54 53,50,56 51,49,57 51,49,57 50,50,58 54,53,58 58,56,64 61,57,68 75,60,70 194,154,145 129,51,41 121,42,35 120,43,39 113,38,41 106,38,36 106,37,40 100,31,32 99,31,29 98,30,28 95,27,25 97,26,25 98,24,24 102,25,19 102,28,23 108,26,20 111,26,21 118,27,24 117,28,24 132,31,24 141,34,27 144,33,27 157,40,32 162,37,34 167,40,35 177,41,37 186,46,41 192,47,37 193,51,38 196,63,40 220,99,74 255,119,93 191,141,97 155,128,96 145,94,25 131,97,54 97,81,68 153,100,18 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,66,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 196,163,111 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 45,41,50 43,41,49 48,44,55 53,50,56 51,49,57 53,51,59 52,52,60 53,52,57 58,56,64 92,69,80 135,61,52 124,45,38 121,42,37 119,42,38 115,38,34 111,36,39 102,34,32 101,32,33 97,29,27 94,28,25 95,27,25 95,27,25 96,25,24 97,23,23 97,23,23 98,25,20 101,24,18 104,22,20 105,23,19 109,24,21 116,25,24 117,26,23 129,29,26 136,29,22 143,32,24 146,33,26 158,34,28 166,37,33 173,39,34 180,42,34 185,45,38 194,44,38 204,47,41 200,62,41 216,77,45 255,224,156 54,35,19 77,56,29 171,109,30 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,42,48 43,41,49 48,46,54 47,45,53 46,46,54 53,51,59 59,57,65 60,58,66 194,133,126 139,48,45 131,45,44 130,45,42 119,41,40 114,39,39 112,37,35 108,34,34 102,31,28 100,29,28 99,25,25 95,24,23 92,26,23 93,25,23 90,23,23 93,24,25 96,21,24 93,21,23 98,24,24 98,23,21 98,23,21 101,24,20 101,24,16 105,26,21 110,25,22 116,27,25 119,25,23 125,29,25 132,31,24 140,33,26 144,35,29 148,36,26 158,38,31 167,43,35 178,43,36 185,45,40 206,48,40 228,57,40 255,238,205 86,67,44 192,132,62 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 44,41,47 47,45,53 51,50,55 50,48,56 50,48,56 53,52,57 67,61,68 180,132,130 142,45,44 138,44,44 129,43,40 122,43,38 116,38,37 110,36,36 107,32,30 104,30,28 99,28,25 97,29,27 94,26,24 93,24,25 92,24,22 92,25,25 90,23,23 91,22,23 92,20,22 94,22,24 93,21,23 96,22,20 95,21,19 96,21,19 93,22,19 94,23,20 100,23,17 104,22,18 104,22,16 109,24,19 114,25,21 119,26,21 127,30,26 134,30,24 141,32,24 145,33,23 157,37,30 164,37,30 187,41,34 207,50,37 153,82,56 36,21,1 102,62,10 93,54,15 103,62,31 42,27,16 192,154,108 47,38,32 45,27,22 109,76,37 31,22,16 23,26,16 48,34,20 194,158,111 192,161,122 149,116,91 24,15,11 46,34,24 136,85,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 183,152,101 181,148,98 180,147,97 167,133,88 157,123,80 94,84,60 59,46,39 46,36,35 18,16,17 19,16,22 21,17,28 18,15,21 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 45,41,50 47,43,52 47,45,53 51,48,54 52,48,59 221,129,117 149,48,41 139,45,45 133,44,42 124,42,40 117,38,35 111,37,32 106,33,28 100,29,26 99,28,27 95,27,25 95,26,27 93,24,25 93,24,25 95,23,25 94,22,24 94,22,24 94,22,24 93,21,23 93,21,23 92,20,22 90,22,20 93,22,21 95,24,23 95,21,21 95,21,21 98,23,23 95,24,21 99,25,18 102,25,19 102,23,16 110,25,20 113,27,22 116,27,23 124,31,26 129,29,26 135,31,23 145,35,24 177,39,31 208,51,38 102,84,42 36,21,10 38,27,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 170,115,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 40,39,44 46,44,52 48,46,54 51,49,57 67,61,68 171,53,52 151,46,43 135,44,41 130,41,39 121,39,37 118,36,34 111,34,30 105,31,26 102,28,26 97,29,27 97,26,25 97,25,27 93,24,25 92,23,24 94,22,24 93,21,23 92,21,20 92,20,22 91,22,23 92,20,22 92,20,22 93,22,21 92,21,18 96,22,22 92,21,20 96,22,22 96,22,22 92,21,20 94,23,20 97,24,19 100,23,19 102,23,18 105,23,17 109,24,19 114,25,23 120,27,22 130,30,25 146,35,27 174,39,30 201,50,38 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,31 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,36,44 43,42,47 45,44,49 51,48,54 49,46,52 56,52,63 165,54,48 145,45,42 132,41,40 125,39,36 117,35,33 116,34,32 106,32,27 105,31,26 101,27,27 95,24,23 92,23,24 93,26,26 92,23,24 90,23,23 90,23,23 87,20,20 89,22,22 87,20,20 84,20,19 85,21,20 90,21,22 85,18,18 85,22,18 87,21,18 95,21,21 95,21,21 95,21,21 97,23,23 97,23,21 98,24,17 99,25,20 101,24,18 102,23,16 105,23,19 110,25,20 115,25,19 125,29,20 145,34,26 166,45,31 52,32,23 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 35,32,36 40,37,43 38,36,44 44,42,50 47,45,53 48,46,54 51,47,56 54,50,59 160,49,45 140,43,39 133,39,39 125,34,33 118,33,30 112,30,26 106,29,23 103,29,24 101,27,27 97,26,25 91,27,28 90,26,25 87,23,24 83,21,21 83,21,21 82,22,22 91,28,24 99,34,24 97,33,16 109,44,21 120,49,23 134,64,35 140,59,34 143,53,31 134,39,26 134,44,36 111,26,23 99,22,18 95,21,16 96,21,19 100,23,19 102,23,18 103,24,17 105,23,17 111,27,19 114,29,19 132,28,18 166,45,31 49,26,23 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 37,36,41 41,40,43 41,39,47 45,43,51 50,48,56 51,49,57 52,50,58 80,50,53 150,39,35 134,37,33 124,35,33 118,33,30 110,31,24 109,30,23 106,29,25 103,28,26 98,30,28 95,27,25 87,27,25 94,40,20 98,47,12 148,100,42 151,105,37 165,111,32 180,121,44 192,128,59 203,130,69 215,139,79 216,136,81 246,170,107 249,174,106 249,177,93 225,155,61 228,154,50 250,166,79 137,46,6 117,30,16 104,22,16 103,24,17 105,24,13 107,23,15 114,24,16 125,29,25 126,50,26 172,137,99 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 114,69,5 151,88,0 188,132,22 172,114,16 164,108,14 151,103,17 174,147,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 40,37,43 41,40,45 46,44,52 48,46,54 48,46,54 48,48,56 52,52,60 48,46,44 137,43,45 138,33,30 129,32,31 121,32,28 118,32,27 111,29,27 111,29,27 105,30,28 105,31,31 110,55,40 135,91,53 130,86,35 139,92,42 129,74,31 101,38,5 120,36,19 129,33,20 143,32,24 153,38,29 164,38,28 176,36,27 185,46,34 189,47,36 200,49,37 208,59,37 193,70,26 187,99,22 245,172,58 255,209,117 134,45,30 110,26,18 111,26,16 113,29,16 130,31,21 141,52,37 123,77,22 144,84,0 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 188,122,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
