18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 41,37,46 44,40,49 48,44,53 46,42,51 51,47,58 53,50,56 53,49,58 50,49,54 52,48,57 50,50,58 52,51,56 53,51,59 60,58,66 61,57,68 62,55,65 91,59,56 204,151,137 129,51,41 125,44,35 119,42,36 119,42,38 113,38,41 108,39,40 106,38,36 105,36,39 100,31,32 100,32,30 97,31,28 97,29,27 95,27,25 97,26,25 97,26,25 103,24,21 102,25,19 102,25,21 104,27,23 108,26,20 111,26,21 116,27,23 118,27,24 120,26,24 132,31,24 135,31,23 142,33,27 147,36,30 157,40,32 162,39,35 162,38,32 169,40,36 177,41,37 182,43,40 187,44,38 193,48,38 193,51,38 199,50,39 191,74,46 206,110,70 255,119,93 255,148,113 141,112,81 166,139,107 145,94,25 225,161,63 43,24,10 89,55,12 153,100,18 156,107,19 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 84,48,0 231,195,133 160,123,70 54,46,22 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 196,163,111 180,147,95 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 40,36,45 44,40,49 48,44,53 46,42,51 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 51,51,59 53,52,57 53,51,59 60,58,66 62,59,65 85,63,66 155,99,91 126,53,44 123,44,37 121,42,35 119,42,38 116,39,35 113,38,41 107,38,39 104,36,34 101,32,33 98,30,28 97,31,28 94,28,25 97,29,27 94,26,24 97,26,25 96,25,24 99,22,18 98,23,21 98,23,21 101,24,20 103,24,19 104,22,18 109,24,21 112,26,23 114,25,23 125,28,24 127,27,22 133,28,25 135,30,27 144,33,25 148,33,24 155,35,28 159,35,29 168,36,33 170,38,35 178,40,34 182,39,31 188,46,35 186,47,33 189,47,32 200,50,35 200,55,36 199,77,41 250,183,140 247,157,113 172,124,50 218,170,86 45,31,17 119,76,2 163,103,15 154,100,12 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 71,34,0 73,48,20 139,114,57 56,45,28 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 188,155,103 185,152,100 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,35,44 46,42,51 48,44,53 45,43,51 50,48,56 51,49,57 53,47,54 52,51,56 53,49,58 53,53,61 53,52,57 50,49,54 64,56,62 156,106,100 117,62,47 131,46,43 126,44,42 121,42,39 120,43,39 116,39,35 115,37,36 109,34,37 102,33,34 100,32,30 99,31,29 97,29,27 94,28,25 92,26,23 95,27,25 93,25,23 95,24,23 95,23,25 96,21,24 94,22,24 95,23,25 98,24,22 101,23,22 102,22,22 102,25,21 102,23,20 105,23,19 110,25,22 111,26,23 115,26,24 119,25,25 126,29,25 130,29,22 134,30,24 137,30,25 146,30,24 149,31,26 157,34,30 159,35,29 165,36,30 173,37,33 177,38,35 183,43,38 187,41,36 192,45,38 205,49,36 215,63,58 213,148,111 184,146,100 39,29,17 154,93,5 184,126,46 130,81,12 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 36,20,16 51,35,18 128,94,24 46,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 197,161,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 42,39,43 45,42,48 48,44,53 47,45,53 48,46,54 47,45,53 47,46,51 48,48,56 53,51,59 58,56,64 59,59,67 87,65,68 162,101,94 138,47,44 135,44,43 131,45,44 127,42,39 119,41,40 117,42,42 114,36,37 110,35,33 108,34,34 102,31,28 99,28,25 99,28,27 99,25,25 95,24,23 91,22,23 92,26,23 92,24,22 92,24,22 89,22,22 93,21,23 96,21,24 94,23,22 95,21,21 95,21,21 97,22,20 98,23,21 99,24,22 101,24,20 99,22,14 100,23,15 104,22,18 107,22,19 114,25,23 116,25,22 118,25,20 125,28,24 130,29,22 134,30,22 137,30,23 143,34,28 146,34,24 151,34,26 160,38,31 169,40,34 176,41,34 178,43,36 189,43,38 206,48,40 226,55,38 208,92,57 52,42,30 132,82,0 179,119,49 130,71,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 67,47,40 185,153,98 194,154,102 107,83,61 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 42,39,43 44,41,47 49,45,54 47,45,53 52,51,56 50,48,56 51,48,54 50,48,56 54,50,59 67,61,68 101,77,81 131,58,53 141,44,43 138,44,44 133,44,44 131,46,43 120,43,37 116,38,37 112,37,35 108,34,34 106,31,29 104,30,28 100,29,26 99,28,25 95,27,25 94,26,24 92,24,22 93,25,23 93,25,23 92,25,25 93,22,21 90,23,23 96,21,24 92,20,22 94,22,24 93,21,23 93,21,23 96,22,20 96,22,20 97,22,20 97,22,20 93,22,19 94,23,20 97,24,19 100,23,17 104,22,18 104,22,18 105,24,15 109,24,21 114,25,21 115,24,21 121,25,21 127,30,26 134,30,24 139,32,23 143,32,24 149,34,25 157,37,30 160,38,29 169,40,36 187,41,34 207,50,37 248,67,58 109,94,56 76,42,0 102,62,10 97,57,3 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 48,35,30 45,27,22 76,47,25 62,43,18 29,20,14 23,26,16 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 144,92,19 134,82,11 67,51,38 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 181,148,98 180,147,95 177,144,94 171,137,92 157,123,80 125,97,68 68,54,40 62,49,44 46,36,35 21,15,20 18,15,21 20,17,23 21,17,28 18,15,21 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 43,42,47 44,43,48 50,48,58 50,48,58 47,45,53 45,43,51 54,48,55 55,48,58 108,56,53 166,82,74 149,49,44 139,45,45 134,45,41 128,43,42 124,42,38 120,41,38 113,39,34 110,36,31 106,33,26 103,29,27 99,28,27 97,29,27 94,25,26 95,26,27 95,23,25 95,23,25 95,23,25 94,22,24 94,22,24 94,22,24 96,21,24 94,22,24 94,22,24 94,22,24 93,21,23 93,21,23 93,22,21 90,18,20 94,23,22 95,21,21 97,22,22 96,21,21 99,24,24 98,23,21 98,25,20 101,24,18 102,23,16 107,25,19 107,25,21 110,25,22 114,28,23 118,27,24 122,28,26 127,30,26 130,30,25 140,33,26 143,34,26 150,40,29 158,38,29 182,44,38 208,51,38 200,73,55 96,68,30 28,21,21 85,63,25 114,93,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 50,35,15 121,84,31 144,95,16 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 38,36,44 39,38,43 41,40,45 43,42,47 41,40,45 48,42,49 48,46,54 48,45,51 49,46,52 70,56,61 163,54,48 157,48,42 148,48,43 139,45,43 131,42,40 127,42,41 119,40,35 115,38,34 110,36,31 107,33,28 104,30,25 102,28,26 99,28,25 97,29,27 94,26,24 95,26,27 94,25,26 93,24,25 91,22,23 94,22,24 94,22,24 94,22,24 94,22,24 92,23,26 94,22,24 91,23,21 93,21,23 92,20,22 91,22,23 93,22,21 88,20,18 94,22,24 92,21,20 92,21,20 95,21,21 96,22,22 94,23,22 95,24,23 99,25,20 99,25,20 101,24,16 103,24,17 110,25,20 112,26,21 114,25,21 117,28,26 122,29,24 125,28,24 132,31,24 137,33,23 153,36,28 177,42,35 207,47,33 100,64,35 91,64,19 27,16,11 43,34,26 65,51,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 106,77,28 236,169,34 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,15,19 17,13,22 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,19,28 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 37,35,45 40,39,44 41,39,47 43,42,47 48,46,54 51,50,55 51,49,57 58,52,59 86,53,57 170,52,51 159,48,42 142,45,39 134,43,40 127,41,40 125,40,39 119,37,33 114,35,32 109,32,28 105,31,26 104,30,25 102,28,28 99,28,27 97,25,27 96,24,26 96,24,26 93,24,25 93,24,25 92,23,24 94,22,24 92,20,22 92,20,22 91,22,23 90,21,22 91,22,23 90,24,21 88,19,20 90,21,22 92,21,20 93,22,21 92,21,20 93,22,21 92,21,20 93,22,21 93,22,21 96,22,22 92,21,20 94,23,22 97,23,18 98,24,19 101,24,20 101,24,18 103,24,19 105,23,17 107,25,19 110,25,20 114,25,21 120,27,22 127,30,24 133,32,23 151,34,26 175,40,31 158,58,42 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 165,133,87 167,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 35,25,29 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,30 24,21,27 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 34,33,38 39,37,47 39,37,47 38,36,44 40,37,43 45,44,49 46,45,50 51,48,54 54,46,54 54,50,59 69,47,55 165,54,48 153,46,39 141,44,40 131,40,39 125,39,36 123,38,37 117,35,31 112,33,30 106,32,27 105,31,26 103,29,24 101,27,27 95,24,23 93,24,25 95,23,25 92,23,24 92,23,24 91,24,24 90,23,23 90,23,23 87,20,20 89,22,22 89,22,22 87,20,20 84,20,19 84,21,17 86,19,19 88,19,20 85,18,18 87,20,20 89,23,20 88,20,18 95,21,21 95,21,21 95,20,23 96,22,22 97,23,23 96,22,22 97,23,18 97,23,16 99,25,20 101,24,18 102,23,16 102,23,16 105,23,19 110,25,20 111,25,20 116,26,18 125,29,20 133,32,23 158,37,25 174,53,39 52,32,23 116,76,10 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 35,32,36 37,34,38 39,37,45 38,36,44 41,39,47 47,45,53 47,45,53 48,46,54 47,45,53 53,49,58 54,52,62 160,49,45 151,46,45 142,42,39 132,38,38 125,34,33 122,36,33 117,32,27 110,31,26 107,30,24 103,29,24 102,28,23 102,28,28 97,26,25 94,27,29 89,25,26 89,25,26 87,23,24 87,25,25 84,20,19 84,22,22 80,20,20 83,21,19 90,25,17 90,28,15 98,34,17 100,35,14 108,37,16 110,39,13 111,41,12 123,45,17 124,37,14 125,34,15 131,36,23 121,26,15 101,16,8 104,19,16 98,21,17 96,22,17 95,21,19 99,22,18 99,22,18 100,23,19 102,23,18 105,26,19 105,23,17 107,26,17 111,26,18 118,25,18 133,29,19 144,34,21 156,42,28 41,18,15 29,17,17 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 186,155,106 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,18 18,15,19 18,15,19 16,13,17
