101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,174 114,56,32 109,62,39 67,29,12 32,34,48 31,30,45 41,35,42 52,49,64 66,63,78 83,83,95 91,91,103 93,96,107 99,99,111 102,102,114 103,102,119 112,111,128 100,102,118 107,114,126 114,121,133 131,138,152 111,120,133 132,141,154 125,132,146 103,110,124 94,95,114 156,170,180 138,151,166 165,176,189 97,105,114 83,90,104 97,105,133 139,147,175 160,173,192 169,184,202 161,176,194 148,159,186 169,183,204 165,179,200 160,176,201 166,179,205 153,165,187 158,168,186 155,165,183 133,143,163 111,123,147 106,118,142 73,87,108 34,38,53 46,59,89 104,53,27 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,174 116,58,34 109,62,39 66,28,11 35,37,51 37,36,51 45,45,55 54,58,73 69,76,88 83,92,105 85,94,107 96,103,117 101,108,122 107,114,128 109,116,130 107,114,128 113,121,137 120,128,144 117,125,141 119,129,147 135,148,165 134,147,164 80,87,101 115,122,136 124,137,156 110,122,146 153,166,185 150,160,178 98,111,126 177,190,209 113,123,139 70,80,96 115,131,156 150,164,187 143,157,180 155,173,199 147,170,197 160,183,210 160,178,202 189,205,230 159,177,201 157,173,200 156,172,199 140,160,186 144,156,180 117,129,151 91,105,126 46,50,65 45,55,89 105,54,28 101,53,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,109,172 116,56,33 112,61,33 68,32,14 43,42,57 48,47,62 46,46,58 68,71,89 81,85,100 91,98,112 97,104,118 99,108,121 109,116,130 115,122,136 106,114,130 111,119,135 105,115,131 111,121,137 106,116,136 106,119,138 112,122,140 81,94,109 127,137,157 161,171,189 138,150,172 139,148,173 113,126,154 75,85,103 146,162,189 151,167,194 175,188,214 211,226,244 79,89,109 130,147,169 144,160,185 150,166,193 157,175,201 167,185,211 150,175,201 160,188,213 151,174,201 153,178,204 161,186,212 123,148,174 154,168,191 143,157,180 110,124,145 49,53,66 64,80,105 108,53,22 108,50,26 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,110,173 117,57,34 111,60,32 78,35,18 49,53,66 63,62,77 50,50,62 75,78,96 80,84,99 88,99,112 93,104,117 104,111,125 106,117,130 106,117,130 112,122,138 108,118,134 112,122,140 94,108,129 88,102,125 69,83,104 91,94,105 80,90,106 130,139,164 142,151,176 127,138,165 106,122,149 47,55,71 77,90,109 108,124,151 137,153,180 163,176,202 175,190,208 107,117,133 83,95,103 116,140,160 139,155,182 176,199,224 144,167,192 164,189,215 150,178,203 167,195,220 143,171,196 142,170,195 140,165,191 145,159,182 158,172,195 129,143,164 69,73,86 80,93,119 121,60,28 106,50,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 114,56,32 140,67,37 93,40,13 51,58,70 60,62,76 61,64,75 62,68,87 73,83,103 76,89,106 86,99,116 95,108,125 104,117,136 81,94,113 95,107,129 100,113,132 104,120,149 95,111,140 74,82,98 75,83,101 151,167,194 164,177,196 76,86,104 95,108,127 81,97,126 51,63,96 39,43,83 38,45,82 78,94,119 102,125,152 104,126,156 139,155,184 192,209,231 193,212,231 76,89,115 113,133,161 145,170,192 147,172,194 129,157,180 133,161,184 127,154,182 122,150,173 137,165,188 135,163,186 138,159,194 106,119,145 103,122,153 90,92,106 66,84,112 156,72,28 112,52,29 118,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
99,108,162 101,109,166 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 99,111,173 124,62,35 157,73,29 95,37,11 39,41,55 38,36,44 65,65,75 43,43,53 46,52,71 58,71,97 57,73,98 58,72,95 56,73,93 63,79,104 59,75,104 61,77,106 70,86,115 63,77,98 76,86,102 140,149,172 131,143,165 140,152,174 133,147,170 60,66,87 41,43,84 40,42,83 40,42,83 41,43,84 41,44,82 62,67,91 95,111,138 150,169,190 187,205,229 184,198,219 221,235,255 78,91,119 85,111,148 89,115,152 88,114,158 83,109,153 87,113,157 95,121,167 90,116,162 81,108,149 81,104,142 73,84,97 87,101,124 87,97,105 76,94,130 179,79,27 122,63,35 117,99,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
94,106,157 101,112,170 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,112,174 151,67,34 187,86,32 111,39,0 46,50,54 61,59,71 64,64,74 73,73,83 76,76,86 74,75,80 77,78,83 77,78,83 84,84,94 86,85,100 85,85,93 87,87,95 89,92,103 79,89,93 85,90,100 100,110,126 147,159,181 121,133,155 120,133,163 40,44,84 41,43,84 41,43,86 41,43,86 41,43,86 41,44,80 41,44,80 78,93,125 122,140,166 156,174,198 155,164,189 90,102,110 108,116,125 58,60,60 62,64,64 60,65,64 57,62,61 54,60,51 43,49,40 53,59,50 55,60,56 62,66,68 65,65,75 104,108,123 88,99,110 67,72,82 211,90,20 155,73,30 125,101,121 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
84,94,139 103,132,191 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 107,111,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 102,111,179 176,78,34 211,99,32 132,53,14 92,96,111 113,112,129 115,117,131 105,107,121 121,125,138 121,128,140 131,138,150 148,152,165 147,154,166 138,145,157 146,153,165 158,165,177 88,98,106 103,111,131 156,165,178 144,154,170 149,160,173 100,113,132 37,49,84 41,43,84 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 32,48,75 81,103,133 87,100,126 171,181,201 195,209,232 191,208,228 115,123,139 142,152,170 208,219,246 178,189,216 173,186,205 168,181,200 169,182,201 142,152,172 149,159,177 183,193,211 160,168,186 130,138,156 109,122,148 242,102,25 183,86,37 131,103,122 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,111,169 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 83,123,169 97,117,170 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,113,180 203,89,30 235,106,32 155,76,37 115,124,137 104,108,123 133,140,154 121,128,142 121,128,142 119,126,140 129,136,150 128,135,149 136,143,157 135,142,156 148,159,170 139,150,163 71,84,103 111,121,141 148,159,172 157,167,187 140,153,172 110,123,142 44,51,86 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 40,45,82 65,81,108 93,117,148 168,188,216 183,196,222 200,214,235 176,187,200 88,99,128 162,184,214 163,179,206 180,196,225 177,193,222 174,190,219 170,186,215 177,193,222 184,200,229 183,196,226 174,187,213 133,157,186 255,113,28 210,96,37 134,98,111 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 105,113,172 105,113,170 105,113,172 105,111,171 106,112,172 106,115,169 103,115,166 103,115,168 106,112,172 106,112,172 105,111,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,112,179 223,101,36 251,111,32 165,77,39 108,117,130 137,141,156 114,121,135 122,129,143 111,118,132 122,129,143 130,137,151 124,131,145 134,143,156 132,141,154 134,145,156 75,86,99 105,117,139 155,165,181 162,172,190 128,138,158 154,167,186 171,184,203 52,59,94 40,44,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,51,87 98,118,144 76,100,131 122,142,170 183,196,222 191,205,226 205,221,248 66,75,86 112,134,164 165,181,208 172,188,215 179,195,222 157,173,200 164,180,207 168,184,211 167,183,210 161,174,202 162,176,199 145,169,198 255,118,31 233,107,45 142,97,105 105,113,172 105,113,172 109,117,178 167,148,192 179,153,185 110,116,176 103,114,172 105,113,172 109,113,169 172,151,195 224,142,122 169,140,178 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 104,111,166 104,111,166 104,110,170 104,110,168
