99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 102,110,167 101,109,168 101,109,168 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 106,54,24 91,45,27 83,44,30 86,48,29 107,55,25 142,69,28 176,82,32 201,92,32 213,104,44 230,109,39 240,115,42 244,119,46 247,120,43 247,120,43 250,123,46 251,122,46 250,121,45 250,121,47 249,122,47 248,122,42 249,120,44 245,117,36 240,116,40 242,107,35 229,107,42 214,102,35 194,91,35 169,80,28 137,66,24 115,51,25 83,41,17 85,39,21 83,48,35 104,57,46 99,108,160 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 99,108,160 99,108,160 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,171 102,110,171 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 105,53,23 82,44,27 22,24,40 26,27,46 34,38,53 41,44,62 45,53,73 45,55,73 45,55,73 50,58,76 50,56,75 45,51,70 38,42,57 43,47,62 47,49,65 45,51,70 47,53,72 47,53,74 29,31,47 48,48,74 122,128,147 50,55,79 50,56,77 91,95,126 92,96,140 49,56,91 46,51,75 43,46,64 35,39,52 25,23,31 22,20,30 18,19,24 86,50,32 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,165 105,53,23 82,44,25 24,28,43 38,42,57 50,53,71 57,60,78 64,70,91 54,59,83 41,44,62 58,64,81 57,65,81 38,41,59 58,68,88 56,66,86 57,63,82 58,63,87 51,60,83 136,142,170 55,64,87 56,65,88 58,65,88 58,65,88 60,65,102 115,118,181 115,120,167 63,74,103 60,71,100 58,63,89 44,42,62 35,30,32 32,30,42 54,56,81 96,52,40 102,59,44 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,165 105,53,23 82,44,25 32,36,51 41,45,60 39,42,60 56,59,77 57,65,85 58,66,86 58,64,83 55,67,89 57,67,85 37,43,62 62,74,96 81,93,115 111,124,150 65,71,99 59,72,98 54,66,90 59,68,91 59,68,91 56,68,90 56,68,90 127,130,191 123,125,191 72,80,108 61,77,104 62,73,100 37,43,60 57,55,75 129,118,152 53,58,82 37,34,61 100,51,40 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 110,53,24 99,46,19 31,35,48 43,47,62 56,60,73 57,63,84 53,65,87 58,68,88 60,67,92 63,76,104 124,140,167 62,73,100 60,72,96 59,71,93 59,71,93 59,71,93 59,71,93 59,71,93 57,45,33 70,58,46 55,43,33 59,37,40 122,126,182 118,122,174 65,78,104 64,80,107 68,71,93 36,35,50 108,112,152 57,64,87 47,53,72 42,45,63 119,59,38 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 102,108,168 102,108,166 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 100,107,162 100,107,162 98,107,161 98,107,161 101,110,164 139,141,168
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 103,109,167 117,56,24 122,56,24 33,36,54 49,52,70 61,64,82 60,66,83 106,119,147 66,79,109 63,76,102 62,74,98 60,72,94 60,72,94 59,71,93 57,69,91 60,44,57 55,41,54 52,38,51 48,35,43 145,107,61 153,114,71 124,89,51 113,94,110 116,126,171 109,121,156 63,76,104 63,76,104 60,66,87 140,144,200 63,75,99 54,67,86 53,60,83 48,51,71 141,69,32 111,59,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 111,113,167 134,137,186 102,110,167 98,107,159 99,108,160 205,202,158
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,167 103,109,167 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 104,111,166 103,109,167 105,108,169 104,110,168 103,110,165 104,110,170 104,110,170 106,109,170 143,67,27 146,61,22 64,67,89 69,77,105 66,80,103 60,79,100 63,77,100 42,41,56 42,42,52 76,43,36 74,41,34 74,41,34 77,41,35 77,41,35 79,41,35 78,42,32 82,46,36 170,141,76 173,131,77 225,186,113 149,104,71 158,111,79 116,122,166 108,120,155 63,76,104 68,81,109 70,74,126 70,83,111 62,73,100 60,72,94 57,64,87 52,56,71 180,82,36 125,61,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,160 110,117,172 221,207,137 225,211,141 208,205,161 101,110,162 97,106,158 198,195,151
102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,171 102,110,169 102,110,169 102,110,169 100,111,167 104,113,167 159,122,176 179,110,154 163,125,177 101,110,162 103,110,165 104,111,166 104,111,164 164,75,28 163,71,16 50,56,75 60,71,98 60,76,103 63,76,104 62,75,103 44,43,60 45,43,55 74,42,37 75,42,35 75,42,35 77,41,35 81,41,36 80,41,38 75,44,32 82,53,33 168,132,72 180,140,88 188,140,93 169,131,85 135,100,62 115,106,117 114,130,170 62,73,100 135,135,192 116,125,175 65,78,106 63,76,102 61,74,100 57,65,85 50,53,71 205,94,20 149,68,39 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,109,164 102,108,166 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 124,130,190 218,209,135 224,212,132 222,211,136 177,187,165 99,103,155 190,191,170
103,109,167 103,109,167 103,109,167 103,109,167 103,110,165 104,110,170 104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 103,110,165 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,111,165 102,111,165 158,121,177 195,97,123 198,94,115 197,96,119 127,119,177 107,109,163 104,112,171 111,116,183 195,91,29 185,78,10 33,31,43 40,42,56 97,48,37 95,49,35 93,50,33 97,49,33 97,49,33 95,49,33 95,49,33 95,49,33 97,49,33 97,49,33 97,49,33 95,49,33 95,49,33 151,106,73 255,252,183 255,242,169 193,137,88 147,99,70 142,130,130 183,198,255 57,67,87 127,132,197 64,82,108 63,81,107 65,78,106 62,74,98 55,65,85 57,61,74 236,97,13 177,80,31 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,112,165 102,111,165 100,112,165 101,110,164 101,109,166 102,109,164 101,110,162 103,110,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 99,111,164 102,109,164 100,107,160 98,105,158 99,107,153 103,113,147 141,144,155 208,200,148 209,205,143 223,211,133
102,108,168 103,109,169 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 103,109,169 103,109,167 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,110,167 105,109,165 166,117,177 196,95,122 198,93,117 197,95,120 123,114,167 99,106,157 172,120,170 195,104,138 215,101,31 199,80,16 37,33,44 44,42,54 97,49,33 96,48,34 94,48,32 94,48,32 94,48,32 95,49,33 94,48,32 94,48,32 97,49,33 96,48,32 97,49,33 95,49,33 95,49,33 97,49,31 215,172,123 216,165,110 255,232,168 182,136,99 119,110,125 175,190,249 56,64,94 90,99,142 63,81,107 63,81,107 65,78,104 55,67,89 56,66,86 57,60,80 255,111,22 197,88,41 102,111,163 102,111,165 101,110,164 103,112,166 108,116,173 103,110,165 101,110,164 102,111,165 102,111,165 100,112,165 140,137,182 128,126,177 104,108,162 102,109,164 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 100,107,160 99,106,159 95,102,155 91,98,149 95,98,147 180,174,151 218,213,131 224,211,136
