135,182,255 151,189,255 157,189,255 151,184,255 141,180,255 139,182,255 139,181,255 130,180,255 136,180,255 153,187,253 164,197,255 175,201,255 156,198,255 152,195,255 139,189,255 132,186,255 129,189,255 142,187,255 70,74,114 66,63,78 63,62,79 63,62,79 60,58,78 60,59,74 76,74,98 58,57,74 82,77,93 57,56,71 63,62,79 56,55,70 56,55,72 78,76,100 55,53,65 60,57,72 64,57,69 99,87,99 94,87,99 61,54,66 94,90,101 58,56,66 55,51,62 100,93,107 60,53,63 48,46,56 47,45,57 69,66,83 72,63,76 109,96,106 55,51,62 51,49,59 52,50,62 60,54,59 70,64,69 54,42,47 126,109,110 53,46,56 46,44,52 45,41,52 99,90,101 47,45,53 56,52,61 44,40,49 50,48,56 41,39,47
160,190,255 156,188,255 168,201,255 172,202,255 173,203,255 172,205,255 147,197,255 128,191,255 125,185,255 131,181,255 136,183,255 134,181,255 136,182,255 145,181,255 165,189,247 142,194,255 137,184,255 72,69,86 74,70,90 71,68,83 59,58,75 62,61,78 60,58,78 60,59,74 74,72,96 60,59,76 91,86,102 57,56,71 62,61,78 55,54,69 56,55,72 84,81,108 53,50,65 58,55,70 101,92,105 99,87,99 69,65,76 88,81,93 59,55,66 59,57,67 54,50,61 93,86,100 56,49,59 48,46,56 65,63,75 59,56,73 79,70,83 115,102,112 47,43,54 51,49,59 52,48,61 64,58,65 54,48,53 109,97,102 123,110,107 44,40,49 52,50,58 44,40,49 52,48,57 50,48,56 58,54,63 47,43,52 50,48,56 44,42,50
143,181,255 145,181,251 146,183,250 144,181,248 156,186,251 161,191,254 160,188,254 162,190,255 156,185,253 154,192,255 161,196,255 158,195,255 149,201,255 121,185,255 140,188,255 152,197,255 153,187,253 66,65,82 66,63,80 72,71,88 62,61,76 60,59,76 57,56,71 64,62,82 71,69,89 59,58,73 75,72,87 55,54,69 60,59,76 55,54,69 64,62,82 63,61,81 58,55,72 52,51,66 89,80,93 117,105,117 62,58,69 105,96,109 54,50,61 58,56,66 55,51,62 91,84,98 55,51,60 54,52,62 53,51,59 52,50,58 95,86,99 111,98,108 45,41,52 56,52,61 109,97,102 57,46,53 76,70,75 76,64,69 53,47,54 63,60,64 48,41,51 54,50,59 50,48,56 59,57,65 58,51,61 48,41,51 50,43,53 41,39,47
128,185,255 138,186,255 153,191,255 158,194,255 156,190,255 159,191,255 165,198,255 165,194,255 163,195,255 158,192,255 160,197,255 153,196,255 124,187,255 128,185,255 135,180,255 143,185,255 140,177,254 66,64,84 64,61,78 73,70,87 61,58,73 57,56,71 62,61,78 70,69,86 67,66,83 62,59,76 67,62,78 59,56,71 60,59,74 56,55,72 72,70,92 56,55,70 58,57,72 73,71,83 88,76,90 109,100,111 69,62,74 72,65,77 65,63,73 51,49,59 51,49,61 96,89,103 53,46,58 72,68,77 54,50,59 48,45,51 127,115,127 127,117,121 44,38,45 59,51,59 103,91,96 112,100,105 63,55,61 58,50,56 70,59,66 55,48,51 67,62,64 48,42,49 47,44,50 54,52,60 54,52,60 47,43,52 46,42,51 45,41,50
133,193,255 140,198,255 155,199,255 163,198,255 157,189,255 156,190,255 149,186,253 150,189,255 172,205,255 172,205,255 175,208,255 172,205,255 153,197,255 155,201,255 164,202,255 169,202,255 153,189,255 69,65,85 62,59,74 68,65,82 75,72,87 59,58,73 60,59,76 63,62,79 67,66,83 61,58,73 62,57,73 69,66,81 59,58,73 55,54,71 64,62,84 57,56,71 58,57,72 62,58,69 86,74,88 91,82,95 105,98,110 75,68,80 68,64,75 48,46,56 53,50,67 91,84,98 72,63,74 69,63,70 84,78,85 68,65,71 59,48,57 84,79,81 53,49,58 76,68,76 116,102,102 93,82,89 70,62,68 60,54,59 48,42,47 69,61,67 49,43,48 40,34,41 39,36,42 52,50,58 50,48,56 47,43,52 46,44,52 41,37,46
162,210,255 149,200,255 155,199,255 155,197,255 155,197,255 157,200,255 153,196,255 151,198,255 148,194,255 163,203,255 168,202,255 164,198,255 167,202,255 163,198,255 162,197,255 161,186,237 153,173,228 79,75,95 67,64,79 68,65,82 83,80,97 59,58,75 60,59,76 60,59,76 63,62,79 69,66,81 62,57,73 87,82,98 56,55,70 60,57,74 57,54,69 61,56,74 67,60,72 82,75,85 107,95,109 66,57,70 97,88,101 79,75,86 59,55,66 47,45,53 66,61,77 95,86,99 83,74,85 50,44,51 58,52,59 64,58,65 62,54,60 51,45,50 49,46,52 104,96,104 80,66,71 67,56,63 54,47,57 49,46,52 49,43,50 47,41,46 49,43,50 42,39,45 38,35,39 53,49,58 52,48,57 47,40,50 45,41,50 44,41,47
163,208,255 169,214,255 169,214,255 162,212,255 167,212,255 166,211,255 168,211,255 169,214,255 162,211,255 156,211,255 156,209,255 157,205,255 162,206,255 161,205,255 84,96,131 81,78,93 80,76,96 88,83,101 87,84,99 80,75,93 62,57,73 57,56,73 59,58,75 60,59,76 60,59,76 91,87,100 68,64,77 67,64,81 57,56,71 63,64,83 155,86,55 125,63,36 71,33,12 85,76,89 104,95,106 75,68,78 86,74,88 77,70,82 53,49,62 89,82,92 53,46,56 56,50,57 77,69,77 52,48,57 51,45,52 77,71,76 44,41,45 38,35,39 47,44,48 90,82,88 115,103,108 69,66,70 46,43,49 42,39,43 47,44,50 47,43,52 40,37,43 42,39,43 38,35,39 51,47,56 57,55,63 45,41,50 45,41,50 41,38,42
166,215,255 169,216,255 169,221,255 169,220,255 170,219,255 166,215,255 163,218,255 169,217,255 169,217,255 168,219,255 166,219,255 168,218,255 169,218,255 170,202,253 74,69,87 79,76,93 60,59,76 84,79,97 83,78,94 86,78,95 63,58,74 65,64,81 58,57,74 60,59,76 58,57,74 99,90,105 69,67,77 58,55,70 55,55,65 158,94,77 91,47,21 70,39,18 93,51,27 93,82,89 85,78,88 106,99,109 82,73,86 70,63,75 53,49,60 62,55,65 53,50,56 44,38,45 53,47,54 48,45,51 51,45,52 67,61,66 34,31,35 40,37,41 48,45,51 56,50,57 69,61,67 51,48,52 38,37,42 51,47,56 49,45,54 40,37,41 46,43,47 42,39,43 41,38,44 49,45,54 62,60,68 38,35,41 39,38,41 49,44,46
178,223,255 176,226,255 173,223,255 175,223,255 175,223,255 172,222,255 172,224,255 175,223,255 178,223,255 176,224,255 175,223,255 175,223,255 175,223,255 67,69,96 72,69,86 66,63,80 60,59,76 66,63,80 79,74,90 62,59,76 67,64,79 59,58,75 64,63,80 62,61,78 67,62,78 92,83,96 97,88,99 58,53,71 58,54,74 101,82,59 71,40,19 58,29,7 122,78,52 96,83,91 78,70,78 97,88,99 59,55,64 56,52,61 65,61,70 52,48,57 54,51,57 50,44,49 49,43,50 49,46,52 63,57,64 43,37,42 33,30,34 41,38,42 47,43,52 52,48,57 47,44,50 47,44,48 39,36,40 42,39,43 41,38,42 48,45,49 40,37,41 46,43,47 42,39,45 41,37,46 45,41,50 47,41,46 44,38,43 50,43,46
179,228,255 177,226,255 178,227,255 177,228,255 177,228,255 177,228,255 177,228,255 178,228,255 177,228,255 177,228,255 178,227,255 177,226,255 176,228,255 60,78,118 80,77,92 97,89,106 108,101,115 77,72,88 66,63,78 62,59,76 60,59,76 58,55,70 66,65,82 62,61,78 102,93,106 102,93,104 75,67,84 52,51,66 68,51,54 55,39,24 93,56,43 115,74,56 114,88,76 108,95,105 98,85,95 59,55,64 51,47,56 62,58,67 72,64,72 52,48,57 52,49,55 64,58,63 49,45,54 51,45,52 62,56,61 40,37,41 42,39,43 49,46,50 49,45,54 51,48,54 48,44,53 47,44,50 48,45,51 46,43,49 47,44,48 47,44,48 41,38,42 48,45,49 48,45,51 47,40,50 45,42,48 45,42,46 42,39,45 46,43,47
113,166,246 104,156,239 92,141,227 88,136,225 120,169,253 157,208,255 155,207,255 176,229,255 177,229,255 178,228,255 174,224,255 179,229,255 183,234,255 165,197,248 81,74,88 102,93,106 58,55,70 58,58,70 64,61,76 65,64,81 58,57,74 52,49,64 59,58,75 71,69,89 124,110,125 93,84,95 60,55,71 55,52,67 91,55,49 66,45,41 159,139,53 115,91,67 106,94,106 92,83,96 93,82,91 55,51,60 51,47,56 52,48,57 86,78,86 60,56,65 51,44,54 49,43,48 61,53,61 76,68,74 46,43,49 49,45,56 45,42,48 48,45,49 47,43,52 52,49,55 47,44,50 48,45,49 44,41,45 45,42,46 49,46,50 48,45,49 45,42,46 48,45,49 48,45,49 42,36,41 44,41,45 41,38,42 49,43,48 47,41,46
97,143,196 95,135,197 76,119,189 89,132,204 82,129,204 74,121,194 85,129,203 74,120,200 92,137,204 90,136,200 93,138,198 127,170,211 60,77,97 71,72,91 104,95,108 63,58,74 57,56,71 63,62,79 60,59,76 60,59,76 59,58,75 53,50,65 62,60,80 83,77,98 70,58,74 87,78,91 61,56,72 60,57,72 110,74,54 215,156,97 49,101,58 30,53,34 91,79,91 106,95,104 62,54,62 51,44,54 47,43,52 92,80,92 70,59,68 51,45,52 52,49,55 90,82,90 61,55,60 52,44,52 44,41,47 59,56,60 46,43,47 48,45,49 45,42,48 49,45,54 48,45,51 48,45,49 40,37,41 40,37,41 49,46,50 41,38,42 44,38,43 44,38,43 42,36,41 44,39,41 44,38,43 44,36,42 50,44,49 51,45,50
92,136,185 88,127,182 82,122,180 80,118,180 71,110,175 74,113,178 75,113,173 76,116,178 74,114,176 72,112,174 71,111,173 87,109,152 76,69,83 109,97,111 108,96,110 62,61,76 55,54,71 59,58,73 60,59,76 59,58,75 57,56,71 54,51,66 72,70,92 85,82,99 58,54,67 76,69,81 63,58,74 62,61,76 139,90,79 135,118,71 55,89,57 32,58,35 65,56,67 100,89,96 53,46,56 49,46,52 85,74,83 78,67,76 61,55,60 47,44,50 59,50,61 55,49,54 85,77,83 47,41,46 49,46,50 56,53,57 53,47,54 53,47,52 47,41,46 46,42,51 47,44,50 54,51,57 46,43,49 42,39,43 47,45,46 42,40,41 54,49,51 47,41,46 40,34,39 45,38,41 45,43,44 48,41,44 51,48,52 52,49,53
99,136,183 98,139,182 83,123,173 83,122,177 80,119,172 92,129,176 90,128,172 90,128,172 96,135,172 83,120,167 101,134,180 63,63,75 90,86,99 59,56,71 80,75,93 59,58,73 57,56,71 58,57,72 60,59,74 60,59,76 59,58,75 54,52,64 72,70,92 59,54,70 99,90,101 55,51,60 65,61,72 90,84,91 106,69,54 125,118,98 61,76,48 38,72,40 55,51,45 50,43,53 46,40,47 76,68,74 73,60,70 54,48,55 49,46,50 53,50,56 85,78,88 57,49,57 52,44,50 51,45,50 49,46,52 59,56,62 53,50,54 132,113,101 55,49,54 51,48,54 49,46,50 53,50,54 52,49,55 39,36,40 46,43,47 45,42,48 50,49,52 45,44,47 38,35,39 51,44,47 54,44,48 53,48,50 53,47,52 48,44,57
155,185,207 103,135,184 99,136,185 99,140,181 152,182,204 166,192,198 157,184,194 150,186,200 146,177,194 140,172,198 129,152,175 64,61,78 96,89,103 62,60,80 64,63,80 60,59,74 57,56,73 62,61,78 60,59,76 59,58,75 60,59,76 64,63,80 80,78,98 58,55,70 82,71,78 56,53,57 77,73,84 70,63,73 65,61,40 134,126,113 39,44,22 40,79,45 53,55,50 46,43,49 62,56,63 75,67,75 65,59,64 53,47,52 47,41,46 54,46,52 66,58,64 90,82,88 53,47,52 49,43,48 45,42,48 52,49,55 48,43,45 103,82,69 51,45,50 51,48,52 56,53,57 48,45,49 52,49,53 49,46,50 48,45,49 55,52,58 50,42,48 42,36,41 42,36,41 57,52,54 53,47,52 48,47,50 53,51,59 50,49,64
184,214,195 121,151,162 118,152,178 107,142,176 117,151,188 115,150,180 128,158,180 145,170,181 176,201,196 156,180,182 90,97,109 69,64,80 60,58,70 62,59,76 63,62,79 59,58,75 59,57,77 72,70,94 57,55,75 57,56,73 68,64,84 86,82,102 84,75,88 66,62,75 72,64,72 61,57,66 55,53,61 63,56,68 90,51,37 152,129,118 55,67,33 30,57,27 25,46,25 21,45,34 64,63,66 80,72,78 47,40,43 61,55,60 54,46,52 62,54,60 73,65,71 56,48,54 69,64,66 56,50,55 73,63,62 50,42,50 76,64,64 159,138,125 56,50,55 49,47,48 51,49,50 49,46,50 54,48,53 48,46,47 53,44,38 64,52,42 58,47,44 56,49,52 49,44,46 56,50,55 62,54,60 54,46,54 52,47,63 52,47,63
206,216,194 210,218,193 213,218,198 209,214,192 201,212,197 184,203,197 211,223,203 202,214,196 198,212,191 180,198,185 63,67,80 77,72,88 55,52,67 64,61,78 60,59,74 59,58,73 73,71,95 80,78,102 53,50,65 54,50,70 75,72,89 68,66,78 57,54,71 62,58,71 63,59,70 58,56,66 66,63,80 108,96,101 90,69,54 56,59,66 222,171,77 76,66,24 29,37,12 24,44,26 64,67,45 86,69,59 66,56,60 71,60,67 57,49,57 56,50,57 107,96,103 51,45,50 52,49,53 53,50,54 72,67,69 29,20,16 68,56,46 52,45,43 52,50,51 56,53,57 54,48,53 110,73,49 124,85,57 113,78,51 115,79,50 132,96,63 104,68,37 108,71,45 108,73,46 98,68,40 74,56,55 57,50,62 44,42,54 52,49,66
155,180,193 168,189,208 181,193,184 187,202,216 201,245,255 208,226,243 215,216,208 211,211,206 208,206,207 205,199,204 81,73,90 79,75,88 58,57,74 65,62,79 60,59,74 59,58,75 75,71,93 65,62,79 59,54,70 98,89,104 67,62,78 63,56,68 57,55,67 66,62,75 65,61,72 97,88,103 125,116,129 151,134,140 160,151,147 97,151,112 40,79,45 29,47,32 63,61,62 72,71,74 78,71,74 126,84,62 83,71,73 82,71,78 43,37,42 60,47,55 79,68,75 49,46,52 51,48,52 45,43,44 69,58,51 97,77,59 114,91,76 49,46,50 81,76,78 99,90,84 127,86,59 127,83,55 112,74,39 152,107,74 113,78,40 126,88,53 109,73,40 105,71,41 93,64,42 84,58,33 80,51,27 96,66,40 97,81,68 58,55,72
193,198,197 213,218,214 174,178,191 151,164,194 149,168,201 203,201,213 201,198,213 191,189,209 177,175,195 158,153,171 78,71,85 86,79,93 67,60,74 69,62,72 98,90,98 55,46,57 53,49,58 104,92,104 152,139,147 156,144,149 108,96,108 102,91,100 120,108,120 142,129,139 132,119,127 144,129,137 151,138,146 155,141,141 55,49,54 61,115,78 36,60,36 26,46,30 39,51,42 75,70,72 72,69,73 73,61,61 89,77,79 66,59,62 49,43,48 127,114,111 68,57,64 48,47,50 47,45,46 45,43,44 119,100,88 129,99,82 83,66,56 54,51,55 97,88,84 73,64,58 227,199,161 255,215,151 108,69,39 124,80,50 126,83,50 138,93,60 105,70,43 103,70,45 115,80,55 118,84,64 97,67,50 124,84,59 116,80,51 219,181,135
193,193,205 201,201,211 197,200,218 126,141,186 165,172,197 178,183,207 175,180,206 178,185,208 182,187,211 102,98,111 89,80,95 123,111,123 89,80,91 89,81,89 49,43,50 51,49,57 53,47,54 80,68,73 149,135,135 148,134,136 168,151,154 160,143,144 146,132,132 141,128,123 153,137,135 158,140,137 73,59,61 67,53,53 41,66,50 33,58,31 37,83,45 23,49,26 15,38,21 81,83,80 87,85,86 77,68,64 82,71,68 91,84,84 85,75,76 92,80,80 77,72,74 55,54,57 52,50,51 48,41,44 155,114,96 151,120,99 110,94,79 70,63,63 228,217,212 118,109,103 63,50,47 255,248,159 131,90,61 128,84,56 123,80,47 93,69,47 61,48,43 59,49,48 115,104,99 126,110,108 139,122,123 107,83,77 116,82,52 88,62,48
79,87,115 87,93,123 149,157,187 146,160,197 128,137,176 96,99,135 105,106,136 121,117,139 122,117,133 132,121,128 117,104,112 117,104,114 135,120,128 125,110,118 113,102,109 139,128,135 146,129,132 144,127,128 144,128,124 135,118,119 126,110,108 153,137,135 168,150,147 155,142,135 174,154,145 101,85,79 68,61,59 102,95,93 32,58,33 24,65,35 30,50,34 28,52,30 34,61,41 33,48,36 227,194,167 222,191,168 178,151,133 108,90,85 145,133,133 145,135,134 48,47,52 77,67,68 149,130,132 118,102,100 155,123,109 127,102,99 180,171,167 236,223,216 179,168,163 171,160,157 52,45,45 112,82,54 120,81,51 122,81,54 63,54,50 136,126,127 129,120,114 129,119,109 96,83,78 159,135,109 183,152,113 186,158,118 107,82,54 51,40,37
186,175,170 171,155,149 123,110,107 133,120,113 110,96,96 114,98,96 132,116,112 100,86,86 103,89,89 47,35,40 118,104,109 113,99,104 140,123,124 143,126,127 131,113,112 147,131,127 149,133,129 155,137,134 136,120,116 150,134,130 174,154,145 183,162,149 179,152,134 203,172,149 231,201,175 226,192,160 236,192,166 222,193,160 50,87,56 31,57,34 37,62,42 28,51,32 31,54,39 21,40,31 233,203,175 224,188,157 251,212,180 202,168,138 125,102,87 149,130,118 71,62,58 86,74,74 171,145,131 185,161,139 92,72,63 224,208,202 201,184,176 161,150,143 90,83,86 61,55,62 54,51,57 61,51,52 82,56,35 84,67,59 73,66,64 158,148,136 138,126,116 89,80,76 70,63,63 147,135,125 104,94,84 111,96,85 102,88,72 52,44,50
149,132,124 154,137,129 140,123,115 141,125,119 130,117,112 132,116,112 144,128,124 146,133,130 153,137,133 161,147,147 151,133,132 151,135,131 177,159,156 147,131,125 156,136,129 168,145,132 168,146,128 206,172,150 203,166,140 243,207,178 250,212,175 237,199,164 232,193,161 225,189,158 228,192,159 229,193,162 244,205,175 116,164,116 32,58,33 30,61,35 28,54,31 25,53,30 31,54,37 25,44,33 77,78,57 202,168,138 200,167,140 201,168,141 196,166,140 176,145,122 216,185,162 203,173,145 197,167,141 188,158,132 134,124,128 95,85,84 74,64,68 63,57,64 60,56,67 69,67,79 57,55,65 68,65,71 57,50,50 72,67,69 114,108,103 107,98,90 168,157,150 74,68,75 97,92,108 95,92,107 58,54,63 61,55,60 78,61,53 71,70,75
168,153,144 154,139,130 168,153,144 170,155,146 165,150,141 151,136,127 149,134,123 148,133,124 153,137,131 160,144,138 179,162,152 178,159,147 213,190,175 215,190,173 223,192,169 238,203,176 217,185,155 255,223,192 226,187,157 239,201,166 248,210,173 236,198,161 185,149,116 211,175,144 234,193,164 223,184,154 193,169,136 52,94,57 47,86,54 39,76,43 30,58,35 30,58,35 25,50,34 23,48,32 24,50,25 209,175,145 197,165,135 191,158,131 189,156,131 170,140,114 183,152,129 205,175,147 186,156,130 186,156,130 132,119,114 72,66,73 61,55,62 58,54,63 62,59,74 68,66,78 61,59,67 89,85,94 64,59,58 57,52,51 75,69,64 59,52,50 56,49,52 87,78,89 65,56,69 99,98,115 91,90,107 65,55,54 53,48,47 72,71,76
151,136,127 163,148,139 152,135,125 165,146,132 167,148,134 193,172,157 191,168,153 192,171,148 208,182,159 229,198,175 219,186,159 215,181,151 225,189,156 255,219,184 255,227,189 220,185,147 243,205,168 255,236,199 230,191,159 208,169,137 223,184,152 208,172,141 215,179,148 228,194,160 212,178,148 216,182,152 191,156,129 44,90,54 42,79,48 25,50,30 24,49,33 23,47,34 22,45,30 26,49,34 25,48,29 206,172,142 215,179,148 209,175,145 237,203,173 225,189,160 227,191,162 221,185,156 209,173,144 239,203,172 224,195,173 72,70,78 80,77,83 90,86,97 66,62,71 62,60,68 57,55,63 74,70,79 62,59,63 50,45,44 45,39,34 51,46,45 47,41,46 73,66,66 76,71,73 106,95,102 179,155,131 183,160,147 67,62,61 82,79,83
179,159,141 199,174,155 224,195,173 232,199,174 219,184,157 222,187,160 245,211,181 208,174,144 208,174,144 242,208,178 216,182,148 229,193,160 207,166,135 220,186,152 242,206,175 221,186,150 188,153,128 210,176,146 202,168,138 199,165,135 220,184,153 215,179,148 206,170,139 207,171,140 206,170,139 186,150,119 206,167,139 45,89,54 44,81,50 30,55,35 20,47,31 27,52,32 27,47,33 24,47,30 26,49,32 158,146,118 227,191,160 213,177,146 233,199,167 227,193,161 248,212,179 238,202,169 207,171,138 253,218,182 216,180,149 30,23,23 79,76,82 90,83,93 62,56,63 55,54,59 52,51,56 58,51,61 58,53,55 43,38,37 44,37,37 57,51,56 48,43,45 51,46,48 54,49,51 85,73,73 255,230,171 246,205,148 186,157,122 86,81,83
