255,244,199 255,255,209 255,255,209 255,254,204 255,255,209 141,129,101 255,241,205 143,122,118 93,138,248 99,137,249 95,138,249 95,138,249 95,138,249 99,139,239 255,244,189 255,236,196 255,232,190 249,227,180 254,229,185 249,229,183 245,223,176 245,222,180 241,218,176 255,232,189 255,245,207 255,245,207 147,128,116 174,163,144 255,243,205 255,236,194 132,119,112 113,104,100 116,109,109 123,116,116 113,106,106 108,101,101 112,105,105 115,108,108 115,108,108 255,238,208 255,238,199 255,237,198 255,230,191 253,227,188 252,225,189 251,227,190 254,230,193 254,227,191 255,234,198 244,217,181 255,236,200 254,227,191 249,222,186 240,213,177 231,204,168 237,210,174 254,233,192 121,105,92 108,101,104 207,198,181 255,234,198 255,243,207 255,238,202 255,246,206 255,240,201 255,242,203 255,238,199 255,241,202 255,245,209 255,241,202 254,227,193 249,225,190 242,216,177 255,233,194 255,238,202 255,242,201 255,244,203 255,251,212 255,240,201 255,237,198 255,233,192 255,249,208 255,249,208 255,249,208 255,230,189 255,252,211 255,248,207 255,246,207 255,249,207 255,243,195 95,136,249 95,136,249 90,137,251 92,137,249 93,135,251 239,247,255
253,232,189 255,236,194 240,220,174 255,240,190 255,249,203 137,129,107 141,128,107 139,128,123 255,255,248 93,138,248 94,137,248 95,138,249 95,138,249 99,138,243 255,251,200 255,253,213 255,255,213 255,253,206 255,250,206 255,255,211 255,255,214 255,252,210 255,255,214 255,251,211 255,255,215 255,249,209 147,128,116 145,134,115 147,123,97 255,234,192 126,113,106 113,104,100 111,104,104 113,106,106 114,107,107 116,109,109 114,107,107 116,109,109 116,109,109 255,238,208 255,237,198 255,231,192 255,238,199 255,237,198 255,241,205 255,241,204 251,227,190 255,232,196 255,231,195 246,219,183 246,219,183 242,215,179 251,224,188 242,215,179 255,231,195 252,225,189 253,232,191 117,101,88 107,100,103 202,193,176 249,222,186 242,215,179 255,231,195 255,239,200 255,237,198 255,244,205 255,230,191 255,240,201 255,240,204 255,235,196 247,220,186 255,231,196 255,231,192 255,230,191 255,254,213 255,242,198 255,245,204 255,233,194 251,225,186 253,227,188 236,210,169 254,228,187 251,225,184 242,216,175 255,240,199 255,232,191 255,240,199 255,246,207 255,248,206 255,249,208 97,138,247 96,137,246 94,137,248 89,139,249 255,242,217 255,247,222
255,255,218 255,255,215 255,255,215 255,248,206 255,255,214 136,126,114 129,119,107 124,115,107 255,255,236 142,148,180 103,136,239 97,138,249 95,139,245 98,140,244 255,240,195 255,238,198 250,230,184 249,223,182 250,228,183 255,236,191 248,230,186 251,228,186 249,227,180 255,230,187 255,236,195 255,244,203 141,127,109 127,120,104 144,131,108 238,218,186 130,121,115 108,99,93 113,106,106 114,107,107 115,108,108 114,107,107 114,109,108 115,108,108 114,107,107 255,235,198 255,239,200 255,252,213 255,234,195 255,247,208 255,254,215 255,232,195 255,241,204 254,227,193 255,233,197 249,222,186 255,229,193 252,225,189 247,220,184 253,226,190 250,223,187 255,230,194 250,228,190 117,101,84 106,104,102 205,191,175 245,219,180 247,221,182 250,224,185 255,233,194 251,225,186 242,216,177 255,242,202 255,242,202 255,241,205 255,230,191 247,220,186 255,231,199 253,227,188 255,234,195 255,244,203 255,234,188 255,250,201 255,253,214 255,247,208 255,237,198 252,226,187 255,233,194 255,251,212 255,248,209 255,248,204 255,252,213 255,246,207 255,251,210 255,249,208 255,240,194 155,199,255 160,202,255 152,195,255 108,149,255 255,250,208 255,243,197
255,245,203 255,238,198 255,236,190 255,234,188 255,251,208 137,127,115 132,122,110 130,122,109 118,115,102 198,185,162 123,123,123 95,136,255 96,140,246 102,144,248 255,253,208 91,72,47 183,164,137 255,253,214 255,253,208 255,253,208 255,255,212 255,253,211 255,251,204 255,255,211 255,250,209 255,251,210 136,122,104 131,124,108 133,119,101 170,148,130 128,119,111 108,99,93 113,103,104 114,104,105 120,110,111 117,107,108 115,108,108 115,108,108 115,108,108 255,245,208 255,251,212 255,239,200 255,245,206 255,234,195 255,236,202 247,220,184 255,231,195 255,230,191 247,220,184 233,206,170 253,226,190 252,225,189 242,215,179 242,215,179 253,226,190 251,224,188 246,224,186 123,107,90 105,103,101 205,191,175 254,228,189 255,233,192 255,233,192 255,232,193 255,242,203 255,240,201 255,247,207 255,250,210 255,245,209 255,231,192 252,225,191 255,237,201 255,244,205 255,231,192 255,247,201 255,242,194 255,250,201 255,242,203 240,214,175 255,230,191 251,225,186 245,219,180 243,217,178 249,223,184 253,227,188 253,227,188 252,226,187 255,237,195 255,239,200 255,224,185 135,176,255 140,180,255 114,154,252 100,140,255 255,225,188 255,247,201
255,254,212 255,252,210 255,251,210 255,245,204 255,248,211 134,127,111 130,123,107 128,120,109 120,115,103 127,121,112 126,125,130 95,138,249 100,142,248 105,144,249 255,245,201 234,215,180 218,200,158 254,231,189 255,234,192 255,239,197 243,222,181 255,232,192 255,236,191 255,234,193 255,234,193 255,241,200 135,120,109 132,120,108 130,118,106 180,163,139 130,119,116 108,99,93 115,108,108 114,107,107 121,115,110 116,109,107 120,113,113 114,107,107 114,107,105 249,225,192 253,226,190 255,234,198 255,238,199 255,231,192 255,233,197 243,216,180 255,242,203 255,230,191 251,225,186 251,225,186 255,231,192 246,220,181 238,211,175 247,221,182 243,217,178 250,223,187 254,230,195 128,112,99 111,104,104 190,181,164 255,238,199 255,235,196 255,231,192 255,240,201 255,239,200 255,239,200 255,251,212 255,248,209 255,249,210 255,241,202 255,237,203 255,230,196 255,237,196 251,225,184 255,244,199 255,234,187 255,248,206 255,246,207 255,241,202 255,246,207 255,246,207 255,245,206 255,248,209 255,244,203 255,234,194 255,243,198 255,251,221 255,247,209 255,239,200 255,248,208 102,145,255 97,138,249 105,148,245 192,233,255 255,240,187 255,235,188
251,230,189 255,232,192 254,231,191 255,239,199 255,235,199 130,122,111 128,120,109 127,119,108 130,121,113 124,116,105 120,120,130 98,139,250 100,142,246 99,144,255 255,253,216 255,255,214 255,252,214 255,251,212 255,255,209 255,255,211 255,255,214 255,251,212 255,247,206 255,253,215 255,253,213 255,249,209 135,125,113 125,120,106 129,121,108 185,172,149 130,121,117 108,99,93 116,109,107 112,105,103 118,111,111 116,109,107 118,111,111 115,108,108 116,109,107 255,231,196 255,243,207 255,238,202 255,244,205 255,232,196 255,230,194 255,231,195 255,248,209 255,242,203 255,242,203 255,232,193 255,232,193 255,231,192 243,216,180 254,227,191 253,226,190 255,229,193 254,229,185 137,118,102 114,107,105 196,187,172 251,225,186 247,220,184 240,213,177 255,233,194 254,233,192 251,230,189 255,239,198 255,235,194 255,232,196 255,230,194 250,223,187 255,237,205 255,231,197 255,232,188 255,238,193 255,239,192 255,242,197 255,240,203 255,236,194 255,231,192 255,232,193 255,235,196 252,229,189 252,229,189 241,220,177 255,234,192 255,233,210 242,224,182 242,218,181 235,211,174 94,136,252 108,153,255 166,209,255 174,217,255 255,239,191 255,247,200
255,255,215 255,255,215 255,250,210 255,254,214 255,253,215 131,123,112 127,119,108 128,120,109 122,113,105 129,121,110 128,127,142 98,140,246 100,142,246 100,146,251 254,236,192 254,236,194 255,236,198 245,219,180 255,246,199 247,230,183 255,242,200 255,236,195 248,227,184 255,239,199 255,241,201 255,234,194 131,121,109 127,122,108 129,121,108 201,187,162 130,119,114 113,104,98 117,107,106 116,106,105 98,91,91 114,107,105 116,106,105 119,112,112 116,109,107 249,225,190 255,239,203 255,232,196 255,237,198 255,241,205 255,237,201 255,232,196 255,239,200 255,241,202 255,240,201 254,228,189 236,210,171 253,227,188 255,235,196 244,218,177 253,227,186 251,225,184 255,234,193 143,124,108 113,103,102 178,169,154 255,233,194 252,226,185 252,226,185 255,235,196 255,238,199 255,232,193 255,233,194 255,242,203 255,253,212 255,232,196 249,222,186 254,227,195 251,224,190 253,228,184 255,246,201 255,232,185 255,243,198 255,251,214 255,248,206 255,233,194 255,251,212 255,249,210 255,253,213 255,255,216 255,251,208 255,255,218 255,238,201 255,248,212 255,254,217 255,253,216 143,181,255 132,172,255 146,187,255 126,167,255 255,227,175 255,238,190
255,233,193 255,233,193 255,238,198 255,241,201 255,247,203 132,124,111 125,117,104 128,120,109 131,122,114 131,122,114 114,121,146 98,140,246 98,142,246 99,143,255 255,255,218 255,255,216 255,255,217 255,255,216 255,255,216 255,255,213 255,255,216 255,249,208 255,253,212 255,242,200 255,245,205 255,240,200 132,124,111 130,120,108 129,121,110 199,182,156 132,119,112 113,104,98 118,111,109 116,109,107 121,114,114 115,108,108 120,111,107 122,113,109 121,112,108 249,225,192 255,229,193 255,241,205 255,245,214 219,192,158 255,240,203 255,238,199 255,249,208 255,235,194 255,243,207 255,241,200 255,246,205 255,241,200 255,248,207 255,254,208 255,252,206 255,241,200 255,237,198 135,118,92 111,107,101 181,160,145 175,148,116 241,218,176 250,224,183 255,230,189 255,237,196 245,219,178 254,228,187 240,214,173 249,223,182 245,219,180 242,216,177 245,218,184 239,212,176 251,225,184 255,240,194 255,245,199 255,237,197 251,229,191 253,227,188 255,236,196 255,234,194 255,239,199 255,237,198 255,237,198 255,242,200 255,246,206 255,247,207 255,255,215 255,252,215 255,254,213 111,154,255 117,155,255 100,142,246 95,140,241 255,240,187 255,248,199
247,229,187 254,231,191 243,219,182 242,223,184 239,223,190 137,129,116 129,121,108 129,121,110 132,124,113 125,117,106 105,116,147 100,143,244 100,142,248 95,140,252 255,251,213 255,250,207 255,252,210 255,255,213 255,255,214 255,255,214 255,255,216 255,255,215 255,255,217 255,254,214 255,246,209 255,247,210 133,121,109 135,125,113 131,123,112 213,196,170 129,118,111 108,99,95 115,106,102 117,108,104 113,104,100 113,104,100 118,109,105 116,107,103 118,109,105 251,227,194 251,225,186 255,232,193 81,91,109 139,143,145 255,246,206 255,231,192 255,237,196 253,227,186 255,239,200 255,241,200 255,248,207 255,246,205 255,244,203 255,248,202 255,252,206 255,242,201 255,253,214 154,137,113 118,108,109 168,168,176 220,189,166 255,232,191 255,230,189 255,231,190 255,238,197 243,217,176 249,223,184 250,224,185 253,227,188 240,214,175 231,205,166 237,210,176 233,206,170 250,224,183 255,241,196 255,232,185 255,243,193 255,248,209 255,248,209 255,241,200 255,242,202 255,238,198 255,237,198 251,225,186 251,225,184 255,233,191 254,231,189 255,234,194 255,232,191 255,240,204 96,138,254 98,141,250 99,142,251 123,165,255 255,237,189 255,240,193
255,255,215 255,249,209 255,248,208 255,252,205 255,250,212 130,122,109 130,122,109 127,119,108 129,121,110 137,129,118 110,126,164 100,142,246 100,142,248 99,144,255 246,231,193 255,240,197 255,240,198 248,227,184 237,219,175 251,233,189 254,236,194 251,228,188 255,235,195 255,239,194 255,243,201 255,241,199 134,122,110 132,122,110 130,122,111 223,206,180 128,115,108 109,100,96 114,105,101 116,107,103 118,109,105 109,100,96 113,104,100 113,104,100 117,108,104 254,230,197 254,228,189 255,230,191 255,229,196 175,163,135 255,233,193 250,224,185 254,228,187 255,239,198 255,234,193 255,231,190 255,233,192 255,245,204 255,240,199 250,225,179 255,253,207 255,244,203 255,249,210 160,143,119 122,110,110 174,158,154 221,204,169 255,239,198 255,237,196 255,252,211 255,245,201 255,238,194 250,225,181 255,235,191 255,233,194 245,219,180 232,206,167 243,216,182 235,208,172 250,224,183 255,239,194 255,234,187 255,239,189 255,241,202 255,238,199 255,242,201 255,243,203 255,243,203 255,238,199 247,221,182 255,239,198 255,241,200 255,234,193 255,249,208 255,248,205 255,250,214 102,145,254 98,141,250 99,142,251 101,139,242 131,119,107 136,117,103
250,228,194 163,154,135 86,90,103 82,86,99 88,95,109 75,81,102 72,78,99 73,81,99 80,87,110 74,81,104 71,81,101 67,80,108 45,73,137 99,143,249 255,243,200 255,250,209 255,245,201 255,244,200 255,248,206 255,252,210 255,246,205 255,238,199 255,245,206 255,237,198 255,243,203 255,249,209 140,130,118 135,127,114 131,123,112 233,214,187 127,119,108 107,101,92 113,104,100 117,108,104 115,106,102 117,108,104 114,105,101 117,108,104 113,104,100 251,222,187 254,228,187 251,225,184 253,224,189 182,163,147 236,213,173 236,209,173 253,227,188 255,237,198 245,219,178 244,218,177 246,220,179 254,228,187 246,220,179 251,223,185 120,96,74 255,234,193 255,235,194 154,138,105 117,108,102 170,160,150 221,203,171 255,242,203 255,248,209 255,251,212 255,252,211 255,245,204 255,248,207 255,244,203 255,252,213 255,233,194 254,227,193 252,225,193 243,216,180 250,224,185 255,239,198 255,237,190 255,246,202 255,249,210 255,244,205 255,248,207 255,239,198 255,247,208 255,239,200 252,226,187 254,228,189 255,234,193 255,234,193 255,239,197 255,239,199 255,234,196 107,147,249 97,144,244 99,143,249 92,140,247 70,83,109 73,86,112
255,249,207 86,83,89 71,83,105 74,86,108 80,95,113 49,61,83 73,83,103 70,83,102 70,83,102 70,83,102 66,80,101 68,80,102 25,52,109 94,138,244 255,234,191 255,235,195 255,241,199 254,231,189 254,231,189 255,232,190 255,233,192 255,231,192 253,227,188 251,225,186 255,242,202 255,242,202 135,125,113 124,116,103 128,120,109 233,214,187 131,123,112 107,101,92 117,108,104 122,113,109 116,107,103 118,109,105 116,107,103 117,108,104 121,112,108 255,236,201 255,235,194 252,226,185 251,222,187 179,160,144 243,220,180 246,219,183 255,249,210 255,235,196 255,248,207 255,234,193 255,248,207 255,247,206 245,219,178 243,215,177 255,234,192 255,234,193 252,226,185 164,146,125 117,108,102 157,147,137 159,140,113 255,233,194 255,246,207 255,240,201 254,228,187 255,234,193 255,243,199 255,248,204 255,245,206 251,225,186 255,233,199 255,247,211 255,231,195 250,224,185 255,239,198 255,233,186 255,233,189 255,231,192 255,232,193 255,238,197 255,234,193 255,235,196 255,239,200 255,234,195 255,230,191 255,240,199 255,246,205 255,238,198 255,239,199 255,253,215 104,144,246 97,144,244 98,142,248 98,146,253 77,90,116 75,88,114
255,239,196 77,83,111 70,82,104 69,81,103 33,46,76 144,156,180 38,47,60 70,78,98 72,82,102 70,80,100 71,80,103 72,81,104 39,55,91 110,144,230 255,255,242 255,248,226 255,252,210 255,255,213 255,249,206 255,254,212 255,238,199 255,248,207 255,240,199 255,248,209 255,239,199 255,233,193 133,124,109 130,125,111 132,124,111 240,221,196 124,115,107 102,96,87 121,112,108 121,112,108 120,111,107 122,113,109 124,115,111 121,112,108 121,112,108 255,253,208 255,250,207 236,214,180 222,200,166 197,180,156 205,188,153 255,244,207 255,250,210 255,255,216 255,249,208 255,241,200 255,253,212 255,233,192 255,247,206 255,247,206 255,245,204 255,248,207 255,244,203 157,140,112 115,101,83 232,221,188 203,186,158 199,180,143 227,208,171 251,227,190 252,229,187 255,233,191 255,234,193 255,234,193 255,230,189 249,223,184 252,226,187 255,234,198 255,237,201 251,225,184 255,238,199 255,238,193 255,250,206 255,240,201 255,248,209 255,235,194 255,242,203 255,235,196 255,242,203 255,240,201 255,232,193 254,228,187 249,223,182 255,234,195 253,227,186 253,226,190 115,131,181 68,84,113 73,87,110 74,88,111 106,117,146 76,89,117
