101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 97,105,162 102,62,55 117,58,30 110,60,29 69,43,29 45,38,38 43,38,40 40,35,37 36,31,33 35,33,34 38,38,38 39,37,38 43,38,40 41,39,40 44,39,41 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 44,37,40 47,40,43 43,38,40 42,35,38 44,37,40 47,40,43 47,40,43 47,40,43 46,41,43 43,38,40 46,36,40 35,33,34 39,34,36 34,32,33 38,36,37 44,42,43 46,41,43 48,43,45 48,43,45 44,37,40 31,24,27 32,30,31 37,35,36 37,35,36 41,38,42 44,36,42 49,39,43 47,40,43 48,41,44 42,40,41 43,38,40 41,39,40 45,38,41 45,38,41 46,36,40 47,37,41 44,37,40 45,38,41 44,37,40 44,39,41 43,38,40 45,38,41 45,38,41 49,39,43 45,38,41 45,38,41 34,34,34 42,37,36 90,49,29 103,55,37 98,52,38 99,61,53 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 97,105,162 102,62,53 116,59,30 107,60,28 69,43,29 44,37,40 43,38,40 40,35,37 40,35,37 35,33,34 37,35,36 41,39,40 44,39,41 46,41,43 44,39,41 46,41,43 46,41,43 44,39,41 45,38,41 45,38,41 43,36,39 45,38,41 44,39,41 45,38,41 44,37,40 45,38,41 45,38,41 48,41,44 48,43,45 44,39,41 43,36,39 37,32,34 38,36,37 38,36,37 39,34,36 43,38,40 49,39,40 49,39,40 50,40,41 50,40,41 47,37,41 40,35,37 34,29,31 34,29,31 40,35,37 43,38,40 49,39,43 48,41,44 45,38,41 44,39,41 44,39,41 43,38,40 47,40,43 47,40,43 47,37,41 49,39,43 44,37,40 44,37,40 44,37,40 44,39,41 44,37,40 49,39,43 47,37,41 47,37,41 49,39,43 50,40,44 35,33,31 40,38,39 92,49,30 103,54,34 101,52,41 98,60,52 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 98,107,161 101,63,57 116,58,32 109,58,32 67,41,29 41,39,40 40,40,40 38,36,37 34,32,33 38,36,37 42,40,41 44,42,43 49,42,45 48,41,44 46,41,43 41,39,40 47,40,43 48,41,44 47,42,44 45,38,41 45,38,41 43,38,40 46,41,43 44,42,43 47,42,44 44,39,41 45,38,41 48,41,44 46,41,43 40,35,37 39,34,36 49,42,45 51,44,47 48,41,44 50,45,47 33,33,33 39,36,40 39,36,40 39,36,40 52,45,48 51,44,47 52,44,50 50,42,48 41,38,42 32,29,33 35,32,36 39,37,38 45,38,41 49,42,45 46,41,43 44,39,41 49,42,45 46,41,43 46,41,43 47,40,43 47,40,43 44,39,41 44,39,41 42,40,41 42,40,41 41,39,40 41,39,40 48,41,44 47,40,43 49,42,45 47,42,44 37,35,36 48,42,47 90,52,35 102,54,38 102,52,39 99,59,54 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 102,110,169 102,110,169 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,107,162 102,62,57 116,59,30 110,59,31 67,41,31 43,38,40 41,39,40 38,36,37 37,35,36 38,36,37 42,40,41 44,42,43 46,41,43 46,41,43 48,41,44 47,42,44 47,42,44 47,42,44 47,42,44 44,42,43 44,42,43 44,42,43 42,37,39 42,40,41 44,39,41 41,39,40 43,38,40 41,36,38 34,34,34 34,34,34 46,41,43 51,44,47 52,45,48 47,40,43 47,40,43 44,39,41 32,32,32 33,32,35 37,36,39 47,40,43 47,40,43 49,41,47 51,43,49 49,43,48 47,41,46 37,32,34 32,30,31 40,38,39 47,40,43 44,39,41 44,39,41 44,39,41 48,43,45 44,42,43 42,40,41 44,42,43 44,39,41 44,39,41 44,39,41 44,44,44 42,40,41 42,40,41 46,41,43 49,42,45 47,42,44 47,40,43 41,36,38 51,43,49 92,51,33 102,55,34 102,52,37 102,59,53 101,112,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 104,113,167 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,108,162 101,61,56 115,57,31 109,58,30 67,41,31 41,39,40 41,39,40 39,37,38 37,35,36 35,33,34 41,39,40 42,40,41 41,39,40 42,40,41 47,42,44 44,39,41 44,42,43 44,42,43 46,41,43 46,41,43 46,41,43 42,40,41 42,40,41 41,38,42 41,38,42 37,36,39 37,34,38 39,34,36 35,33,34 35,33,34 40,38,39 45,43,44 49,44,46 44,39,41 41,39,40 42,39,45 86,83,100 65,62,77 36,36,36 38,36,37 41,39,40 46,41,43 49,44,46 50,43,46 49,42,45 41,33,39 37,31,36 38,35,39 42,39,43 44,42,43 48,43,45 48,43,45 46,41,43 42,40,41 42,40,41 44,42,43 46,41,43 47,42,44 46,41,43 41,41,41 42,40,41 42,40,41 40,38,39 48,43,45 47,42,44 46,41,43 38,36,37 46,41,43 93,50,31 105,53,34 102,52,39 101,61,54 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,112,166 103,112,166 103,112,166 103,112,164 104,113,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,111,165 99,110,166 107,54,38 116,58,32 107,54,27 59,37,29 42,37,39 40,38,39 38,36,37 39,34,36 35,33,34 40,38,39 40,38,39 41,39,40 42,40,41 42,40,41 42,40,41 43,43,43 44,42,43 41,39,40 46,41,43 46,41,43 42,40,41 41,39,40 39,36,40 40,37,41 37,35,36 34,32,33 40,35,37 49,44,46 48,41,44 37,32,34 42,40,41 41,39,40 39,36,40 39,36,42 38,33,49 96,92,116 96,94,118 36,33,48 36,35,38 40,39,42 40,38,39 41,39,40 39,34,36 47,40,43 52,44,50 47,41,46 34,28,33 40,37,41 42,39,43 44,42,43 45,43,44 47,45,46 44,42,43 44,39,41 44,39,41 42,39,43 44,41,45 44,41,45 44,41,45 41,38,42 42,39,43 40,38,39 46,44,45 46,44,45 42,40,41 38,36,37 42,39,43 97,49,31 105,53,34 101,51,34 100,61,49 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,168 103,111,170 103,111,172 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 100,112,165 102,111,165 99,110,166 107,54,38 116,58,34 107,54,29 55,33,25 38,36,37 38,38,38 31,31,31 39,34,36 32,30,31 37,34,38 38,35,39 38,37,40 39,38,41 39,38,41 39,37,38 40,37,41 39,39,39 38,37,40 39,38,41 39,38,41 40,38,39 40,38,39 38,35,39 35,32,36 34,31,35 38,36,37 49,44,46 49,42,45 50,43,46 49,44,46 34,32,33 36,35,38 38,36,46 59,58,75 98,96,120 94,95,118 94,95,118 98,94,118 44,43,58 36,36,46 34,31,35 35,33,34 46,43,47 50,42,48 50,42,48 52,44,50 48,40,46 37,31,36 38,35,39 42,39,43 40,37,41 38,37,40 39,38,41 39,38,41 39,38,41 38,37,40 37,36,39 38,37,40 38,37,40 38,37,40 37,36,39 39,38,41 38,35,39 39,37,38 41,36,38 34,31,35 35,32,38 97,51,37 104,54,37 104,51,35 99,57,46 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 103,111,168 103,111,170 103,111,170 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
104,108,164 104,108,164 98,112,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,166 107,54,38 116,58,34 106,53,26 56,32,24 29,22,25 30,25,27 32,27,29 39,34,36 37,32,34 30,25,27 32,27,29 33,27,32 35,32,36 33,30,34 32,29,33 32,29,33 34,31,35 35,32,36 34,31,35 35,32,36 36,31,33 36,31,33 36,30,35 35,29,34 38,36,37 43,38,40 49,42,45 49,42,45 47,42,44 47,39,45 46,44,45 87,83,103 100,96,118 96,98,123 93,95,120 93,96,118 94,95,118 96,94,118 96,93,120 82,83,104 46,44,54 38,37,40 44,41,45 49,41,47 49,41,47 51,43,49 52,44,50 43,35,41 35,29,34 34,31,35 35,32,36 33,32,35 36,35,38 34,33,36 33,32,35 36,35,38 36,35,38 34,33,36 31,30,33 32,31,34 32,31,34 34,33,36 35,33,34 32,30,31 37,35,36 35,33,34 40,34,41 94,48,30 104,55,35 103,50,34 99,59,50 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 101,112,168 104,110,170 104,111,166 104,110,168 102,111,165 102,111,165
101,110,164 102,109,164 99,111,164 101,110,164 102,111,165 100,111,167 101,109,166 102,109,164 105,109,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,108,166 107,54,38 116,58,34 106,53,28 57,30,23 37,27,31 41,34,37 41,34,37 40,33,36 41,34,37 40,33,36 40,33,36 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 42,35,38 41,34,37 40,33,36 38,31,34 37,29,35 40,32,38 38,31,34 37,31,36 36,30,35 41,34,37 49,42,45 46,44,45 45,43,44 44,41,47 44,44,54 92,94,119 95,92,119 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 96,93,120 96,93,120 99,97,117 35,35,43 44,39,41 43,38,40 48,43,45 49,42,45 47,37,41 38,31,34 38,31,34 29,24,26 30,28,29 30,24,29 32,26,31 30,24,29 29,24,26 29,24,26 28,23,25 27,22,24 29,24,26 29,24,26 30,25,27 33,28,30 33,28,30 39,34,36 40,33,36 40,35,37 38,31,34 92,50,28 105,53,34 104,51,35 103,61,50 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,169 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 104,110,168 104,110,168 104,110,168 102,111,165 102,111,165
102,109,164 102,109,164 101,110,164 100,111,167 111,136,191 99,141,187 107,135,189 99,111,164 102,109,164 103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 104,111,166 104,111,166 104,111,166 106,110,166 101,109,166 108,53,38 118,60,36 109,53,29 56,34,26 46,36,40 47,40,43 47,40,43 44,37,40 44,37,40 44,37,40 42,35,38 43,36,39 49,42,45 47,40,43 48,41,44 51,44,47 51,44,47 50,43,46 52,45,48 55,48,51 55,48,51 45,38,38 37,32,34 46,41,43 51,44,47 50,43,46 50,45,47 34,32,33 42,40,41 45,42,48 99,100,119 93,95,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 96,93,120 87,86,101 40,34,39 40,35,37 39,34,36 46,41,43 51,44,47 54,47,50 55,48,51 43,33,37 40,33,36 40,32,38 40,32,38 40,32,38 38,31,34 40,33,36 40,33,36 38,31,34 41,34,37 38,31,34 38,31,34 40,33,36 40,33,36 42,32,36 40,33,36 41,34,37 43,33,37 94,54,31 104,55,35 104,51,35 99,61,40 105,111,171 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 120,123,170
