101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 97,105,162 112,55,24 117,61,35 69,43,29 44,39,41 41,36,38 36,31,33 39,37,38 38,38,38 43,38,40 44,39,41 44,39,41 44,39,41 45,38,41 45,38,41 44,37,40 42,37,39 43,36,39 44,37,40 47,40,43 47,40,43 46,41,43 44,39,41 38,36,37 39,34,36 34,32,33 45,43,44 46,41,43 47,42,44 49,42,45 31,24,27 35,33,34 38,36,37 41,38,42 50,40,44 47,40,43 48,41,44 42,37,39 42,40,41 45,38,41 47,37,41 47,37,41 44,37,40 44,37,40 45,38,41 43,38,40 46,36,40 47,37,41 45,38,41 37,32,34 38,38,38 90,49,29 98,54,42 92,54,46 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 98,107,161 113,54,26 113,60,37 69,43,31 41,39,40 42,37,39 37,35,36 40,38,39 41,39,40 46,41,43 48,41,44 44,42,43 47,40,43 47,42,44 45,38,41 44,37,40 44,39,41 46,41,43 47,42,44 45,38,41 49,42,45 47,42,44 42,37,39 39,34,36 47,42,41 49,44,43 37,35,36 47,40,43 47,40,43 42,35,38 52,45,48 48,40,46 36,30,35 34,32,33 43,37,42 45,38,41 49,42,45 46,41,43 44,39,41 47,40,43 47,40,43 49,39,43 45,38,41 45,38,41 44,39,41 41,39,40 46,41,43 49,39,43 50,40,44 40,35,37 40,37,41 91,50,32 99,52,43 93,55,47 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,107,162 112,52,27 115,62,35 66,40,30 41,39,40 40,38,39 35,33,34 40,38,39 44,42,43 47,42,44 47,42,44 44,39,41 47,42,44 47,42,44 46,41,43 42,40,41 44,39,41 42,40,41 44,39,41 43,38,40 43,38,40 37,37,37 39,39,39 51,44,47 54,47,50 46,41,43 48,41,44 38,38,38 34,33,36 47,40,43 49,42,45 50,42,48 50,42,48 41,35,40 35,30,32 40,38,39 47,40,43 46,41,43 44,39,41 48,43,45 42,40,41 44,42,43 44,39,41 44,39,41 44,42,43 42,40,41 47,42,44 47,40,43 47,42,44 38,31,34 46,40,45 94,53,35 99,52,41 95,52,46 101,112,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 99,108,162 113,54,26 114,61,36 67,41,31 41,39,40 41,39,40 37,35,36 39,37,38 42,40,41 41,39,40 46,41,43 47,42,44 44,42,43 42,40,41 46,41,43 46,41,43 42,40,41 41,38,42 41,38,42 36,35,38 37,31,36 35,33,34 38,38,38 44,42,43 49,44,46 44,39,41 41,39,40 86,83,100 32,31,36 37,35,36 41,39,40 47,42,44 49,44,46 49,42,45 42,34,40 34,31,35 42,39,43 44,42,43 48,43,45 46,41,43 44,42,43 44,42,43 46,41,43 46,41,43 42,40,41 42,40,41 42,40,41 47,42,44 47,42,44 39,34,36 44,42,43 93,50,31 102,53,44 95,55,48 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 104,113,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,111,165 99,110,166 114,52,25 115,62,39 56,34,26 38,38,38 39,39,39 39,34,36 38,35,39 39,38,41 38,37,40 40,37,41 41,41,41 41,41,41 40,40,40 40,39,42 44,38,43 42,40,41 38,35,39 39,36,40 34,32,33 40,38,39 54,47,50 49,42,45 37,35,36 37,37,37 36,34,44 62,59,74 98,95,122 94,92,114 34,34,44 37,38,43 39,36,40 34,32,33 51,43,49 52,44,52 44,36,44 39,36,42 45,42,46 42,39,43 43,42,45 41,38,42 42,39,43 39,38,41 39,38,41 38,37,40 40,39,42 40,39,42 37,34,38 41,39,40 39,34,36 37,36,39 97,51,37 103,55,41 95,56,44 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 103,111,168 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 102,108,166 113,51,24 114,61,38 57,33,25 30,28,29 30,28,29 39,34,36 30,25,27 34,29,31 35,32,36 38,35,39 37,34,38 35,32,36 37,34,38 33,32,35 37,36,39 35,33,34 37,34,38 33,30,34 39,34,36 46,41,43 47,40,43 49,44,46 47,45,43 52,50,58 93,91,111 94,95,118 93,96,118 96,94,118 95,93,115 49,48,63 37,34,40 45,42,46 49,41,47 51,43,49 51,43,49 36,28,34 35,32,36 37,34,38 36,35,38 36,35,38 34,33,36 38,37,40 36,35,38 34,33,38 36,35,38 36,35,38 37,34,38 37,35,36 40,35,37 38,35,39 95,49,33 103,54,43 94,54,45 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 107,110,171 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 104,110,168 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 102,111,165 101,109,166 102,109,164 105,109,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 102,108,166 113,51,24 115,59,37 57,30,23 37,30,33 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 38,31,34 38,30,36 38,31,34 37,31,36 39,34,36 49,42,45 46,44,45 44,41,45 42,42,52 92,94,119 96,93,120 94,94,120 93,95,120 93,95,120 96,93,120 96,93,120 46,46,58 40,37,43 43,38,40 48,43,45 50,40,44 38,31,34 33,28,30 28,26,27 30,24,29 30,24,29 29,24,26 29,24,26 28,23,25 27,22,24 29,24,26 30,25,27 33,28,30 39,34,36 40,33,36 39,34,36 92,50,28 104,54,41 98,56,45 105,111,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,111,166 102,110,167
102,109,164 101,110,164 100,111,167 112,137,192 92,132,180 103,118,175 102,109,164 103,110,165 105,109,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 106,110,166 101,109,166 111,49,22 116,60,38 61,39,31 48,41,44 50,43,46 49,42,45 48,41,44 48,41,44 49,42,45 51,44,47 52,45,48 55,48,51 54,47,50 52,45,48 54,47,50 56,49,49 39,34,36 48,43,45 50,45,47 51,44,47 37,35,36 44,41,45 94,95,114 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 94,92,114 37,33,42 36,31,33 41,39,40 52,45,48 54,47,50 47,40,43 37,30,33 45,37,43 44,36,42 43,36,39 43,36,39 41,34,37 43,36,39 41,34,37 40,33,36 43,36,39 44,34,38 40,33,36 43,36,39 94,54,31 103,55,41 96,58,37 105,111,171 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 104,111,166 104,111,166 104,110,168 107,114,169
103,109,167 101,110,164 100,111,167 94,131,180 81,124,167 89,98,150 104,132,186 95,137,185 109,122,177 105,109,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,164 103,112,166 103,112,166 104,113,167 105,112,167 105,112,167 104,111,166 101,109,166 113,51,24 113,60,35 65,41,33 51,44,47 53,43,47 52,45,48 52,45,48 54,47,50 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 49,42,45 41,36,38 49,44,46 51,44,47 50,43,46 48,43,45 42,36,41 93,96,118 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 98,96,120 77,72,90 38,35,39 40,38,39 50,43,46 52,45,48 52,45,48 33,28,30 40,37,41 50,45,47 49,44,46 51,46,48 50,43,46 49,42,45 48,41,44 49,42,45 51,44,47 49,42,45 51,44,47 42,37,39 99,53,35 103,55,37 99,56,37 106,112,174 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,168 103,112,166 103,112,166 104,111,166 104,111,166 103,112,166 140,146,188
103,111,170 106,117,173 99,107,164 107,130,186 92,128,173 91,98,151 86,135,178 77,134,172 109,127,181 101,105,161 104,111,166 104,111,166 104,110,168 104,110,168 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 101,109,166 114,52,25 114,61,36 67,40,33 49,42,45 52,45,48 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 49,44,46 37,32,34 48,43,45 51,44,47 50,43,46 47,42,44 45,43,44 47,47,47 97,100,122 91,96,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 45,42,57 32,29,33 37,37,37 45,38,41 51,44,47 51,44,47 50,43,46 34,32,33 44,42,43 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 47,40,43 50,43,46 50,45,47 44,42,43 99,53,35 103,55,37 98,57,37 106,112,172 106,113,166 105,113,170 105,113,172 105,113,170 105,113,170 105,113,172 105,113,172 106,115,169 105,114,168 105,114,168 106,112,172 106,112,172 104,112,171 104,112,169 104,112,169 104,112,169 105,111,169 107,110,169 105,112,167 102,110,167
