79,53,62 22,17,19 15,10,12 19,10,6 43,9,5 49,18,10 52,19,10 108,24,0 141,36,15 105,45,45 86,38,32 41,35,40 70,35,38 54,37,43 72,47,46 77,46,64 41,35,42 62,40,43 54,37,40 81,37,11 243,77,22 79,46,65 248,177,83 219,85,0 145,60,57 156,55,26 168,61,20 125,65,22 166,84,28 255,168,4 255,163,9 175,77,17 176,73,19 165,70,23 255,121,9 255,93,0 162,83,42 122,59,35 119,54,62 145,66,63 255,223,22 189,77,22 105,40,28 131,42,31 62,42,52 66,46,58 61,44,64 59,41,50 59,42,45 60,41,43 63,56,70 70,44,50 69,50,66 79,54,68 78,49,59 79,52,66 78,48,49 35,28,31 16,14,15 12,11,14 13,11,9 12,12,9 59,22,7 78,21,2
79,54,53 52,24,22 47,18,12 41,17,9 57,21,11 29,12,4 15,10,9 36,10,0 55,36,40 45,33,45 47,34,44 51,32,46 58,34,40 55,38,44 46,35,44 56,41,51 43,37,42 55,38,44 52,38,51 69,38,28 120,40,1 168,49,0 255,162,17 122,53,24 208,56,0 203,75,44 209,69,0 138,69,29 169,82,21 255,167,14 255,191,29 241,115,21 255,123,20 205,77,0 255,192,38 255,234,45 151,80,36 138,67,41 200,95,74 245,121,58 159,67,14 255,94,22 103,52,42 155,50,29 157,60,27 104,49,49 84,49,64 64,46,55 64,42,47 65,43,46 63,56,70 79,45,54 86,58,75 84,63,80 81,52,62 82,55,67 61,36,33 77,29,25 56,27,21 35,19,17 34,16,11 22,16,7 21,7,12 26,5,0
78,47,53 43,29,29 16,10,15 14,12,8 39,13,3 71,23,9 118,31,4 148,36,0 144,43,16 51,39,51 53,33,43 41,34,44 66,37,47 47,34,42 46,35,44 55,38,44 59,38,36 64,39,36 67,40,33 74,43,33 97,49,31 91,48,33 90,51,37 94,48,32 119,50,21 134,66,30 250,111,12 178,85,28 196,89,17 255,115,3 255,154,9 255,106,0 255,134,0 255,125,0 255,162,13 255,172,0 197,93,35 213,95,35 242,139,24 201,116,61 118,54,26 168,79,9 221,98,13 255,145,66 176,58,0 248,107,20 113,48,36 66,47,54 63,44,48 65,42,53 75,58,80 75,44,50 87,55,71 85,55,70 84,63,82 84,58,77 128,34,16 54,22,17 29,13,9 17,10,8 19,9,8 40,12,0 98,24,1 106,31,4
96,49,58 59,31,31 47,12,13 48,14,10 58,22,4 45,18,2 61,23,6 119,27,0 147,54,33 50,36,49 47,35,47 44,35,46 70,41,48 49,38,45 47,34,44 49,38,47 54,37,40 64,36,36 89,50,38 101,56,35 103,53,36 116,58,34 92,49,30 103,50,34 118,51,26 136,62,28 185,72,20 224,91,21 250,96,0 255,138,0 255,171,0 255,179,0 255,115,0 255,124,0 255,119,0 255,144,15 255,164,36 161,75,27 161,68,20 147,65,20 130,60,31 114,56,30 102,51,27 93,45,29 94,44,38 90,41,32 100,46,39 79,50,55 64,42,50 66,44,49 74,57,77 76,42,49 85,65,88 93,71,93 90,68,92 98,57,79 150,39,6 81,55,72 52,51,68 26,21,23 26,10,8 20,8,8 45,13,10 87,29,5
90,48,53 88,48,54 93,79,96 50,53,64 22,11,8 30,15,6 62,20,7 94,35,16 61,37,46 57,39,48 52,37,47 50,38,50 61,37,46 72,41,52 48,35,45 51,38,48 56,39,45 62,38,42 77,41,31 78,40,30 82,44,27 93,48,27 100,51,29 111,53,29 129,60,31 125,64,32 178,76,27 197,72,3 255,109,0 255,107,0 255,136,0 255,161,0 255,130,0 226,85,0 255,121,1 255,144,8 255,119,11 190,75,23 192,73,16 143,67,27 142,68,30 135,65,32 132,68,42 115,60,45 99,50,39 92,47,44 85,46,57 69,45,51 66,42,48 67,43,49 75,60,82 82,47,52 101,65,89 87,65,87 83,67,94 84,64,85 101,55,66 94,73,90 62,63,84 30,27,33 23,11,13 20,8,13 79,25,7 92,36,30
102,55,64 99,52,61 90,59,77 74,82,102 19,9,10 31,13,8 66,25,9 94,33,17 72,43,48 61,44,50 62,40,45 62,40,43 68,42,48 61,37,43 48,35,45 52,41,50 52,38,40 96,53,36 125,57,39 136,62,37 127,63,35 118,52,20 101,53,28 117,54,30 147,67,31 130,60,29 173,70,14 235,99,6 225,86,0 254,97,0 255,165,11 255,127,0 255,118,0 255,103,0 255,102,0 204,92,21 255,106,0 224,98,2 163,66,17 145,70,23 142,82,32 139,70,32 129,62,35 107,54,40 93,49,37 89,44,41 87,49,55 78,48,51 74,45,50 78,49,59 83,61,85 88,48,54 86,65,84 94,78,107 99,74,99 98,62,84 98,58,75 85,72,91 75,76,99 30,26,35 27,11,5 18,8,9 100,26,3 89,40,31
79,50,57 81,51,66 74,54,66 87,95,123 16,11,10 38,16,10 44,19,2 92,24,6 75,42,46 67,43,49 68,42,48 70,44,48 72,43,48 69,40,47 50,35,45 53,40,48 60,38,41 79,43,35 107,48,29 104,51,26 95,50,27 126,56,23 107,49,23 124,56,20 158,70,16 140,62,14 202,90,23 205,113,31 248,102,5 255,136,17 255,123,0 255,120,0 255,129,0 246,90,0 185,71,0 193,72,16 203,80,0 233,92,0 240,99,0 200,98,8 151,87,25 145,75,28 126,63,32 104,56,31 87,48,34 83,41,30 94,47,38 82,49,51 78,49,54 79,50,57 87,63,83 93,46,53 100,59,85 121,66,80 103,60,84 87,57,72 83,57,66 89,74,94 75,76,99 39,34,50 29,11,6 34,13,11 74,18,0 87,39,37
104,47,44 92,46,46 73,45,47 89,105,132 16,9,19 48,21,16 43,17,7 95,25,0 62,40,45 56,39,40 50,37,47 53,38,46 62,38,42 61,37,41 48,35,43 55,41,46 61,39,44 75,38,37 82,48,30 97,52,31 95,53,31 107,51,27 108,50,24 123,58,21 148,67,15 169,73,15 185,74,12 197,84,11 227,93,0 255,144,0 255,162,0 255,146,5 255,87,0 245,90,0 185,62,0 137,54,14 197,76,2 221,85,0 255,135,0 205,105,19 164,87,34 129,70,24 119,61,28 119,63,39 116,57,38 108,53,38 101,51,36 81,48,52 81,48,52 81,47,54 86,60,79 81,46,49 97,66,86 110,68,87 91,69,93 100,65,82 92,56,64 89,76,97 86,89,111 41,38,53 28,12,6 33,13,6 60,21,9 91,46,43
76,39,38 80,41,40 79,41,43 100,104,144 16,13,17 23,12,7 39,15,7 91,21,0 65,40,41 56,38,47 51,38,48 50,38,43 54,40,45 49,37,49 50,37,47 57,40,46 62,38,42 76,40,34 74,42,28 105,49,25 115,55,30 121,57,31 138,61,28 126,57,26 133,60,17 178,77,11 192,78,8 186,73,11 189,66,0 255,109,0 255,149,0 255,127,0 255,99,0 255,121,0 247,90,0 159,67,14 151,61,12 255,107,0 245,97,0 183,82,16 140,68,29 132,66,32 138,68,35 118,61,32 100,53,30 88,44,32 80,43,30 82,47,50 78,48,51 77,48,55 86,60,77 90,45,49 105,79,98 105,57,74 94,59,76 85,54,65 86,47,58 85,77,96 90,98,118 32,29,44 29,13,7 40,17,4 59,21,15 85,44,42
70,42,42 75,42,44 87,47,42 82,85,121 16,15,18 22,12,11 28,12,8 68,21,0 79,39,41 57,40,46 50,37,47 51,38,46 51,38,46 54,39,47 64,39,38 79,42,39 69,44,43 78,41,38 125,68,37 95,49,31 113,58,29 121,59,32 114,57,28 137,60,23 150,60,18 188,77,15 255,110,0 225,78,0 219,73,0 255,103,0 255,128,0 255,104,0 255,122,0 255,128,0 205,65,0 137,59,29 175,68,0 255,163,23 255,154,0 181,89,23 149,78,25 155,76,28 147,67,31 128,65,34 127,54,26 120,51,18 83,40,34 102,51,43 117,54,50 100,45,43 114,52,50 103,51,50 101,63,84 95,66,90 97,68,92 82,54,75 77,53,62 87,81,102 78,86,106 54,51,68 24,10,10 39,13,3 62,20,7 79,42,39
