18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 54,52,60 60,58,68 61,57,68 69,65,76 65,63,73 77,68,81 63,59,68 15,10,12 31,23,29 43,31,43 58,48,52 68,58,62 57,46,55 42,35,38 35,28,31 28,20,28 22,14,22 20,12,20 34,25,36 31,23,29 22,21,24 20,17,23 19,14,16 25,20,19 21,16,15 67,61,68 67,60,72 67,67,77 65,63,71 65,61,72 62,58,69 60,56,67 51,47,58 53,51,59 49,52,59 58,56,57 106,90,73 157,124,99 154,111,26 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,118,17 103,60,2 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 21,18,22
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 52,50,58 60,58,68 63,59,70 68,64,75 65,63,73 64,62,72 51,42,53 39,32,44 75,68,78 72,68,77 25,15,19 59,49,53 52,41,50 41,34,37 22,15,18 41,33,41 68,60,68 59,51,59 23,15,21 75,66,79 36,31,33 41,34,34 103,94,88 135,130,118 146,127,115 148,134,116 172,154,133 221,196,179 68,52,48 62,58,69 62,58,69 61,57,68 51,47,58 53,51,59 54,52,60 69,62,65 125,107,88 162,135,101 192,130,33 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,143,46 131,79,17 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 49,45,54 52,48,57 61,59,67 55,53,61 65,63,73 65,63,71 63,63,73 65,63,71 63,59,70 58,51,61 20,18,19 28,22,27 34,25,36 42,35,38 45,38,41 40,32,38 29,21,27 23,16,19 27,19,27 33,23,22 85,75,65 118,108,98 123,111,99 129,115,99 134,123,108 145,129,112 153,135,116 177,153,129 205,166,125 255,244,181 255,70,55 71,58,66 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,59 86,76,66 152,124,97 114,82,36 241,182,67 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 41,40,45 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 53,49,58 60,58,66 55,53,61 62,60,70 64,62,70 58,58,68 51,49,57 60,59,64 44,36,42 48,44,55 73,69,78 65,61,70 29,22,25 66,59,62 55,46,59 75,65,69 114,105,101 117,105,93 124,108,95 125,110,99 133,119,105 135,121,107 144,128,113 155,140,120 169,148,125 194,169,139 255,179,139 246,128,97 244,56,49 251,59,47 64,62,72 62,60,68 60,58,66 60,58,66 51,49,59 50,48,56 60,57,61 104,90,76 160,128,98 132,92,1 61,26,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 169,137,91 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,45,56 44,44,54 49,49,59 60,58,66 58,56,64 64,62,72 66,64,74 28,24,33 20,19,22 21,18,24 45,42,48 20,18,19 55,53,54 40,32,38 89,80,76 113,100,93 112,102,92 118,107,92 119,108,93 127,113,99 132,118,104 140,127,106 145,127,106 154,137,113 174,155,130 208,175,138 255,232,170 254,119,83 221,61,47 232,51,38 242,52,39 68,64,73 60,58,66 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,57,65 133,104,73 110,72,26 111,84,50 24,15,9 114,84,38 34,23,8 38,27,20 35,23,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,12 166,118,32 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 193,157,106 193,157,106 186,153,101 179,146,96 179,146,98 177,143,98 178,145,97 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,16,20 17,14,20 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 51,48,54 51,47,58 56,56,66 61,59,67 61,58,64 65,63,71 47,45,53 20,17,23 20,17,21 18,17,20 44,38,43 94,87,87 108,97,94 114,99,88 114,103,88 117,105,95 117,107,97 125,114,97 127,116,99 135,121,103 144,130,112 156,144,116 167,158,127 207,184,153 255,252,194 222,96,57 213,57,42 222,49,44 224,51,39 232,47,35 149,44,41 67,60,70 62,60,70 61,59,67 60,58,66 60,58,68 50,48,56 49,46,50 89,68,57 124,80,27 61,30,0 30,23,7 46,33,28 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 38,36,44 44,42,50 46,42,51 52,49,55 51,44,56 55,53,63 58,56,66 67,60,70 54,52,60 20,18,26 20,17,23 41,34,37 101,93,80 113,99,85 113,100,93 113,101,91 119,102,92 122,107,96 127,113,99 130,116,100 138,123,101 145,130,108 160,143,119 177,160,136 219,181,135 255,239,172 214,67,44 218,53,43 213,47,40 215,46,40 218,47,32 210,50,36 73,71,81 68,62,67 64,62,72 64,62,72 64,62,70 65,63,71 60,58,68 46,44,52 58,56,57 96,84,72 55,43,31 28,20,9 26,17,13 50,39,24 125,83,18 142,99,12 67,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 26,23,27 32,29,33 33,30,34 39,36,42 39,38,41 45,43,51 46,44,52 49,45,54 49,46,52 52,51,56 64,62,70 58,56,64 29,27,35 30,27,31 95,88,88 105,93,93 111,98,93 112,102,90 116,101,92 121,104,94 123,108,97 130,116,100 142,123,107 145,130,110 166,141,122 180,161,138 237,205,161 255,177,131 202,82,48 213,53,39 215,47,38 213,45,34 211,42,38 209,44,34 214,43,30 128,51,47 64,62,72 65,63,73 60,58,68 62,60,70 65,61,70 62,58,67 56,52,61 47,43,52 61,56,53 104,93,74 155,131,105 35,22,19 37,27,17 31,15,9 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,95 100,89,74 46,34,36 42,28,12 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 148,92,14 142,87,17 145,113,67 164,139,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 26,24,25 27,24,28 32,29,33 34,31,35 38,37,42 43,42,45 43,41,49 44,42,50 52,48,57 50,48,56 51,50,55 54,52,60 32,21,30 96,86,87 98,91,91 105,94,89 106,97,91 112,100,90 116,104,94 122,107,98 128,113,104 139,119,99 142,130,100 163,142,119 189,167,133 246,223,152 255,107,79 214,56,46 211,48,42 208,45,39 204,47,39 201,44,38 202,44,36 207,39,30 201,40,31 63,69,70 68,66,76 61,57,68 61,59,69 66,64,74 60,58,68 58,56,64 54,52,60 55,53,61 45,43,51 70,57,52 122,100,82 170,138,92 165,134,97 123,108,86 27,16,11 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,60 135,90,15 158,125,59 88,53,0 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,7 151,87,0 193,133,24 172,117,18 162,109,14 156,103,19 174,147,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 28,25,29 32,29,33 38,35,41 40,39,44 46,44,52 48,46,54 52,48,57 51,47,56 52,50,58 92,84,90 99,88,95 103,91,91 102,95,93 111,98,91 112,101,94 121,106,95 125,113,101 134,118,101 146,128,107 159,145,120 190,163,145 255,236,186 255,99,66 206,57,44 215,46,42 206,45,40 199,44,40 200,42,39 194,43,35 202,41,32 196,38,28 201,41,27 77,21,15 64,66,82 65,62,68 63,59,70 59,57,67 59,57,67 58,56,66 58,56,64 53,51,59 48,46,54 44,42,50 77,65,55 131,106,87 120,83,39 151,87,4 137,104,52 29,21,27 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,157,74 148,118,72 147,111,64 207,150,63 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 173,114,21 152,102,17 161,107,17 140,102,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
